"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0012","‫وفي حالة 𝑃\𝑅 = 𝑆 حيث )𝑅(𝑐𝑒𝑝𝑆 ∈ 𝑃 مثالي أولي في 𝑅 فإن الحلقة = 𝑅 ‪𝑆 −1‬‬ ‫}𝑃 ∉ 𝑏 ‪ {𝑏 ; 𝑎 ∈ 𝑅,‬تسمى حلقة التموضع لـ 𝑅 عند المثالي األولي 𝑃‪ ،‬ويرمز لها بالرمز 𝑃𝑅‪.‬‬ ‫𝑎‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-31:utf16-55","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E012","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0013","‫‪ 6.1‬تعريف ([‪ :)]2[ ،]1‬ليكن 𝐵 ⟶ 𝐴 ‪ 𝑓:‬تشاكل حلقي‪ ،‬وليكن 𝐼 مثالي في 𝐴 نعرف ممدد‬ ‫المثالي 𝐼 بأنه المثالي في 𝐵 المولد بـ )𝐼(𝑓 ونرمز له بـ 𝑒 𝐼‪ .‬إذا كان 𝐽 مثالي في 𝐵 فإن‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-35:utf16-69","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E013","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0014","‫‪ 6.1‬تعريف ([‪ :)]2[ ،]1‬ليكن 𝐵 ⟶ 𝐴 ‪ 𝑓:‬تشاكل حلقي‪ ،‬وليكن 𝐼 مثالي في 𝐴 نعرف ممدد‬ ‫المثالي 𝐼 بأنه المثالي في 𝐵 المولد بـ )𝐼(𝑓 ونرمز له بـ 𝑒 𝐼‪ .‬إذا كان 𝐽 مثالي في 𝐵 فإن‬ ‫)𝐽 ( ‪ 𝑓 −1‬هو مثالي في 𝐴 ندعوه تقليص المثالي 𝐽 ونرمز له بـ 𝑐𝐽‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-36:utf16-3","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E014","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0015","‫‪ 6.1‬تعريف ([‪ :)]2[ ،]1‬ليكن 𝐵 ⟶ 𝐴 ‪ 𝑓:‬تشاكل حلقي‪ ،‬وليكن 𝐼 مثالي في 𝐴 نعرف ممدد‬ ‫المثالي 𝐼 بأنه المثالي في 𝐵 المولد بـ )𝐼(𝑓 ونرمز له بـ 𝑒 𝐼‪ .‬إذا كان 𝐽 مثالي في 𝐵 فإن‬ ‫)𝐽 ( ‪ 𝑓 −1‬هو مثالي في 𝐴 ندعوه تقليص المثالي 𝐽 ونرمز له بـ 𝑐𝐽‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-36:utf16-1","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E015","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0016","‫المثالي 𝐼 بأنه المثالي في 𝐵 المولد بـ )𝐼(𝑓 ونرمز له بـ 𝑒 𝐼‪ .‬إذا كان 𝐽 مثالي في 𝐵 فإن‬ ‫)𝐽 ( ‪ 𝑓 −1‬هو مثالي في 𝐴 ندعوه تقليص المثالي 𝐽 ونرمز له بـ 𝑐𝐽‪.‬‬ ‫‪ 7.1‬تعريف]‪ :[2‬لتكن 𝑅 حلقة وليكن 𝐼 مثالي في 𝑅 عندئذ نقول عن 𝐼 إنه عديم قوى‪ ،‬إذا‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-37:utf16-43","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E016","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0017","‫المثالي 𝐼 بأنه المثالي في 𝐵 المولد بـ )𝐼(𝑓 ونرمز له بـ 𝑒 𝐼‪ .‬إذا كان 𝐽 مثالي في 𝐵 فإن‬ ‫)𝐽 ( ‪ 𝑓 −1‬هو مثالي في 𝐴 ندعوه تقليص المثالي 𝐽 ونرمز له بـ 𝑐𝐽‪.‬‬ ‫‪ 7.1‬تعريف]‪ :[2‬لتكن 𝑅 حلقة وليكن 𝐼 مثالي في 𝑅 عندئذ نقول عن 𝐼 إنه عديم قوى‪ ،‬إذا‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-37:utf16-67","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E017","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0018","‫)𝐽 ( ‪ 𝑓 −1‬هو مثالي في 𝐴 ندعوه تقليص المثالي 𝐽 ونرمز له بـ 𝑐𝐽‪.‬‬ ‫‪ 7.1‬تعريف]‪ :[2‬لتكن 𝑅 حلقة وليكن 𝐼 مثالي في 𝑅 عندئذ نقول عن 𝐼 إنه عديم قوى‪ ،‬إذا‬ ‫وجد عدد صحيح موجب 𝑛 بحيث > ‪.𝐼 𝑛 =< 0‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-38:utf16-41","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E018","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0019","‫وجد عدد صحيح موجب 𝑛 بحيث > ‪.𝐼 𝑛 =< 0‬‬ ‫‪ 8.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة وليكن 𝐼 مثالي في 𝑅 عندئذ‪:‬‬ ‫}𝐼 ∈ 𝑛𝑎 ;‪ √𝐼 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ‬ونقول عن مثالي أنه جذري إذا كان 𝐼 = 𝐼√‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-40:utf16-49","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E019","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0020","‫‪ 8.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة وليكن 𝐼 مثالي في 𝑅 عندئذ‪:‬‬ ‫}𝐼 ∈ 𝑛𝑎 ;‪ √𝐼 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ‬ونقول عن مثالي أنه جذري إذا كان 𝐼 = 𝐼√‪.‬‬ ‫‪ 9.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة عندئذ المثالي }‪√0 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ; 𝑎𝑛 = 0‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-41:utf16-56","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E020","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0021","‫}𝐼 ∈ 𝑛𝑎 ;‪ √𝐼 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ‬ونقول عن مثالي أنه جذري إذا كان 𝐼 = 𝐼√‪.‬‬ ‫‪ 9.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة عندئذ المثالي }‪√0 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ; 𝑎𝑛 = 0‬‬ ‫يدعى بالجذر األساسي‪ ،‬ونرمز له بـ )𝑅(𝑁 ونقول عن الحلقة إنها مختزلة إذا كان المثالي‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-42:utf16-48","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E021","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0022","‫}𝐼 ∈ 𝑛𝑎 ;‪ √𝐼 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ‬ونقول عن مثالي أنه جذري إذا كان 𝐼 = 𝐼√‪.‬‬ ‫‪ 9.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة عندئذ المثالي }‪√0 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ; 𝑎𝑛 = 0‬‬ ‫يدعى بالجذر األساسي‪ ،‬ونرمز له بـ )𝑅(𝑁 ونقول عن الحلقة إنها مختزلة إذا كان المثالي‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-42:utf16-46","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E022","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0023","‫‪ 9.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة عندئذ المثالي }‪√0 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ; 𝑎𝑛 = 0‬‬ ‫يدعى بالجذر األساسي‪ ،‬ونرمز له بـ )𝑅(𝑁 ونقول عن الحلقة إنها مختزلة إذا كان المثالي‬ ‫الصفري هو مثالي جذري‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-43:utf16-81","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E023","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0024","‫‪ 9.1‬تعريف ([‪ :)]5[ ،]2‬لتكن 𝑅 حلقة عندئذ المثالي }‪√0 = {𝑎 ∈ 𝑅; ∃𝑛 ∈ ℕ; 𝑎𝑛 = 0‬‬ ‫يدعى بالجذر األساسي‪ ،‬ونرمز له بـ )𝑅(𝑁 ونقول عن الحلقة إنها مختزلة إذا كان المثالي‬ ‫الصفري هو مثالي جذري‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-43:utf16-79","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","المثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E024","Arabic RTL draft lane only","ideal","Semitic/Arabic"
