physical_page	authority_pdf_page	article_page	comparator_pdf_page	printed_page	prompt_id	source_language	diplomatic_action	english_action	disposition	copy_matter_exclusion	citation_span_claim	witness_span	topology_marker
11	11	11	11	257	P02	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 257; 1.2 Classification
12	12	12	12	258	P02	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
13	13	13	13	259	P03	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 259; 1.3 Plongements symplectiques
14	14	14	14	260	P03	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
15	15	15	15	261	P03	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
16	16	16	16	262	P03	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 262; Section 2 Variétés de Shimura; 2.0 Préliminaires; condition 2.0.1(a)
17	17	17	17	263	P03	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
18	18	18	18	264	P03	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
19	19	19	19	265	P04	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 265; 2.1 Variétés de Shimura
20	20	20	20	266	P04	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
21	21	21	21	267	P04	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
22	22	22	22	268	P04	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 268; 2.2 Modèles canoniques
23	23	23	23	269	P04	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
24	24	24	24	270	P04	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 270; 2.3 Construction de modèles canoniques
25	25	25	25	271	P05	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
26	26	26	26	272	P05	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
27	27	27	27	273	P05	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
28	28	28	28	274	P05	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 274; 2.4 Lois de réciprocité: préliminaires
29	29	29	29	275	P05	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
30	30	30	30	276	P05	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
31	31	31	31	277	P06	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
32	32	32	32	278	P06	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
33	33	33	33	279	P06	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
34	34	34	34	280	P06	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 280; 2.5 Application: une extension canonique
35	35	35	35	281	P06	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
36	36	36	36	282	P06	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
37	37	37	37	283	P07	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
38	38	38	38	284	P07	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 284; 2.6 La loi de réciprocité des modèles canoniques; no inverse in sign convention
39	39	39	39	285	P07	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 285; 2.7 Réduction au groupe dérivé, et théorème d'existence
40	40	40	40	286	P07	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
41	41	41	41	287	P07	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
42	42	42	42	288	P07	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
43	43	43	43	289	P08	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 289; Corollary 2.7.21; bibliography 1-13; Exposé 389; SGA line; IHÉS address; blank remainder; physical EOF; no page 290
