"branch_head","recovery_id","language_gate","blocker_or_gap","status","next_action","authority_enforcement","boundary"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-ar-linear-algebra","ar","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-ar-ring-noetherian","ar","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-fa-linear-algebra","fa_IR","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-fa-ring-module","fa_IR","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-prs-linear-algebra","prs_AF","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-tg-linear-algebra","tg_Cyrl_TJ","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-tg-ring-field","tg_Cyrl_TJ","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","UNRESOLVED-POSTPUSH-S06-DRAFT-ug-noetherian-ring","ug_Arab","Draft/pretranslation row has source context metadata but no resolved local file path in the 212df payload.","source-context resolution required","Resolve or recapture source file for language-source-bodies/rtl-persianate-arabic; keep row out of allowed draft handoff until resolved.","continue recovery; do not route blocked rows as allowed draft/pretranslation","unresolved source-context blocker; do not route as allowed draft row"
"212dfb1c7728f7c23274714434aa35d590e1aab7","REC-AR-EIGEN-LA-001","ar","Arabic adjacent eigen/linear algebra rows need continued exact source-context expansion beyond the current resolved rows.","open recovery","Search/capture Arabic university lecture notes or source PDFs for eigenvalue, eigenvector, eigenspace, matrix, vector space, and transformation formula contexts.","continue recovery; do not route blocked rows as allowed draft/pretranslation","Arabic only; not Persian or Urdu evidence"
"212dfb1c7728f7c23274714434aa35d590e1aab7","REC-FA-EIGEN-LA-001","fa_IR","Persian/Farsi adjacent eigen/linear algebra rows need additional TeX/PDF source witnesses for formula-neighboring contexts.","open recovery","Search/capture fa_IR course notes, TeX source, or PDFs for eigenvalue/vector/matrix/vector-space contexts.","continue recovery; do not route blocked rows as allowed draft/pretranslation","fa_IR only; not Dari/Tajik authorization"
"212dfb1c7728f7c23274714434aa35d590e1aab7","REC-PRS-TG-001","prs_AF;tg_Cyrl_TJ","Dari and Tajik rows remain independently gated; fa_IR rows cannot authorize them.","open recovery","Acquire independent prs_AF and tg_Cyrl_TJ source witnesses before expanding draft rows.","continue recovery; do not route blocked rows as allowed draft/pretranslation","no fa_IR-to-prs_AF/tg_Cyrl_TJ inheritance"
"212dfb1c7728f7c23274714434aa35d590e1aab7","REC-UR-HIND-001","ur_Arab;Hindustani","Urdu rows remain separate from Hindustani/Hindi; additional Urdu university/OER sources still needed.","open recovery","Search Urdu university PDF/TeX/OER witnesses for linear algebra and eigen terms; do not route to Hindustani without separate gate.","continue recovery; do not route blocked rows as allowed draft/pretranslation","Urdu only; no Hindustani/Hindi authorization"
"212dfb1c7728f7c23274714434aa35d590e1aab7","REC-OTA-PANTURK-001","ota_Arab;Pan-Turkic","Ottoman/Turkic provenance is not literal Ottoman Arabic-script mathematical source body and cannot authorize Pan-Turkic output.","open recovery","Trace manuscript images/call numbers for Cebir/Ilm-i Cebir/Hesab-i Tahlili; keep Pan-Turkic separate.","continue recovery; do not route blocked rows as allowed draft/pretranslation","provenance only until literal source body is captured"
