relative_path,bytes,sha256,producer_sha256,disposition
TERMINOLOGY.md,3285,6ABC6C2247AFF1EAA79E39F6901AACD7EC0BBA803EC0C6079F68C8817DCFACAE,6ABC6C2247AFF1EAA79E39F6901AACD7EC0BBA803EC0C6079F68C8817DCFACAE,exact_producer_bytes
decisions/NOE-P25-ASSOCIATED-PRIME.zh-Hans-CN.json,9122,AE485FCCB6B359CC4E85B06CA645ED23F1749409F62A24D809A4CB831E69FB82,1C0ABF76A32D6BA4D9A9409E115F79EF97997286CCCDD5BF712EF53A5D106909,sanitized_public_projection
decisions/NOE-P25-FRACTION-FORMATION.zh-Hans-CN.json,11837,6AFD409880A166A1D77A47A2EF5D837CB422FFFC7EB52BB51E121FFC394530CD,4D288F89357413DC3879B39991E1B082CD511E3BE357BFDB9465C22D44F3F067,sanitized_public_projection
decisions/NOE-P25-GALOIS-EXTENSION.zh-Hans-CN.json,10451,EEC435B8A78EBDC21C53D9C7DEE028CAAD2E3667EB19C266B2416553AC29A9D6,AD1037B5A37F262A5D220B211D5F30E6C23461521A8FF5FBAD223835C22A5B15,sanitized_public_projection
decisions/NOE-P25-IDEAL-GENERATORS.zh-Hans-CN.json,11843,19E2AF911216FC61EAD03D4E59AB6329F7EC867B95DEBDF20BD1C922DB4AB62E,0164BB3AA60C5CE793E980770D24436D943966786336CB6C74B693DA99E91A76,sanitized_public_projection
decisions/NOE-P25-ORIGINAL-IDEAL.zh-Hans-CN.json,11109,AA385A6DBF786B4CAAA6E18FC9EC43FD2FA463919D6BDF5879D316667B515656,60320AB4EBF47DC8AAFB3422DDFF8062E8F51CC79A9DCDE463F7D5E6B1E9199D,sanitized_public_projection
decisions/NOE-P25-PERFECT-FIELD.zh-Hans-CN.json,11642,6DC36DE77C6B58E633A58673A528D893ED1A63E7EDF1A7DB11BBD52D64B59B27,E1C8045D6E2A04926B33AB93D43B6475DC927D733D399E6C9DFC4EB74C196C72,sanitized_public_projection
decisions/NOE-P25-POLYNOMIAL-RING.zh-Hans-CN.json,11608,2DD2BD348AB5FB826615A300FD3CF6139A0211A117F2F50637C721233AD2DB0E,3FE5927D9972BA7F32D36AD28B8C7523B4E6F3C03FA695A37BBE6C4AA4DC876F,sanitized_public_projection
decisions/NOE-P25-PRIMARY-FUNCTION.zh-Hans-CN.json,9857,3AAFE7716FB2951F08C11519B6C0E06B6C50C045035AEE793E5A7381E0289FA6,87732E236F0EE6594740C2457488B1429A8F5A4886533CE54F13D6E8D5F9A97F,sanitized_public_projection
decisions/NOE-P25-PRIMARY-IDEAL.zh-Hans-CN.json,10336,5301B36169CB32C1EAE666903E715674AE35E29AB4E18FCE0252AB459726370D,A7170DCC67736FB2EB8B1C34B81DB5D130262800F5BBD040E2DBBA83D8028F72,sanitized_public_projection
decisions/NOE-P25-PRIME-FUNCTION.zh-Hans-CN.json,9654,CE176F0CD39D728596250B0608F47F67683483E24364F7872EDF8B25B5F460B2,309E9D28BC463FA5F4AB3B94D4DE88802B10E84A5A430F674BE8C07222E76EAD,sanitized_public_projection
decisions/NOE-P25-PRIME-IDEAL.zh-Hans-CN.json,10244,05FDDCB848287897975B2C6A938F96FF92A87F65F60DB81622D7C759AFB7BBFE,4EAC40B789EF765BB099E063201475C50F95C7A141FC3E9AD8C0AD97E0DC55C8,sanitized_public_projection
decisions/NOE-P25-TRANSCENDENCE-DEGREE.zh-Hans-CN.json,12088,9095410A73A703B05467F91B46BD070F37EC443BB262966768C0BD9AD4433D2E,F8161CC4AC31D32402F943A301E5747C16E9EA922760E1077C6E90E221F554F5,sanitized_public_projection
decisions/NOE-P25-ZERO-FIELD.zh-Hans-CN.json,9736,4509ACC84169C15F474CD4F6A2CAFC520E65A36992963AC152CB5B5DA8B52D8B,D84A052AB422FA1C256F4D78041CA47B77FD7DFEF5AEA8DBC82C4ECC1FE61B86,sanitized_public_projection
decisions/NOE-P25-ZH-HANT-SCRIPT.json,13360,59C587BA6EE10722FC63294354304960FCB0DCFB55C4ABC5DAD20A9D49B423D4,E32BCF31A3C32926B1031AC556F0B4C71509D62CE1445357A018092387F4DF99,sanitized_public_projection
evidence/CHINESE_ADVERSE_EVIDENCE_LEDGER.csv,5871,570164927B5D40A55A8B84DE2C513046E9DEDA76F7E8D7E48908FB79FB7882FA,07CCC8407C75D499E9D94F634E9A90846C725778D9DF27861482ADA5CC0F466C,sanitized_public_projection
evidence/CHINESE_NATIVE_EVIDENCE_LEDGER.csv,4250,CA2CAC7C2FA2FD1EA3876A1119398E9291F5C35A22AD1CB877D7A5FBEE79D903,CA2CAC7C2FA2FD1EA3876A1119398E9291F5C35A22AD1CB877D7A5FBEE79D903,exact_producer_bytes
evidence/NOE-P25_CJKV_CROSSWALK.csv,13163,D1FA91A327D6E583C4EE3CFF9EC91579455EB66E815C847CE0E275B51AC7B328,D1FA91A327D6E583C4EE3CFF9EC91579455EB66E815C847CE0E275B51AC7B328,exact_producer_bytes
evidence/NOE-P25_TYPED_EVIDENCE_GRAPH.json,209540,32DF6E25013B025E87C44F10AFF01BF348CCEA8406E9626BB005D558E14EA810,A15FF2D8A694470898BDF7E8862407D5C7C7BA39D4348A0052994468E0EF66B7,sanitized_public_projection
qa/BUILD_LOG.json,2572,0C8722893F086FB566D52F0F707B73692412DA7A2F442896D9A9DC1A54961F5C,691DB81EFC9D7BCED599EEB4AA1FF7B414494A9F976B79437E47CF89C43A2828,exact_producer_bytes
qa/DECISION_SCHEMA_VALIDATION_REPORT.json,4585,C466A9BAEFB0A415B659401AF4E9CEB12B0AD72A123C9B8096151D67585859BA,9E79A1C3A6824EDB8DC2E83AB90EA3D4ACA7876E225AE7FE9C393F092B558906,sanitized_public_projection
qa/EVIDENCE_GRAPH_VALIDATION_REPORT.json,953,ADD03F85B6236A05D089851D84E9198C4F686264AD5972082E9B8B3B7C2FC1F6,6CF7FE6D110F1C3F8AB15706C660FB132F4C21E0F7BAE6957AAE6C6507AC0ADE,sanitized_public_projection
qa/FREEZE_VALIDATION_REPORT.json,6402,987E57A7539BB9E2BEDCE0E6CCA700CE7FB6942AC7D7298E1BAFF008BBC14C5E,0B7C214C193EE0AE353F445298EEF97348AF60885F3B9791C3A76307C6D22052,sanitized_public_projection
qa/HANS_HANT_SCRIPT_DIFF_REPORT.json,1952,7106CE3C3273101954A1C826620C11B36600874D239D015047584219042CF6E3,AB87066650BB23B8A6DF2620D874B0A1900511B0745895720FFD33FAB7C6E3B6,exact_producer_bytes
qa/OPENCC_CONVERSION_RECORD.json,2274,FAF4FFC12A85B8517A0A403EA7B6C1A10E9181F81D27A42E9301F9ED084108E8,D5C30CCA009143709DA8E89EF563C00687E7B4B8E6ACEB7864278155AE0AEC2D,sanitized_public_projection
qa/RENDER_VALIDATION_REPORT.json,1927,FAB274C62A0EA1A170B51BD931B97B535B5AEFA5C26B051FADD33C6CC4EBEC8A,B61E5C56F0A322EECE90AA3242F62F15D24BDEA59AC5E1ACEB473339823B0F72,exact_producer_bytes
qa/SOURCE_PARITY_REPORT.json,1700,59A6F751940BFAF2A4F19CBB4E1DB587D7E5096DA1DA76F13F2AF66EFC3CD68A,EF12C4CBDC536CA9840E0374F60089B145548E6B2AF27D806035C9AA61FE0D82,sanitized_public_projection
qa/source_version_cursor.json,2420,F6CB3F89A2C46A1DDD200120DE3E8E030F16F26E642DC7981FD890BC1C6302BF,9322835865C66142834CF6902969D54738929CE724C5A042E6EA2C7840A402C9,sanitized_public_projection
renders/final/source-control/page-1.png,590977,44738BC119418A30D8490787DBC836D8BBBF403F41DFA238E5E283C9E08AE489,44738BC119418A30D8490787DBC836D8BBBF403F41DFA238E5E283C9E08AE489,exact_producer_bytes
renders/final/source-control/page-2.png,668647,A490B3CC9BF10F50F25165D6E487B6EFE993A9D3DFB4F2BD78BAB78C099E9599,A490B3CC9BF10F50F25165D6E487B6EFE993A9D3DFB4F2BD78BAB78C099E9599,exact_producer_bytes
renders/final/source-control/page-3.png,423224,A102094F58E5F8C08E295A46E12B798FB61A82715602B9DE88057646D244BFC6,A102094F58E5F8C08E295A46E12B798FB61A82715602B9DE88057646D244BFC6,exact_producer_bytes
renders/final/zh-Hans-CN/page-1.png,795801,D013D96F2677A97C4520813EF660DB339FB1B7BA375AD146488E572C07271BCE,D013D96F2677A97C4520813EF660DB339FB1B7BA375AD146488E572C07271BCE,exact_producer_bytes
renders/final/zh-Hans-CN/page-2.png,996516,398B148650A0BBE1614A29D5FDE0BF82E9599CFE57C6AF5EBDA7E48B0E9E0CE9,398B148650A0BBE1614A29D5FDE0BF82E9599CFE57C6AF5EBDA7E48B0E9E0CE9,exact_producer_bytes
renders/final/zh-Hant-controlled/page-1.png,765614,C4DCF24889B343ACFC138EA0A455595D4323387C20C573B4F30FE1CEE5992BD6,C4DCF24889B343ACFC138EA0A455595D4323387C20C573B4F30FE1CEE5992BD6,exact_producer_bytes
renders/final/zh-Hant-controlled/page-2.png,954696,69927E7F1CE454FD6C4B8036CF80086B942852706324F5722EDD77B72B57FFD1,69927E7F1CE454FD6C4B8036CF80086B942852706324F5722EDD77B72B57FFD1,exact_producer_bytes
zh-Hans-CN/Noether_Paper25_Chinese_P31Reconciled_zh-Hans-CN_v001.pdf,208117,7762F68FF167DAE239D55670E64001BC1979FEB71C9B648C29E34C54C21FC4C7,7762F68FF167DAE239D55670E64001BC1979FEB71C9B648C29E34C54C21FC4C7,exact_producer_bytes
zh-Hans-CN/Noether_Paper25_Chinese_P31Reconciled_zh-Hans-CN_v001.tex,11814,FA11708D0CC956F7CC065B21716AB947484954C6392720325F624DFDF1CD130C,FA11708D0CC956F7CC065B21716AB947484954C6392720325F624DFDF1CD130C,exact_producer_bytes
zh-Hant-controlled/Noether_Paper25_Chinese_P31Reconciled_zh-Hant-controlled_v001.pdf,215573,55EC6115116AF900A59D4EB846A51148395FADCE240E1D51565698621F9F7D56,55EC6115116AF900A59D4EB846A51148395FADCE240E1D51565698621F9F7D56,exact_producer_bytes
zh-Hant-controlled/Noether_Paper25_Chinese_P31Reconciled_zh-Hant-controlled_v001.tex,11915,F1831DCCBA2FABDAA1DA9E7DB60D0B9981D9D64B765A77F97596CE7D5D25B963,F1831DCCBA2FABDAA1DA9E7DB60D0B9981D9D64B765A77F97596CE7D5D25B963,exact_producer_bytes
