candidate_id,source_page,status,old_anchor,new_anchor,authority_and_validation
"SGA5-EXACT-0158","202","verified-current-at-snapshot","and the lower horizontal arrow by $\Tr_{\Lambda[G]}(-)(e)$. By descent","(traces in the sense of no.~5), and (3) by $\Tr_{\Lambda[G]}(-)(e)$. By descent","Already current at pre-tranche SHA; French workpass 6600; new anchor unique"
"SGA5-EXACT-0359","144","patched-this-tranche","first Langlands datum: $b$ the correspondence $\Phi$","first Langlands datum: $b$ the correspondence $\phi$","French workpass 4332 and scan PDF page 156; later $v$ remains $\Phi$; old first-datum anchor absent and new unique"
"SGA5-EXACT-0360","146","patched-this-tranche","unlabeled §2.1 squares plus where the squares corresponding to ... are cartesian","phantom labels (1)-(4) plus where squares (1) and (4) are cartesian","French workpass 4361 and scan PDF page 158; rendered English PDF page 94"
"SGA5-EXACT-0361","146","patched-this-tranche","since $a_2$ is finite and the square is cartesian","since $a_2$ is finite and square (1) is cartesian","French workpass 4391 and scan PDF page 158; old absent and new unique"
"SGA5-EXACT-0362","148","verified-current-at-snapshot","On the other hand, by the Lefschetz formula","On the other hand, by (1), $u_*=u'_*$ and $v_*=v'_*$; hence, by the Lefschetz formula","Already current at pre-tranche SHA; French workpass 4490; new anchor unique"
"SGA5-EXACT-0363","148","verified-current-at-snapshot","the conclusion follows by comparing these two equalities","the conclusion follows by comparing (2) and (3)","Already current at pre-tranche SHA; French workpass 4494; new anchor unique"
"SGA5-EXACT-0377","153","verified-current-at-snapshot","no footnote after general position (in the sense of 1.2)~(*)","footnote: With the usual abuse of notation $X'=X'\times\{y'\}$, etc.","Already restored by parent structural tranche; French workpass 4665; footnote count participates in exact 7/7 parity"
"SGA5-EXACT-0408","178","verified-current-at-snapshot","the value at $g^{-1}$ of the image of $h$ in $B_\natural$","the value at $g^{-1}$ of the image of $h$ in $B$","Already current at pre-tranche SHA; French workpass 5404; new anchor unique"
"SGA5-EXACT-0409","181","patched-this-tranche","$\varphi$ is defined by an endomorphism of $G$","$\varphi$ is defined by an endomorphism $\varphi$ of $G$","French workpass 5502 and scan PDF page 193; old absent and new unique"
"SGA5-EXACT-0411","184","patched-this-tranche","second argument $p_1^*F_1\lten_{S,A_2}F_2$ in 6.2.3","second argument $F_1\lten_{S,A_2}F_2$ in 6.2.3","French workpass 5581 and scan PDF page 196; exact formula visible on rendered English PDF page 121"
"SGA5-EXACT-0413","184","patched-this-tranche","there is a canonical arrow in $D^+(X)$","there is a canonical arrow in $D^+(X)$ ($D^+(X,A_2)$ when $A_2$ is commutative)","French workpass 5577 and scan PDF page 196; old absent and new unique"
"SGA5-EXACT-0415","184","patched-this-tranche","$L_2\in\Ob D^-(X_{2A}^o)$","$L_2\in\Ob D^-({}_AX_2)$","French workpass 5548 and scan PDF page 196; old absent and new unique"
"SGA5-EXACT-0416","184","patched-this-tranche","$D^-(Y_{BC})$, $D^-(X_{B1A})$, $D^-(X_{A2B})$, $D^-(Y_{2A}^o)$","$D^-({}_BY_C)$, $D^-({}_BX_{1A})$, $D^-({}_AX_{2B})$, $D^-({}_AY_2)$","French workpass 5564 and scan PDF page 196; all four old category anchors absent"
"SGA5-EXACT-0417","184","patched-this-tranche","$M_1\in D^-(Y_{B1A})$, $M_2\in D^-(Y_{A2C})$","$M_1\in D^-({}_BY_{1A})$, $M_2\in D^-({}_AY_{2C})$","French workpass 5571 and scan PDF page 196; old absent and new unique"
"SGA5-EXACT-0419","186","patched-this-tranche","$\Tr_A:\delta^*c_*\RHom_A(p_1^*L,p_2^!L)$","$\Tr_A:\delta^*\RHom_A(p_1^*L,p_2^!L)$","French workpass 5691 and scan PDF page 198; old absent and new unique"
"SGA5-EXACT-0420","188","patched-this-tranche","successive naked bases $\lten$, $\lten$, $\lten$ in the 6.6 identification","successive bases $\lten_A$, $\lten_{\Lambda}$, $\lten_A$","French workpass 5770-5774 and scan PDF page 200; rendered English PDF page 124"
"SGA5-EXACT-0421","188","patched-this-tranche","final identification $KA_{X_1}\lten_{\Lambda}KA_{X_2}$","final identification $KA_{X_1}\lten_AKA_{X_2}$","French workpass 5787 and scan PDF page 200; earlier source $\lten_{\Lambda}$ occurrence retained"
"SGA5-EXACT-0424","192","patched-this-tranche","a commutative equivariant square of $G$-$S$-schemes","a commutative $G$-equivariant square of $G$-$S$-schemes","French workpass 6032 and scan PDF page 204; old absent and new unique"
"SGA5-EXACT-0429","201","verified-current-at-snapshot","lower-left node $p_2^!(P'\lten_{\Lambda}Q)$","lower-left node $p_2^!P'\lten_{\Lambda}Q$","Already restored by parent structural tranche; French workpass 6557; desired anchor unique"
"SGA5-EXACT-0430","201","verified-current-at-snapshot","footnote category $D^-_{\mathrm{ctf}}({}_{\Lambda[G]}Y)$","footnote category $D_{\mathrm{ctf}}({}_{\Lambda[G]}Y)$","Already restored by parent structural tranche; French workpass 6574; desired anchor unique"
"SGA5-EXACT-0431","201","verified-current-at-snapshot","the square induced by the preceding square","the square induced by (*)","Already current at pre-tranche SHA; French workpass 6585; new anchor unique"
"SGA5-EXACT-0432","201","verified-current-at-snapshot","The square then reads","The square (*) then reads","Already current at pre-tranche SHA; French workpass 6585; new anchor unique"
"IIIB-SUPPLEMENTAL-5.9-DISPLAY","171","patched-this-tranche","extension-of-scalars functor set as an extra unnumbered display","extension-of-scalars functor set inline as in source","French workpass 5182 and scan PDF page 183; closes final display-count delta from 240/241 to 240/240"
