unit_id,section,authority_physical_page,printed_page,active_source,line_start,line_end,status,authority_evidence,build_checkpoint,next_cursor
EGA4-16-P029,16,28,29,source/source_aligned/ega4-16.tex,1316,1374,aligned,"600-dpi full page; three overlapping 1800-dpi bands; derivation module and tangent-prescheme formulas checked directly",checkpoint_printed030_r13,"printed p30 / line1375"
EGA4-16-P030,16,29,30,source/source_aligned/ega4-16.tex,1375,1438,aligned,"600-dpi full page; three overlapping 1800-dpi bands; tangent bundle base change and fibre formulas checked directly",checkpoint_printed030_r13,"printed p31 / line1439"
EGA4-16-P031,16,30,31,source/source_aligned/ega4-16.tex,1439,1495,aligned,"600-dpi full page; three overlapping 1800-dpi bands; tangent-space base change and deformation diagram checked directly",checkpoint_printed036_r14,"printed p32 / line1496"
EGA4-16-P032,16,31,32,source/source_aligned/ega4-16.tex,1496,1528,aligned,"600-dpi full page; three overlapping 1800-dpi bands; square-zero ideal, torsor action, and restriction diagram checked directly",checkpoint_printed036_r14,"printed p33 / line1529"
EGA4-16-P033,16,32,33,source/source_aligned/ega4-16.tex,1529,1568,aligned,"600-dpi full page; three overlapping 1800-dpi bands; torsor cocycle construction and affine-triviality proposition checked directly",checkpoint_printed036_r14,"printed p34 / line1569"
EGA4-16-P034,16,33,34,source/source_aligned/ega4-16.tex,1569,1623,aligned,"600-dpi full page; three overlapping 1800-dpi bands; deformation criterion and exterior-differential theorem opening checked directly",checkpoint_printed036_r14,"printed p35 / line1624"
EGA4-16-P035,16,34,35,source/source_aligned/ega4-16.tex,1624,1673,aligned,"600-dpi full page; three overlapping 1800-dpi bands; antiderivation construction and tensor-kernel formulas checked directly",checkpoint_printed036_r14,"printed p36 / line1674"
EGA4-16-P036,16,35,36,source/source_aligned/ega4-16.tex,1674,1733,aligned,"600-dpi full page; three overlapping 1800-dpi bands; d-squared proof, base change, strict wedge basis, and section-16.7 opening checked directly",checkpoint_printed036_r14,"printed p37 / line1734"
EGA4-16-P037,16,36,37,source/source_aligned/ega4-16.tex,1734,1793,aligned,"600-dpi full page; three overlapping 1800-dpi bands; principal-parts module structures and finite-level comparison checked directly",checkpoint_printed046_r15,"printed p38 / line1794"
EGA4-16-P038,16,37,38,source/source_aligned/ega4-16.tex,1794,1867,aligned,"600-dpi full page; three overlapping 1800-dpi bands; restriction maps, differential labels, and projective-system formulas checked directly",checkpoint_printed046_r15,"printed p39 / line1868"
EGA4-16-P039,16,38,39,source/source_aligned/ega4-16.tex,1868,1929,aligned,"600-dpi full page; three overlapping 1800-dpi bands; sheafification, differential-operator definition, and principal-parts algebra structure checked directly",checkpoint_printed046_r15,"printed p40 / line1930"
EGA4-16-P040,16,39,40,source/source_aligned/ega4-16.tex,1930,1965,aligned,"600-dpi full page; three overlapping 1800-dpi bands; order filtration, local affine quotient, and B-module action checked directly",checkpoint_printed046_r15,"printed p41 / line1966"
EGA4-16-P041,16,40,41,source/source_aligned/ega4-16.tex,1966,2026,aligned,"600-dpi full page; three overlapping 1800-dpi bands; bimodule structures, finite-order comparison diagram, and projective topology checked directly",checkpoint_printed046_r15,"printed p42 / line2027"
EGA4-16-P042,16,41,42,source/source_aligned/ega4-16.tex,2027,2071,aligned,"600-dpi full page; three overlapping 1800-dpi bands; continuous-homomorphism interpretation and equivalent differential-operator criteria checked directly",checkpoint_printed046_r15,"printed p43 / line2072"
EGA4-16-P043,16,42,43,source/source_aligned/ega4-16.tex,2072,2123,aligned,"600-dpi full page; three overlapping 1800-dpi bands; induction formula, composition order n-prime, and principal-parts factorization checked directly",checkpoint_printed046_r15,"printed p44 / line2124"
EGA4-16-P044,16,43,44,source/source_aligned/ega4-16.tex,2124,2167,aligned,"600-dpi full page; three overlapping 1800-dpi bands; three commutative diagrams, delta tensor map, and affine reduction checked directly",checkpoint_printed046_r15,"printed p45 / line2168"
EGA4-16-P045,16,44,45,source/source_aligned/ega4-16.tex,2168,2224,aligned,"600-dpi full page; three overlapping 1800-dpi bands; bimodule tensor factors, phi-zero identities, ring filtration, and direct-sum formulas checked directly",checkpoint_printed046_r15,"printed p46 / line2225"
EGA4-16-P046,16,45,46,source/source_aligned/ega4-16.tex,2225,2281,aligned,"600-dpi full page; three overlapping 1800-dpi bands; product decomposition, regular and quasi-regular definitions, and Proposition 16.9.3 checked directly",checkpoint_printed046_r15,"printed p47 / line2282"
