row_uid,term_id,source_term,chosen_form_latin,concept_current,E_state_C,W_state_C,S_state_C,W_w0_projection,S_w0_projection,branch_delta_W_w0,branch_delta_S_w0,D1_state_C,D1_w0_projection,w0_spotcheck_verdict,w0_codex_action
stateC_0121__ISV-determinantenquadrat_der_konjugierten_ba--kvadrat_determinanta,ISV-determinantenquadrat_der_konjugierten_ba--kvadrat_determinanta,,"kvadrat determinanta soprjaženyh bazovyh elementov (§6, 4)",basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0126__ISV-die_definition_deckt_sich_mit_der_in_7_1--definicija_se_pokryv,ISV-die_definition_deckt_sich_mit_der_in_7_1--definicija_se_pokryv,,"definicija se pokryva s definicijeju v §7, 1",definition,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0127__ISV-die_in_der_literatur__bliche_definition_--obi_na_v_literatur__,ISV-die_in_der_literatur_übliche_definition_--obična_v_literaturě_,,obična v literaturě definicija polnoj razložimosti,definition,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0142__ISV-direkte_summenzerlegung_in_rechtsideale--direktno_razlo_enje_,ISV-direkte_summenzerlegung_in_rechtsideale--direktno_razloženje_,direkte Summenzerlegung in Rechtsideale,direktno razloženje na prave idealy,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0146__ISV-diskriminantenideal--diskriminantny_ideal,ISV-diskriminantenideal--diskriminantny_ideal,,diskriminantny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0147__ISV-diskriminantenideal_des_komponentenideal--diskriminantny_ideal,ISV-diskriminantenideal_des_komponentenideal--diskriminantny_ideal,,diskriminantny ideal komponentnogo ideala,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0148__ISV-diskriminantenideal_des_ringes--diskriminantny_ideal,ISV-diskriminantenideal_des_ringes--diskriminantny_ideal,,diskriminantny ideal kolca,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0149__ISV-diskriminantenideal_von_r--diskriminantny_ideal,ISV-diskriminantenideal_von_r--diskriminantny_ideal,,diskriminantny ideal od R,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0150__ISV-diskriminantenideal_von_t_in_bezug_auf_o--diskriminantny_ideal,ISV-diskriminantenideal_von_t_in_bezug_auf_o--diskriminantny_ideal,,diskriminantny ideal T vzhodno k o,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0166__ISV-durch_dieselben_primideale_p_und_zur_gle--sut_d_limy_tymi_samy,ISV-durch_dieselben_primideale_p_und_zur_gle--sut_dělimy_tymi_samy,,sut dělimy tymi samymi prostymi idealami p i v tyh samyh stepenjah,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0168__ISV-durch_ein_ideal_teilbar_f_0_m--d_limy__rez_ideal_f_,ISV-durch_ein_ideal_teilbar_f_0_m--dělimy_črez_ideal_f_,,dělimy črez ideal / f ≡ 0 (M),ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0172__ISV-echte_untergruppe--vlastna_podgrupa,ISV-echte_untergruppe--vlastna_podgrupa,,vlastna podgrupa,group,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0180__ISV-eigentliche_prim_rideale_oder_primideale--vlastno_primarne_ide,ISV-eigentliche_primärideale_oder_primideale--vlastno_primarne_ide,,vlastno primarne idealy abo proste idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0183__ISV-eigentliches_prim_rideal--vlastny_primarny_ide,ISV-eigentliches_primärideal--vlastny_primarny_ide,eigentliches Primärideal,vlastny primarny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0184__ISV-eigentliches_prim_rideal_eigentlich_prim--vlastny_primarny_ide,ISV-eigentliches_primärideal_eigentlich_prim--vlastny_primarny_ide,,vlastny primarny ideal / vlastno primarna komponenta,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0192__ISV-eindeutige_additive_zerlegung_der_restgr--jednozna_ny_additivn,ISV-eindeutige_additive_zerlegung_der_restgr--jednoznačny_additivn,,jednoznačny additivny razklad grupy ostatkov,group,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0201__ISV-eineindeutig_entsprechende_basis--vzaimno_jednozna_no_,ISV-eineindeutig_entsprechende_basis--vzaimno_jednoznačno_,,vzaimno jednoznačno sootvětujuča baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0205__ISV-einfache_gruppe--prosta_grupa,ISV-einfache_gruppe--prosta_grupa,einfache Gruppe,prosta grupa,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0206__ISV-einfacher_modul--prosty_modul,ISV-einfacher_modul--prosty_modul,,prosty modul,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0208__ISV-eingliedrige_mehrgliedrige_modulbasis--jednoelementny_mnogo,ISV-eingliedrige_mehrgliedrige_modulbasis--jednoelementny_mnogo,,jednoelementny / mnogočlenny bazis modula,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0211__ISV-einheiten_der_restgruppe_rechnen_mit_ein--jedinice_grupy_ostat,ISV-einheiten_der_restgruppe_rechnen_mit_ein--jedinice_grupy_ostat,,jedinice grupy ostatkov / računanje s jedinicami,group,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0213__ISV-einheitselement_e_modulbasis--jedini_ny_element_e_,ISV-einheitselement_e_modulbasis--jediničny_element_e_,,jediničny element e / modulna baza,basis,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0214__ISV-einheitsideal--jedini_ny_ideal,ISV-einheitsideal--jediničny_ideal,,jediničny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0215__ISV-einheitsideal_d--jedini_ny_ideal_d,ISV-einheitsideal_d--jediničny_ideal_d,,jediničny ideal D,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0217__ISV-einheitsideal_nullideal_frako--jedini_ny_ideal_nulo,ISV-einheitsideal_nullideal_frako--jediničny_ideal_nulo,Einheitsideal / Nullideal / \frako,jediničny ideal / nulovy ideal / \frako kako jediničny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0221__ISV-einheitsmodul--jedini_ny_modul,ISV-einheitsmodul--jediničny_modul,,jediničny modul,module,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0244__ISV-endliche_basis_der_differentialausdrueck--kone_ny_bazis_difere,ISV-endliche_basis_der_differentialausdrueck--konečny_bazis_difere,,konečny bazis diferencialnyh izrazov,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0251__ISV-endliches_ideal_idealbasis--kone_ny_ideal_idealn,ISV-endliches_ideal_idealbasis--konečny_ideal_idealn,,konečny ideal / idealny bazis,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0254__ISV-endlichkeitsbedingung_idealbasis--uslovje_kone_nosti_i,ISV-endlichkeitsbedingung_idealbasis--uslovje_konečnosti_i,,uslovje konečnosti / idealny bazis,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0268__ISV-erweiterungsideal--ideal_raz_irenja,ISV-erweiterungsideal--ideal_razširenja,Erweiterungsideal,ideal razširenja,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0269__ISV-erweiterungsideal--raz_irjeny_ideal,ISV-erweiterungsideal--razširjeny_ideal,,razširjeny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0270__ISV-erweiterungsideal_eines_beliebigen_ideal--raz_irjeny_ideal_lib,ISV-erweiterungsideal_eines_beliebigen_ideal--razširjeny_ideal_lib,,razširjeny ideal libovoljnogo ideala c,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0279__ISV-es_sollen_daher_vorerst_diskriminantenid--zato_najprvo_treba_r,ISV-es_sollen_daher_vorerst_diskriminantenid--zato_najprvo_treba_r,,Zato najprvo treba razsmotriti diskriminantne idealy primarnyh kolc.,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0337__ISV-ganzzahlige_integrit_tsbasis--celo_islena_integral,ISV-ganzzahlige_integritätsbasis--celočislena_integral,,celočislena integralna baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0343__ISV-geht_in_dem_diskriminantenideal_auf--vhodi_v_diskriminant,ISV-geht_in_dem_diskriminantenideal_auf--vhodi_v_diskriminant,,vhodi v diskriminantny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0346__ISV-gemischte_gruppe--sm_ana_grupa,ISV-gemischte_gruppe--směšana_grupa,,směšana grupa,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0356__ISV-grad_eines_primideals--stepenj_prostogo_ide,ISV-grad_eines_primideals--stepenj_prostogo_ide,Grad eines Primideals,stepenj prostogo ideala,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0364__ISV-grundideal--osnovny_ideal,ISV-grundideal--osnovny_ideal,,osnovny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0365__ISV-grundideal_i-ter_stufe--osnovny_ideal_i-go_n,ISV-grundideal_i-ter_stufe--osnovny_ideal_i-go_n,Grundideal i-ter Stufe,osnovny ideal i-go nivoja,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0367__ISV-grundmodul_grundideal--osnovny_modul_osnovn,ISV-grundmodul_grundideal--osnovny_modul_osnovn,,osnovny modul / osnovny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0369__ISV-gruppeneinteilung_der_zugeh_rigen_primid--grupno_razd_ljenje_p,ISV-gruppeneinteilung_der_zugehörigen_primid--grupno_razděljenje_p,,grupno razděljenje pridruženih prostyh idealov,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0377__ISV-gr_te_prim_re_ideale--najve_e_primarne_ide,ISV-größte_primäre_ideale--najveće_primarne_ide,,najveće primarne idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0381__ISV-gr_te_prim_re_komponenten_ideale--najve_e_primarne_kom,ISV-größte_primäre_komponenten_ideale--najveće_primarne_kom,,najveće primarne komponenty / idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0385__ISV-gr_ter_gemeinsamer_teiler_gleich_dem_ei--najve_i_ob_i_d_lite,ISV-größter_gemeinsamer_teiler_gleich_dem_ei--največši_obči_dělite,,največši obči dělitelj jest jednaky jediničnomu idealu D=(ε),ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0387__ISV-gr_ter_gemeinsamer_teiler_von_idealen--najve_i_ob_ty_d_lite,ISV-größter_gemeinsamer_teiler_von_idealen--najveći_obšty_dělite,,najveći obšty dělitelj idealov,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0389__ISV-gr_ter_vollst_ndig_reduzibler_modul--najve_i_popolno_red,ISV-größter_vollständig_reduzibler_modul--največši_popolno_red,,največši popolno reducibilny modul,module,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0396__ISV-hauptideal--glavny_ideal,ISV-hauptideal--glavny_ideal,,glavny ideal,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0397__ISV-hauptideal_basispolynom--glavny_ideal_bazny_p,ISV-hauptideal_basispolynom--glavny_ideal_bazny_p,,glavny ideal / bazny polinom,basis,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0401__ISV-hauptmodul--glavny_modul,ISV-hauptmodul--glavny_modul,Hauptmodul,glavny modul,module,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0413__ISV-hilbertscher_satz_von_der_modulbasis--hilbertov_teorem_o_b,ISV-hilbertscher_satz_von_der_modulbasis--hilbertov_teorem_o_b,,Hilbertov teorem o bazisu modula,basis,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.8898815748423097,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0414__ISV-hilbertsches_theorem_ii_von_der_ganzzahl--hilbertov_teorem_ii_,ISV-hilbertsches_theorem_ii_von_der_ganzzahl--hilbertov_teorem_ii_,,Hilbertov teorem II o celočislenej modulnoj bazi,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0415__ISV-hilbertsches_theorem_von_der_modulbasis--hilbertov_teorem_o_m,ISV-hilbertsches_theorem_von_der_modulbasis--hilbertov_teorem_o_m,,Hilbertov teorem o modulnom bazisu,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0431__ISV-ideal_aus_polynomen--ideal_iz_polinomov,ISV-ideal_aus_polynomen--ideal_iz_polinomov,,ideal iz polinomov,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0432__ISV-ideal_modul_formenmodul--ideal_modul_modul_fo,ISV-ideal_modul_formenmodul--ideal_modul_modul_fo,,ideal / modul / modul form,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0433__ISV-idealbasis--baza_ideala,ISV-idealbasis--baza_ideala,,baza ideala,basis,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0434__ISV-idealbasis_des_diskriminantenideals--baza_diskriminantnog,ISV-idealbasis_des_diskriminantenideals--baza_diskriminantnog,,baza diskriminantnogo ideala,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0435__ISV-idealklasse_hauptklasse_hauptideale--idealna_klasa_glavna,ISV-idealklasse_hauptklasse_hauptideale--idealna_klasa_glavna,Idealklasse; Hauptklasse; Hauptideale,idealna klasa; glavna klasa; glavne idealy,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0436__ISV-idealklassen--klasy_idealov,ISV-idealklassen--klasy_idealov,,klasy idealov,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0437__ISV-idealquotienten--kvocienty_idealov,ISV-idealquotienten--kvocienty_idealov,,kvocienty idealov,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0438__ISV-idealquotienten_hauptideal_prim_zu_t--idealne_kvocienty_gl,ISV-idealquotienten_hauptideal_prim_zu_t--idealne_kvocienty_gl,,idealne kvocienty / glavny ideal / prost vzhodno k t,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0439__ISV-idealtheorie_7_3--idealtheorie_7_3,ISV-idealtheorie_7_3--idealtheorie_7_3,,"Idealtheorie, §7, 3",ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0440__ISV-idealtheorie_9_7_footnote--idealtheorie_9_7,ISV-idealtheorie_9_7_footnote--idealtheorie_9_7,,"Idealtheorie, §9, 7",ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0441__ISV-idealtheorie_9_und_3_1_footnote--idealtheorie_9_i_3_1,ISV-idealtheorie_9_und_3_1_footnote--idealtheorie_9_i_3_1,,"Idealtheorie, §9 i §3, 1",ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0443__ISV-idealzerlegung_von_t_p--razlo_enje_ideala_t_,ISV-idealzerlegung_von_t_p--razloženje_ideala_t_,,razloženje ideala T p,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0444__ISV-idealzerlegung_zerlegung_des_nullideals--razlo_enje_ideala_ra,ISV-idealzerlegung_zerlegung_des_nullideals--razloženje_ideala_ra,,razloženje ideala / razloženje nulovogo ideala,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0460__ISV-integrit_tsbasis--integralna_baza,ISV-integritätsbasis--integralna_baza,,integralna baza,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0466__ISV-invariante_der_gruppe_invariantes_integr--invarianta_grupy_inv,ISV-invariante_der_gruppe_invariantes_integr--invarianta_grupy_inv,,invarianta grupy / invariantny integral,group,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
