algebraisch gebrochen,algebraicamente fraccionario,代数的に分数的,Fractions relative to algebraic-integral closure
zulässiges System,sistema admisible,可容系,Systems adjoined under side condition
Nebenbedingung,condición lateral / condición adicional,付帯条件,Side condition for rational basis/admissible systems
Durchschnitt,intersección,交わり,For classes/domains in §8-§9
Klasse,clase,類,Isomorphism class of domains
echter Teiler,divisor propio / factor propio,真の因子,Noether uses divisor/part language for isomorphic subdomain
Primkörper,cuerpo primo,素体,§10 arbitrary field generalization
absolut algebraischer Körper,cuerpo absolutamente algebraico,絶対代数体,§10 algebraically closed field generalization
Charakteristik,característica,標数,§10 field characteristic
isomorphe Abbildung,aplicación isomorfa,同型写像,Paper 10 title/core term; keep mapping language rather than category-theoretic modernism.
Funktionalgleichungen,ecuaciones funcionales,関数方程式,Paper 10 title/core term.
eindeutig / ein-eindeutig,unívoco / biunívoco,一価 / 一対一,Distinguish single-valued from one-to-one.
umkehrbar eindeutig,biyectivo / biunívoco,一対一対応,Use when inverse uniqueness is explicit.
Abschnittskörper,cuerpo de segmento,切片体,Keep literal Noether construction term.
Abbildungskörper,cuerpo de imagen,像の体,Image field under the isomorphic mapping.
extrem unstetig,extremadamente discontinuo,極端に不連続,Hamel/Noether discontinuity terminology.
lineare Mannigfaltigkeit,variedad lineal,線形多様体,Do not modernize to manifold in the differential-geometric sense.
Wohlordnung,buen orden / orden bien fundado,整列,Use buen orden in running Spanish prose.
vorgeschriebene Gruppe,grupo prescrito,指定された群,Paper 11 title/core term.
Parameterdarstellung,representación paramétrica,パラメータ表示,Do not modernize to moduli map; Noether coefficient-parametrization.
Rationalitätsbereich,campo de racionalidad / dominio de racionalidad,有理性領域,Use campo in Spanish where field structure explicit.
Lagrangescher Gattungsbereich,Gattungsbereich lagrangiano,Lagrange の Gattungsbereich,Historical term retained with explanatory phrase.
Invariantenkörper,cuerpo de invariantes,不変体,Paper 11 invariant field of a permutation group.
Minimalbasis,base mínima,最小基底,Reaffirm from earlier rational-function-field papers.
natürliche Irrationalitäten,irracionalidades naturales,自然な無理性,Historical Galois terminology for root functions belonging to group.
Affekt,afecto,Affekt,Preserve historical term; Japanese keeps German loan in roman script.
affektlos,sin afecto,Affekt をもたない,Do not flatten to generic unramified/unaffected.
Tschirnhaustransformation,transformación de Tschirnhaus,Tschirnhaus 変換,Paper 11 reduction of second-highest term.
Vierergruppe,grupo de Klein de orden cuatro,四元群,Context is Klein four group.
Achtergruppe,grupo octavo / grupo de orden ocho,八元群,Historical group of order eight.
Ergänzungsdarstellung,representación complementaria,補足表示,Used for singular values not covered by parametrization.
Differentialausdruck,expresión diferencial,微分式,Paper12 core term; arbitrary analytic function of variables and differentials.
Differentialform,forma diferencial,微分形式,Quadratic/homogeneous differential forms context.
projektive Invariante,invariante proyectiva,射影不変量,Invariants under all linear transformations of first differentials.
Reduktionssatz,teorema de reducción,還元定理,Noether’s reduction of differential invariant theory to projective invariant theory.
invariante Bildung,formación invariante,不変な構成,Preserve Bildung as constructive formation.
Differentiationsprozess,proceso de diferenciación,微分過程,Invariant differentiation processes.
Variationsprozess,proceso de variación / proceso variacional,変分過程,Keep distinct from ordinary derivative.
Normalkoordinaten,coordenadas normales,正規座標,Riemann normal coordinates.
Extremale,extremal,極値曲線,Variational extremal; Spanish noun “extremal”.
Grundfunktion,función fundamental,基本関数,Fundamental function in complete system.
kovariante Ableitung,derivada covariante,共変導関数,Covariant derivative of fundamental functions.
kogredient,cogrediente,共変的,Use historical invariant-theory register.
Polare,polar,極化形,Polars as projective invariants.
Polarprozess,proceso polar,極化過程,Process in highest-order terms.
Integrabilitätsbedingung,condición de integrabilidad,可積分条件,No special integrability conditions required.
Krümmungsform,forma de curvatura,曲率形式,Riemannian curvature form [Omega_2].
affine Gruppe,grupo afín,アフィン群,Target of homogenization for nonhomogeneous functions.
Variationsproblem / Variationsprobleme,problema variacional / problemas variacionales,変分問題,Keep mathematical-adjectival force; do not paraphrase as mere optimization problem.
invariant / Invariante,invariante / invariante,不変 / 不変量,Use noun/adjective distinction according to syntax.
Transformationsgruppe,grupo de transformaciones,変換群,Lie-theoretic technical term.
endliche kontinuierliche Gruppe,grupo continuo finito,有限連続群,"Finite number of parameters, not finite cardinality."
unendliche kontinuierliche Gruppe,grupo continuo infinito,無限連続群,Infinite continuous group depending on arbitrary functions.
willkürliche Funktionen,funciones arbitrarias,任意関数,Retain arbitrary-function terminology.
Lagrangesche Ausdrücke,expresiones lagrangianas,ラグランジュ式,Euler-Lagrange expressions in Noether terminology.
Divergenzrelationen,relaciones de divergencia,発散関係,Relations obtained as divergences.
Abhängigkeiten,dependencias,従属関係,Dependencies among Euler-Lagrange expressions.
Erhaltungssätze,leyes de conservación,保存則,Conservation laws.
eigentliche / uneigentliche,propias / impropias,真性 / 非真性,For conservation/energy-law distinction.
Verschiebungsgruppe,grupo de traslaciones,平行移動群,Translation group.
allgemeine Relativität,relatividad general,一般相対性,Noether’s widened sense is noted in the final paragraph.
algebraische Funktionen einer Veränderlichen,funciones algebraicas de una variable,一変数の代数関数,Paper 14 title and scope
Zahlkörpertheorie,teoría de los cuerpos numéricos,数体論,Paper 14 title; keep Zahlbericht as named report
Grundkörper,cuerpo base,基礎体,Use cuerpo base/基礎体 for base field
Körper konjugiert / konjugierte Elemente,cuerpo conjugado / elementos conjugados,共役体 / 共役元,Steinitz/Kronecker formal construction
Modul,módulo,加群,Dedekind-Weber module concept; avoid modern vector-space overtranslation
Ideal / Primideal,ideal / ideal primo,イデアル / 素イデアル,Paper 14 ideal-theoretic core
Idealklasse,clase de ideales,イデアル類,Class concept compared with polygon classes
Führer,conductor,導手,Conductor of the ring/domain generated by delta
Differente / Verzweigungsideal,diferente / ideal de ramificación,異なるもの / 分岐イデアル,Preserve Hilbert Zahlbericht phrase for F prime delta when relevant
Diskriminante,discriminante,判別式,Field and element discriminants
absolute Riemannsche Fläche,superficie de Riemann absoluta,絶対 Riemann 面,Arithmetic point concept independent of special variable
Punkt / Punktgruppe,punto / grupo de puntos,点 / 点群,Geometric correspondence with prime ideals and ideals
Polygon / Divisor,polígono (divisor),多角形（除数）,Historical D.-W. term; retain parenthetical bridge
Restgruppe / korresiduell,grupo residual / corresidual,剰余群 / 余剰対応する,Residue theorem and Abel theorem context
Restsatz,teorema del residuo,剰余定理,Paper 14 §7; not residue field theorem
adjungierte Kurve / adjungierte Funktion,curva adjunta / función adjunta,随伴曲線 / 随伴関数,Brill-Noether geometry comparison
vollständiges lineares System,sistema lineal completo,完全線形系,Geometry/linear systems
Reduktionstheorem,teorema de reducción,還元定理,Fixed-point theorem in geometric derivation of Riemann-Roch
Riemann--Rochscher Satz,teorema de Riemann--Roch,Riemann--Roch の定理,Keep named theorem
überall endliche Integrale,integrales finitos en todas partes,いたるところ有限な積分,Existence problem/transcendental analogy
singuläre Primärzahlen,números primarios singulares,特異主数,Furtwängler/class-field analogy
Potenzreste,residuos de potencias,冪剰余,Reciprocity-law context
reziprozitätsgesetz,ley de reciprocidad,相互法則,Use for power-residue reciprocity
Ganzzahlige Invariante / ganze Invariante,invariante entero / invariante con coeficientes enteros,整係数不変式,Paper 15 invariant-theory integrality term; retain distinction from merely rational invariant.
ganze rationale Funktion,función racional entera / función polinómica racional según context,多項式的有理関数,Use for polynomial rational function; not analytic rational function.
ganzrationalzahlige Koeffizienten,coeficientes enteros racionales,有理整数係数,Noether's rational-integer coefficients.
Grundform,forma fundamental,基本形式,Binary ground form in invariant theory.
Linearfaktor / Linearform,factor lineal / forma lineal,線形因子 / 線形形式,Used in decomposition into linear factors.
Gewichtsbedingungen,condiciones de peso,重み条件,Invariant-theory condition 2.
Symmetriebedingungen,condiciones de simetría,対称性条件,Invariant-theory condition 3.
Reihen von Größen,filas de cantidades,量の行,Preserve row-of-quantities language.
Determinanten der Linearformen,determinantes de las formas lineales,線形形式の行列式,The determinants (ik).
Restklasse,clase residual,剰余類,Module normalization argument.
Normalisierung,normalización,正規化,Normalized polynomial of a residue class.
Modulbasis,base de módulo / base de un módulo,加群基底,Module-theoretic proof in §3.
Primmodul,módulo primo,素加群,Keep module terminology rather than ideal-theoretic modernization.
Spezielle Endlichkeitssätze,teoremas especiales de finitud,特殊な有限性定理,Section 1 heading/content.
endliche Gruppe,grupo finito,有限群,§4 finite group setting.
algebraisch-ganze Koeffizienten,coeficientes algebraico-enteros,代数的整数係数,Finite group substitutions and invariants.
Formentheorie,teoría de formas,形式論,Paper 16 title and core context; do not modernize to representation theory.
Reihenentwicklung,desarrollo en serie,級数展開,Reaffirm existing glossary term for Paper 16 title.
Clebsch-Gordansche Reihenentwicklung,desarrollo en serie de Clebsch--Gordan,Clebsch--Gordan の級数展開,Named historical expansion.
Normalform,forma normal,正規形,Coordinate/form-normalization context.
Komplexkoordinaten,coordenadas complejas,複素座標,Historical invariant-theory coordinate term.
Linienkoordinaten,coordenadas de recta,直線座標,Line coordinates p_{ik}; avoid “coordenadas lineales”.
Potenzprodukte,productos de potencias,冪積,Products of powers appearing in forms.
identische Relationen,relaciones idénticas,恒等関係,Relations among p_{ik} or f_i(xi) that vanish identically.
Modulbasis,base de módulo / base de un módulo,加群基底,Needed for complete expansion; maintain module terminology.
Eigenwerte / Eigenfunktionen,valores propios / funciones propias,固有値 / 固有関数,Fischer linear-operation discussion.
Zahlkoeffizienten,coeficientes numéricos,数係数,Explicit representation up to numerical coefficients.
ganzrationale Zahlkoeffizienten,coeficientes numéricos racionales enteros,有理整数の数係数,Paper 16 rationality of a_i.
Trägheitsformen,formas de inercia,慣性形式,Kerim footnote; literal technical translation.
Reduktionssatz,teorema de reducción,還元定理,Correction paragraph and Paper 12 established term.
Rationalitätsbereich,dominio de racionalidad / campo de racionalidad,有理性領域,Correction note to Paper 11 terminology.
Modul,módulo,加群,Paper17 central term; kept historical module/ideal sense.
rechtsseitiger Modul,módulo por la derecha,右加群,Right-sided one-sided module.
linksseitiger Modul,módulo por la izquierda,左加群,Left-sided one-sided module.
einseitiger Modul,módulo unilateral,片側加群,Generic one-sided module.
zweiseitig,bilateral,両側,Two-sided module.
Restgruppe,grupo residual,剰余群,Residue group of a module.
Restklasse,clase residual,剰余類,Residue class modulo a module.
Einheitsklasse / Einheit,clase unidad / unidad,単位類 / 単位,Unit class and unit in residue group.
kleinstes gemeinsames Vielfaches,mínimo común múltiplo,最小公倍,Least common multiple of modules.
größter gemeinsamer Teiler,máximo común divisor,最大公約,Greatest common divisor in module setting.
teilerfremd,primos entre sí,互いに素,Relatively prime modules.
isomorph,isomorfo,同型,Structure-preserving residue-class correspondence.
vollständig reduzibel,completamente reducible,完全可約,Completely reducible modules/groups.
Differenzenausdruck,expresión de diferencias,差分式,Difference expression.
nichtkommutativer Bereich,dominio no conmutativo,非可換領域,Noncommutative domain.
Differential- und Differenzenausdrücke,expresiones diferenciales y de diferencias,微分式および差分式,Retroactive title standardization for Paper 17 cumulative output.
Zerlegung einer Gruppe,descomposición de un grupo,群の分解,Paper 17 §10.
vollständig reduzibel,completamente reducible,完全可約,Continue Paper 17 convention.
irreduzibel / vollständig irreduzibel,irreducible / completamente irreducible,既約 / 完全既約,Theorem IX and §10 proof.
Restgruppe / endliche Restgruppe,grupo residual / grupo residual finito,剰余群 / 有限剰余群,Paper 17 §11 definition.
Differentialgleichungssystem,sistema de ecuaciones diferenciales,微分方程式系,Paper 17 §11.
Integrale,integrales,積分,In ODE-system sense; not integral elements.
gewöhnliche Differentialgleichung,ecuación diferencial ordinaria,常微分方程式,Paper 17 §12 examples.
gemeinsames Vielfaches,múltiplo común,公倍元,Paper 17 §12 module divisibility.
Resultantenform,forma resultante,終結式形式,Paper 18 Hentzelt note.
Grundmodul,módulo básico,基礎加群,Paper 18 elimination-theory module norm.
Primärideal,ideal primario,準素イデアル,Use Japanese 準素 rather than 一次.
primärer Faktor,factor primario,準素因子,Paper 18 abstract ideal-theory interpretation.
Komplement,complemento,補元,Paper 18 decomposition notation [Q,L].
Ringbereich,dominio de anillos,環領域,Paper 19 governing term; keeps Noether’s more general ring-domain wording distinct from field/domain terminology.
Integritätsbereich,dominio íntegro,整域,"Paper 19 standardization for the integral-domain sense in “beliebigen Integritäts-, allgemeiner Ringbereichen”; prior cumulative files may show dominio íntegro / 整域 in earlier contexts."
Endlichkeitsbedingung,condición de finitud,有限性条件,Hilbert/Noether finite-basis condition on ideals in the ring domain.
endliche Idealbasis,base ideal finita,有限イデアル基底,A finite set generating every member of the ideal under ring multiplication and integer sums.
kleinstes gemeinsames Vielfaches,mínimo común múltiplo,最小公倍数,Retain lcm language for ideals; do not paraphrase as intersection unless explicitly required by local notation.
größter gemeinsamer Teiler,máximo común divisor,最大公約数,Used dually to least common multiple for ideals.
kürzeste Darstellung,representación más corta,最短表示,Paper 19 distinction: shortest representation need not be reduced.
reduzierte Darstellung,representación reducida,既約表示,Representation in which no component may be replaced by a proper divisor.
Komplement,complemento,補元,Complement ideal used in irreducibility/reducibility criterion.
irreduzibles Ideal,ideal irreducible,既約イデアル,Irreducibility with respect to representation as lcm.
primäres Ideal,ideal primario,準素イデアル,Use standard commutative algebra terminology.
Primideal,ideal primo,素イデアル,Prime ideal; keep distinct from primäres Ideal.
zugehöriges Primideal,ideal primo asociado,随伴素イデアル,Associated prime ideal attached to a primary ideal/component.
größtes primäres Ideal,ideal primario máximo,極大準素イデアル,Paper 19 maximal primary component under divisibility convention.
relativprim-irreduzibel,relativamente-primo irreducible,相対的に素な既約,Appears in §6 heading; continuation point.
teilerfremd-irreduzibel,coprimo-irreducible,互いに素な既約,Appears in §8 heading; keep compound construction.
isoliertes Ideal,ideal aislado,孤立イデアル,Appears in §7 heading; not yet translated beyond TOC in this packet.

# Paper 19 part 2 additions
term_de,es,ja,scope,note
relativprim zu,relativamente primo respecto de,に対して相対的に素,Paper19 §§6--8,Directional relation; not symmetric.
gegenseitig relativprim,mutuamente relativamente primos,互いに相対的に素,Paper19 §§6--8,Symmetric pair condition.
relativprim-irreduzibel,relativamente-primo irreducible,相対的に素な意味で既約,Paper19 §§6--8,Irreducible with respect to lcm by mutually relatively-prime proper divisors.
isoliertes Ideal,ideal aislado,孤立イデアル,Paper19 §7,Defined by associated prime containment/complement.
teilerfremd,coprimo,互いに素,Paper19 §8,Used only for gcd equal to unit ideal.
teilerfremd-irreduzibel,coprimo-irreducible,互いに素な意味で既約,Paper19 §8,Irreducible with respect to lcm of pairwise coprime ideals.
Doppelbereich,dominio doble,二重領域,Paper19 §9,Pair (Sigma,T) for non-commutative module context.
rechtsseitig,por la derecha / derecho,右側 / 右,Paper19 §9,Right-sided modules/ideals.
zweiseitig / beiderseitig,bilateral / de dos lados,両側,Paper19 §§9,12,Two-sided modules/classes/ideals.
vollständig reduzibel,completamente reducible,完全可約,Paper19 §11,Noether--Schmeidler context.
Elementarteiler,divisor elemental,初等因子,Paper19 §12,Elementary divisor systems of matrix classes.
Klasse,class / clase,類,Paper19 §12,Two-sided matrix classes denoted by Fraktur capitals.

# Paper 20-21 delta
source_term,spanish,japanese,note
absolut irreduzibel,absolutamente irreducible,絶対既約,Paper 20; algebraic absolute irreducibility.
absolute Irreduzibilität,irreducibilidad absoluta,絶対既約性,Paper 20 title/criterion.
Reduzibilitätsform,forma de reducibilidad,可約性形式,Paper 20; polynomial form whose vanishing detects reducibility.
Körper,cuerpo,体,Paper 20 field terminology.
Erweiterungskörper,cuerpo de extensión,拡大体,Paper 20 field extension context.
algebraisch-abgeschlossen,algebraicamente cerrado,代数的閉,Paper 20 algebraically closed field.
Primideal,ideal primo,素イデアル,Paper 20 ideal-theoretic proof.
Restklassen,clases residuales,剰余類,Paper 20 quotient/residue classes.
Graderniedrigung,disminución de grado,次数低下,Paper 20 degree-lowering argument.
ganzzahlige ganze rationale Funktion,función entera racional con coeficientes enteros,整数係数をもつ整有理関数,Paper 20; avoid modernizing to polynomial over Z without note.
Formale Variationsrechnung,cálculo variacional formal,形式的変分計算,Paper 21 title.
Differentialinvarianten,invariantes diferenciales,微分不変量,Paper 21 title/topic.
Lagrangesche Ausdrücke,expresiones de Lagrange,Lagrange 式,Paper 21 variational equations.
Lagrangesche Zentralgleichung,ecuación central de Lagrange,Lagrange の中心方程式,Paper 21; cited parenthetical phrase.
kontragredient,contragrediente,反変,Paper 21 tensorial transformation language.
kogredient,cogrediente,共変,Paper 21 tensorial transformation language.
kovariante Ableitung,derivada covariante,共変微分,Paper 21 differential-geometric terminology.
Krümmungsform,forma de curvatura,曲率形式,Paper 21 Riemann/Lipschitz curvature forms.
Riemannsche Normalkoordinaten,coordenadas normales riemannianas,Riemann 正規座標,Paper 21 coordinate terminology.
Reduktionssatz,teorema de reducción,還元定理,Paper 21 citation to Weyl.
endliche Gruppe mit rho wesentlichen Parametern,grupo de parámetros finitos con rho parámetros esenciales,ρ 個の本質的パラメータをもつ有限パラメータ群,"Global optimization: Lie finite-parameter sense, not finite abstract group."

# Paper 22 additions
source_term,spanish,japanese,notes
Polynomideal,ideal de polinomios,多項式イデアル,Paper 22 main object; keep algebraic ideal terminology.
Resultante,resultante,終結式,General resultant; distinguish from Resultantenform.
Resultantenform,forma resultante,終結式形式,Main multiplicity-bearing form R_m.
Grundmodul,módulo fundamental,基本加群,Form-module sections §§1-2.
Grundideal,ideal fundamental,基本イデアル,Polynomial-ideal analogue from §3 onward.
Formenmodul,módulo de formas,形式加群,Hentzelt dissertation title/context and module terminology.
Elementarteiler,divisor elemental,初等因子,Module/invariant factor terminology; formulas remain as e_i.
Determinantenteiler,divisor determinantal,行列式因子,Do not confuse with determinant itself.
Restklasse,clase residual,剰余類,Norm/multiplicity interpretation.
Norm,norma,ノルム,"Module norm N(G|A), analogous to ideal norm."
transformiertes Ideal,ideal transformado,変換済みイデアル,§3 transformed ideals after y=U(x).
regulär in x_i,regular respecto de x_i,$x_i$ に関して正則,Regular with respect to the variable.
Eliminationstheorie,teoría de la eliminación,消去理論,Paper 22 global problem.
größter gemeinsamer Teiler,máximo común divisor,最大公約数,Polynomial/common-divisor sense.
kleinstes gemeinsames Vielfaches,mínimo común múltiplo,最小公倍数,Used in module decomposition context.
Divisor (Modul/Ideal),divisor / divisor en sentido modular,約元,Keep divisibility sense; avoid geometric divisor unless context forces.
Resolvente,resolvente,リゾルベント,Kronecker elimination context.
Differentialvariante,invariante diferencial,微分不変式,"Paper 23; title rendered as invariant, not literal variant"
allgemeine lineare Gruppe,grupo lineal general,一般線型群,Paper 23 invariant-theory base group
Substitutionsdeterminante,determinante de sustitución,置換行列式,Paper 23 formula (3) weight factor
Idealbasis,base ideal,イデアル基底,Paper 23 Hilbert reduction
Integritätsbasis,base íntegra,整基底,Global refinement in cumulative Paper 23 package
Integritätsbereich,dominio íntegro,整域,Global refinement replacing older dominio de integridad / 整性領域 in cumulative TeX
ganze rationale Funktion,función racional entera,整有理関数,"Preserve as polynomial/integral-rational function, not rational quotient"
Übertragung,conexión (transmisión),接続（伝達）,Weyl-Schouten differential-geometry context; keep German note in methodology
cogredient,cogrediente / misma ley lineal,同じ線型変換則,Use explanatory phrase where Japanese technical term could mislead
Reduktionstheorem,teorema de reducción,還元定理,Paper 23 differential-to-algebraic invariant reduction
Eliminationstheorie,teoría de la eliminación,消去理論,Paper 24 title and throughout
allgemeine Idealtheorie,teoría general de ideales,一般イデアル論,Paper 24 title
Polynombereich,dominio de polinomios,多項式領域,elimination-theory polynomial domain
Ringbereich,dominio de anillos,環領域,Noether general ideal-theory domain
Integritätsbereich,dominio íntegro,整域,continue cumulative standardization
Norm,norma,ノルム,elimination-theory norm/resultant context
Einzelnorm,norma individual,個別ノルム,Paper 24 §1
Resultantenform,forma resultante,終結式形式,Hentzelt-Noether control term
Elementarteilerform,forma de divisores elementales,初等因子形式,Paper 24 central object
Elementarteiler,divisor elemental,初等因子,avoid geometric-divisor interpretation
höchster Elementarteiler,divisor elemental máximo,最高初等因子,Paper 24 §2
Primfunktion,función prima,素関数,one-variable analogy and norm decomposition
Primärfunktion,función primaria,準素関数,one-variable analogy
eigentliche Primärfunktion,función primaria propia,真の準素関数,Paper 24 intro/§2
Primideal,ideal primo,素イデアル,general ideal theory
Primärideal,ideal primario,準素イデアル,Noether primary ideals
eigentliches Primärideal,ideal primario propio,真の準素イデアル,Paper 24 §2
Restklassenkörper,cuerpo de clases residuales,剰余類体,constructed from residue classes by quotients
Nullstellenkörper,cuerpo de ceros,零点体,zero body isomorphic to residue-class body
Nullstellen,ceros,零点,algebraic zeros
algebraischer Rang,rango algebraico,代数的階数,transcendence degree
Transzendenzgrad,grado de trascendencia,超越次数,parenthetical explanation
Höchstdimension,dimensión máxima,最高次元,Paper 24 §1
Dimension schlechthin,dimensión sin más,単にいう次元,source distinction from maximum dimension
vollkommener Körper,cuerpo perfecto,完全体,Steinitz field theory
unvollkommener Körper,cuerpo imperfecto,不完全体,Steinitz field theory
Erweiterung erster Art,extensión de primera especie,第一種の拡大,field-theory exponent context
reduzierter Grad,grado reducido,縮約次数,Steinitz degree terminology
Exponent,exponente,指数,characteristic-p exponent
größte primäre Komponenten,máximos componentes primarios,最大準素成分,primary decomposition of norm
isolierte Komponenten,componentes aislados,孤立成分,component relation to Grundideal
Kette von Primidealen,cadena de ideales primos,素イデアルの鎖,Paper 24 dimension by chains
eigentlicher Teiler,divisor propio,真の約元,Theorems VI-VII and prime criterion context
zugehöriges Primideal,ideal primo asociado,付随素イデアル,classification of associated primes
isolierte Komponente,componente aislado,孤立成分,Theorem VIII-X
Grundideal,ideal fundamental,基本イデアル,classification in §5
höchstdimension,dimensión máxima,最高次元,Theorem V and criterion arguments
absolutes Primideal,ideal primo absoluto,絶対素イデアル,Paper 24 §7
absolute Primfunktion,función prima absoluta,絶対素関数,absolute irreducibility bridge
algebraisch abgeschlossener Körper,cuerpo algebraicamente cerrado,代数閉体,Paper 24 §7
algebraische ganze Zahlen,enteros algebraicos,代数的整数,Theorem XVI-XVII
Ostrowski theorem,teorema de Ostrowski,Ostrowski の定理,absolute prime reduction step
modulo Primideal,módulo un ideal primo,素イデアルを法として,Theorem XVI-XVII reduction

Eliminationstheorie,teoría de la eliminación,消去理論,Paper 25 title and continuation of Paper 24 discipline wording
Idealtheorie,teoría de ideales,イデアル論,General ideal theory in Papers 25-28
Nullstellenkörper,cuerpo de ceros,零点体,Paper 25 zero-field construction
Restklassenkörper,cuerpo de clases residuales,剰余類体,Residue-class field/body modulo prime ideal
zugehöriges Primideal,ideal primo asociado,付随素イデアル,Associated prime attached to a primary component
Galoisscher Körper,cuerpo de Galois,Galois 体,Paper 25 and Paper 29
Fundamentalform,forma fundamental,基本形式,Paper 25 fundamental equation/form
endliche Ordnung,orden finito,有限オーダー,Paper 26 algebraic number field notice
Hilbertsche Anzahlen,números hilbertianos,Hilbert 数,Paper 27
Gruppencharaktere,caracteres de grupos,群指標,Paper 28 Frobenius character theory
endliche lineare Gruppe,grupo lineal finito,有限線型群,Paper 29 finite abstract linear group
endlicher Unterring,subanillo finito,有限な部分環,Finite/basis-finite in finiteness-criterion context, not finite cardinality
Galoissche Resolvente,resolvente de Galois,Galois リゾルベント,Paper 29 invariant proof
relative Invariante,invariante relativo,相対不変式,Paper 29
modulare Invariante,invariante modular,モジュラー不変式,Paper 29
abstrakter Aufbau,construcción abstracta,抽象的構成,Paper 30 title; avoid over-modernizing as axiomatization
algebraische Zahl- und Funktionenkörper,cuerpos algebraicos de números y de funciones,代数的数体および関数体,Title and opening context
Teilerkettensatz,condición de cadena de divisores,約イデアル鎖条件,Descending/chain condition on divisor ideals in P30 language
Teilerkettenbedingung,condición de cadena de divisores,約イデアル鎖条件,Same policy as Teilerkettensatz
Vielfachenkettensatz,condición de cadena de múltiplos,倍イデアル鎖条件,Ascending/multiple-chain side of P30
Vielfachenkettenbedingung,condición de cadena de múltiplos,倍イデアル鎖条件,Same policy as Vielfachenkettensatz
Doppelkettensatz,doble condición de cadena,二重鎖条件,Combined divisor/multiple chain condition
Einheitsideal,ideal unitario,単位イデアル,Keep distinct from Einselement
Einselement,elemento identidad,単位元,Multiplicative identity element
Primärideal,ideal primario,準素イデアル,Consistent with Paper 24/25 primary decomposition
größter Primärkomponent,máximo componente primario,最大準素成分,Section 7 component language
teilerfremd,coprimo,互いに素,Symmetric coprimality
prim zu,primo respecto de,に対して素,Directional primality relative to an ideal/domain
Idealquotient,cociente de ideales,イデアル商,Colon quotient notation preserved
Modulquotient,cociente de módulos,加群商,Module quotient context
gebrochenes Ideal,ideal fraccionario,分数イデアル,Paper 30 §8
Kompositionsreihe,serie de composición,組成列,Paper 30 §10
Jordan-Hölderscher Satz,teorema de Jordan--Hölder,Jordan--Hölder の定理,Paper 30 §10
Isomorphie von Moduln,isomorfía de módulos,加群の同型,Keep module and ring isomorphism apart
Restklassen,clases de residuos,剰余類,Consistent with Papers 24--29

# Paper 31 additions
Diskriminantensatz,teorema del discriminante,判別式定理,Spanish uses masculine discriminante; title and theorem wording standardized.
Ordnung,orden,オーダー,Finite order in algebraic number/function field context; avoids group-order ambiguity.
Hauptordnung,orden principal,主オーダー,Principal/maximal order context.
Körperdiskriminante,discriminante del cuerpo,体の判別式,"Discriminant of the field, not of an order."
Restklassenring,anillo de clases residuales,剰余類環,Consistent with Papers 24--30.
Restklassenkörper,cuerpo residual,剰余体,Residue field modulo prime ideal.
vollständig reduzibel,completamente reducible,完全可約,"Use reducible/reducibilidad, not reductive."
