"manifest_id","relative_path","role","bytes","sha256","status"
"SGA2-VIII-C23-MAN-013","INDEPENDENT_PDFINFO.txt","independent_pdf_structure_evidence","679","C5317804B0B9B0F6F1257361696EB39759F3E470EA1949CF3DC63D4F5BF4BF8A","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-014","INDEPENDENT_REVIEW_SEAL_20260719.md","independent_bounded_review_seal","2104","60C59F01C3FCB3ADEE2078F125F33134A6C57B2D7DFD75B774CD16AE0A36C63F","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-015","INDEPENDENT_VISUAL_QA_20260719.md","independent_visual_qa_receipt","1698","FF64C26C3767BA177F4E0921B5365B08A0B9192CFD6DF7C9C0A734F462FF480F","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-016","MACHINE_READABLE_EVIDENCE_SCHEMA.md","machine_schema","1308","A94482F6CBD2AA41B467C34155030EA92812D3B58F3F52F3BFACDB4C7F67041D","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-017","PDFFONTS.txt","self_gate_font_embedding_evidence","1805","3AE5A255BCD6619F2799F348828AB9E52FCADC7DD004393E6F1E8437ACBAD405","exact_precursor_evidence_retained"
"SGA2-VIII-C23-MAN-018","PDFINFO.txt","self_gate_pdf_structure_evidence","679","170D9DA9C6BB362CAB43CA0C1343E59C212113BC03F96ADDEBE113CD35C24AAB","exact_precursor_evidence_retained"
"SGA2-VIII-C23-MAN-019","RENDERED_VISUAL_QA.md","self_gate_render_review_receipt","1620","C62BDB44D803DC1373FB27EA2DD7373694BD0CD3E2B2D85B4AB3ADD97342D1C3","exact_precursor_evidence_retained"
"SGA2-VIII-C23-MAN-020","SGA2_Expose_VIII_Corollary_2_3_English_SourceAligned.pdf","built_english_reader","279208","9D53EFB7BFE7063F05E466BE618103FBCCAEA39DF5783A4D3F0CE53E405AF9BB","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-021","SGA2_Expose_VIII_Corollary_2_3_English_SourceAligned.tex","editable_english_translation","2320","45FE67183432E18ADC78B72962A997AB03BEFD4A227F4F873DE13306BB93940F","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-022","SOURCE_ALIGNMENT_COVERAGE.csv","source_alignment_coverage","6170","49AD3CBCB0C84478BD45D6076A317653B5F87400F915A0E891BCF13A03AE9B92","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-023","STRUCTURAL_INDEX.jsonl","hierarchy_and_revision_structure","21309","EE39D1A0F867D2056255013337FC2EA6A5452B9C6C8F936D6C2B4E6B864B2A50","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-024","TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","terminology_and_adverse_choice_evidence","6067","666F196311618BF3A672019EC9000BD46143BC9233ADCD069621ED53D553616C","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-025","UNIT_STATUS.md","bounded_status_and_cursor","2842","A0EC07898F533D0C11C4BE011D52061C556A598D43B3E47237D33922C77D263D","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-026","independent-source-physical-079-300dpi.png","independent_source_render_qa_300dpi","596847","413899C59819721F60C6C001CB14214BEABA84FC302835F69B14C66D72B65ED2","exact_independently_sealed_bounded_rights_caveat"
"SGA2-VIII-C23-MAN-027","independent-source-physical-079-600dpi.png","independent_source_render_qa_600dpi","1015075","B1A0E57ED810AB3E7812AFE89CE50279D8EA74071F28B7E5B7041683E7DF79FD","exact_independently_sealed_bounded_rights_caveat"
"SGA2-VIII-C23-MAN-028","independent-target-page-1-300dpi.png","independent_target_render_qa_300dpi","267547","78595CA8F9882C96AD25CB0A92CE1FAA53F2D27902077ABD3D26CBF93C59C9BF","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-029","independent-target-page-1-600dpi.png","independent_target_render_qa_600dpi","550852","5D38EDDB15B688257D1E2EC491D7E6227A0D5DAC5551F69092382B3EB1E7A5BD","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-030","source-physical-079-300dpi.png","source_render_qa_300dpi","596847","413899C59819721F60C6C001CB14214BEABA84FC302835F69B14C66D72B65ED2","exact_independently_sealed_bounded_rights_caveat"
"SGA2-VIII-C23-MAN-031","source-physical-079-600dpi.png","source_render_qa_600dpi","1015075","B1A0E57ED810AB3E7812AFE89CE50279D8EA74071F28B7E5B7041683E7DF79FD","exact_independently_sealed_bounded_rights_caveat"
"SGA2-VIII-C23-MAN-032","target-page-1-300dpi.png","frozen_target_render_qa_300dpi","267547","78595CA8F9882C96AD25CB0A92CE1FAA53F2D27902077ABD3D26CBF93C59C9BF","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-033","target-page-1-600dpi.png","frozen_target_render_qa_600dpi","550852","5D38EDDB15B688257D1E2EC491D7E6227A0D5DAC5551F69092382B3EB1E7A5BD","exact_independently_sealed_bounded"
