"ledger_class","key","exact_path_or_candidate","source_use_status","allowed_or_decision","blocked_or_adverse","post_b3_increment_decision","next_action"
"source_use","native_community_source_body_index_no_authority_claim","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"source_use","ocr_witness_separate_not_source_truth","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"source_use","pointer_only_material_not_corpus","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"source_use","provenance_metadata_logbook_no_source_authority_claim","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"source_use","public_source_archive_candidate_for_provenance_review_no_reuse_clearance","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"source_use","reviewer_authority_evidence_no_return_approval","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"source_use","sign_access_source_route_metadata_no_media_reuse_clearance","outputs/R6_ACCESS_SOURCE_START_PAYLOAD_20260706/source-use/SOURCE_USE_LABELS.csv","label_preserved","source-canon/provenance/reviewer-route packaging and audit support only","no native-review, accepted terminology, approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, visual inventory, term spine, or translation-completion claim","carry forward unchanged; no Fable promotion without new source/reviewer evidence","retain exact label and inspect source body provenance before upload/use"
"marginal_intelligibility_adverse_evidence","R6LEX-R6-SCAFFOLD-KREYOL-001","matematik","review_only_noncanonical_single_branch_or_language_local_support","qualitative/source-local only; do not quantify or promote without reviewer/source-owner returns","unmeasured; reviewer/source-owner route required | high if reused outside source context or advanced algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","reviewer/source-owner route required before widening scope"
"marginal_intelligibility_adverse_evidence","R6LEX-R6-SCAFFOLD-KREYOL-002","anseyman matematik","review_only_noncanonical_single_branch_or_language_local_support","qualitative/source-local only; do not quantify or promote without reviewer/source-owner returns","unmeasured; reviewer/source-owner route required | high if reused outside source context or advanced algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","reviewer/source-owner route required before widening scope"
"marginal_intelligibility_adverse_evidence","R6LEX-R6-SCAFFOLD-KREYOL-003","tiraj san remiz avek lod","review_only_noncanonical_single_branch_or_language_local_support","qualitative/source-local only; do not quantify or promote without reviewer/source-owner returns","unmeasured; reviewer/source-owner route required | high if reused outside source context or advanced algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","reviewer/source-owner route required before widening scope"
"marginal_intelligibility_adverse_evidence","R6LEX-R6-SCAFFOLD-BISLAMA-001","Matematiks","review_only_noncanonical_single_branch_or_language_local_support","qualitative/source-local only; do not quantify or promote without reviewer/source-owner returns","unmeasured; reviewer/source-owner route required | high if reused outside source context or advanced algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","reviewer/source-owner route required before widening scope"
"marginal_intelligibility_adverse_evidence","R6LEX-R6-SCAFFOLD-BISLAMA-002","Saens","review_only_noncanonical_single_branch_or_language_local_support","qualitative/source-local only; do not quantify or promote without reviewer/source-owner returns","unmeasured; reviewer/source-owner route required | high if reused outside source context or advanced algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","reviewer/source-owner route required before widening scope"
"marginal_intelligibility_adverse_evidence","R6LEX-R6-SCAFFOLD-BISLAMA-003","dictionary/reviewer check required","block_translation_until_dictionary_and_reviewer_check","qualitative/source-local only; do not quantify or promote without reviewer/source-owner returns","unmeasured; reviewer/source-owner route required | high if reused outside source context or advanced algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","reviewer/source-owner route required before widening scope"
"do_not_use_scope_guard","R6-DNU-001","matematik","scope_guard","keep only as MIT-Ayiti classroom mathematics source label until reviewed","Kreyol invariant theory or higher algebra register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No native review or source authority claimed."
"do_not_use_scope_guard","R6-DNU-002","anseyman matematik","register_guard","keep as teaching/register phrase only until reviewed","general theorem/proof connective or university mathematics register","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No accepted terminology claim."
"do_not_use_scope_guard","R6-DNU-003","tiraj san remiz avek lod","title_scope_guard","mark title/context-bound pending reviewer decision","extension beyond ordered draw without replacement classroom title/probability context","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No term promotion."
"do_not_use_scope_guard","R6-DNU-004","Matematiks","scope_guard","use only as official schoolbook title/source label until reviewed","advanced algebra/invariant-theory register in Bislama","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No source-owner/reuse clearance claim."
"do_not_use_scope_guard","R6-DNU-005","Saens","semantic_scope_guard","keep as STEM/science route evidence, not a math term","mathematics term by itself","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No accepted term."
"do_not_use_scope_guard","R6-DNU-006","Bislama spelling dictionary route","authority_guard","use as spelling-control route only","math-source authority or translation approval","carry forward unchanged; no Fable promotion without new source/reviewer evidence","Reviewer/source-owner route still required."
"do_not_use_scope_guard","R6-DNU-007","sign/access route metadata","visual_inventory_guard","keep as source-route metadata until exact sign authority and reviewer route close","accepted signs, visual inventory, or signed-language translation output","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No community consent or sign approval claim."
"do_not_use_scope_guard","R6-DNU-008","source-body package inclusion","license_clearance_guard","treat as local provenance/source-body corpus review package only","reuse/license clearance or source certification","carry forward unchanged; no Fable promotion without new source/reviewer evidence","No blanket license clearance."
