"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"coordination/non-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707/NON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707/README.md","added","21","0","21","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FREADME.md"
"coordination/non-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707/NON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707/SHA256SUMS.txt","added","13","0","13","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSHA256SUMS.txt"
"coordination/non-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707/NON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707/SIBLING_WAKE_LEDGER_761BEC88.csv","added","3","0","3","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSIBLING_WAKE_LEDGER_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSIBLING_WAKE_LEDGER_761BEC88.csv"
"coordination/non-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707/NON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_761BEC88.csv","added","10","0","10","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_761BEC88.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_LEDGER_761BEC88.csv"
"coordination/non-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707/NON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707/SUMMARY.json","added","37","0","37","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/coordination%2Fnon-slavic-core-761bec88-r2-interlanguage-r9-branch-advance-route-20260707%2FNON_SLAVIC_CORE_761BEC88_R2_INTERLANGUAGE_R9_BRANCH_ADVANCE_ROUTE_20260707%2FSUMMARY.json"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/B3_ACTION_SUMMARY.csv","added","7","0","7","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FB3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FB3_ACTION_SUMMARY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/BRANCH_PR_STATE.csv","added","5","0","5","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FBRANCH_PR_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FBRANCH_PR_STATE.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/HELD_ROOTS.csv","added","5","0","5","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FHELD_ROOTS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FHELD_ROOTS.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/MANIFEST.csv","added","10","0","10","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FMANIFEST.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/MANIFEST_REPLAY.csv","added","275","0","275","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FMANIFEST_REPLAY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FMANIFEST_REPLAY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/PACKAGE_FILE_LEDGER.csv","added","231","0","231","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FPACKAGE_FILE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FPACKAGE_FILE_LEDGER.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/PACKAGE_ROOT_SUMMARY.csv","added","17","0","17","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FPACKAGE_ROOT_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FPACKAGE_ROOT_SUMMARY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/README.md","added","12","0","12","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FREADME.md"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/SAFETY_SCAN_HITS.csv","added","7","0","7","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FSAFETY_SCAN_HITS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FSAFETY_SCAN_HITS.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/SHA256SUMS.txt","added","10","0","10","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FSHA256SUMS.txt"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707/SHA256SUMS_REPLAY.csv","added","280","0","280","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FSHA256SUMS_REPLAY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_761BEC88_MULTILANE_RECOVERY_BATCH_20260707%2FSHA256SUMS_REPLAY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D752D1DD_761_NONSLAVIC_R2_INTERLANGUAGE_R9_ROUTE_20260707/B3_ACTION_SUMMARY.csv","added","8","0","8","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_D752D1DD_761_NONSLAVIC_R2_INTERLANGUAGE_R9_ROUTE_20260707%2FB3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_D752D1DD_761_NONSLAVIC_R2_INTERLANGUAGE_R9_ROUTE_20260707%2FB3_ACTION_SUMMARY.csv"
"transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D752D1DD_761_NONSLAVIC_R2_INTERLANGUAGE_R9_ROUTE_20260707/BRANCH_PR_STATE.csv","added","6","0","6","r2","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_D752D1DD_761_NONSLAVIC_R2_INTERLANGUAGE_R9_ROUTE_20260707%2FBRANCH_PR_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/transfer-audits%2Fsession12-20260705%2FB3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706%2FB3_POST_D752D1DD_761_NONSLAVIC_R2_INTERLANGUAGE_R9_ROUTE_20260707%2FBRANCH_PR_STATE.csv"
