"lane","packet_path","file","category","rows","bytes","sha256","same_frontier_carryforward","reset_rule"
"Arabic RTL DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\ARABIC_RTL_DFB0AC3E_FABLE_INTERLANGUAGE_SCAFFOLD_20260707","MANIFEST.csv","support/context","153","30565","AF36F6F53DD2D79B3CD9FC253CBECA4C9C23C7D553F5D3D56E90B78B5F731019","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","adverse_evidence.csv","Fable/adverse/do-not-use","7","1604","5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","B3_UPLOADER_READY_SUMMARY_DFB0AC3E.csv","support/context","1","678","D959F02303D1002277F84C77129854BF96755E66D2244BB949A64F2D859DC522","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","branch_weight_ledger.csv","support/context","10","5502","C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","DFB0AC3E_B3_HANDOFF_BOUNDARIES_20260707.csv","support/context","2","1221","D6E079A50356CDE59B9F5AD377207F2ABA43B8AE736CCD4E28F8C7F4BE3A9382","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","DFB0AC3E_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","blocker/recovery","5","3763","FD0ADF03503CA6C66CC37E270722937FD6CEAA1599E76AB2EB0B1F0BF6527CA0","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","DFB0AC3E_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","source-use/gap;Fable/adverse/do-not-use","5","4242","A45AC51B33967EB37F07FC71B760616B1D86D70BDFE4AD93EBC42520AF7900D0","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","DFB0AC3E_STALE_WAKE_DEDUP_019F2B1C_0B86_20260707.csv","support/context","1","1231","C0CFC8FBC685A02E46B3A58F6FCA86E55DB9BCAEF4CFEAAED08417DD5189BB3F","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","do_not_use.csv","Fable/adverse/do-not-use","8","1913","43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_DFB0AC3E.csv","draft/pretranslation/interlinear","9","8721","3CC4D3DEB9E8A4BAC0ADC67B7AB83522BA33F93ECE2E6C0CF3B3F44E428F945B","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","EXACT_BLOCKERS_AND_RECOVERY_ROWS_DFB0AC3E.csv","blocker/recovery","10","9573","D1896B25C646354F7C467B5354E4C33CD25C4C2636318344B721C70F5D742DC5","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","FABLE_FORMAL_OBJECT_CARRYFORWARD_DFB0AC3E.csv","Fable/adverse/do-not-use","11","5954","29EE268069B1DE86C12981D1EA930FBCB968886C05A7C50E7B064815DC07EE82","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","forms.csv","support/context","40","10505","26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","FRONTIER_DELTA_DFB0AC3E.csv","support/context","2","1581","0857CEC0F2357D3C92EB91B3C3D1B670F558561350366B3169DAE6DAE4F53462","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","languages.csv","support/context","5","1507","4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","MANIFEST.csv","support/context","30","4931","646C275C7D02D7BB1C827B31107470E5F7A085A8880D20775A6FA523D3552F28","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","marginal_intelligibility.csv","support/context","10","4167","1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","SHA256_VERIFICATION_20260707.csv","support/context","30","5308","2191B115E7D8DAD63CA49D155B3BEEE76CE71FA8698AB38A865303D141896D94","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","source_documents.csv","source-witness","73","63239","479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_DFB0AC3E.csv","source-use/gap;Fable/adverse/do-not-use","5","4760","CC3E2101282AFEFA5E2FBEC83340A24423FBDA3FCBD972AD7D5576E26F5148B7","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","source_use_ledger.csv","source-use/gap","20","3981","2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","SOURCE_WITNESS_SUBSET_BY_SUBLANE_DFB0AC3E.csv","source-witness","20","15938","E7970D8CEC477F765C03B68D9BEBE9072F8D2D5EB7925A5B050C5D2045B2440D","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
"Persianate/Tajik DFB0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_DFB0AC3E_FRONTIER_RECOVERY_20260707","SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_DFB0AC3E.csv","support/context","14","16998","CB823F2B60116E140B929DF4411973D09D914FE8A083342626426875BB64ECDA","true","After any five-hour pause or app/token/rate-limit reset, reread heartbeat/logbook/local frontier, verify branch/frontier if possible, wake stale Noether siblings once, and continue from artifacts."
