printed_page	authority_pdf_page	layer	before	after	evidence	disposition
70;71	87;88	FR_EN_PAGE_SEAM	No source page break at 8n+4.“ | Il y a un troisième théorème	8n+4.“ | EXPLICIT SOURCE PAGE BREAK | Il y a un troisième théorème	full PDF 87 = scope leaf 8: qa/source/p070_authority.png; full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
71;72	88;89	FR_EN_PAGE_SEAM	No source page break at relation identique (2^ν/p)=(2^ν/p), | on aura ce résultat: (α)	relation identique (2^ν/p)=(2^ν/p), | EXPLICIT SOURCE PAGE BREAK | on aura ce résultat: (α)	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; full PDF 89 = scope leaf 10: qa/source/p072_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
72;73	89;90	FR_EN_PAGE_SEAM	No source page break at b étant de la forme 4n+3: | (g/b)=1, …; (h/b)=−1, …	b étant de la forme 4n+3: | EXPLICIT SOURCE PAGE BREAK | (g/b)=1, …; (h/b)=−1, …	full PDF 89 = scope leaf 10: qa/source/p072_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
73;74	90;91	FR_EN_PAGE_SEAM	No source page break at En substituant la valeur qu’elle donne | pour u^((p−1)/2) dans la congruence	En substituant la valeur qu’elle donne | EXPLICIT SOURCE PAGE BREAK | pour u^((p−1)/2) dans la congruence	full PDF 90 = scope leaf 11: qa/source/p073_authority.png; full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
66;67;69;70;71;74	83;84;86;87;88;91	FR_QUOTATION	»…« in seven quoted propositions	„…“ in all seven propositions (two on p66, one on each other listed page)	full PDF 83 = scope leaf 4: qa/source/p066_authority.png; full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 86 = scope leaf 7: qa/source/p069_authority.png; full PDF 87 = scope leaf 8: qa/source/p070_authority.png; full PDF 88 = scope leaf 9: qa/source/p071_authority.png; full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Opening and closing quotation marks on authority pages	CORRECTED_FROM_ATTACHED_AUTHORITY
66;67;69;73;74	83;84;86;90;91	FR_EN_NOTATION	\pmod p / \pmod k, printed by R27 without the source’s dot	(mod.p) / (mod.k); 11 occurrences: p66×3, p67×1, p69×3, p73×3, p74×1	full PDF 83 = scope leaf 4: qa/source/p066_authority.png; full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 86 = scope leaf 7: qa/source/p069_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Every modular-congruence occurrence on the listed authority pages	CORRECTED_FROM_ATTACHED_AUTHORITY
67;68;69;71;72;73	84;85;86;88;89;90	FR_EN_NOTATION	Centered \cdots in written prime-factor products	Baseline \ldots in u=2^νkk′k″… and t=gg′g″…×hh′h″… and their Legendre-symbol products	full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 85 = scope leaf 6: qa/source/p068_authority.png; full PDF 86 = scope leaf 7: qa/source/p069_authority.png; full PDF 88 = scope leaf 9: qa/source/p071_authority.png; full PDF 89 = scope leaf 10: qa/source/p072_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; Printed factor ellipses; repeated factors retained, not replaced by product notation	CORRECTED_FROM_ATTACHED_AUTHORITY
66;67;68;73	83;84;85;90	FR_EN_DISPLAY_MEMBERSHIP	R27 separate displays for A-congruences; p=t²+2u²; (p/k)=1; opening (k/p)=1; final (u/p) and u-congruence	These relations restored to the source prose lines; subsequent original displays retained	full PDF 83 = scope leaf 4: qa/source/p066_authority.png; full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 85 = scope leaf 6: qa/source/p068_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; p66 three in-text congruences; p67 two in-text relations; p68 opening; p73 final prose	CORRECTED_FROM_ATTACHED_AUTHORITY
68	85	FR_EN_DISPLAY_MEMBERSHIP	Eight separately delimited one-row displays; FR also contains a spurious row break after (2p/g)=1	Four two-row arrays: (2p/g_i),(2p/h_i); (2/g_i),(2/h_i); (p/g_i),(p/h_i); (g_i/p),(h_i/p); all written entries preserved	full PDF 85 = scope leaf 6: qa/source/p068_authority.png; Four paired source arrays, including all primes, signs, equalities and etc.	CORRECTED_FROM_ATTACHED_AUTHORITY
72;73	89;90	FR_EN_DISPLAY_MEMBERSHIP	Separate one-row displays for corresponding g- and h-relations	Three paired arrays on p72, followed by the paired reciprocity array at the head of p73	full PDF 89 = scope leaf 10: qa/source/p072_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; Source grouping of all six entries in each pair	CORRECTED_FROM_ATTACHED_AUTHORITY
70;74	87;91	FR_EN_DISPLAY_MEMBERSHIP	Two successive displays for the four E,F,K,L factor identities	One two-by-two displayed block per source page, preserving row/column order	full PDF 87 = scope leaf 8: qa/source/p070_authority.png; full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Four-identity blocks near bottom of each source page	CORRECTED_FROM_ATTACHED_AUTHORITY
72;73	89;90	FR_EN_EQUATION_LABELS	(α), (β), (β′), (γ) placed in prose before a separate display	Same labels placed at the left of their corresponding equations	full PDF 89 = scope leaf 10: qa/source/p072_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; p72 labels α, β, β′; p73 label γ	CORRECTED_FROM_ATTACHED_AUTHORITY
68	85	FR_TEXT	en vertu des théorèmes connus	en vertu de théorèmes connus	full PDF 85 = scope leaf 6: qa/source/p068_authority.png; Line immediately before the (2/g_i),(2/h_i) array	CORRECTED_FROM_ATTACHED_AUTHORITY
69	86	FR_EN_TEXT	D’où / Hence	d’où / hence	full PDF 86 = scope leaf 7: qa/source/p069_authority.png; First prose line, continuing preceding page	CORRECTED_FROM_ATTACHED_AUTHORITY
70	87	FR_PUNCTUATION	de l’une de celles-ci 8n+1	de l’une de celles-ci: 8n+1	full PDF 87 = scope leaf 8: qa/source/p070_authority.png; Le produit paragraph, after the parenthesis about φ′ and u′	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	FR_EN_MATH	r=ρ²∓1	r=bσ²±1	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Complete author footnote; detail qa/source/p071_footnote_detail.png	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	FR_EN_MATH	(rt+bsu)²	(rt±bsu)²	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Footnote norm identity, first binomial; qa/source/p071_footnote_detail.png	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	FR_EN_MATH	−b(ru+st)²	−b(ru±st)²	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Footnote norm identity, second binomial; qa/source/p071_footnote_detail.png	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	FR_EN_NOTE_ANCHOR	Automatic numeric footnote marker	Printed *) marker after impair / odd, before full stop	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Body anchor and corresponding source footnote	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	FR_PUNCTUATION	impair\footnote{…}). Faisons	impair\sourcefootnote{…}. Faisons	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Source body has no closing parenthesis after its footnote anchor	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	FR_EN_NOTE_TYPOGRAPHY	Théorie des Nombres / Theory of Numbers in roman type	Théorie des Nombres / Theory of Numbers in italics	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Footnote bibliographical title; qa/source/p071_footnote_detail.png	CORRECTED_FROM_ATTACHED_AUTHORITY
71	88	EN_CITATION	nos. 44, 45	no. 44. 45	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Printed footnote citation, no.44.45; qa/source/p071_footnote_detail.png	SOURCE_CITATION_PUNCTUATION_RESTORED
73	90	EN_MATH_PROSE	the number ν is equal to 1	the number ν is =1 (equality sign retained as mathematical token)	full PDF 90 = scope leaf 11: qa/source/p073_authority.png; Source: le nombre ν est =1	PRINTED_RELATION_RESTORED
66	83	EN_PUNCTUATION	…±1 (mod p), and…; …residue with respect to p; in the second…	…±1 (mod.p) and…; …residue with respect to p, in the second…	full PDF 83 = scope leaf 4: qa/source/p066_authority.png; Source congruence punctuation and quoted two-case sentence	SOURCE_PUNCTUATION_ALIGNMENT
68	85	EN_PUNCTUATION	one of these two forms, …; h,h′,h″,… contained in these two forms, …	one of these two forms: …; h,h′,h″,…, contained in these two forms: …	full PDF 85 = scope leaf 6: qa/source/p068_authority.png; Both class definitions and their printed colons	SOURCE_PUNCTUATION_ALIGNMENT
69	86	EN_PUNCTUATION	on multiplying,; these forms,; one of these,; theorem …8n+7, or…	on multiplying:; these forms:; one of these:; theorem …8n+7 or…	full PDF 86 = scope leaf 7: qa/source/p069_authority.png; Opening product, residue-class explanation and quoted theorem	SOURCE_PUNCTUATION_ALIGNMENT
70	87	EN_PUNCTUATION	We shall thus have [no colon]; after transposing,; changes it into [no colon]; one of these forms,	We shall thus have:; after transposing:; changes it into:; one of these forms:	full PDF 87 = scope leaf 8: qa/source/p070_authority.png; Equation introductions and three residue-class introductions	SOURCE_PUNCTUATION_ALIGNMENT
71	88	EN_PUNCTUATION	or of one of these, 8n+5, 8n+7	or of one of these: 8n+5, 8n+7	full PDF 88 = scope leaf 9: qa/source/p071_authority.png; Third theorem at top of page	SOURCE_PUNCTUATION_ALIGNMENT
72	89	EN_PUNCTUATION	one has the result [no colon]; are such that [no colon, twice]; that is,; gives/obtains/will have [no colons]; 4n+3,	one has the result:; are such that: [twice]; that is:; gives/obtains/will have:; 4n+3:	full PDF 89 = scope leaf 10: qa/source/p072_authority.png; Introductions to all nine mathematical displays/continuations on this source leaf	SOURCE_PUNCTUATION_ALIGNMENT
73	90	EN_PUNCTUATION	give [no colon]; one always has [no colon]; one obtains [no colon]	give:; one always has:; one obtains:	full PDF 90 = scope leaf 11: qa/source/p073_authority.png; Introductions to product, γ, and raised congruence	SOURCE_PUNCTUATION_ALIGNMENT
74	91	EN_PUNCTUATION	one has [no colon, twice]; after transposing,; changes it into [no colon]; the equations [no colon]	one has: [twice]; after transposing:; changes it into:; the equations:	full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Initial congruence and section 4 equation introductions	SOURCE_PUNCTUATION_ALIGNMENT
69	86	EN_TRANSLATION	Therefore; Let us return	Thus one has:; Return	full PDF 86 = scope leaf 7: qa/source/p069_authority.png; On a donc:; Reprenons l’équation	FULLER_SOURCE_CORRESPONDENCE; NO_SEMANTIC_ERROR_ASSERTED
70	87	EN_TRANSLATION	We therefore have	We therefore have the equations:	full PDF 87 = scope leaf 8: qa/source/p070_authority.png; Nous avons donc les équations:	OMITTED_NOUN_RESTORED
68;69;72;73;74	85;86;89;90;91	FR_EN_PARAGRAPHS	Free-flow layout does not retain source paragraph continuation across the reconstructed page seams	Continuation blocks remain unindented; actual new paragraphs retained separately; p73 Si p… stays in its source paragraph	full PDF 85 = scope leaf 6: qa/source/p068_authority.png; full PDF 86 = scope leaf 7: qa/source/p069_authority.png; full PDF 89 = scope leaf 10: qa/source/p072_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Printed paragraph starts and exact page seams; see qa/UNIT_ALIGNMENT.tsv	SOURCE_PARAGRAPH_STRUCTURE_RESTORED
