"blob_sha","byte_count","source_scope","object_type","git_path"
"7b0ff25f55c4cfab2d0b907275f9d2c3f9d4319e","34743","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PAN_ROMANCE_C2_FILL_LEDGER_v3_20260705.json"
"d4da502adeade009dcca9e5d8ca6d6f0925e02da","4249","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PAN_ROMANCE_C2_FILL_LEDGER_v3_20260705.md"
"aeccd5a72938fc71eec50ebac6de6d6291ac96a0","8679","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PROGRAM.md"
"3f1b9bc2b632dd84e37e111aa85ca51e7e934543","35342","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.json"
"41e76ea81cf5f04843ad6a4d6d0f1c0050d1d168","14194","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.md"
"d5ff51a48f48459936c912ec8a2049503d1aa2a8","47203","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json"
"a2ca8229bca95e7a15030d00ae555c51046da893","31508","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/REGISTER_ROW_WS_PROBE_v1_20260704.json"
"098dae1cfb8e6ecad713ed1cdb2e1c5d58981f9d","11268","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/RING_REVIEW_PACKET_v0_20260704.md"
"1d3ece5e0e7e97c3a563b037e3cea824292c6611","5165","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/RING_TERM_DECISION_MEMO_20260704.md"
"445db60f72d15245aa3c8cbbad9cb4bd21e9fa04","1399","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ROUTE_B_REJECTION_AND_SPEC_v2_20260705.md"
"c279663e42ff88bb38fa7d4a27a79730c4ca1574","7453","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/SITING_TABLE_v1.md"
"4d4724adeba88fd18dd58ff6e2c5f669de391aea","3841","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/SOURCE_USE_POLICY.md"
"0c823f58c5afe7d9d234d6b326da17a2509d572a","77143","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STATUS.md"
"9f50bc35d57a65347fdc428d8fa008ffc8db931f","29793","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.json"
"0ebc22db15661f6b31a5c3754fd50ffe8ab94908","7492","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.md"
"34242399b572b0900876c6078f513ede32594e74","344629","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/TAIL_WITNESS_ROUTING_v1_20260705.json"
"f17510f3725652ffbdf3f086d83e0df7e58098d4","1728","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/TAIL_WITNESS_ROUTING_v1_20260705.md"
"f8b03b7046fe77bfe32981615655f6ba2112ef52","154466","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_20260704.json"
"c6d9955a6ef5f5fbcdabdc3a93e893cde84b7f1b","10560","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_20260704.md"
"566ceaf461621647a9176263b2f42e13de0a39e2","10618","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_v2_WITH_SLAVIC.csv"
"89915ad01f2e8dbcd96ba908beb92df637b997ec","184733","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_v2_WITH_SLAVIC.json"
"4c0f1812e74df0c6dff88c2fe680a5e2f56f4b05","1211","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V3_DEFECT_REPORT_FOR_CHATGPT_20260704.md"
"08427d58e86d592941c51d17b23cb9f8fc71093a","69411","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_AUDIT_RAW_20260704.txt"
"b97fb01006c4a373592e36c0862a057899770b80","5419","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md"
"6553742647669aa4472e8567e3b220847b9ef85f","2153","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_REVIEW_MERGE_LOG_20260704.json"
"874064ca1d30040375cc30d024fe5d5ba7ccf5dd","3215","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/VAN_STEENBERGEN_PACKET_v1_INDEX.md"
"1c79b26bae52047928fd4c8c734bcb68ba8c4c31","1185","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WITNESS_WRITEBACK_v0_20260704.json"
"3269956f7fe75959eba9d8b5adb330913158b9de","51865","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.json"
"efc7dbe8f00a701eb6bb16b3cfdac473917d55a0","1295","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.md"
"8f6d5b0067fb8b0ffacc7b2fe3a4bb4535e42dfa","28269","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/artifact_index_20260704.json"
"4d99813dadf70c3c7f98fdb707227533f2023af6","1942","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/branch_weighting_v0_20260704.json"
"f90ac9c9547d9e88928d9b7114a541bfed4443f4","9919","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/chatnotes_stratum_d_scan_20260704.json"
"500dbaa9360d9bd7f95aba159a89d07162c7ffe8","3587","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/chatgpt_delta_known_tokens.json"
"a48296a0f3ef33549adc082ab74284287df4083a","15405","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/concept_ledger_seed.json"
"3565f8f82b917beea572c27603f73e00d21ac9e9","7993414","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/isv_words_list.csv"
"1450e97bf77ff7cfbc3737da36db78e9684d601b","27822","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/new_interslavic_words_list.yml"
"557097b0155fd50712115ff83afd99aacc19158a","3957","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/proof_prose_lexicon_v1.json"
