unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_I_S2_2_1,SGA5_FR_WORKPASS:580-630,580-630,units/EXPOSE_I_S2_2_1_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; section heading, local coefficient hypothesis, Theorem 2.1 and proof through its reduction to Lemma 2.2 retained; seven formula blocks, align labels a-b, markers (*)-(**), all isomorphisms and citations preserved"
EXPOSE_I_S2_2_2,SGA5_FR_WORKPASS:631-679,631-679,units/EXPOSE_I_S2_2_2_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Lemma 2.2 and complete two-step proof retained; all 107 inline-math spans, tagged specialization diagram, exact sequence (**), splitting and contradiction argument preserved; source shift signs retained without editorial correction"
EXPOSE_I_S3_3_1,SGA5_FR_WORKPASS:680-766,680-766,units/EXPOSE_I_S3_3_1_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; section 3 and all six preliminaries retained; (reg) and (cdloc) conditions, constructible devissage, purity maps, normal-crossings/desingularization lists, three 1977 footnotes, and cohomological-finiteness cases preserved"
EXPOSE_I_S3_3_2,SGA5_FR_WORKPASS:767-824,767-824,units/EXPOSE_I_S3_3_2_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Proposition 3.2.1, Remark 3.2.2, Corollaries 3.2.3 and 3.2.5, Lemma 3.2.4 and all proofs retained; purity, strict-localization, codimension and spectral-sequence formulas preserved"
EXPOSE_I_S3_3_3,SGA5_FR_WORKPASS:825-899,825-899,units/EXPOSE_I_S3_3_3_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Proposition 3.3.1 conditions a-b and complete proof retained; all implication steps, projection/duality formulas, two distinguished diagrams, noetherian induction, support argument and source category labels preserved"
EXPOSE_I_S3_3_4,SGA5_FR_WORKPASS:901-955,901-955,units/EXPOSE_I_S3_3_4_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Theorem 3.4.1, embedded Lemma 3.4.2, Corollaries 3.4.3-3.4.4, Remark 3.4.5 and complete proofs retained; normal-crossings induction, five-lemma sequences, relative-dimension shifts and all citations preserved"
EXPOSE_I_S4_4_1_TO_4_3,SGA5_FR_WORKPASS:956-1058,956-1058,units/EXPOSE_I_S4_4_1_TO_4_3_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; section 4 heading, 4.1-4.3, Exercise 4.2.3, Lemmas 4.3-4.4 and all proofs retained; 15 display blocks, 86 inline-math spans, strict-localization diagram and all unusual source citations preserved"
EXPOSE_I_S4_4_5,SGA5_FR_WORKPASS:1059-1152,1059-1152,units/EXPOSE_I_S4_4_5_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; complete 4.5 retained; 83 inline-math spans, 14 display blocks, cartesian diagram, definitions 4.5.1-4.5.3, bis criterion, Proposition 4.5.4, Remark 4.5.5 and Exercise 4.5.6 preserved"
EXPOSE_I_S4_4_6,SGA5_FR_WORKPASS:1153-1192,1153-1192,units/EXPOSE_I_S4_4_6_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; complete 4.6 retained; four-isomorphism derivation, formulas (4.6.1) with both primed pairings, Example 4.6.2 and every normalization/purity qualification preserved"
EXPOSE_I_S4_4_7_A,SGA5_FR_WORKPASS:1193-1252,1193-1252,units/EXPOSE_I_S4_4_7_A_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; first half of 4.7 retained; strict-local setup restored across source comment hazard, formulas 4.7.1-4.7.8, tensor-domain caveat and 1977 correction preserved"
EXPOSE_I_S4_4_7_B,SGA5_FR_WORKPASS:1254-1371,1254-1371,units/EXPOSE_I_S4_4_7_B_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; second half of 4.7 retained; exact sequences 4.7.9-4.7.15, both distinguished triangles, compatibility argument, Proposition 4.7.16 diagram and Remark 4.7.17 with Poincaré pairing preserved"
EXPOSE_I_S5_MAIN_AND_BIBLIO,SGA5_FR_WORKPASS:1372-1494,1372-1494,units/EXPOSE_I_S5_MAIN_AND_BIBLIO_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; section 5, Theorem 5.1 and complete proof, Lemma 5.1.9 and proof, formulas 5.1.1-5.1.8 prime, purity/Galois/Pontryagin arguments and six-entry bibliography preserved"
EXPOSE_I_APPENDIX_S1_S3,SGA5_FR_WORKPASS:1495-1583,1495-1583,units/EXPOSE_I_APPENDIX_S1_S3_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Appendix title and §§1-3 retained; Proposition 1.3, Lemma 1.3.1 and complete proofs preserved; 170/170 inline-math spans, 9/9 displays, one footnote, one tikzcd and three list items verified; native-corpus correction module monogène = módulo cíclico applied"
EXPOSE_I_APPENDIX_S4_S5,SGA5_FR_WORKPASS:1584-1712,1584-1712,units/EXPOSE_I_APPENDIX_S4_S5_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; complete Appendix §§4-5 retained; Definition 4.4, Proposition 5.1, Corollary 5.1.1, Remarks 5.1.2 and proofs preserved; 145/145 inline-math spans, 23/23 total displays, four tags and one tikzcd verified"
EXPOSE_I_APPENDIX_S6_S7_BIBLIO,SGA5_FR_WORKPASS:1713-1830,1713-1830,units/EXPOSE_I_APPENDIX_S6_S7_BIBLIO_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; complete Appendix §§6-7 and bibliography retained; Lemmas 7.1-7.4, Theorem 7.5 and all proofs preserved; 156/156 inline-math spans, 11/11 displays, three tikzcd and three list items verified"
EXPOSE_III_INTRO_SUMMARY,SGA5_FR_WORKPASS:1831-1857,1831-1857,units/EXPOSE_III_INTRO_SUMMARY_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; hard page boundary, title/credits, four introductory paragraphs, six-item summary and section-1 heading retained; 16/16 inline-math spans match exactly; integration-only section-counter reset documented"
EXPOSE_III_S1_1_1_TO_1_8,SGA5_FR_WORKPASS:1858-1988,1858-1988,units/EXPOSE_III_S1_1_1_TO_1_8_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§1.1-1.8 and following section heading retained; 131/131 inline-math spans, 24/24 displays, 10/10 tags and all nine subsection headings verified; every normalized math chunk matches the source exactly; Künneth, duality, trace and transitivities preserved"
EXPOSE_III_S2_2_1_TO_2_4,SGA5_FR_WORKPASS:1989-2142,1989-2142,units/EXPOSE_III_S2_2_1_TO_2_4_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§2.1-2.4 through the setup for the main compatibility retained; 88/88 inline-math spans, 22/22 displays, 16/16 tags, three tikzcd and one tikzpicture verified; every normalized math chunk matches the source exactly; singular agreement and symbol-gender wording reviewed"
EXPOSE_III_S2_2_5_TO_2_6_3,SGA5_FR_WORKPASS:2143-2310,2143-2310,units/EXPOSE_III_S2_2_5_TO_2_6_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; Proposition 2.5, complete proof through Lemma 2.6.3, both cases, hard page boundary and following section heading retained; 96/96 inline-math spans, 24/24 displays, three tags, nine diagrams and one footnote verified; formula text localized only where required"
EXPOSE_III_S3_3_1_TO_3_2,SGA5_FR_WORKPASS:2311-2451,2311-2451,units/EXPOSE_III_S3_3_1_TO_3_2_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§3.1-3.2 retained; definitions of cohomological correspondences with and without support, Examples a-d, graph/Frobenius/diagonal constructions and all formulas preserved; 98/98 inline-math spans, 21/21 displays, nine tags and one diagram verified; native register grafo applied"
EXPOSE_III_S3_3_3_TO_3_5,SGA5_FR_WORKPASS:2452-2609,2452-2609,units/EXPOSE_III_S3_3_3_TO_3_5_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §3.3, Proposition 3.4, Corollary 3.5 and all seven diagrams retained; 31/31 inline-math spans, 18/18 total displays, five tags, two statements and two list items verified; fourteen diagram labels changement de base localized consistently as c. b."
EXPOSE_III_S3_3_6_TO_3_7,SGA5_FR_WORKPASS:2610-2744,2610-2744,units/EXPOSE_III_S3_3_6_TO_3_7_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§3.6, 3.6.5 and 3.7 plus the following section heading retained; 63/63 inline-math spans, 23/23 total displays, ten tags, one tikzcd and one tikzpicture verified; all normalized math blocks match the source exactly; identity-case wording and f_*u/u_* abbreviation checked"
EXPOSE_III_S4_4_1_TO_4_3,SGA5_FR_WORKPASS:2745-2893,2745-2893,units/EXPOSE_III_S4_4_1_TO_4_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§4.1-4.2 and Example 4.3 retained, ending before Theorem 4.4; 63/63 inline-math spans, 23/23 math blocks, thirteen tags, two tikz diagrams with twelve arrows, four reference markers and all seven paragraph breaks verified; the sole changed math-block text is the required French-to-Spanish diagram label"
EXPOSE_III_S4_THEOREM_4_4,SGA5_FR_WORKPASS:2894-3282,2894-3282,units/EXPOSE_III_S4_THEOREM_4_4_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Theorem 4.4 and proof retained without condensation, including both principal cases and both displayed subcases; 127/127 inline-math spans, 47/47 displays, eight tags, 23 tikzcd plus one tikzpicture, 103 arrows, fourteen draws and eight nodes verified; every formula and diagram geometry matches the source, with only required French text-node translations"
EXPOSE_III_S4_COROLLARIES_4_5_TO_4_13,SGA5_FR_WORKPASS:3283-3463,3283-3463,units/EXPOSE_III_S4_COROLLARIES_4_5_TO_4_13_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Corollaries 4.5-4.13 retained through the paragraph before §5.1; 37/37 sentence units, eight statements, eight equations/tags, seventeen bracket displays, one diagram, 144/144 inline-math spans and fifteen paragraph blocks verified; zero-extension scope and source quirks in 4.9 and 4.11 explicitly checked and preserved"
EXPOSE_III_S5_5_1,SGA5_FR_WORKPASS:3464-3525,3464-3525,units/EXPOSE_III_S5_5_1_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §5.1 retained through formula 5.1.8, ending before §5.2; 33/33 inline-math spans, nine math blocks, eight equations/tags, one bracket display, three tikzcd diagrams and twelve arrows verified; dualization, biduality, pairing and direct-image compatibility checked"
EXPOSE_III_S5_5_2,SGA5_FR_WORKPASS:3526-3618,3526-3618,units/EXPOSE_III_S5_5_2_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §5.2 retained through formula 5.2.10, ending before §5.3; 67/67 inline-math spans, ten equations/tags, three unnumbered displays, three tikzcd diagrams, twelve arrows and 26 numbered references verified; composition, induction, direct-image compatibility and both diagonal identities checked"
EXPOSE_III_S5_5_3,SGA5_FR_WORKPASS:3619-3701,3619-3701,units/EXPOSE_III_S5_5_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §5.3 retained through formula 5.3.8, ending before the coherent-sheaf appendix; 13/13 sentence units, 50/50 inline-math spans, eight equations/tags, four unnumbered displays, three tikzcd diagrams, twelve cross-references and five paragraph blocks verified; external tensor products and both diagonal local-term formulas checked"
EXPOSE_III_APPENDIX_S6_1_TO_6_3,SGA5_FR_WORKPASS:3702-3773,3702-3773,units/EXPOSE_III_APPENDIX_S6_1_TO_6_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; coherent-sheaf Appendix heading and complete §§6.1-6.3 retained; 72/72 content lines, 134/134 inline-math spans, eleven formula blocks, four tags, 53 references, one footnote and all paragraph boundaries verified; relative perfectness, Tor-independence and the source's lissifiable condition were reviewed semantically"
EXPOSE_III_APPENDIX_S6_4_TO_6_6,SGA5_FR_WORKPASS:3774-3860,3774-3860,units/EXPOSE_III_APPENDIX_S6_4_TO_6_6_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§6.4-6.6 retained through formula 6.6.3; 87/87 content lines, 59/59 inline-math spans, fourteen formula blocks, 52 references and one explanatory footnote verified; induction, external cup products, localization and the source's odd self-reference were explicitly checked"
EXPOSE_III_APPENDIX_THEOREM_6_7,SGA5_FR_WORKPASS:3861-3902,3861-3902,units/EXPOSE_III_APPENDIX_THEOREM_6_7_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Theorem 6.7 and Lefschetz--Verdier formula 6.7.2 retained; 12/12 sentence units, 53/53 inline-math spans, three equations/tags, two bracket displays, one tikzcd and twenty numbered references verified; all properness, finite Tor-dimension, Tor-independence and excess-intersection hypotheses checked"
EXPOSE_III_APPENDIX_S6_8,SGA5_FR_WORKPASS:3903-3960,3903-3960,units/EXPOSE_III_APPENDIX_S6_8_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §6.8 retained through trace formula 6.8.7; 46/46 inline-math spans, seven equations/tags, three bracket displays, one cases environment and fifteen references verified; Hodge class, Grothendieck residue, trace transitivity and the no-properness clause checked"
EXPOSE_III_APPENDIX_S6_9,SGA5_FR_WORKPASS:3961-4013,3961-4013,units/EXPOSE_III_APPENDIX_S6_9_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §6.9 retained including source numbering from 6.9.0; 53/53 content lines, 54/54 inline-math spans, ten formula blocks and seventeen references verified; regular immersions, fundamental classes, residue and trace formulas checked"
EXPOSE_III_APPENDIX_S6_10_TO_6_11,SGA5_FR_WORKPASS:4014-4042,4014-4042,units/EXPOSE_III_APPENDIX_S6_10_TO_6_11_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§6.10-6.11 retained through formula 6.11.1; 29/29 content lines, 41/41 inline-math spans, four formula blocks, fifteen references and exact tags verified; direct-image trace construction and pointwise residue expression checked"
EXPOSE_III_APPENDIX_S6_12,SGA5_FR_WORKPASS:4043-4091,4043-4091,units/EXPOSE_III_APPENDIX_S6_12_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Woods Hole Corollary 6.12, residue proof and Remark 6.12.1 retained; two statements, 64/64 inline-math spans, seven bracket displays, one equation tagged (*), six numbered references and four bibliography references verified; determinant inverse, transversality and general finite-fixed-locus scopes checked"
EXPOSE_III_APPENDIX_S6_13_TO_6_15,SGA5_FR_WORKPASS:4092-4127,4092-4127,units/EXPOSE_III_APPENDIX_S6_13_TO_6_15_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§6.13-6.15 retained; 36/36 lines, 58/58 inline-math spans, two tagged equations, one bracket display, one theorem, fourteen formula references and twelve citations verified; mod-p Woods Hole, crystalline congruence, C1 inequality and dual-number residue clauses checked"
EXPOSE_III_BIBLIOGRAPHY,SGA5_FR_WORKPASS:4128-4160,4128-4160,units/EXPOSE_III_BIBLIOGRAPHY_ES.tex,source-reconciled,"Independent bibliographic and bilingual review 2026-07-18; all eighteen items, source-language titles, venues, years, volumes and pages retained, including item 3's full original subtitle; exact enumerate label, 7/7 inline-math spans, six text-superscripts, 53 numeric tokens, seven paragraph blocks and terminal clearpage verified"
EXPOSE_III_B_TITLE_INTRO,SGA5_FR_WORKPASS:4161-4188,4161-4188,units/EXPOSE_III_B_TITLE_INTRO_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Exposé III B title, author, introduction, summary and opening convention paragraph retained; 28/28 content lines, 13/13 inline-math spans, thirteen references and exact summary page sequence 3,3,9,15,20,25,25,46 verified; tame coverings, relative purity, noncommutative traces and equivariant correspondences checked"
EXPOSE_III_B_S1_1_1,SGA5_FR_WORKPASS:4190-4257,4190-4257,units/EXPOSE_III_B_S1_1_1_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §1.1 local setup and both cup products retained; 58/58 inline-math spans, four tagged equations, nine bracket displays, seven longarrows and ten xrightarrows verified; strict localization, stalk maps, duality, Künneth, induction and adjunction syntax checked"
EXPOSE_III_B_S1_1_1_3_TO_1_3_1,SGA5_FR_WORKPASS:4258-4300,4258-4300,units/EXPOSE_III_B_S1_1_1_3_TO_1_3_1_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §1.1.3, Theorem 1.2 and Corollaries 1.3-1.3.1 retained; 43/43 lines, 72/72 inline-math spans, three statements, one tagged equation, four bracket displays and 25 numbered references verified; local/global equality, tangent-cone general position, l-adic passage and Frobenius trace conclusion checked"
EXPOSE_III_B_S1_1_4_TO_1_7,SGA5_FR_WORKPASS:4302-4341,4302-4341,units/EXPOSE_III_B_S1_1_4_TO_1_7_ES.tex,source-reconciled,"Independent root bilingual review 2026-07-18 of the separately translated unit; complete §§1.4-1.7 retained, including source oddities in the ordered general-position pairs and Langlands inequalities; 40/40 lines, 87/87 inline-math spans, three bracket displays, three equations/tags, three subsubsections, one statement, 26 numbered references and five paragraph blocks verified"
EXPOSE_III_B_S2_2_1_TO_2_3_STATEMENT,SGA5_FR_WORKPASS:4342-4439,4342-4439,units/EXPOSE_III_B_S2_2_1_TO_2_3_STATEMENT_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§2.1-2.2 and Lemma 2.3 statement retained; 98/98 lines, 39/39 inline-math spans, thirteen bracket displays, two statements, two tikzcd diagrams, eighteen arrows and three cases environments verified; filtrations, graded pieces, unique factorization and additivity checked"
EXPOSE_III_B_S2_LEMMA_2_3_PROOF,SGA5_FR_WORKPASS:4441-4494,4441-4494,units/EXPOSE_III_B_S2_LEMMA_2_3_PROOF_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete proof of Lemma 2.3 retained; 54/54 lines, 44/44 inline-math spans, three tagged equations, nine bracket displays and eight numbered references verified; closed-point support, canonical h-star identifications, uniqueness and local/global Lefschetz comparison checked"
EXPOSE_III_B_S2_LEMMA_2_4_PROOF,SGA5_FR_WORKPASS:4496-4537,4496-4537,units/EXPOSE_III_B_S2_LEMMA_2_4_PROOF_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Lemma 2.4 and proof retained; 42/42 lines, 36/36 inline-math spans, one tagged equation, six bracket displays, eleven references, one xrightarrow and seven longarrows verified; closed-immersion reduction, support-cohomology factorization, base change and projection arrows checked"
EXPOSE_III_B_S2_PROPOSITION_2_5,SGA5_FR_WORKPASS:4539-4552,4539-4552,units/EXPOSE_III_B_S2_PROPOSITION_2_5_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Proposition 2.5 retained; 14/14 lines, 10/10 inline-math spans, two bracket displays, one statement and two longarrows verified; strict localization, both restriction maps and their nullity checked"
EXPOSE_III_B_S2_2_6,SGA5_FR_WORKPASS:4554-4625,4554-4625,units/EXPOSE_III_B_S2_2_6_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §2.6 retained through the reduction roadmap; 72/72 lines, 19/19 inline-math spans, ten bracket displays, four tagged equations, thirteen references, two xrightarrows and two longarrows verified; relative-cohomology shifts, duality, Künneth, restriction 2.6.4 and inertia factorization checked"
EXPOSE_III_B_S3_3_1_TO_LEMMA_3_3,SGA5_FR_WORKPASS:4626-4666,4626-4666,units/EXPOSE_III_B_S3_3_1_TO_LEMMA_3_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §§3.1-3.2 and Lemma 3.3 statement retained; 41/41 lines, 99/99 inline-math spans, four bracket displays, one tikzcd, one statement and one source footnote verified; Sylow reduction, degree equalization, trace-square reduction and general-position assertion checked"
EXPOSE_III_B_S3_LEMMAS_3_4_TO_3_5,SGA5_FR_WORKPASS:4668-4723,4668-4723,units/EXPOSE_III_B_S3_LEMMAS_3_4_TO_3_5_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Lemmas 3.4 and 3.5 retained; 56/56 lines, 72/72 inline-math spans, nine bracket displays, one tikzcd and seven arrows verified; uniformizer expansions, slope cases, ramification identities and coefficient comparison checked"
EXPOSE_III_B_S3_LEMMA_3_3_PROOF,SGA5_FR_WORKPASS:4725-4771,4725-4771,units/EXPOSE_III_B_S3_LEMMA_3_3_PROOF_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review and standalone compile 2026-07-18; complete proof of Lemma 3.3 retained; 47/47 lines, 52/52 inline-math spans, six displays, three tagged equations, three tikzcd diagrams and 21 arrows verified; normalization squares, slope inequalities and Lemma 3.5 transfer checked"
EXPOSE_III_B_S4_4_1_TO_PROPOSITION_4_2,SGA5_FR_WORKPASS:4773-4794,4773-4794,units/EXPOSE_III_B_S4_4_1_TO_PROPOSITION_4_2_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §4.1 and Proposition 4.2 retained; 22/22 lines, 32/32 inline-math spans, three bracket displays and one statement verified; local-constancy hypothesis, tangent-cone general position and both restriction complexes checked"
EXPOSE_III_B_S4_LEMMA_4_3_STATEMENT,SGA5_FR_WORKPASS:4796-4833,4796-4833,units/EXPOSE_III_B_S4_LEMMA_4_3_STATEMENT_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete Lemma 4.3 statement retained; 38/38 lines, 21/21 inline-math spans, three bracket displays, one tikzcd diagram, two tagged equations and three enumeration items verified; purity hypothesis, canonical isomorphism, local constancy and both vanishing assertions checked"
EXPOSE_III_B_S4_LEMMA_4_3_PROOF_A,SGA5_FR_WORKPASS:4835-4870,4835-4870,units/EXPOSE_III_B_S4_LEMMA_4_3_PROOF_A_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review 2026-07-18; first half of Lemma 4.3 proof retained; 36/36 lines, 41/41 inline-math spans and seven bracket displays verified; devissage to the constant sheaf, Abhyankar isomorphisms, purity vanishing, constructibility and local constancy checked"
EXPOSE_III_B_S4_LEMMA_4_3_PROOF_B,SGA5_FR_WORKPASS:4872-4907,4872-4907,units/EXPOSE_III_B_S4_LEMMA_4_3_PROOF_B_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review 2026-07-18; second half of Lemma 4.3 proof retained; 36/36 lines, 16/16 inline-math spans, five bracket displays, three tikzcd diagrams and twelve arrows verified; specialization square, stalk vanishing and restriction diagram checked"
EXPOSE_III_B_S4_PROPOSITION_4_2_PROOF,SGA5_FR_WORKPASS:4909-4926,4909-4926,units/EXPOSE_III_B_S4_PROPOSITION_4_2_PROOF_ES.tex,source-reconciled,"Translator self-audit plus independent root sentence-by-sentence bilingual review and standalone compile 2026-07-18; complete proof of Proposition 4.2 retained; 18/18 semantic source lines, 33/33 inline-math spans, two bracket displays, one tagged equation and eight numbered references verified; FIX#58 scan correction preserved as non-rendering metadata; blow-up, exceptional divisor, relative purity and final nullity checked"
EXPOSE_III_B_S5_5_0_INTRO_A,SGA5_FR_WORKPASS:4928-4962,4928-4962,units/EXPOSE_III_B_S5_5_0_INTRO_A_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; Part II title, §5 title and first half of §5.0 retained; 35/35 lines, 17/17 inline-math spans, four equation and two align environments, and tags 5.0.1-5.0.8 verified; local/global trace, evaluation and derived Hom-tensor arrows checked"
EXPOSE_III_B_S5_5_0_B_AND_5_1,SGA5_FR_WORKPASS:4964-4991,4964-4991,units/EXPOSE_III_B_S5_5_0_B_AND_5_1_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; second half of §5.0 and complete §5.1 retained; 28/28 lines, 71/71 inline-math spans, three equations, two bracket displays and one source footnote verified; commutator quotient, noncommutative trace, opposite/enveloping algebras, Hochschild H_0 and bimodule notation checked"
EXPOSE_III_B_S5_5_2,SGA5_FR_WORKPASS:4993-5011,4993-5011,units/EXPOSE_III_B_S5_5_2_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review and standalone compile 2026-07-18; complete §5.2 retained; 19/19 lines, 25/25 inline-math spans, three tagged equations and one bracket display verified; Hom-tensor adjunction, flat/injective resolutions and unbounded-E extension checked"
EXPOSE_III_B_S5_5_3,SGA5_FR_WORKPASS:5013-5043,5013-5043,units/EXPOSE_III_B_S5_5_3_ES.tex,source-reconciled,"Independent sentence-by-sentence bilingual review 2026-07-18; complete §5.3 retained; 31/31 lines, 23/23 inline-math spans and equations 5.3.1-5.3.6 verified; bimodule roles, A^e-linearity, evaluation, derived tensor products and resolution hypotheses checked"
