"file_name","bytes","sha256","role","status"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","6091","3BFF0F07A4431741C51C829116DBCF8BB6FB32BB9FB3473D3C7C7AE031409C8E","terminology_and_adverse_choice_ledger","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","3666","C1855065A5E1C1EE6FAA6BF606FB419F2A347162D04C21A7BF8B07D9F701F795","source_defect_and_target_repair_ledger","proposed_public_file"
"STRUCTURAL_INDEX.jsonl","10475","290E856CDA9546DCDDBCF7458F081CDC2EE9DD048FFA25D010BAFCE404CBA007","stable_id_structural_revision_index","proposed_public_file"
"DIFFICULTY_REVISION_LEDGER.jsonl","3963","CFF506B32F9A6D64D129D58D08AB4A9F7892FA4594DCD9B1FF6A747367ED1E93","difficulty_revision_state","proposed_public_file"
"MACHINE_READABLE_VALIDATION.json","4953","A7505521779E92146598DA6F67374FDD9629BEF004AAE64C8B25AAB096C06236","machine_validation","proposed_public_file"
"ARTIFACT_TOOL_RECEIPT.ndjson","895","372EFCF1FB5B54B7C015E6C833E444C7DA5F17B8A67DB40E7EC24357FD2EDBD3","artifact_tool_receipt","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES_ID_QA.png","24466","C108F1F349AC4E1EE5ADD01E25842617F10D3B521E5955332D67093D5B8DBBB8","ledger_id_visual_qa","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","78748","9717C2FEC96656813984D838417F4F71A7F1B2992FE5B9098930B6C90A15261A","ledger_id_visual_qa","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","97207","33D99585DEB70160A352A6D2C5D0AFDCF7CF8433C2F4C692D78A33E220A15BE0","ledger_id_visual_qa","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","78961","8E4547EC1C7E9A798F76F428446FDADB29199EA78714CBF4CFA65AF979093538","ledger_id_visual_qa","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","49462","BFEEC0E109251D34281764193B1AD5D64B5AAF83C6D50E6F0A46AF625FF6F8E3","ledger_id_visual_qa","proposed_public_file"
"ARTIFACT_TOOL_MANIFEST_QA.md","757","F6B71F46D1C23581C0DF492F1BDC9CC235E95E861A1F5543B48E29CE8EB3E98B","ledger_visual_qa_report","proposed_public_file"
"BUILD_VALIDATION.md","2637","600FAF72404CBBD62851B60EED12D96237C376A963075FED942A63FEFD9A0771","build_and_extraction_report","proposed_public_file"
"DRAFT_SOURCE_AUDIT.md","2100","34B439303AB34EB8241A282C11F6560E8CCC65A2B5EBEABD063F85E5D0F63952","source_formula_audit","proposed_public_file"
"INDEPENDENT_REVIEW.md","2865","A83635A62203875FA5BA106B400AD10AA63AD1CD016B153AF2A6AF7CF49E1122","independent_review_receipt","proposed_public_file"
"RENDERED_VISUAL_QA.md","1392","FB417A07761540595197467C26F51D3EE12D1B11472D48037A457D9D198DA7BC","rendered_visual_qa_report","proposed_public_file"
"UNIT_STATUS.md","1504","D05F9EA16AAD4E66EF102167F218616DCF36DFE16F8406D965D04F5463CBCBB7","checkpoint_status","proposed_public_file"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","891","3DCA0ED8E7D85789B53ED540F46CD57B0C76F475122F8CB6FE65B6C89E65439E","machine_schema","proposed_public_file"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","944","F35BD7A8B91E635CD97B11FE9FECA8432008FA9AC758006DFCD4DADD147A1F17","rights_and_attribution_caveats","proposed_public_file"
"PUBLICATION_READINESS.md","2294","BC490209247BCD1FFD513C9815D083CD7E5C3695425822DF1A33B89496660588","publication_readiness","proposed_public_file"
"REVIEW_FREEZE.md","1593","4AF8FEB86E550590FF1FC4B8213FF087BE33DACA5B63456E2F79EE03C593EAD3","review_freeze","proposed_public_file"
"ZENODO_PAYLOAD_MANIFEST.csv","13848","D5FE951F0A3DDC16044FEE1CE7ED9334F4DCA7E84DD01E7A8894E117A818796F","payload_descriptor_manifest","proposed_public_file"
