relative_path,bytes,sha256
corpus/CURATED_EXTERNAL_SOURCE_MANIFEST_v1.csv,1569,F5913F601981400D30F798261E52A0802273021D5E980DC1A4DB53A2312F440F
corpus/ROMANCE_CONSOLIDATED_CORPUS_v2.csv,211564,6774E4D5F1718D38C127C3A21EC1E88E146718A00D7D9850D4C48C3700B8CAB2
corpus/ROMANCE_CORPUS_LANGUAGE_DOMAIN_COVERAGE_v2.csv,1563,7E786B836A4A6AED8139AE4F67EC990F36A17374B7C42CAD93A7AFB0E7B37DAB
corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v1.csv,25787,7440CE0E6D4FB4CFDC33C30E704F41E301853BFC2E81E6D26550A4A6438767CF
corpus/CORPUS_PROVENANCE_AND_BRANCH_ROUTING_v5.md,3586,A12B2BD7E861ACAB21C5132E442FFD29A486C17BE59917D8ADC39B0F363184E6
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.pdf,1199558,388B920FC0B3D4D2B55F5157FB85ADE4A3F3B2032A9CB9D16FE1065F99B86ABE
corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.txt,15991,71668E44E9F00D7D0351DABB6F66FF8DFE9F149C968C1827915558AB68FBD4F2
wordweb/ROMANCE_TERM_OCCURRENCES_v1.csv,475191,6DF8FAD570D48369CA0A8FE06CD5A0EBC3C21275677E35BEDCF077208865DEE8
wordweb/ROMANCE_TERM_OCCURRENCES_v1.json,498,417EB236CD80DC0E8A913C2BE96D444EF0A62AEB598E36474435BB5380586DFB
wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.csv,105214,B8B70742B8F9BAE3FA37E5E6C62AB630A421852969EBAFF8744D2F220FC9D35A
wordweb/ROMANCE_OCCURRENCE_REVIEW_T01_T10_v1.json,2383,967E45BC5A4EB0C876689B1FEDE59725A410B124E7F288B60C47DF7FF32E5CD3
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.csv,2582,FD8CE36FFD479AB69D232EF8C6986D44CBF8E6F01CAA7521649FC3147305996A
wordweb/ROMANCE_OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.json,635,5607EC78B78A5B7F6079AF65D1EC5CCDE76C311DC98A8EA4A329F4278BD0E16D
wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.csv,110690,FDC8374345DA4F1B6FC26DAE1C8415F2A24EBE8F57DEF9298F0C48DD1DC89CBA
wordweb/ROMANCE_OCCURRENCE_REVIEW_T11_T20_v1.json,2132,FDCECEAE059A02A71A99D8FCE4EE01F09A78B007B4A4C0026876AA6447F8B1D9
wordweb/PAN_ROMANCE_WORDWEB_v5.json,1209352,4B2B92D18F2823B1173AF6A9AD7F06FD990813452451F553F7623C300DDFFC5B
wordweb/PAN_ROMANCE_WORDWEB_v6.json,1423457,0D4B581A2CE3F6664B1A97A44AAD023ED1FDC6C023FED5ADE42677E445751AD4
access/MII_METHOD_v6.md,2965,98E3CD64522444AC7741372A0368C0FD3D4B0BF57F90B959D33BED28755CBA38
access/PAN_ROMANCE_ACCESS_LEDGER_v6.json,1681227,E16E57953B3F8825554AB89E0B6A59E757C4BF40F2CE8B025AC384110E4D93E4
access/PAN_ROMANCE_ACCESS_LEDGER_v6.csv,628126,2A5A385B12A9BB132BF38991F2BB5CDE76E364229308739A3A1F3C877D4E743B
scripts/normalize_wikimedia_html_manifest.ps1,5488,529336A969CBF1EA22C6202F388BC191F2F9C6227BE0C3D73A92E56BA85D7E98
scripts/build_consolidated_corpus_v2.py,19771,A81B6DE48C048916F5CDE387F7B409119F8D3D3EE32821A2CBFB9EE3262FDDBD
scripts/build_branch_routing_ledger_v1.py,3934,6B01CEAD10041881260682D04ABB608C8C130A8885C31DC29260EA2FDED9CEB7
scripts/extract_wordweb_occurrences_v1.py,6221,662A3B2708C9628BAEC48F226BF7D52C3A3AA36A7A452623D7BFA34D29F6438B
scripts/review_occurrences_t01_t10_v1.py,9740,49AE053E4D7A7731C5BED3B150B5D203D7ED8D7EDBF94D1BBCCF1A4AB1736DE9
scripts/review_rm_rg_source_v1.py,3873,385350361977988C31A34C835A545059252D1028484572849039D2507543E894
scripts/review_occurrences_t11_t20_v1.py,12620,69FB899730DD45E0D33D8219AD6DFECCD440D79501270075C34A882E717D4FAC
scripts/build_wordweb_and_access_v6.py,18263,4059F49298745B62E0BC8462B58380AE4BB8DE03FF6BBDBFBAABD3165986B8D2
scripts/validate_romance_tranche_v6.py,26387,12898B7F172CBA4D74BC3C2A3704EE008781DA8D911C388529BD0E94D6D23255
qa/CORPUS_BUILD_v2.log,224,B90EB3249D1FE38C5348AAA742E373911E05935DA2C1153FFEB2F8B5462890EA
qa/BRANCH_ROUTING_BUILD_v1.log,200,E9198D89F39C371FF5337710C0A4C6B1AFA07CA71EA407ABDA0964B60655A1DA
qa/TERM_OCCURRENCE_EXTRACTION_v1.log,204,497D67D194EA1A072765D42A437DEBA788C7054EB67ED467033ADB1D8196BD05
qa/OCCURRENCE_REVIEW_T01_T10_v1.log,224,FC9649845FA75C5F62859E6022D42A83444DBAD9E469929A517DA2BDC4897C59
qa/OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.log,215,5F91474D262E5F8F39BB087F61CC9552755AC442D0E1B498ED0384BFA67AC07E
qa/OCCURRENCE_REVIEW_T11_T20_v1.log,264,BABA44A7224C3F8D91BC0474B4CCB4326F9DF66044C00FB826D1A0677717F350
qa/WORDWEB_ACCESS_BUILD_v6.log,517,129098E493E5596C59D974B54696D13B7C27458A29BC3DBFB5DD195E0FB768EB
qa/ACCEPTANCE_MATRIX_v6.md,2065,1FFCD6CC9F0B5E1403C2122C7A7C85E2E860E238193E59787B68F919FE117FB5
qa/RM_RG_SOURCE_VISUAL_QA_v1.md,1517,57F21E701E42E1F34E5515A66F3576E4E32F34B765FEBC9FD0ED14A2D2B04913
qa/rm_source_render/AP21_1G_M1_RG_page_01.png,143693,ED4390C3F576397F51B50DBC8859206C57379F9FC24D795DEDFA087BED63733D
qa/rm_source_render/AP21_1G_M1_RG_page_04.png,80199,F31DCD760846C2F74B9F9E32C44488B9843AAC8A483BBCC01AECED705A983794
qa/rm_source_render/AP21_1G_M1_RG_page_08.png,112658,FA766F005F31BF9748E61633DCE6F4434C2AB218F10BE6FFEC7A07F72B2F7692
qa/rm_source_render/AP21_1G_M1_RG_page_13.png,114246,22C05A4CA002E5AB2EC808B0406C2C59A392F3CD1C652CF16491A87DA5510C10
R823_HG_T001/source/R823_HG_T001_de_exact.tex,3909,33E4D17FEC404CB5B5A7DF208EE1BC5855BB6B0F4091A04905B95B75C1D9AF64
R823_HG_T001/source/R823_HG_T001_de_metadata_exact.tex,207,D424D5D19D8B8E153B1DF736933F71B83098A5C54135646561B9E3E2C8519559
R823_HG_T001/source/R823_HG_T001_SOURCE_MANIFEST.json,1500,06EDF196100AA23B6D11F1230DA8559B63125636022A5AE69D99EF5905B650AB
R823_HG_T001/semantic/R823_HG_T001_clause_map.csv,14221,1447F6B72DB1D5516405A9D37EFB6B4C1B447079F1C0730A71B1BB9147D4A01A
R823_HG_T001/terminology/R823_HG_T001_TERMINOLOGY_v1.csv,7573,5B2DA488BBEE420B966F0E1EF4B1DF14127518D7B724E71B021DFCEB5D51DDB0
R823_HG_T001/grammar/CONTROLLED_ROMANCE_GRAMMAR_TEST_v1.csv,3056,01387F3DB1E3D7A6875BD094DBD8BED07BF0E3CE8163BE03C162998DA3461B7F
R823_HG_T001/scripts/prepare_source.py,3381,58E53A75014FDBF20B8CA583E6A05EDC1A41B4804010AC50C0F9CA7683428C29
R823_HG_T001/scripts/build_t001.ps1,1718,585CB82CC38623CF0C26D30353C0E1134CB513EF766FA95088A0DA316A8204A1
R823_HG_T001/scripts/validate_t001.py,5365,B987EEF3F748E5DA9B8FE6350358826547987E21371CB3F5FFF1CB4FA4F4897F
R823_HG_T001/tex/R823_HG_T001_romance.tex,6142,F4C299371D2A2DA3534210B65C4E4B55AD85F6F1778891B542833A9F83BFF565
R823_HG_T001/build/R823_HG_T001_romance.pdf,86526,23DD4FD33C23419ED806431F7747A4EAF45BA32D87B301D47E83D899F7269B33
R823_HG_T001/build/R823_HG_T001_lualatex_console.log,15344,110E45D3A4221CE6E6F9C1F70859E6ED320881DAFA63EA573C166F71BB05A91C
R823_HG_T001/qa/R823_HG_T001_validation.json,1753,D4CDAE20A591CA48EF1159C6766CC4C0D6C3DEA0332DAA50D29CCCE5B40E65D7
R823_HG_T001/qa/R823_HG_T001_VISUAL_QA.md,1478,B747AACCF54A0F6A95F6620C31D47A1B3FAEB25D60B906F3F025192787AE762F
R823_HG_T001/qa/rendered/R823_HG_T001_page-1.png,325424,FAA345E7D36A4BDC16419FAA54B5D92148AF014ADD810B9EAF1F7F3E80CBD66A
R823_HG_T001/qa/rendered/R823_HG_T001_page-2.png,144464,F924441F08E9B78C0487F765725DCC38259058CF3B6827D71E6A8E15520F7895
R823_HG_T001/qa/rendered/R823_HG_T001_page-3.png,96067,DC493909744FBE846F408CB193F6AAD2620EF502D704B62BE2A614F76A347BBF
R823_HG_T002/source/R823_HG_T002_de_exact.tex,973,5F58DDE60BB8C34421D81E7A418BF712C3F2860DBF8E4F0C16007A1A2689E235
R823_HG_T002/source/R823_HG_T002_SOURCE_MANIFEST.json,661,01C1672BB1103D95B3493B92DA69189CAC841B8ED19A7F932E378135DE1C4305
R823_HG_T002/semantic/R823_HG_T002_clause_map.csv,2689,D18108A2F996A9332B4CDDF42CFF2B876ABD0650BE92DCD51EDE4E0A2E4C4703
R823_HG_T002/terminology/R823_HG_T002_TERMINOLOGY_v1.csv,3149,29F5465F1D4088A303EFB56870989ED83F810CA9C273D83F63FE6B33ACB9BB55
R823_HG_T002/scripts/prepare_source.py,1759,61709A4673236489CE991ADBF98101C456E235B2FCEBC418EC3E655400AF56FE
R823_HG_T002/scripts/build_t002.ps1,1718,804304411666028D2EFCEC9C5160731911F4C46E47A721AD25C8160F72384F61
R823_HG_T002/scripts/validate_t002.py,6666,CA48ED3FF1590A49BDDEADB149C6C72E552779EE407F0C14807FA729690F731E
R823_HG_T002/tex/R823_HG_T002_romance.tex,3005,C4FBA6F03AFAFDCD9A71463FC96321871AF07CF5B2B3C06969485A2BECCAA84E
R823_HG_T002/build/R823_HG_T002_romance.pdf,71077,1D8A7A28F05A0EEF665214BC458FF0CFF134B5AB300C41F041AED31D2A115E15
R823_HG_T002/build/R823_HG_T002_lualatex_console.log,15182,C8981FFE81AD3953C9E6F6098E88E486D598055D613FF096E508C248B4FE1893
R823_HG_T002/qa/R823_HG_T002_validation.json,1366,C3664C04A86886D962C6BC4C5FE1BE17666ECC463348C01DADC65CB4FDB3DB09
R823_HG_T002/qa/R823_HG_T002_VISUAL_QA.md,1673,191E41FB0C4AF8D1FA7BA0B6B6EB21E1627F694FFC6A756994FE9AA7134780C8
R823_HG_T002/qa/rendered/R823_HG_T002_page-1.png,171391,C678D7910C4B9332DA6EA80C4A0965DA420D26BC6AA05B79D813E062F9341C86
R823_HG_T002/qa/rendered/R823_HG_T002_page-2.png,93469,81E74EB9D99D573173BF5E9034B5FDDBF57F98343A9133FF5A88386C335949CA
../00_lane_control/ROMANCE_MANAGER_README_20260717.md,3714,B41CC09979B5EF6C4F583C6D5707754C7E35EC64AC654C9010325C6CE403EBCF
../00_lane_control/ROMANCE_MANAGER_CONTROL_VALIDATION_20260717.json,3125,59164545C366AEE701871FFD2E1A2091F832669F0D7775B20D8C52780D49F8E7
../00_lane_control/ROMANCE_MANAGER_CONTROL_SHA256SUMS.csv,994,617CFBEF0A204FCD6AD539EF39B4CDFF4483A0EC8401DFE3F260BA0CB1CE836F
../00_lane_control/validate_manager_control_v2.py,9129,6085BFFD9C2EF73D5E23D9C3BE6C725CC70B143F27A4B8DA3364ABA161BDB13F
../00_lane_control/ROMANCE_FAMILY_COHORT_TREE_v1.json,1336,1D54C111FB98D11932802A151E56F4F0E907A6289F3245C280828C8E73EBD756
../_agent_reports/manager_control_reconciliation_v2.md,3044,C5A0FCA61A16F10FE05F0677EB7082C79FE38309D4AA744A4F29914B3D34C5FE
../_agent_reports/romance_acceptance_reaudit_v6.md,8561,D0595B8FB6F75A1EC35CCFBD33AD47C7C90898BD4CF8C8357529F2F404578FEA
../_agent_reports/review_t21_t25.md,14731,E9C7F06BC00726FEB75721430A49C350E5D11CCBCFD0CE4090BEB20AB688F250
../_agent_reports/review_t26_t30.md,17388,E653E5E4767CC27B162AD4E3F932038784BC7DB5F866C4B50A51A94A4D4C653E
wordweb/OCCURRENCE_REVIEW_PROTOCOL_v1.md,3114,2F41284AEF9C950E39384ED245DC9BA274507D90DE59B4C0F030119C7776C450
wordweb/ROMANCE_OCCURRENCE_REVIEW_T21_T30_v1.csv,130871,E40638A96D609FFDA89739D42F5AF77111A394353B6FF94754D42955BCA8F845
wordweb/ROMANCE_OCCURRENCE_REVIEW_T21_T30_v1.json,2628,84E6DAA9CD311D9D0B38D86D3CBA0B33415B464FE613D5A4CA9CC26B0FD6A2A6
wordweb/PAN_ROMANCE_WORDWEB_v7.json,1662024,A48BF8C89F252A0274D2FDE2FE8A2E6E6E3077AD81A4B60BFA0B5FFF44A1A366
access/MII_METHOD_v7.md,3440,9AD6DCB1665EED04D5F081EC0581AB6AC7773545E3978E39516CECA6CF3DFEDF
access/PAN_ROMANCE_ACCESS_LEDGER_v7.json,1727608,881034D4E707D89C55DCB1B4E4871DD3F2F317776463AF2A19108153B2CBD8FF
access/PAN_ROMANCE_ACCESS_LEDGER_v7.csv,674269,6DF5E394885F939B197F8EFF7E3E9F0B676F221207D5ED13368DE94A75D673DC
scripts/review_occurrences_t21_t30_v1.py,14691,0272E0CF9B19B3563FD968D07D4CB4EF514A13D3BA417098EE364A65896026D7
scripts/build_wordweb_and_access_v7.py,21847,5C1D05F7DF7CC5A454A3BE456DBF89F4E2EA621AE0181F1E04E1EE646E4E5D99
scripts/verify_pdf_renders_v7.py,3388,53DE89B50D08D483C2A463C8772AE78AE33CC0EAD40C434F78B4DFEA0389CA16
scripts/validate_romance_tranche_v7.py,30717,9B5271AACFDAC94DB6E5A2F1F129176DA3E7DAC7884FD79A1E433AC95723E900
qa/OCCURRENCE_REVIEW_T21_T30_v1.log,305,0ACA25EB5B3A8369D37C5C0A5333D477D4C3B4257758E680BDC3FD5CFCCD0BE0
qa/WORDWEB_ACCESS_BUILD_v7.log,851,A798D6886FE58240FFD977A759C819EC31802DD18573D0B7B3297AF042D5C0E0
qa/PDF_RENDER_REPRODUCIBILITY_v7.json,2498,7676C6FDD5962DA2D3F8753F300DB4EBD0210F1B82F3CBE323E27D0CD74B96D7
qa/PDF_VISUAL_QA_v7.md,1372,F28538ACA4CCB2BAD6772A0E6AB86DC4BD19C6666EDDCFFC1D5218C4C75F8ECF
qa/ACCEPTANCE_MATRIX_v7.md,2459,4521DF52FCD072D2E4A2C489F884F553921E0AA4851571B03D03876688E43FDE
qa/V6_SCOPE_CORRECTION_v7.md,1472,D673FD3A519AFE6FF28839D8B3E63EB6A08CA17C103CAE10693C58F247FDDF21
qa/ROMANCE_ACCEPTANCE_GATE_v6.json,12584,B1D67C308CDF6DE3C8AAD7F26CAB1708DC66962B6F93182614623F9E47C97467
qa/SHA256SUMS_v6.csv,9916,821E6E609877A2BF80E41A3F3CC857B3A05207EB69CAF5F30397B210006D954B
R823_HG_T002/qa/R823_HG_T002_extracted.txt,2251,16F2D8F4217A8E5F475653B351E69B59790A7EBB538F3B840BF9202C6D633773
R823_HG_T002/qa/R823_HG_T002_pdfinfo.txt,656,DEF09E862C0347719B475CF5236E1E0E047B81AC3ECABF24D87A987A8AD0F098
R823_HG_T003/CONTINUATION_CURSOR.md,1067,A4ABDE5A96F9B19B10E21B1D96178E1FDC7EF634393BFF4707D2E9D1C881895E
R823_HG_T003/source/R823_HG_T003_de_exact.tex,1431,73119810BF01CFD24D461C80A829C37326D814F217C3E4CBC2B358A1184B1D33
R823_HG_T003/source/R823_HG_T003_de_numbered.txt,1567,650062EB08AF26BAC11170B5BFBD884057439502A7282C2167ABDC30D687A3BA
R823_HG_T003/source/R823_HG_T003_SOURCE_MANIFEST.json,984,532DE6F00A9783A41B11C9A804F5972111464FCB4534DE841E0E57524CC06534
R823_HG_T003/semantic/R823_HG_T003_clause_map_seed.csv,1379,81DA7588DF48A516633AEA8C4C53EFC0D33D91861AA43302E5D71F4494E0F11B
R823_HG_T003/semantic/R823_HG_T003_clause_map.csv,5109,8A7BF0235D5743B6A2C042822110A58E470393EC0D4A18059A162389E1DA43CC
R823_HG_T003/terminology/R823_HG_T003_TERMINOLOGY_v1.csv,3495,798D56C07C5BFDA7BA4996A89FA64B2A57C2194EC17592E11C44FA370F042F97
R823_HG_T003/grammar/CONTROLLED_ROMANCE_GRAMMAR_T003_DELTA_v1.csv,957,77B7B9D67C8BC79DB4D0BFE080A1A7896697B5B16132636844C1615D67159294
R823_HG_T003/scripts/prepare_source.py,2910,741C51E8D38AF9742E9426C6556D4CD7E178C37F26F268ED5AAC60168E39478E
R823_HG_T003/scripts/build_t003.ps1,1718,5148AF2C510456404C7A8280B444D8BC75B4ECAF4768CFAE2884EA0362E3F22F
R823_HG_T003/scripts/validate_t003.py,7476,FFA45F277B8695E9ADF03E5A61E5261E9B61EC8EBEE6F0789F0035851910C2EA
R823_HG_T003/tex/R823_HG_T003_romance.tex,4273,18D48457E580E662C95332D5B57F3EAFB66C4F01EB1E5D0F2F1CEEFC24D7E1E0
R823_HG_T003/build/R823_HG_T003_romance.pdf,89717,45399FC314B5337C3028EA473AE8D590FC303C41140DDC332AE6C7D822CC70A0
R823_HG_T003/build/R823_HG_T003_lualatex_console.log,15546,0F39986493335773421A50D2BEDCFA7F853C1508BF7402F1EED573C93058DC5D
R823_HG_T003/qa/R823_HG_T003_extracted.txt,3348,3847372A663FDEE95C0DDF3CFA7C354B71E3B8BB8EAC7BF300789A2FD5BAA551
R823_HG_T003/qa/R823_HG_T003_pdfinfo.txt,656,3C3FC7DA478470F4166102B0DF1C9C1611F148855574C590883B347BAA6555BF
R823_HG_T003/qa/R823_HG_T003_validation.json,1523,69447F706D785DAB9FAE47066B5A9F939AE71CD487B99528D066CB41D4FC9735
R823_HG_T003/qa/R823_HG_T003_VISUAL_QA.md,1329,4DCC119977265A73F2A3DA436B6C4DFDD9DC0437BC45A70E28DF030AECF21202
R823_HG_T003/qa/rendered/R823_HG_T003_page-1.png,207177,15B7DD9471FEB10819EE47D9C8A33AAD5E838A158F13AF44BF30D0E42B1F5053
R823_HG_T003/qa/rendered/R823_HG_T003_page-2.png,147940,0D3BEEEC4340AE63FC633ABEE90F23426E978EB8AF2B160E955601E8D1C004AA
qa/ROMANCE_ACCEPTANCE_GATE_v7.json,19088,8DC965DE36B05EDE77A9BFD3166C09D8D1CA7BB7635930067B4A658426300724
qa/SHA256SUMS_v7.csv,15635,5DE7FA537695265AC6B3D0CF88C9F1B803A196E4F9E85BE37E5062DD5E565A16
qa/ROMANCE_ACCEPTANCE_GATE_v7.log,904,53F18F975F043BC6D9157C18CFFD9C9A0E0C9B618B7587012A0D2BEE4476908C
../_agent_reports/romance_acceptance_reaudit_v7.md,13876,F4E22B2DA983A83705009D995DEFF6FD3D2072FBEC52F9894B9C75A05913030A
../_agent_reports/review_t31_t35.md,8636,F9CA9A4D39633E15807537A5580A6538C3FB3E6D6FABDA64AD16E5E8FBF63C05
../_agent_reports/review_t36_t40.md,17176,E49904C818014D4BB1E7CFD0D2501842706688A97436C247BC86AF5CD875D9F7
../_agent_reports/t004_source_semantic_visual_audit.md,10749,623C140497667136D4AB965BF7F51BB508D8DE07FA18C04734CBCFB14D208ED9
_agent_reports/corpus_v3_branch_v2_audit.md,5846,4440BAEAABAC7C41BE4247A66B60DA6E900AD6FFE2712B72B5FED93F595BBF28
corpus/CURATED_EXTERNAL_SOURCE_MANIFEST_v2.csv,3890,3870079115BC397FC765D05A41B49920FF786B795096B64912F6371F12B7C62F
corpus/ROMANCE_CONSOLIDATED_CORPUS_v3.csv,214383,F754A4402F91DA045A222C041C52F1E7FCF993F8B983C7C6C628E6A7FC379639
corpus/ROMANCE_CONSOLIDATED_CORPUS_v3.json,6154,B0B6C772C00449A94713AD128B091F6801AFB13E39707A09284F17A9AD308037
corpus/ROMANCE_CORPUS_LANGUAGE_DOMAIN_COVERAGE_v3.csv,1611,27E59D6B12562C9DADC5DCDF8210081EF027D8F200272A03192A952A5D19C33D
corpus/ROMANCE_CORPUS_REJECTED_OR_EXCLUDED_v3.csv,844,AE99FF27CAC6755E10D88F3D814BFFB5AD3F7C46D184DDE110CD8F05432BC7ED
corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v2.csv,28531,889A4C949D4D535F5683758A6B19614529DAA9EAFAE8D7B19FFE747C6469EDC3
corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v2.json,1645,6E541CE057B0213582C8BCB37F259D9CAB6219C4BD0142B0E33955C17BAFFF38
corpus/CORPUS_PROVENANCE_AND_BRANCH_ROUTING_v6.md,9819,ADA474FF273D22BAE1FFF306AB1CEB5EC73E9998E21FF3F6DEF7262727C13B1C
scripts/build_consolidated_corpus_v3.py,19882,D2E7987D9EE47E210EBCBE45CB69356582780472A1F66FFEDFAC7CCA4292B648
scripts/build_branch_routing_ledger_v2.py,8617,8BC87E32439B6A0CE45ECB13C21FD42D02984DF054B468358C4C7ADE774B7C3E
scripts/validate_corpus_branch_package_v1.py,28868,1C98E72033D2FBFC45F136E3905347232D52B6BD0693CA68FF1370A88CB13B17
qa/CORPUS_BUILD_v3.log,224,2FD4E2ABDC054B196ED96A5756FBB7BAD58DEB875DE332A73A92D9F9C8308604
qa/BRANCH_ROUTING_BUILD_v2.log,406,6BF803BA6A5E10DF3E5210642D9AB72069F452F92CAD6DB04C3E5D3476BD3168
qa/CORPUS_BRANCH_PACKAGE_AUDIT_v1.json,32392,A561CA6450A980E86BB4D12C3FA0A9548AC42375FDBD89D9B518A73403735C89
qa/CORPUS_BRANCH_PACKAGE_AUDIT_v1.log,514,83E6D254518FE9451256B39EA2BC0E8AC4F3CA30B421AA9FB7F9AFAAC1B0383E
qa/CORPUS_BRANCH_TABULAR_QA_v1.json,7833,707DF55D1E82A8D84419AADBD3696D2B9B26A8A99EED60F4BBFE8A8CC811CD7C
qa/CORPUS_BRANCH_TABULAR_QA_v1.png,141477,155A9F5ABE611FB589BDDA4FA5448463AF517E0FC841955E70F3DD95A1DB3A0A
qa/RM_RG_SOURCE_VISUAL_QA_v2.md,2469,B9E8F232191AB0A73D36CA76B048F4C017B1FAF67C26B9FFFB3957E6C877B35B
wordweb/ROMANCE_OCCURRENCE_REVIEW_T31_T40_v1.csv,80986,8F98D501A79E5902AF5A54BD563F069B899E7CFDED587A9D7192EFA8F4B99D25
wordweb/ROMANCE_OCCURRENCE_REVIEW_T31_T40_v1.json,170176,35DF1CCBE700DEF3D00298DD04D5DD48BD6E0886AAA74035BF923FB35B6C1074
scripts/review_occurrences_t31_t40_v1.py,24927,822D3C9EEDEE4176BA923CA804BC4AEDD3074681EC320F27869CF516C3AC6CFA
qa/OCCURRENCE_REVIEW_T31_T40_v1.log,1165,B9825DFA44E47373E60F420184F3C6DDEADDB9855657D9743A1F8CB7CAB3DB21
wordweb/PAN_ROMANCE_WORDWEB_v8.json,1889622,A332A8EDD7C0D33E018F0DB5AF7963701A2C8A716C94F83329C6AD24DE8EF0AD
access/PAN_ROMANCE_ACCESS_LEDGER_v8.json,1913450,8155351FF40F57EF8627C22C377164A846AE7BA90F3AAF64B5BC6099639A28C0
access/PAN_ROMANCE_ACCESS_LEDGER_v8.csv,740610,5A33FE4E4173457553D78449B20495036077054F72F546C287690F77D91E9EEC
access/MII_METHOD_v8.md,4452,C384D0E7EA12577A7BB2D232C5B1870579AC3EB7F2E2B69692C187B8395193A4
scripts/build_wordweb_and_access_v8.py,40524,88BB76F9969259974433643CE84B6FC520F07EEB970B6F4E7A1BAFFE43DB2004
qa/WORDWEB_ACCESS_BUILD_v8.log,1470,E6B29DE7A4096E30A332E91B6046DC00BAF3112A63DC3EE839E5A698B7B50999
scripts/extract_wordweb_occurrences_v2.py,10119,0703C6AB23B86979E71FCEB1BAD3342B7295073A92376D59ADC6A77821E165CF
wordweb/ROMANCE_TERM_OCCURRENCES_v2.csv,503786,22212ED9DBC3406FFDFD1081FF7F7FCF64F964F905DBA3AAE94BB8A5F2CCB9B2
wordweb/ROMANCE_TERM_OCCURRENCE_COVERAGE_v2.csv,4149,880095AC82F572DC5ABAF04274A654377DDE0AFF905E0F96652A513542383FA5
wordweb/ROMANCE_TERM_OCCURRENCES_v2.json,1522,CEA5DDE9FEAC82C53DE0481BFDAC16E437000E5C0189D4465DABE5CC58EFECB7
qa/TERM_OCCURRENCE_EXTRACTION_v2.log,276,406AB02EF44B62E52E8A2E0F8F50FAE7984443A109D2E770AF2CB16940BB638C
R823_HG_T001/qa/R823_HG_T001_extracted.txt,5184,B0E59D41CA0003A5EA63C57A9AE7F9483BFE82A7950A2170EFFA7DE1B7152A1E
R823_HG_T001/qa/R823_HG_T001_pdfinfo.txt,656,6054E096F39D559F2D41B61FE5629B94090A436D1807D0F1F9886B9B8D68BD3D
R823_HG_T001/qa/R823_HG_T001_validation_run_v8.log,1753,D4CDAE20A591CA48EF1159C6766CC4C0D6C3DEA0332DAA50D29CCCE5B40E65D7
scripts/verify_pdf_renders_v8.py,10386,0D299B179A8D204C56EEDBB6C89E1889F8EA030FE735F16FE4B2FB8E25D81232
qa/PDF_RENDER_REPRODUCIBILITY_v8.json,12714,26E7AF22444EB8FD15A70E2EBB2366F0FE3910C0745EC6DA7EB3CFAA41947D09
