"term_id","language_lane","english_concept","draft_target_rendering","current_reader_status","source_slice_ids","current_reader_note","reader_update_source","native_review_status","canonical_approval_status"
"term-es-0010","spanish","tensor product","producto tensorial","deepened_blocker_no_usable_tensor_anchor","","Coordinator recheck corrected prior wording: LocalCodex has noisy \\otimes hits, but no direct Tensorprodukt/Tensor/tensor prose hit and no usable tensor-product source context; local Romance evidence supports terminology only; Spanish original queue page had 0 exact page hits. No corpus prose until canon German source slice names or explains tensor product.","updated_by_blocker_resolution_addendum","not_reviewed","not_approved"
"term-es-0011","spanish","submodule","submódulo","translated_slice","R06;R10;R12","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0012","spanish","automorphism","automorfismo","translated_slice","R14","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0013","spanish","endomorphism","endomorfismo","translated_slice_addendum_source_bridge","R15","German source uses Homomorphismus-in-sich / Homomorphismen in sich; audited English control renders this as endomorphism(s). Draft only; keep German historical wording visible to reviewers.","updated_by_blocker_resolution_addendum","not_reviewed","not_approved"
"term-es-0014","spanish","homomorphism","homomorfismo","translated_slice","R08;R14","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0015","spanish","isomorphism","isomorfismo","translated_slice","R08;R14","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0016","spanish","Noetherian ring","anillo noetheriano","translated_slice_with_source_note","R02;R03;R06","Modern Noetherian term anchored to German Endlichkeitsbedingung / finite-chain source.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0017","spanish","Noetherian","noetheriano","translated_slice_with_source_note","R02;R03;R06","Modern Noetherian adjective anchored to German Endlichkeitsbedingung / finite-chain source.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0018","spanish","irreducible","irreducible","translated_slice","R04;R07;R12;R13","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0019","spanish","representation","representación","translated_slice","R11;R12;R13","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0020","spanish","irreducible representation","representación irreducible","translated_slice_with_source_note","R12;R13","Covered through reducible/irreducible representation class contexts; needs specialist review.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0021","spanish","semisimple","semisimple","manual_review_flag_retained","R13","German anchors for vollständig reduzibel / Halbeinfacher Ring are exact; local Spanish tight search found no exact ring/representation phrase strong enough to remove manual review. Use completamente reducible in direct prose; semisimple only as modern register label pending specialist/native review.","updated_by_flagged_row_supplement","not_reviewed","not_approved"
"term-es-0022","spanish","ring","anillo","translated_slice","R03","Ringbereich rendered contextually as anillo / ámbito de anillos.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0023","spanish","ideal","ideal","translated_slice","R03;R04;R05","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0024","spanish","maximal ideal","ideal maximal","translated_slice_addendum_source_bridge","R16","German/source-fidelity witness uses distinct Primideale; audited English control renders the polynomial quotient zero-point ideals as distinct maximal ideals. Draft only; do not generalize this bridge to unrelated Primideal contexts.","updated_by_blocker_resolution_addendum","not_reviewed","not_approved"
"term-es-0025","spanish","prime ideal","ideal primo","translated_slice","R05;R07;R09","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
