"root_id","row","relative_path","resolved_path","status","expected_bytes","actual_bytes","expected_sha256","actual_sha256"
"persianate_tajik_25b_systemerror_recovery","11","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_25B9A6DF.csv | EXACT_BLOCKERS_AND_RECOVERY_ROWS_25B9A6DF.csv | EXACT_BLOCKERS_AND_RECOVERY_ROWS_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_25B9A6DF.csv","ok","9313","9313",,"496E4925A2E439BA56EC16108FE1ED579B742B5F9225C8B9F7F011E9DE929854"
"persianate_tajik_25b_systemerror_recovery","12","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_25B9A6DF.csv | FABLE_FORMAL_OBJECT_CARRYFORWARD_25B9A6DF.csv | FABLE_FORMAL_OBJECT_CARRYFORWARD_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_25B9A6DF.csv","ok","6130","6130",,"08072014D3D758EC99DB516093028EFA26E945A57717965B5F12582914DC4905"
"persianate_tajik_25b_systemerror_recovery","13","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md | FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md | FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","ok","1119","1119",,"7298F7C220D5E85CC9BD16792897D6A1B92B5FB76CABEFCAE18E672EC65A86F4"
"persianate_tajik_25b_systemerror_recovery","14","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\forms.csv | forms.csv | forms.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\forms.csv","ok","10505","10505",,"26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104"
"persianate_tajik_25b_systemerror_recovery","15","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FRONTIER_DELTA_25B9A6DF.csv | FRONTIER_DELTA_25B9A6DF.csv | FRONTIER_DELTA_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\FRONTIER_DELTA_25B9A6DF.csv","ok","1571","1571",,"B0A6410CDE3408EC95479F7B09D4BE03B5A0663F1C04213551CFAC2B9D0D60DB"
"persianate_tajik_25b_systemerror_recovery","16","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\HEARTBEAT_20260707.md | HEARTBEAT_20260707.md | HEARTBEAT_20260707.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\HEARTBEAT_20260707.md","ok","1676","1676",,"B121C495F62518ABF03D3DE77929493DE32C57B23B630526631A9E98EB2750FB"
"persianate_tajik_25b_systemerror_recovery","17","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\languages.csv | languages.csv | languages.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\languages.csv","ok","1507","1507",,"4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C"
"persianate_tajik_25b_systemerror_recovery","18","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\lexemes.jsonl | lexemes.jsonl | lexemes.jsonl","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\lexemes.jsonl","ok","2437","2437",,"009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2"
"persianate_tajik_25b_systemerror_recovery","19","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\marginal_intelligibility.csv | marginal_intelligibility.csv | marginal_intelligibility.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\marginal_intelligibility.csv","ok","4167","4167",,"1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B"
"persianate_tajik_25b_systemerror_recovery","20","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\README.md | README.md | README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\README.md","ok","2252","2252",,"C6BE0FA92561257159EA9180DE43D7C2579A8D1EDDCA5F26F91E8D1536CD9B81"
"persianate_tajik_25b_systemerror_recovery","21","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\rules_acknowledgement.md | rules_acknowledgement.md | rules_acknowledgement.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\rules_acknowledgement.md","ok","4655","4655",,"B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20"
"persianate_tajik_25b_systemerror_recovery","22","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md | SESSION_LOGBOOK_20260707.md | SESSION_LOGBOOK_20260707.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","ok","1417","1417",,"418649E977A1BD519A95827B98C29808DEFB2B2A4A58CABE4EB87BAEA165E914"
"persianate_tajik_25b_systemerror_recovery","23","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\source_documents.csv | source_documents.csv | source_documents.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\source_documents.csv","ok","63239","63239",,"479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13"
"persianate_tajik_25b_systemerror_recovery","24","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_25B9A6DF.csv | SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_25B9A6DF.csv | SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_25B9A6DF.csv","ok","4630","4630",,"1CD60538613FCD795F98B22262323794BA9944EFD995C7BB284885D658BEB171"
"persianate_tajik_25b_systemerror_recovery","25","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\source_use_ledger.csv | source_use_ledger.csv | source_use_ledger.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\source_use_ledger.csv","ok","3981","3981",,"2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB"
"persianate_tajik_25b_systemerror_recovery","26","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_25B9A6DF.csv | SOURCE_WITNESS_SUBSET_BY_SUBLANE_25B9A6DF.csv | SOURCE_WITNESS_SUBSET_BY_SUBLANE_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_25B9A6DF.csv","ok","15418","15418",,"8EB27B1CE1402F26C6ECDDC3008D7992CDE8A0E3982834DA785815CEC9E9EDFC"
"persianate_tajik_25b_systemerror_recovery","27","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_25B9A6DF.csv | SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_25B9A6DF.csv | SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_25B9A6DF.csv","ok","16634","16634",,"CA6F5E1BCB5A9A8010A67B44538A2C31DD33E8976AB430702D6B26581A10E653"
"persianate_tajik_25b_systemerror_recovery","28","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SUMMARY_COUNTS_25B9A6DF.csv | SUMMARY_COUNTS_25B9A6DF.csv | SUMMARY_COUNTS_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\SUMMARY_COUNTS_25B9A6DF.csv","ok","958","958",,"CBCF83EC6A1967AB6705D02CEC9BD80F8A18E909D4C147B04437C10423577251"
"persianate_tajik_25b_systemerror_recovery","29","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_25B9A6DF.csv | TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_25B9A6DF.csv | TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_25B9A6DF.csv","ok","12985","12985",,"F1234EECEA09AFA8885BA5F2AFD03E41EC71292228D51052F9F64EA46D1D7C90"
"persianate_tajik_25b_systemerror_recovery","30","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\word_weights.csv | word_weights.csv | word_weights.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\word_weights.csv","ok","4098","4098",,"C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757"
"r6_25b_idle_recovery_reverify","1","b3/B3_ROUTE.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\b3\B3_ROUTE.csv","ok","418","418","39ade13866a5af2be6d163292b52814af218bdcb39d7f5fbe26924eeb9411ec5","39ADE13866A5AF2BE6D163292B52814AF218BDCB39D7F5FBE26924EEB9411EC5"
"r6_25b_idle_recovery_reverify","2","blockers/R6_25B9A6DF_IDLE_RECOVERY_EXACT_BLOCKERS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\blockers\R6_25B9A6DF_IDLE_RECOVERY_EXACT_BLOCKERS.csv","ok","1185","1185","418edc19602588cf5ab06404d2a15f235c70b82339ee0275435249d4e07d0471","418EDC19602588CF5AB06404D2A15F235C70B82339EE0275435249D4E07D0471"
"r6_25b_idle_recovery_reverify","3","ethics/R6_25B9A6DF_IDLE_RECOVERY_ETHICS_AUTHORITY_MAP.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\ethics\R6_25B9A6DF_IDLE_RECOVERY_ETHICS_AUTHORITY_MAP.csv","ok","893","893","83a1a84a2d1b6b4899b00ef0a4f4e28ed42d53e1b573c4030d572f2e59567ccb","83A1A84A2D1B6B4899B00EF0A4F4E28ED42D53E1B573C4030D572F2E59567CCB"
"r6_25b_idle_recovery_reverify","4","fable/R6_25B9A6DF_IDLE_RECOVERY_FABLE_ADVERSE_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\fable\R6_25B9A6DF_IDLE_RECOVERY_FABLE_ADVERSE_LEDGER.csv","ok","1016","1016","4871c0bae6b1af07e2a3edf7af1d6845b2f5338783f23360877f2dee40243474","4871C0BAE6B1AF07E2A3EDF7AF1D6845B2F5338783F23360877F2DEE40243474"
"r6_25b_idle_recovery_reverify","5","input-verification/R6_25B9A6DF_BASE_PACKAGE_SHA_REVERIFY.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\input-verification\R6_25B9A6DF_BASE_PACKAGE_SHA_REVERIFY.csv","ok","4419","4419","58f252d71e2d46dfbdde6832093e42c2a69515641c5a200431202c6aaaf21a67","58F252D71E2D46DFBDDE6832093E42C2A69515641C5A200431202C6AAAF21A67"
"r6_25b_idle_recovery_reverify","6","logs/LOGBOOK_EXCERPT_20260707.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\logs\LOGBOOK_EXCERPT_20260707.md","ok","825","825","f4928f0ed8641562c33749d89a7972d06ffeac963d75bf9f8250fc63c2b7600c","F4928F0ED8641562C33749D89A7972D06FFEAC963D75BF9F8250FC63C2B7600C"
"r6_25b_idle_recovery_reverify","7","mutual-watch/R6_25B9A6DF_IDLE_RECOVERY_MUTUAL_WATCH.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\mutual-watch\R6_25B9A6DF_IDLE_RECOVERY_MUTUAL_WATCH.csv","ok","413","413","9117d6cc57f629773106237855d36aef4062af0f3acccc17b97a17dd02037576","9117D6CC57F629773106237855D36AEF4062AF0F3ACCCC17B97A17DD02037576"
"r6_25b_idle_recovery_reverify","8","R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_COUNTS.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_COUNTS.csv","ok","457","457","25fb42f6457f6611b87899ef01f2fcdbfc4c9c7bbf5a64a2d0b9d8fad2f936bd","25FB42F6457F6611B87899EF01F2FCDBFC4C9C7BBF5A64A2D0B9D8FAD2F936BD"
"r6_25b_idle_recovery_reverify","9","README.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\README.md","ok","1266","1266","26aaa4c8be7fd89be0435a9d6f5d191baba3def88d64a1150a685ed56f05572a","26AAA4C8BE7FD89BE0435A9D6F5D191BABA3DEF88D64A1150A685ED56F05572A"
"r6_25b_idle_recovery_reverify","10","source-use/R6_25B9A6DF_IDLE_RECOVERY_SOURCE_USE_GAP_LEDGER.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_25B9A6DF_IDLE_RECOVERY_REVERIFY_20260707\source-use\R6_25B9A6DF_IDLE_RECOVERY_SOURCE_USE_GAP_LEDGER.csv","ok","1774","1774","4493c60b410a882408aca0bfdb5fe050eba8f3472cd7c6a0bc45e162ede879e3","4493C60B410A882408ACA0BFDB5FE050EBA8F3472CD7C6A0BC45E162EDE879E3"
"non_slavic_25b_arabic_child_route","1","ARABIC_25B_BLOCKER_ROLLUP.csv | ARABIC_25B_BLOCKER_ROLLUP.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\ARABIC_25B_BLOCKER_ROLLUP.csv","ok","2067","2067","032D00A7E68BC0C0E7FEB044BE724288E9583D0AB9464677D9DCB5E38C4B6CDF","032D00A7E68BC0C0E7FEB044BE724288E9583D0AB9464677D9DCB5E38C4B6CDF"
"non_slavic_25b_arabic_child_route","2","ARABIC_25B_CHILD_ROUTE_SUMMARY.csv | ARABIC_25B_CHILD_ROUTE_SUMMARY.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\ARABIC_25B_CHILD_ROUTE_SUMMARY.csv","ok","958","958","A1324F97E157EE5575BDEFD962FB069B028154D92039DA35139206386C6C38EA","A1324F97E157EE5575BDEFD962FB069B028154D92039DA35139206386C6C38EA"
"non_slavic_25b_arabic_child_route","3","ARABIC_25B_FABLE_ADVERSE_ROLLUP.csv | ARABIC_25B_FABLE_ADVERSE_ROLLUP.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\ARABIC_25B_FABLE_ADVERSE_ROLLUP.csv","ok","1757","1757","5EE2E7B619373FEEAC536C6A830132AD8DE711220DE87D959CD3F682514C10B0","5EE2E7B619373FEEAC536C6A830132AD8DE711220DE87D959CD3F682514C10B0"
"non_slavic_25b_arabic_child_route","4","ARABIC_25B_SIX_ROW_GATE_ROLLUP.csv | ARABIC_25B_SIX_ROW_GATE_ROLLUP.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\ARABIC_25B_SIX_ROW_GATE_ROLLUP.csv","ok","7998","7998","0B7E63F1711D9F88F61851595147D0BF54BECE9E5AE3E3B84E7209CBBD3EBC80","0B7E63F1711D9F88F61851595147D0BF54BECE9E5AE3E3B84E7209CBBD3EBC80"
"non_slavic_25b_arabic_child_route","5","B3_HANDOFF_READY_ARABIC_25B.md | B3_HANDOFF_READY_ARABIC_25B.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_25B9A6DF_ARABIC_RTL_CHILD_ROUTE_20260707\B3_HANDOFF_READY_ARABIC_25B.md","ok","1088","1088","40F42DDE0E4CC34C272F530D88A12C4BB39C2A40D583F533E711AF6D4FD59EA0","40F42DDE0E4CC34C272F530D88A12C4BB39C2A40D583F533E711AF6D4FD59EA0"
