token,count,classification,files,top_files,stage
riemannovoj,10,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
sovsěm,9,low_frequency_backlog,9,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex; translations/paper07/interslavic/v001/Noether_Paper07_Interslavic_v001.tex,uncovered
mathematische,9,low_frequency_backlog,9,translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex,uncovered
doslovno,9,low_frequency_backlog,9,translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex,uncovered
nastupiti,9,low_frequency_backlog,9,translations/paper04/interslavic/v001/Noether_Paper04_Section01_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
javno,9,low_frequency_backlog,9,translations/paper06/interslavic/v001/Noether_Paper06_Section11_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex,uncovered
beremo,9,low_frequency_backlog,8,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section11_Interslavic_v001.tex,uncovered
prihodimo,9,low_frequency_backlog,8,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex,uncovered
ničto,9,low_frequency_backlog,8,translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex,uncovered
novih,9,low_frequency_backlog,8,translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex,uncovered
sumi,9,low_frequency_backlog,8,translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex,uncovered
znanyh,9,low_frequency_backlog,8,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section06_Interslavic_v001.tex,uncovered
mimo,9,low_frequency_backlog,8,translations/paper17/interslavic/v001/Noether_Paper17_Section04_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section06_Interslavic_v001.tex,uncovered
faktično,9,low_frequency_backlog,8,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section07_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex,uncovered
glasi,9,low_frequency_backlog,8,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex,uncovered
opreděljenogo,9,low_frequency_backlog,8,translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex,uncovered
oběh,9,low_frequency_backlog,8,translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section06_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex,uncovered
nastupajuče,9,low_frequency_backlog,8,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
naležeči,9,low_frequency_backlog,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper30/section07/interslavic/v001/Noether_Paper30_Section07_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
někojim,9,low_frequency_backlog,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section06_Interslavic_v001.tex,uncovered
več,9,short_function_or_artifact,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex,uncovered
čime,9,low_frequency_backlog,7,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section02_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section05_Interslavic_v001.tex,uncovered
pregled,9,low_frequency_backlog,7,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
sostaji,9,low_frequency_backlog,7,translations/paper04/interslavic/v001/Noether_Paper04_Section01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section05_Interslavic_v001.tex,uncovered
nekoliko,9,low_frequency_backlog,7,translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section04_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
dostignuti,9,low_frequency_backlog,7,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,uncovered
mogu,9,low_frequency_backlog,7,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section11_Interslavic_v001.tex,uncovered
vzęti,9,low_frequency_backlog,6,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper31/section06_entry03/interslavic/v001/Noether_Paper31_Section06_Entry03_Interslavic_v001.tex; translations/paper31/section06_entry02/interslavic/v001/Noether_Paper31_Section06_Entry02_Interslavic_v001.tex,uncovered
transformujut,9,math_insert_candidate,6,translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex; translations/paper21/interslavic/v001/Noether_Paper21_Interslavic_v001.tex; translations/paper42/source_fidelity/interslavic/v001/Noether_Paper42_SourceFidelity_Interslavic_v001.tex,uncovered
něčto,9,low_frequency_backlog,6,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper30/intro/interslavic/v001/Noether_Paper30_Intro_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex,uncovered
vsude,9,low_frequency_backlog,6,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex,uncovered
protivnosti,9,low_frequency_backlog,6,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex,uncovered
bukvami,9,low_frequency_backlog,6,translations/paper04/interslavic/v001/Noether_Paper04_Section01_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section01_Interslavic_v001.tex,uncovered
stati,9,low_frequency_backlog,6,translations/paper06/interslavic/v001/Noether_Paper06_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex,uncovered
eksistenciju,9,low_frequency_backlog,6,translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section04_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex,uncovered
izslědovanje,9,low_frequency_backlog,6,translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section01_Interslavic_v001.tex,uncovered
někojih,9,low_frequency_backlog,6,translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section02_Interslavic_v001.tex,uncovered
skupaj,9,low_frequency_backlog,6,translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex; translations/paper30/section06/interslavic/v001/Noether_Paper30_Section06_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
sovpadati,9,low_frequency_backlog,6,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section03_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
suščestvuje,9,low_frequency_backlog,6,translations/paper34/section12/interslavic/v001/Noether_Paper34_Section12_Interslavic_v001.tex; translations/paper34/source_fidelity_section20/interslavic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex,uncovered
nastajut,9,low_frequency_backlog,6,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
realnyh,9,low_frequency_backlog,5,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section02_Interslavic_v001.tex,uncovered
nastal,9,low_frequency_backlog,5,translations/paper02/interslavic/v001/Noether_Paper02_Section17_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex,uncovered
obstajanje,9,low_frequency_backlog,4,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex,uncovered
podmodul,9,low_frequency_backlog,4,translations/paper34/section06/interslavic/v001/Noether_Paper34_Section06_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper34/section16/interslavic/v001/Noether_Paper34_Section16_Interslavic_v001.tex,uncovered
zaměnjeno,9,low_frequency_backlog,4,translations/paper19/interslavic/v001/Noether_Paper19_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex,uncovered
znak,9,low_frequency_backlog,4,translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex; translations/paper34/section02/interslavic/v001/Noether_Paper34_Section02_Interslavic_v001.tex,uncovered
prědpostavce,9,low_frequency_backlog,4,translations/paper19/interslavic/v001/Noether_Paper19_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section10_Interslavic_v001.tex,uncovered
neizvěstne,9,low_frequency_backlog,4,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex,uncovered
odgovorno,9,low_frequency_backlog,3,translations/paper37/source_fidelity/interslavic/v001/Noether_Paper37_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Introduction_Interslavic_v001.tex,uncovered
sostojí,9,low_frequency_backlog,3,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper34/section03/interslavic/v001/Noether_Paper34_Section03_Interslavic_v001.tex,uncovered
umenšenje,9,low_frequency_backlog,2,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex,uncovered
opět,9,low_frequency_backlog,2,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
diskontinuirne,9,low_frequency_backlog,2,translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Intro_Section01_Interslavic_v001.tex,uncovered
obščejše,9,low_frequency_backlog,2,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Introduction_Interslavic_v001.tex,uncovered
obstava,9,low_frequency_backlog,2,translations/paper17/interslavic/v001/Noether_Paper17_Section11_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex,uncovered
nerazlozime,9,low_frequency_backlog,2,translations/paper19/interslavic/v001/Noether_Paper19_Section07_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section09_Interslavic_v001.tex,uncovered
varijablov,9,low_frequency_backlog,1,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
integriranje,9,low_frequency_backlog,1,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex,uncovered
osoblive,9,low_frequency_backlog,1,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
slućaju,9,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
dohodi,9,low_frequency_backlog,1,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex,uncovered
dodavanje,8,low_frequency_backlog,8,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section07_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section03_Interslavic_v001.tex,uncovered
izslědovanj,8,low_frequency_backlog,8,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
naše,8,low_frequency_backlog,8,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section26_Interslavic_v001.tex; translations/paper03/interslavic/v001/Noether_Paper03_Interslavic_v001.tex,uncovered
dostavajut,8,low_frequency_backlog,8,translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section18_Interslavic_v001.tex,uncovered
njim,8,low_frequency_backlog,8,translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section08_Interslavic_v001.tex,uncovered
obě,8,short_function_or_artifact,8,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
recimo,8,low_frequency_backlog,8,translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex,uncovered
tutom,8,low_frequency_backlog,8,translations/paper07/interslavic/v001/Noether_Paper07_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
prvu,8,low_frequency_backlog,7,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex,uncovered
vede,8,low_frequency_backlog,7,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex,uncovered
našem,8,low_frequency_backlog,7,translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex,uncovered
dopolniti,8,low_frequency_backlog,7,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
podrobno,8,low_frequency_backlog,7,translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section06_Interslavic_v001.tex,uncovered
právě,8,low_frequency_backlog,7,translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
tolkovanje,8,low_frequency_backlog,7,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex,uncovered
poznany,8,low_frequency_backlog,7,translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex; translations/paper01/interslavic/v001/Noether_Paper01_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Introduction_Interslavic_v001.tex,uncovered
dvěma,8,low_frequency_backlog,7,translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section04_Interslavic_v001.tex,uncovered
vrěme,8,low_frequency_backlog,7,translations/paper07/interslavic/v001/Noether_Paper07_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section21_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex,uncovered
izvesti,8,low_frequency_backlog,7,translations/paper07/interslavic/v001/Noether_Paper07_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section09_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex,uncovered
zaměnjajut,8,low_frequency_backlog,7,translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section03_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex,uncovered
opreděljenoj,8,low_frequency_backlog,7,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section03_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section05_Interslavic_v001.tex,uncovered
obščem,8,low_frequency_backlog,7,translations/paper06/interslavic/v001/Noether_Paper06_Section06_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section14_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
izražaje,8,low_frequency_backlog,7,translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex,uncovered
nastupati,8,low_frequency_backlog,7,translations/paper17/interslavic/v001/Noether_Paper17_Section12_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex,uncovered
prirěditi,8,low_frequency_backlog,7,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section11_Interslavic_v001.tex,uncovered
lěvo,8,low_frequency_backlog,7,translations/paper34/section14/interslavic/v001/Noether_Paper34_Section14_Interslavic_v001.tex; translations/paper34/section01/interslavic/v001/Noether_Paper34_Section01_Interslavic_v001.tex; translations/paper34/section02/interslavic/v001/Noether_Paper34_Section02_Interslavic_v001.tex,uncovered
prěvod,8,low_frequency_backlog,7,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section21/interslavic/v001/Noether_Paper34_Section21_SourceFidelity_Interslavic_v001.tex; translations/paper34/source_fidelity_section22/interslavic/v001/Noether_Paper34_Section22_SourceFidelity_Interslavic_v001.tex,uncovered
