source_body_id,findability_id,language_bucket,source_language,target_language_or_access_target,repository_full_name,source_title,source_author_or_owner,topic_tags,evidence_tier,source_type,source_url,raw_source_url,branch_or_ref,source_path,local_path,byte_count,sha256,recorded_blob_sha1,recorded_expected_byte_count,license_or_access_signal,access_class,script_counts_json,corpus_upload_policy,non_claim_boundary,source_use_label,source_use_label_note
CJK-SOURCE-BODY-20260705-0011,CJK-FIND-20260705-004,japanese,ja,Japanese,rsato64/relativisticQM,relativisticQM,rsato64,group theory; Lie algebra reference; physics-adjacent TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/rsato64/relativisticQM,https://raw.githubusercontent.com/rsato64/relativisticQM/main/app1.tex,main,app1.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\rsato64__relativisticQM\app1.tex,7220,25C27A503C803F922D7E5CD92AAA5DDCFC11314B9A885CB533210A7DCC874547,9680adb9b62c20fd50a9d09b830004ebe6e1a1ae,7220,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 5146, ""CJK_Unified_Ideograph"": 27, ""Hangul"": 1, ""Katakana"": 1, ""Other_Non_ASCII"": 1517}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0012,CJK-FIND-20260705-004,japanese,ja,Japanese,rsato64/relativisticQM,relativisticQM,rsato64,group theory; Lie algebra reference; physics-adjacent TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/rsato64/relativisticQM,https://raw.githubusercontent.com/rsato64/relativisticQM/main/app2.tex,main,app2.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\rsato64__relativisticQM\app2.tex,9655,8C558548A8A483537BBD5827E67416AFCE8D61F2DAAFDC23EEB2C2FBEF1D07D1,419dedadf368df5031490ff47e05761bc98e40a8,9655,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 7474, ""CJK_Unified_Ideograph"": 37, ""Hangul"": 4, ""Other_Non_ASCII"": 1641}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0013,CJK-FIND-20260705-004,japanese,ja,Japanese,rsato64/relativisticQM,relativisticQM,rsato64,group theory; Lie algebra reference; physics-adjacent TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/rsato64/relativisticQM,https://raw.githubusercontent.com/rsato64/relativisticQM/main/app3.tex,main,app3.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\rsato64__relativisticQM\app3.tex,2689,743E7D76D4A2971EC9AD0ACD7FAB7665D73D2605BE844EC843A0F7E484788A67,56033d9b545e1f682d35bad4216a3852219598bd,2689,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 2082, ""CJK_Unified_Ideograph"": 7, ""Other_Non_ASCII"": 455}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0014,CJK-FIND-20260705-005,simplified_chinese,zh-Hans,Simplified Chinese,zhcosin/algebra-notes,algebra-notes,zhcosin,linear algebra; abstract algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/zhcosin/algebra-notes,https://raw.githubusercontent.com/zhcosin/algebra-notes/master/abstract-algebra/group-section.tex,master,abstract-algebra/group-section.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\zhcosin__algebra-notes\abstract-algebra\group-section.tex,5960,F037EC5B7FDB6B5C3797E4BA84373F232BFA3483A050A4AF653D08ABAA6C03E7,2a6f467bd92201350815174c5f83fc09e588f7fd,5960,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 1775, ""CJK_Punctuation"": 21, ""CJK_Unified_Ideograph"": 1264, ""Fullwidth"": 110}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0015,CJK-FIND-20260705-005,simplified_chinese,zh-Hans,Simplified Chinese,zhcosin/algebra-notes,algebra-notes,zhcosin,linear algebra; abstract algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/zhcosin/algebra-notes,https://raw.githubusercontent.com/zhcosin/algebra-notes/master/abstract-algebra/group.tex,master,abstract-algebra/group.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\zhcosin__algebra-notes\abstract-algebra\group.tex,165,44B01AEDA361617A0E4BD39793E64130B4495B724714B7D9BB4241622C2A625B,9cd5db14f5056d81417b057e1269784cf278ec4c,165,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 162, ""CJK_Unified_Ideograph"": 1}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0016,CJK-FIND-20260705-005,simplified_chinese,zh-Hans,Simplified Chinese,zhcosin/algebra-notes,algebra-notes,zhcosin,linear algebra; abstract algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/zhcosin/algebra-notes,https://raw.githubusercontent.com/zhcosin/algebra-notes/master/linear-algebra/determinant.tex,master,linear-algebra/determinant.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\zhcosin__algebra-notes\linear-algebra\determinant.tex,18228,1E7360E5865153900E7AA18B6CD17238DBEC4416D164AD895B98C1FDCACAB089,bc22c20e06c779c979f104f941e20227b35f2900,18228,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 10908, ""CJK_Punctuation"": 23, ""CJK_Unified_Ideograph"": 2258, ""Fullwidth"": 159}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0017,CJK-FIND-20260705-005,simplified_chinese,zh-Hans,Simplified Chinese,zhcosin/algebra-notes,algebra-notes,zhcosin,linear algebra; abstract algebra; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/zhcosin/algebra-notes,https://raw.githubusercontent.com/zhcosin/algebra-notes/master/linear-algebra/linear-algebra.tex,master,linear-algebra/linear-algebra.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\zhcosin__algebra-notes\linear-algebra\linear-algebra.tex,218,69120941BF8352CDAF9C6F22ED42E53172410A142C7901918550CD08DA5A3B36,bdbdb8f3df818357421d5e9a3cabda1b2044474b,218,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 191, ""CJK_Unified_Ideograph"": 9}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0018,CJK-FIND-20260705-006,simplified_chinese,zh-Hans,Simplified Chinese,Kfj2006/Algebra_notes,Algebra_notes,Kfj2006,abstract algebra; group theory; ring theory; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/Kfj2006/Algebra_notes,https://raw.githubusercontent.com/Kfj2006/Algebra_notes/master/chapters/chapter1.tex,master,chapters/chapter1.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\Kfj2006__Algebra_notes\chapters\chapter1.tex,11816,4C3F749B7F766D402DAB38B594494207F3C4F8ADC7853772CAFDF5A2D3B4EB47,b3744e89394e869ec872a6d3bf9bd818e1adb69e,11816,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 6062, ""CJK_Punctuation"": 59, ""CJK_Unified_Ideograph"": 1688, ""Fullwidth"": 169, ""Other_Non_ASCII"": 2}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0019,CJK-FIND-20260705-006,simplified_chinese,zh-Hans,Simplified Chinese,Kfj2006/Algebra_notes,Algebra_notes,Kfj2006,abstract algebra; group theory; ring theory; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/Kfj2006/Algebra_notes,https://raw.githubusercontent.com/Kfj2006/Algebra_notes/master/chapters/chapter2.tex,master,chapters/chapter2.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\Kfj2006__Algebra_notes\chapters\chapter2.tex,23502,E56FF73AAF14BD7AA2B4CDFE336F95DB6355FDD3C12984B6A10B544791D624DE,a77e37cd0cac7b8fdbbfadda14bdf2fcd420908e,23502,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 13785, ""CJK_Punctuation"": 106, ""CJK_Unified_Ideograph"": 2793, ""Fullwidth"": 326, ""Other_Non_ASCII"": 14}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0020,CJK-FIND-20260705-006,simplified_chinese,zh-Hans,Simplified Chinese,Kfj2006/Algebra_notes,Algebra_notes,Kfj2006,abstract algebra; group theory; ring theory; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/Kfj2006/Algebra_notes,https://raw.githubusercontent.com/Kfj2006/Algebra_notes/master/chapters/chapter3.tex,master,chapters/chapter3.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\Kfj2006__Algebra_notes\chapters\chapter3.tex,29931,03A3165EF039EE1EA3458FA2513C32AE146DD0D3000D61B5F5484CB517A2B3DB,cff811206a1667c9675f9bd5759fd50cd3795404,29931,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 15096, ""CJK_Punctuation"": 129, ""CJK_Unified_Ideograph"": 4331, ""Fullwidth"": 473, ""Other_Non_ASCII"": 12}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0021,CJK-FIND-20260705-006,simplified_chinese,zh-Hans,Simplified Chinese,Kfj2006/Algebra_notes,Algebra_notes,Kfj2006,abstract algebra; group theory; ring theory; Chinese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/Kfj2006/Algebra_notes,https://raw.githubusercontent.com/Kfj2006/Algebra_notes/master/chapters/chapter4.tex,master,chapters/chapter4.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\Kfj2006__Algebra_notes\chapters\chapter4.tex,28240,A3C6A1C24E5E550E9DE04EDD98D2BA8D132FD2FF6FEDDC300F09677EB48E6219,3671657590a9e52ca97389d2c834da5cb65de8f8,28240,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 15427, ""CJK_Punctuation"": 122, ""CJK_Unified_Ideograph"": 3768, ""Fullwidth"": 369, ""Other_Non_ASCII"": 12}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0022,CJK-FIND-20260705-007,simplified_chinese,zh-Hans,Simplified Chinese,ayhe123/algebra-lecturenote,algebra-lecturenote,ayhe123,algebra; Chinese TeX notes; Kostrykin algebra introduction notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/ayhe123/algebra-lecturenote,https://raw.githubusercontent.com/ayhe123/algebra-lecturenote/main/1-1.tex,main,1-1.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\ayhe123__algebra-lecturenote\1-1.tex,63837,839AA307A40D4B5828DDD8831D4E41E769619ED6E632F094AF14AA98CFCF8A4B,7e458cd1b51196646ab9390341460f55346079e1,63837,GitHub license signal: CC-BY-4.0 (Creative Commons Attribution 4.0 International); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 50535, ""CJK_Unified_Ideograph"": 4434}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0023,CJK-FIND-20260705-007,simplified_chinese,zh-Hans,Simplified Chinese,ayhe123/algebra-lecturenote,algebra-lecturenote,ayhe123,algebra; Chinese TeX notes; Kostrykin algebra introduction notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/ayhe123/algebra-lecturenote,https://raw.githubusercontent.com/ayhe123/algebra-lecturenote/main/1-2.tex,main,1-2.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\simplified_chinese\ayhe123__algebra-lecturenote\1-2.tex,47026,A8861763C8321599D9BB43D53C98A49875CFBA9576DCC010BB268184A9341FBB,dff459ba77533c3da017f15155771c4623c90d70,47026,GitHub license signal: CC-BY-4.0 (Creative Commons Attribution 4.0 International); not legal clearance,manifest_only_payload_requires_dedicated_b3_license_review,"{""ASCII"": 39700, ""CJK_Punctuation"": 2, ""CJK_Unified_Ideograph"": 2440}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
