work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_INDEX.csv,7056,F6D156F356E47FE20C6283577783B8BF4922F4AB40021189B122287A0EC5B8ED,visual_evidence_control,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_INDEX.jsonl,26199,A5F85C5F85BE9EEEC4ABCE5C0567E2E78DF07547D8758702580FA8BD9D25D088,visual_evidence_control,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_INDEX.schema.json,7788,A0A3B049803AA333F847F361680B82A1BEE0905E7EAAB38132E9D7EDAA9C3CD8,schema,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_METADATA.json,2619,5F3AC8AD01454ABA8712B17ABC5E75BA8EEC31C21057A900829AF7DC48BAFC62,visual_evidence_control,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,14104,ECB82725AE5708CAA19C3A29468753B803FC9A16BE8F7343F9F2EFB2741F2A5D,visual_evidence_control,open_payload_metadata
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,3469,1264C9245086CD2928FA6F665F4E7BBF1A9CF32595F53BA7904190E181FA39BD,schema,open_payload_metadata
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_EVIDENCE_VALIDATION_REPORT.json,4594,75D8866E271CA9160F39E09BBCF631D930EFA7890B38D44EB4BB48DEC2920624,visual_evidence_control,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/VISUAL_SCOPE_AND_CAVEATS.md,2498,7DD9D793992F38FA2022565B09884FF11300BBB9F1219F3D26AF52FBCE81B2AB,visual_evidence_control,open_payload_metadata
P29-KO-U02,evidence/visual_evidence_u02/build_visual_evidence.py,33523,163642586C04520DD13839FBC8303A229A7B4A3646E692D42D219102651A80C8,visual_evidence_control,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,1371,45F099B139E8FA43CA8C6BA611A47DBDC5BCCA24537D75CAFEF9579D80F2E686,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/RECONSTRUCTION_REPORT.md,1921,6B13128BCEEE07902C114E90E1BB8C2CD59DFE42DE66B8532A2F0045BFCB30DC,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/SHA256SUMS.txt,1172,715CBC69BBBB2A680524B67F2C8D55DE979861437E1A5386129247A9BD3D1E9D,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_METADATA.json,2619,5F3AC8AD01454ABA8712B17ABC5E75BA8EEC31C21057A900829AF7DC48BAFC62,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,14104,ECB82725AE5708CAA19C3A29468753B803FC9A16BE8F7343F9F2EFB2741F2A5D,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,3469,1264C9245086CD2928FA6F665F4E7BBF1A9CF32595F53BA7904190E181FA39BD,schema,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_SCOPE_AND_CAVEATS.md,2498,7DD9D793992F38FA2022565B09884FF11300BBB9F1219F3D26AF52FBCE81B2AB,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U02_control-1.png,638559,82BDD45D00170B83510D9E120D65106F84C95BCDE2F9729EBF8EC1C4F2DD149E,rendered_visual_evidence,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U02_control-2.png,29229,8FF7B58292BB6576A84E8BCB9F0CBFA7FD2167BED686EA98FFFD87C96757C927,rendered_visual_evidence,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U02_control_compact.png,574987,B96941AD1B78CFFD27D4CA9201F227B43DA2F64D89185E02DEC5F40791043E83,rendered_visual_evidence,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U02_pre_review_reconstructed.png,561221,3745EE1BFA0551F4BE6F2681A966872AD0C65A2CD87057F3AB80915CB4DA3935,rendered_visual_evidence,open_payload
P29-KO-U02,evidence/visual_evidence_u02/public_payload/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U02_v001.png,573820,F2F772AE57371BA57020C4E816203D3DC154EB46186457846AE2DEBCBEC1FD9E,rendered_visual_evidence,open_payload
P29-KO-U02,evidence/visual_evidence_u02/reconstruction/Noether_Paper29_Korean_U02_pre_review_reconstructed.log,15518,0F5DFA897D2869E0E8EC8B17D534885DA9FB95A24EC53C88C5FA19ABBBD11E53,build_log,project_generated_reconstruction_evidence
P29-KO-U02,evidence/visual_evidence_u02/reconstruction/Noether_Paper29_Korean_U02_pre_review_reconstructed.pdf,66373,09A06792AFD75AA5E8AE668E0038EC956156F03FD744A7C60402FA462E3F6822,visual_evidence_control,project_generated_reconstruction_evidence
P29-KO-U02,evidence/visual_evidence_u02/reconstruction/Noether_Paper29_Korean_U02_pre_review_reconstructed.png,561221,3745EE1BFA0551F4BE6F2681A966872AD0C65A2CD87057F3AB80915CB4DA3935,rendered_visual_evidence,project_generated_reconstruction_evidence
P29-KO-U02,evidence/visual_evidence_u02/reconstruction/Noether_Paper29_Korean_U02_pre_review_reconstructed.tex,5942,757942045B900ED62288C9B94986D4156114887A6C4A6E9C79FF79F57CBAD26D,visual_evidence_control,project_generated_reconstruction_evidence
P29-KO-U02,evidence/visual_evidence_u02/validate_visual_evidence.py,16319,2B86A4332A7FF5F73B6381FE5636A445451ECE4CA49D63398C1B43A0C6540052,validator,private_operational_or_archive_review
P29-KO-U02,ko/Noether_Paper29_Korean_U02_v001.log,15518,35C9716B03E2C83FF903D52F641B0164E492A9004115A674C826C78A732EFB0C,build_log,internal_review_candidate
P29-KO-U02,ko/Noether_Paper29_Korean_U02_v001.pdf,66423,EE0A0ED2E150A5EC48945EA7E47C3F394667F288FF5E933BB00DDF193FBE8988,korean_reader_pdf,internal_review_candidate
P29-KO-U02,ko/Noether_Paper29_Korean_U02_v001.tex,6043,B694D05E57B58E1B0373D976356E6B3B3F4883D7CC9398081DB12111877B6A7C,editable_korean_tex,internal_review_candidate
P29-KO-U02,qa/Noether_Paper29_German_U02_extracted.txt,4668,9600253BFF19390BA82E878731F7B66BF638C5B2D76EC25AF09C8BA9E587D605,documentation_or_metadata,internal_review_candidate
P29-KO-U02,qa/Noether_Paper29_Korean_U02_extracted.txt,4795,03809CD17FC50AEEFAFC93F301148BADCCB0DC90C80A36353553001AAB91DB1B,documentation_or_metadata,internal_review_candidate
P29-KO-U02,qa/SOURCE_TARGET_PARITY_U02.csv,11160,CC0A635BE554382A8D9454A570547DF1A45C6F3B7E6DD9065486D96D1CC2DD57,source_target_parity,internal_review_candidate
P29-KO-U02,qa/TERM_GRAPH_PARITY_VALIDATION_U02.json,2887,D4B11A4CDD0EDC60C0D31E54B6C14D06035A41785A653BF34178A37047703058,source_target_parity,internal_review_candidate
P29-KO-U02,qa/U02_AUTHORITY_VALIDATION.json,5451,FEFCE289DCB293CC3E6E9758CBC7142BC1ACE00CBCF4D63000D539D3011FD4B6,documentation_or_metadata,internal_review_candidate
P29-KO-U02,qa/U02_AUTHORITY_VALIDATOR_FAILURE_HISTORY.md,1660,D16C05736D7916C78E6B3F4E23B86D3DA33DDB214304303E217D606FD47D0B95,documentation_or_metadata,internal_review_candidate
P29-KO-U02,qa/build_manifest_u02.py,11713,4F5B63E77069836650ADD5556138356AD242774708BA8C24D5A5147EAAC6B02F,reproducibility_script,internal_review_candidate
P29-KO-U02,qa/build_validate_term_graph_parity_u02.py,54747,41044EA459FAC14630558C00DFC2CA6CFCB63943FC527F518DC8FA811346221E,validator,internal_review_candidate
P29-KO-U02,qa/validate_authority_u02.py,6000,A3C0C8B87813B4980F4669BB3D2FC8CD3F43EFD298711F3303C2062231806C63,validator,internal_review_candidate
P29-KO-U02,source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21497,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,german_source_or_control_tex,source_control_or_documentation
P29-KO-U02,source/Noether_Paper29_German_P31_U02_Rationalbasis_exact_lf.tex,5659,B7EF88537BCD90D0408B3D1942DA410410FE45E79DD457B2DF6DFA2D4929DCAC,german_source_or_control_tex,source_control_or_documentation
P29-KO-U02,source/Noether_Paper29_German_P31_U02_control.log,8091,EF46444B2FAFB0E21F0C4E32DBF2E3E2C43A7862F87ACE389D09FAEF81C3944C,build_log,source_control_or_documentation
P29-KO-U02,source/Noether_Paper29_German_P31_U02_control.pdf,37422,7B053D7AF86A83E371F278CFB6BB57EAF6765EF847B816A09FB7B5340FBCCAAF,german_control_pdf,source_control_or_documentation
P29-KO-U02,source/Noether_Paper29_German_P31_U02_control.tex,336,2EE37B4F71D27EC61BFFA7C3603DCC019362FC31270533F4930B9D9189809B6A,german_source_or_control_tex,source_control_or_documentation
P29-KO-U02,visual_inspection/Noether_Paper29_German_U02_control-1.png,638559,82BDD45D00170B83510D9E120D65106F84C95BCDE2F9729EBF8EC1C4F2DD149E,rendered_visual_evidence,open_payload
P29-KO-U02,visual_inspection/Noether_Paper29_German_U02_control-2.png,29229,8FF7B58292BB6576A84E8BCB9F0CBFA7FD2167BED686EA98FFFD87C96757C927,rendered_visual_evidence,open_payload
P29-KO-U02,visual_inspection/Noether_Paper29_German_U02_control_compact.png,574987,B96941AD1B78CFFD27D4CA9201F227B43DA2F64D89185E02DEC5F40791043E83,rendered_visual_evidence,open_payload
P29-KO-U02,visual_inspection/Noether_Paper29_Korean_U02_v001.png,573820,F2F772AE57371BA57020C4E816203D3DC154EB46186457846AE2DEBCBEC1FD9E,rendered_visual_evidence,open_payload
