path	bytes	sha256
assets/presentation_derivatives/P0038-A02.png	204273	979CA0FB1EEA6E5F71C0194A2AE65122AB3E27E04E4E56F43D035406B7E9A251
assets/presentation_derivatives/P0039-A01.png	176766	A0386D212668A9146DA9A8A152A9EFFF8AE832389FA59F33E618CAC64D74989F
assets/presentation_derivatives/P0039-A02.png	206374	D7CD45ADE41481E4DB81C6F92BBA117275B51BF7BDDA9264616E671DBA3D5044
assets/presentation_derivatives/P0040-A01.png	168034	F1D1007F4C285B7253444C62D967403FC44380488FF11163008F8D997C454F54
assets/presentation_derivatives/P0040-A02.png	135697	4E9740ABF087D98557C48A5A249B8504C62BEEBE6AA02A13D0A610A1F9016879
assets/presentation_derivatives/P0041-A01.png	193383	2D9FCB19D16FCD9B8163061C4C11990C63B5566D357E106B121CEC71D654E7BB
assets/presentation_derivatives/P0041-A02.png	116880	CB081D27EB90D418D5A5A6B91606B20F39B2CA4D25637FA2B55E26C8B0A5153B
assets/presentation_derivatives/P0042-A01.png	159148	B873B4359DE37375E9577E3F5793FF6259A3CEF9907A69F6A3DEA957169509A7
assets/presentation_derivatives/P0042-A02.png	161687	F230D2FF54E3E8B1AC8B45A9A7C2FA53EEDAA8F0AB304BA93C8C7662B45757CE
assets/presentation_derivatives/P0043-A01.png	179731	AFBD392B40784BBAE417C9291365300A34FBE1FE374074C4C53B4A3C554030CC
assets/presentation_derivatives/P0043-A02.png	182625	D167E2DC49D1AA92ADBA356EF5C915355278B88E1731F4480EACBDA081E21C86
assets/presentation_derivatives/P0044-A01.png	108051	522C0658DC566F6D82D240919188DAFD74F02BA8F43E555AAA800FB6C4D546E3
assets/presentation_derivatives/P0044-A02.png	146508	03242335690B9CEF52A2FF20CF8AFDCAFE947AEBFB3102B6332A0960618F72B1
assets/presentation_derivatives/P0045-A01.png	191193	97AF22C6764162D844096FA3F9B18DE002ADFE966C2726A396054B4FE44718A5
assets/presentation_derivatives/P0045-A02.png	129041	4A14D390CB29419F82A1C8E65EC26E410351D301200069884D8226E88781E489
assets/presentation_derivatives/P0046-A01.png	130284	23CC8B3CA81F432B843305F4E0871266D43703BA4A5632A669C8563F8248254F
assets/presentation_derivatives/P0046-A02.png	158375	593BB331614D4F2DEDB208612D8927417E71A70F55E18450510526BEB7F398A4
assets/presentation_derivatives/P0047-A01.png	120651	4B3444B8F4E221C0A88DA7ACAEE55E1B95017D8C7BA51A2CDE59AAAF36008107
assets/presentation_derivatives/P0047-A02.png	139927	49DAE5F1B16FB5510C106E43A842B0779AA59BB8593BE1AC2C2DFDDB78D86EAD
assets/presentation_derivatives/P0048-A01.png	121998	7E9E492E5F8853DB78928AA818F4E22B36C35A04FCE46B68CE293AF510B549BE
assets/presentation_derivatives/P0048-A02.png	139171	C6EDFE4FCF2DD4BEF907AF9A6CC12D4EFEA2F35129D13534264648611AEF2232
assets/presentation_derivatives/P0049-A01.png	133439	81B000D2D424A50E92F5A91E1DE0ABF39B5AE1AF1CA6AE02F60DEACDA1A91322
assets/presentation_derivatives/P0049-A02.png	147366	FC13D4C2733D86AF514AE67451CB64E8E593BEF811413B7EEDCF3E312A5BF62F
assets/presentation_derivatives/P0050-A01.png	83539	C17D1D77C5A8E6E5F077AF7D781FCC8E92D0B2F812BC59BBE6F645D3D04622FE
assets/presentation_derivatives/P0050-A02.png	235694	506A25DA0EDF1BA5E4F1E66769E52C2FF6F91CBFB6D875F87873F852B8AB2F9F
assets/presentation_derivatives/P0051-A01.png	95397	228069747EEF6D75329D51A63E60D2F44FC5B7F66648F28147267F063DC0788A
assets/presentation_derivatives/P0051-A02.png	199403	88662F9739BF6244ED49F7DCF894513B4650D96D46051534FD0AD792DC4FE8AC
assets/presentation_derivatives/P0052-A01.png	145677	D7320F4EF91D19EC64150C99234AD155919FF868CFAC069548A70E8A14C8F8AD
assets/presentation_derivatives/P0052-A02.png	229712	ECBF82DF1B7AD2F84AE80CC2DD04117CB6D9AD12D40E657705F898D9E0F7B9BB
assets/presentation_derivatives/P0053-A01.png	78375	ADC9DD04AEC39A2FB15403FB7999ADC69E2F6A3BB555FFA90FC60E450E74A044
assets/presentation_derivatives/P0053-A02.png	49226	42D3A0D4950086B5A0BF77FD0CE87ACAEE45ED1BB302161BBC8E297FFF572C26
assets/presentation_derivatives/P0054-A01.png	167971	C5817ABB34D1A8CF40D23D3ACA76647599EACE58708AB81FBE515317566B4403
assets/presentation_derivatives/P0054-A02.png	198232	EF6D4000B7C288539BB0ABF4DB7CCCEC19B5ECE9A2DE8219EA709F649AA30B86
assets/presentation_derivatives/P0055-A01.png	97270	A6081669C2BC6905F6D607641EB6F0573DFB62D3C8D1A5689BE20BED40A765B9
assets/presentation_derivatives/P0055-A02.png	204319	BC1FFCD450CD373718C8C25BE3CC54AACAB9DB15C91EF1638B4F9AFDD013828D
assets/presentation_derivatives/P0056-A01.png	132592	859016160C59ADEB1A1A67853B99549EA564B278CA163CA41BBC6DD135837EC0
assets/presentation_derivatives/P0056-A02.png	130082	20D0843CC67186892B32363C2D0380796EAF8E6A434E097C0D3A1A5870E9E670
assets/presentation_derivatives/P0057-A01.png	108802	CC99D7C90E79E0CE0E45441B9DBBB576D420D823D1E3D7EDB8B1F0E49E8D2E07
assets/presentation_derivatives/P0057-A02.png	201392	3E1E69CC07F8930F1C5487D7674283910993D2C160B290DBEC2C9C52ADF7F56F
assets/presentation_derivatives/P0058-A01.png	129102	EAEA04789E28EB56A051D37FA149F1C4ECD9E1408787199F62194E9C84C0413F
assets/presentation_derivatives/P0058-A02.png	174331	779F208B6D8CEBEB87D170F2D3C7DA8AF4E6BB4A506086E7A97708590242BF51
assets/presentation_derivatives/P0059-A01.png	153859	87ADA752D9A2EEE35CE368117711EA34A9352E70BBB26B88A7898458E80A7EB5
assets/presentation_derivatives/P0059-A02.png	137618	7F1336B28A7D5957E16A594439A956C69884193B8991FA31472BFE06BB4C323E
assets/presentation_derivatives/P0059-A03.png	16116	0D99D0DCD6E02B0A83DFC1492EBF7C01C7A57214E9C0CBA80AF5FEB29A4B994E
assets/presentation_derivatives/P0060-A01.png	189082	FAD4CBA1C79F0BC2CEBD151D693AAEAA113F787A6BC195ADE1EB5F478DBDF57C
assets/presentation_derivatives/P0060-A02.png	131696	8D6637CF665C20BD4E84AB461D81A59A9164708D65F185E9890992CD44F1D3F7
assets/presentation_derivatives/P0061-A01.png	79425	E64A2C3842DB27FE737D03553B4E89B1D010526A7C1210A54BAB158365FA25F8
assets/presentation_derivatives/P0061-A02.png	181245	48D45936685AB2EF535BF00CA41C9B9BFB0749E50003D8CD65F8C2B8EC0D025F
assets/presentation_derivatives/P0061-A03.png	72458	1EA1A64ED45BBAB7CDF4D7E8C6BD7BC758EAD81EA724E585A626B8AA2C09C549
assets/presentation_derivatives/P0062-A01.png	92948	6D9B074A7CD78D23C2DB2ECEA39BB2E002DF87EC1D0B719150EA4C3DAC4D40C2
assets/presentation_derivatives/P0062-A02.png	109432	39C17FA9612F5A66AFD6D826E5197A3249BE51B17C911E7504C7F91042BE26F0
assets/presentation_derivatives/P0063-A01.png	69530	D1F833DD0B522EDD1A1EA099AF7BCBC5BFD4BC77598C08FAABCE3D5EECA3D343
assets/presentation_derivatives/P0063-A02.png	122092	AEE4E4AD47C05110DB7D0D9716A6EE547817A208962BB3A4E2E0D8016B07EF5F
assets/presentation_derivatives/P0063-A03.png	119558	C935C1530D78E362AB4CB94DE657D87F2C7C7F487833E54DC422E4452EE45395
assets/presentation_derivatives/P0064-A01.png	78428	94DD07105F5037D2FFBDAEB6FCC3CE406E7A6AF1971FB62253820F47199E6767
assets/presentation_derivatives/P0064-A02.png	75647	34D34D9C1F3B927F87481A0D4E56ED7F80905270B675191D148EAC76CE0C6A16
assets/presentation_derivatives/P0064-A03.png	116923	40AD80B239CCA7F6CDA7FD26B01A7DC69CF1004CCFE8424F5DEB15E436F7DB16
assets/presentation_derivatives/P0064-A04.png	12277	3F1C83E26B86BD7598288E848CE53642480DAA297C3D6B9150F599DA1FFD1C29
assets/presentation_derivatives/P0065-A01.png	144004	4AC36D1A3B33910A0247DF605D0D9AF2AEE8810BBFE34DEF4AFDBD5D9E57DEBE
assets/presentation_derivatives/P0065-A02.png	133200	EFBF5F79147FA6F199B3EEB363948ECD44ED9ABF46F02C10D6F3B9DFC2A3BE38
assets/presentation_derivatives/P0065-A03.png	110425	6FA97076D8BBD8107BF1DD0D86CD200EA0DCBC4A10EC7F60B4C14529C028895E
assets/presentation_derivatives/P0066-A01.png	111966	D490AFBC5A796FB912A7D72B65AF3A67332C82916106A3126DEE17899E2A50BB
assets/presentation_derivatives/P0066-A02.png	169029	F4B8EDBB1F9CAAEC9746E1001B79FAF0DBEC58F447F12D238F7C8921B07839B8
assets/presentation_derivatives/P0066-A03.png	95765	83A20C17CB89BAAC15373B03DC68DD42FF8F2F9364BDD33B9468687BA775812D
assets/presentation_derivatives/P0067-A01.png	127140	F1A1B1E4B37C79D56629877FBA4A3FDF7EB9E5EB74C1E0FB8CCCDFC812B1AFBB
assets/presentation_derivatives/P0067-A02.png	86900	AA049E121E230537D9DCCC9B6FD577FD4A3B51CBE7640F195993CDB97E71A6A2
assets/presentation_derivatives/P0067-A03.png	143173	FAB62CB1178B242CCCE3487FB3CE971975B84E2D96E099BF46DBF929B5C895C5
assets/presentation_derivatives/P0067-A04.png	36976	BB6229C017D630155E3F11E0F4709136F8184CA7F8EDB7C96EA42259BA73B537
assets/presentation_derivatives/P0068-A01.png	91749	3E2FD76F9F073C6D3C8759A2DC4FE3C5620F0D84EEADF787F915DA7375ED8C64
assets/presentation_derivatives/P0068-A02.png	109816	2235676DB522A94F220F7B58A800A3A0265B313283D37FB8E256C2B89B8F70CF
assets/presentation_derivatives/P0068-A03.png	154596	2F4B28BCDCB37539BFAC4171C7012F9595E45F0E6E394348475173A3ED030289
assets/presentation_derivatives/P0069-A01.png	107394	01DE10E6110F25B25A6E30D6876806086829B300AE785970103CDF9D60EF1788
assets/presentation_derivatives/P0069-A02.png	110835	2F911A1B7455BE111969F88699CDF4390D1F84657751743DB71A40B8A39E1861
assets/presentation_derivatives/P0069-A03.png	111737	F2E29F67ADD5A37513E46B39A72E408AAE62199CADE1F5103114800A50002A9E
assets/presentation_derivatives/P0070-A01.png	120920	91D7A3E9309861615C5AC13361DE74C023961FC1DE40FD50FD7C9AF3E5DD7D73
assets/presentation_derivatives/P0070-A02.png	107815	14808709DCC2942CB4EBC95DFAA13898ECA009B69957C187B1B773C30A338F39
assets/presentation_derivatives/P0070-A03.png	111582	641BF872452723CB1ACD981279C298663BBDCECC0C77683B6B05847EF772BF3C
assets/presentation_derivatives/P0071-A01.png	133621	01F55CFD2A71E81E6DD83D467676DE85F1310B3235D27A2C8370148D3DEB2CA1
assets/presentation_derivatives/P0071-A02.png	91971	25C86D62B0BC7A4F56819A441A7E7A4562FB9F40C3E615049C546956CF5E9038
assets/presentation_derivatives/P0071-A03.png	33273	806C1179CF71BE502ABF167E340CA87F94D34871271F8CD039B02094293EAE87
assets/presentation_derivatives/P0071-A04.png	18698	6D1361D5B510FC5D9EF0C139329F9483D035D11BC3BE0123F8A66EA1DEBE43CE
assets/presentation_derivatives/P0072-A01.png	103347	DF54009C016C1878D6ECDD93ABEAD8E78387FB2D95FB393B05177794DE7DA0CD
assets/presentation_derivatives/P0072-A02.png	62896	EE4BB9F80DBD91C66D39D45FC0C72A806F1889A74954C3EC79898B43E3F4348B
assets/presentation_derivatives/P0072-A03.png	85308	C0D0B83C3A01867C045C132C64EB87AACEE5CAE50C34E08E66F7EE5C5F3A085B
assets/presentation_derivatives/P0072-A04.png	24889	C5080F5278791BF41FA5A0C7B2545CBBA959931C51AFE79A8E02B7E79AD37140
assets/presentation_derivatives/P0073-A01.png	84324	2CAA01ADD35FDC0D1A85BA9443B38405E6A09797E561E0054AD44EA710D3020E
assets/presentation_derivatives/P0073-A02.png	95090	121AE842CC579B8B0C5352B01F11369101257BB4896F84311952E2420CBEF097
assets/presentation_derivatives/P0073-A03.png	131625	AD770F15E7D9B226CFFAE7D6C69038613DA5EB49EFBB67271784E6159A7DA74E
assets/presentation_derivatives/P0073-A04.png	21039	E8236F11B7BF52C19D67065CFB34DE6044AA3D3AE856B133DAD0651F2FA91FBA
assets/presentation_derivatives/P0074-A01.png	72264	D72E70641DA7393B8AF2F4FC983A36311E94899473156E6214F3E83D30599817
assets/presentation_derivatives/P0074-A02.png	70142	B8A9DE53842EC26FFFC4E10C36CF7D4310028FC10FC37B009C026CC0ADA9AD3E
assets/presentation_derivatives/P0074-A03.png	96498	77308A58774F90275BD9A300D10BDE27F5A4165CCA2D5FDB3E367854EB8F18DC
assets/presentation_derivatives/P0074-A04.png	55428	1CCA5AAC5A6A380BAE6509C552D890AEC27198460A42C3960E9D8A81B24D6936
assets/presentation_derivatives/P0074-A05.png	23705	B940EA098947591635F2057B96726BAEADD35701FE39F159A4EE53E9257CDEE3
assets/presentation_derivatives/P0075-A01.png	63102	34C9E93FE969D925AD8ACCF068325F01302F72072A0E70954005DA98A346147F
assets/presentation_derivatives/P0075-A02.png	104179	040BDBD665B3B62B07AC4F24CAB7B536C2A553B2D0B3441FE1C66F7F8CA929A4
assets/presentation_derivatives/P0075-A03.png	118613	43E232C3A5944A0022CD70AA17D64C71FE72DC67E13DFFEF24888366475BEF31
assets/presentation_derivatives/P0075-A04.png	30478	B3D502B2F314ABB0819C9DC85A1D01E17A924216F24782C61EC70C4CC018A5EA
assets/presentation_derivatives/P0076-A01.png	77890	7D1895C0C9990B8E4BFDED56259AD037752295EC7E4CAFC32117101E3EFFB26E
assets/presentation_derivatives/P0076-A02.png	76621	827344F01B0205CEFA04A8DFB421EDB3EAFC84E346C2970CDE85C880DFFA55FD
assets/presentation_derivatives/P0076-A03.png	76844	7E1845E089F54BD3AFADE150EA7D42FC556D740C772EEC9AFB92F443B6DDC4E4
assets/presentation_derivatives/P0076-A04.png	64781	94765A93EC4DDC887CCDFD375A278463BF377114A5A09AE65C3F1C31D982895D
assets/presentation_derivatives/P0077-A01.png	118770	ED914B3F188C76BB73839E03294CFB9FC429F41364B19BB40D0AE8A52F21C804
assets/presentation_derivatives/P0077-A02.png	105553	8F7C0EBAA979CD4BC7BA31015E43EE221B3D8558BC1F10E6469CB48164344122
assets/presentation_derivatives/P0077-A03.png	69761	A115E89D146351CD7A432A81352B5E5FCD42ADE0CECDD6FE7CDE2EBA4A18519D
assets/presentation_derivatives/P0077-A04.png	24716	1B83B38BDDF1174E55B8E0D64E646C1D930F4434D378850845D04E9B967394F3
assets/presentation_derivatives/P0078-A01.png	67253	679F3EE9D77D55E2F0DF6F00A59F39434589FD42986BEEC8505A501135B54B07
assets/presentation_derivatives/P0078-A02.png	78641	4B3279CB1EBDA5A603ADBE82D3EFA6556151A8A0E0327F286BA365F5B95DCDFE
assets/presentation_derivatives/P0078-A03.png	48519	90FE74FBF9188846E45FCDDE63B9FCDE30A00B6A6CB436396D0F8DC57279D84D
assets/presentation_derivatives/P0078-A04.png	18670	BC4C33806A094E04618385D2BE147C5484428E0BC25E860DD28BA6CB7E14A2FC
assets/presentation_derivatives/P0078-A05.png	49989	E04FDCB5C18DB75C42C7628211843842A64D135F908CC53A42FFFEFE81FF5614
assets/presentation_derivatives/P0079-A01.png	39284	D4A4BC151A367D7ADF346C3A31E39DD9E2A50EBE10AD83A2A5D10970DF3E566F
assets/presentation_derivatives/P0079-A02.png	47980	023C26065CF0FEDE22AE274C9E4398CC09EE4FFA54881FBF4ED0312FFC9C7A56
assets/presentation_derivatives/P0079-A03.png	86278	86D29B91D11E1425A535C84E7588D46F061A007AB98DD251B99D936FCCD0667B
assets/presentation_derivatives/P0079-A04.png	45101	6A96EACEA0062AC1D731A977FFE15574FE79B74B14DD316FE9C2B71094838AD5
assets/presentation_derivatives/P0079-A05.png	12334	0523E9866892228E7576145BC87880CF4D1C6E7D8F0A29AF241E80A4C30D902A
assets/presentation_derivatives/P0080-A01.png	110347	62A479D4C3F595DEAC2F637269A616199C87833799434E5D61030E893E5EFDCD
assets/presentation_derivatives/P0080-A02.png	93659	594C51E9AD364A97856A8E2F17436F0681C28830B3FD343338400B3C59AF6F39
assets/presentation_derivatives/P0080-A03.png	87417	99A95C6037360682B039FD52C15B0124AC624F2A93DE5407A70DD19E52B28A2E
assets/presentation_derivatives/P0080-A04.png	49072	004930F54432BE5443D204C56F103A89A1CE793278AB159C1E2D4ED0DF2FB383
