artifact,bytes,sha256,note
R9_SOURCE_GATE_MINIMUM_EVIDENCE_MATRIX_20260704.md,7633,4242B60EABA7CA663AE7CAF62F48A1E51AF75B65E358CDBA3C0C714EA4ECCCB3,registered_output_checksum_self_excluded
R9_SOURCE_LICENSING_CLOSURE_AUDIT_20260704.csv,7386,631030C4470CC755BAC37AC6605C686CBEABEBCD8F141CA6D7C809B7C12658DF,registered_output_checksum_self_excluded
R9_SOURCE_LICENSING_CLOSURE_AUDIT_20260704.md,5755,88D9AE0AC50A5018A37E901982C504A4B84E87D9D8DC79B029B4FA00EF9E5F81,registered_output_checksum_self_excluded
R9_SOURCE_RETURN_OCR_STATUS_INVENTORY_REFRESH_20260704.csv,7529,23442211B63058908014AC7187182481E0E06EBA5D341896D5858F3170A825A4,registered_output_checksum_self_excluded
R9_SOURCE_RETURN_OCR_STATUS_INVENTORY_REFRESH_20260704.md,2992,BF2A14DFE9EB2DC92DEE8D286EC95EF1459E6483502E4FA2DCB10D27601242CC,registered_output_checksum_self_excluded
R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,5258,3ADB31634DD28921715D5E2BE819419125D8B881E9BC11BC8157D67A0C7097BC,registered_output_checksum_self_excluded
R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.md,4950,CF54AC1149B897B3F300CE0357BB424451EA8B50CDA65D29AE94FFD18DFC295C,registered_output_checksum_self_excluded
R9_WEEK_CONTINUATION_RUNBOOK_20260704.md,3416,D9CE4F7B35BF058F01129631B55A1F59CF19425F1B7362673ADD26B4D110FD0F,registered_output_checksum_self_excluded
R9_WHOLE_LANE_COVERAGE_MANIFEST_20260704.json,4414,866BB6F5B82DAEF8CBF1EF1BCACE00D830BBF6D61F7B860CF624E5F3974E5588,registered_output_checksum_self_excluded
R9_ZENODO_DEFERRED_LEAD_RECORD_DETAIL_20260704.csv,6169,D4BB5FF49DCBC145200E07F2175192E3F66B2C3D19AB7465DC3957D16F129298,registered_output_checksum_self_excluded
R9_ZENODO_DEFERRED_LEAD_RECORD_DETAIL_20260704.md,2328,18EE03EDAF1035A96C7B1058A4981E9F7E1EE44600B4B8701DDAC2633AD5755F,registered_output_checksum_self_excluded
