relative_path,bytes,sha256
source/Noether_Paper33_German_P31_Sealed_control.pdf,50874,DF6E46CDC7B448EF04A376C2DBC8A2A5C176C56AAB1145AD1DB4FBA2C72B6458
source/Noether_Paper33_German_P31_Sealed_control.tex,546,BC9AC1A28C0496840DB0EE1DF3DD40650B9E2CD40B91EA430056BC1EE0253ECC
source/Noether_Paper33_German_P31_logical_article_exact_CRLF.tex,8716,A61962BD0D031352C9EB06FDD7A39813B49289B8361E22D5082F49B0AB0BD439
source/Noether_Paper33_German_P31_section_interval_exact_CRLF.tex,9481,B46F187B68752277F80C70268F34EDA21534F08CE55A9E85AEE3A7C946E50189
witness/Noether_Paper33_SimplifiedChinese_Inherited_declared_block_exact_CRLF.tex,7256,9D661343AF73F415ACB01685F0B1F14EF682A0F38C9006ED078F94BEF54010B6
witness/Noether_Paper33_SimplifiedChinese_Inherited_declared_unit_exact_CRLF.tex,6745,ADD16FCB2776288D6A996C79D563D1E3C614D498A6E7A562E4723CF3FE1E28B2
witness/Noether_Paper33_SimplifiedChinese_Inherited_logical_article_exact_CRLF.tex,6579,570456F74F69CAD41FC294782CB34FA50F20401C08D28DF0B15BC2D37C8BF042
witness/Noether_Paper33_SimplifiedChinese_structural_next_section_boundary_defect_exact_CRLF.tex,7441,2A03AECA0B2EC4AE232836F8A413E89D45556E698D7AE47214A221CF6CB13E95
zh-Hans-CN/Noether_Paper33_Chinese_P31Reconciled_zh-Hans-CN_v001.aux,32,BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B
zh-Hans-CN/Noether_Paper33_Chinese_P31Reconciled_zh-Hans-CN_v001.log,18762,1F82387474D1705CCE939CC7548554B71DC19F6DCD92F644BC1C4741EEA3CF6F
zh-Hans-CN/Noether_Paper33_Chinese_P31Reconciled_zh-Hans-CN_v001.pdf,110855,9294243E8EF11B2FA00CCEC66323D7670C50188A4F24560852D75670B690CF34
zh-Hans-CN/Noether_Paper33_Chinese_P31Reconciled_zh-Hans-CN_v001.tex,7520,0DCDF37EDA633DC5CFD9858BAE1D4D66C689D25CEA3EF7F745D0A721C9A06178
zh-Hant-controlled/Noether_Paper33_Chinese_P31Reconciled_zh-Hant-controlled_v001.aux,32,BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B
zh-Hant-controlled/Noether_Paper33_Chinese_P31Reconciled_zh-Hant-controlled_v001.log,18699,270E57BD91302C5CF793BAEA8A7CF3F89F12B81FAA5BBE714D992A1056F09FCC
zh-Hant-controlled/Noether_Paper33_Chinese_P31Reconciled_zh-Hant-controlled_v001.pdf,192018,FEB784798AF1E2F1C73CE4A7290053068A5C30D2198459290FD1DDB4946AED50
zh-Hant-controlled/Noether_Paper33_Chinese_P31Reconciled_zh-Hant-controlled_v001.tex,7767,3C17E3A250892BF2FB418F3796196E1A8DB8418CB1D73621B3F143BE74E14DB5
