relative_path,bytes,sha256
qa/compile_hans_producer.ps1,3234,9457BD87448B3DC639CE026F9C0B4DCFE9935ADD5239C23ACAD81EC078B840DA
qa/compile_hant_producer.py,5898,06B93CE6EDB5EB8E0D6A4D042DEAADF157228BB44425BAB9EA177628EB09F135
qa/extract_exact_slices.ps1,3033,366F1225372DC1E85342DD4E61BB156730F30C3A7DFCC1F73B39153052A578DD
qa/reparse_hans_page_count.ps1,1534,1ABA7EA45A377820CAF36808A503F1A9EE085D77CD847599346571DDD050DCF4
segments/P12_STANDALONE_POSTAMBLE.tex,16,D23C000D5CB7805066714CA6DB35A997F641E5209A2F60B139D1B48A482EBA44
segments/P12_STANDALONE_PREAMBLE.tex,1579,40AF841CA662EF08A0B7E98425529CEBCCE0AE6E01210D4F945611C12D29EA18
segments/source/P12_A_lines8071_8172.tex,5014,FA2A7821AAC02EAAFF3322FB88EB3DA9937DF086619B20A52FFD307384E378BE
segments/source/P12_B_lines8173_8317.tex,6034,DBE25989E0F304058E79F33D28AAA0028856D58AF7E5F8F74469FE88DFF7C646
segments/source/P12_C_lines8318_8471.tex,7676,5DAB1E227F618B119B9C4358A9DA1005474E040D5CA33877FCBD9BC7A6BCD734
segments/witness/P12_A_witness_lines8012_8071.tex,4491,FF46FE9CE1D521CA1FB86F5C391F66DBF29DDE5E6D1046C24389B6F79D2D880A
segments/witness/P12_B_witness_lines8072_8190.tex,5731,5B3D56A701C397FA720EB3D41206104AC016840086C43176B757F5161CC07B48
segments/witness/P12_C_witness_lines8191_8286.tex,6996,32A288F33FF3F6C4D5E1F654D55A98E282C791425ED1A4BDAE9AD4A568773CB3
segments/zh-Hans-CN/P12_A_zh-Hans-CN.tex,4263,65CB2373945FCC6973010CD29729E354DF892A4C4CDFC4E215D2E44755CDAF01
segments/zh-Hans-CN/P12_B_zh-Hans-CN.tex,5209,D8FEB6D63E9D837228503846D8B653954A36BFDC43443DC3CA4B379493502563
segments/zh-Hans-CN/P12_C_zh-Hans-CN.tex,6377,23A21B0C662BA365ACC0373A5950C38C98577D06FD1059779B4F74B5AFA1DE64
source/P12_CurrentGerman_lines8071_8471.tex,18724,CD538526814F2E5812FE1D8C03ACF2BBDB0FED7F45ECC7DE5802394B07E05652
witness/P12_InheritedHans_content_lines8012_8286.tex,17218,F608A96A0F968F0091E286FE61666AF93B9B9CA40F34990336B67F8E435D99CE
worker_returns/P12_A_TRANSLATOR_RETURN.md,1587,D40AAAAF16CFE8F289FDAA3F938CB4B348D1B8F61E1B7494147726356EEB1207
worker_returns/P12_B_TRANSLATOR_RETURN.md,2649,F61D88A1A95B9B2556D2B92C0FCCA0483EEEA2CCEF8E05F843834807BBF5E2EB
worker_returns/P12_C_TRANSLATOR_RETURN.md,3787,0EEDDFF35D391E49D3E51CCD2887DB7D2D65A60AC7A7532C3C1BA19C95F48C00
zh-Hans-CN/Noether_Paper12_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hans-CN/Noether_Paper12_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,20713,E7FC3618C70EEC2E1D4F24B758F77E20678F86B4C71757947E2E8F6024BE6D7E
zh-Hans-CN/Noether_Paper12_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass1.stdout.txt,3697,270B7E45BCFB1A8A35D0B2B811A0314F9902B4D40FCAD0E83947AA6565C1FA2B
zh-Hans-CN/Noether_Paper12_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass2.stdout.txt,3697,270B7E45BCFB1A8A35D0B2B811A0314F9902B4D40FCAD0E83947AA6565C1FA2B
zh-Hans-CN/Noether_Paper12_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,226917,5D7BF4C532933491F28E0ECC80A9AA4D5D23AA621A4C5B9A006390BD2AA2BB12
zh-Hans-CN/Noether_Paper12_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,17444,E98FC0F0B6B33D0E63C07DFBAC47A55CF9BCB601842013B22F72A2B78460BA77
zh-Hant-controlled/Noether_Paper12_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hant-controlled/Noether_Paper12_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,20780,82065B469A6AF78341309FB44964C7F65CCDBCBE63173986EC32D5E2D1AB4428
zh-Hant-controlled/Noether_Paper12_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,244189,A3E65D85FD1FB21E6404040A31FE711E5D25BCB53E56299302414E83544FA872
zh-Hant-controlled/Noether_Paper12_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,17786,413FB3EDCB5E3C789137353DE670137AC2AEF4135A428E5AB6C58358DCA49CE3
