relative_path,bytes,sha256
qa/P11_HANT_XELATEX_PASS1.engine.log,21228,ECE2B079F667DB1D7F0A7A5AA332907CC6D2CD8DF71D3F2EB0B4E39BECBC5020
qa/P11_HANT_XELATEX_PASS1.stdout.log,4069,A4E22C989D9868800C18A63BAE0F044681927229FC6354FEB61F4E577900EEFF
qa/P11_HANT_XELATEX_PASS2.engine.log,21222,EDEE75F930084FFB1DAF80AB710907ABEB832213529A74B6F93656E417934D4E
qa/P11_HANT_XELATEX_PASS2.stdout.log,4062,12F1D68F58987CA640277CD7C1FF76766ACBB2F4329E6830245DF786F73D124B
qa/SOURCE_CUSTODY_RECORD.json,941,1D8A7F2B62000ABF71640D2F8F72D660F5B72E598885DFE7E596957ACDA509E2
qa/SOURCE_SEGMENTATION_RECORD.json,1245,69D447F48659989BCA4A179BCC13D7FDCA369324A2540141F37B2D09AF512446
qa/WORKER_RETURNS.md,4489,DEBF116C82F697588181E335D453AFB34F9592689C826088774DDEEC9B8132D3
qa/assemble_hans_producer.ps1,1957,148FBDF85F9339B25A1595FB22E7D3564ACA443FDC14ADBF7C65B9355B2D13D0
qa/build_hant_producer.py,6431,49A2BBDAF0EC7A25E3B6A2AE329328993A58A76BF5AE6D467996B7169951CBA2
qa/build_p11_evidence_pack.py,43174,65E5C2AB8BF638FAFA7981862735DE057C5F6460A721F2268EC85FAEC9C53619
qa/compile_hans_producer.ps1,2598,A94D8A26AC67689B641D6B1685AD797732A8A3BCFD25F9BC6745F543A5EB372B
qa/compile_hant_producer.py,5898,56BEE6570F59C758D268D8A870C7D63A9EBB1094AEB97034761FFE6F337C277A
qa/extract_exact_slices.ps1,2929,A48955325ADC4A667CFD99BDB2DACB62D203E604C205DE78F1DD0A1A9FD19910
segments/P11_STANDALONE_POSTAMBLE.tex,15,7C0796754F02F5FEB9AADD6A37D7145D65BD53DDB0779DBA48832B3BBB06FCB2
segments/P11_STANDALONE_PREAMBLE.tex,1574,BB6A1ACA1A5354DE93014851E4438D03862F852D99B865FDF5CB69C774034394
segments/source/P11_A_lines7865_7938.tex,11990,A2BE4D71407498BCCA1D80A5D4B10D305FAB2BFB34E139FB230854EB9F750D06
segments/source/P11_B_lines7939_8001.tex,6989,5C3890E1D0D238377EE567B0C81391A6D277A8D2443EB13AE931D8B9D96F4CCD
segments/source/P11_C_lines8002_8070.tex,6741,3755C4B19DCC52A220FD11A133FE3ADD2876AFE9F57F22E9FB61AB588CEBBE64
segments/witness/P11_A_witness_lines7718_7822.tex,9953,07116836EB918900ACB55C38F3FB0F59AC773CA547D14FEBA27513CA1D1081D4
segments/witness/P11_B_witness_lines7823_7912.tex,6132,302994D4C4AB3B97C0B78C1B0A90D2AC4293AC7325001E361E7983B0A0A46CA6
segments/witness/P11_C_witness_lines7913_8007.tex,6086,DA38242FBE16A62A3F406324FF98CFABFC9598A972BB5D096D3CAAB435F59DEC
segments/zh-Hans-CN/P11_A_zh-Hans-CN.tex,9767,26DD08920E1008DA29A99BAE1D35F113F6F01FF0B766905CDC847D1BB059AFC2
segments/zh-Hans-CN/P11_B_zh-Hans-CN.tex,5896,82FB18F5F3F28C768BEFF2027619286F853374A183A09D72A0581FA9D4FABB4C
segments/zh-Hans-CN/P11_C_zh-Hans-CN.tex,5941,52802111D99718BE89923B90464A5F893163ABBD5AE7BB0590D3A983932FB712
source/P11_CurrentGerman_lines7865_8070.tex,25720,DE540AFFE512CF39871019A946F7CEBA9FFF04ADFB54FA1D531E5A40ADA5CBA1
witness/P11_InheritedHans_content_lines7718_8007.tex,22171,D0737F8288235A705A1E2371BCD9F535CB5375212BBEC983324B7077014A23DD
worker_returns/P11_A_TRANSLATOR_RETURN.md,5215,15F4A6BD2A2A5A55F4568AD0A95FB43D052743C189789372C847EF684B9FBCB1
worker_returns/P11_B_TRANSLATOR_RETURN.md,6992,7B41F7A12CDB04FC57115EA1025EEE515E60A2362E340F5D9606FA655615BE9F
worker_returns/P11_C_TRANSLATOR_RETURN.md,5518,9C3B4FA3A83BB70167BC65810B087E7D651AB89D99BF8A8CC5221A7D530DBE82
zh-Hans-CN/Noether_Paper11_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hans-CN/Noether_Paper11_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21148,5DA4F7F38ACE0446B01ABA1952880220AF6ADA57D173BD5B574152739FAAC172
zh-Hans-CN/Noether_Paper11_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass1.stdout.txt,4020,374BBDBE1B0F60615F6448A466ECB9159198FA276EEB38AEABD069F1739964CC
zh-Hans-CN/Noether_Paper11_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass2.stdout.txt,4013,B8D5F66CC7D720C0BE0E7F50D14DDB4D201905A46E823478891E4D0DBA098427
zh-Hans-CN/Noether_Paper11_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,245319,A7435DC3D22C49D22B310371C6335A730517081FB3CEA342C12D216823691BB4
zh-Hans-CN/Noether_Paper11_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,23193,0AC62833A6F4510620FB1995F05AB9479D98D89371DE731371D7665729C8B352
zh-Hant-controlled/Noether_Paper11_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hant-controlled/Noether_Paper11_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21222,EDEE75F930084FFB1DAF80AB710907ABEB832213529A74B6F93656E417934D4E
zh-Hant-controlled/Noether_Paper11_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,265866,D0945DB43CA55D6F66549D83EC54DC4E2FA3D013356093ABBB736CC4E99A5C24
zh-Hant-controlled/Noether_Paper11_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,23535,3012062C76A642D698E6B8ABB5E566C20DF5130C2BC1D6B7BF40F09224AC0075
