relative_path,bytes,sha256
qa/WORKER_RETURNS.md,2875,A1835AA4407547DE8351BC455D6DD2CE91F156B545683940523662D201002733
qa/assemble_hans_producer.ps1,1979,DDA9E9B8DC2B334CC19A4C3FC1D3A4F73AAE31B22F8E2C3D7020F7E64B5ADE3E
qa/build_hant_producer.py,6263,0F496637A8BBCE07F7DFEDE7DA5440CA7F3887F2EBD8FBB9DD3E5E2C8B0EC33E
qa/build_p21_evidence_pack.py,34017,4C909C173FFBBB5F4D3BFCDE85FD984B1B40EA81BC1C37A41BE40D9E58B21CA2
qa/compile_hant_producer.py,8621,705AE3F35304F8E9A5E6C616C15400E1E3B964AFD65B1F09E2A1580E7E6EEF17
qa/extract_exact_slices.ps1,2934,E3AD7D3BE8EE7C396ECC639EC308D22EF0A479EE650FEEADCFD5BB6DC151BB52
segments/P21_STANDALONE_POSTAMBLE.tex,16,FEF19CA8785DCCB2AC8196AA06352453104F590D91C8CB59AA378391B023F093
segments/P21_STANDALONE_PREAMBLE.tex,1135,5F5D7F157A011056E56B1E607EA7A9437D330E15250BD7F6E99DF16F9EE48BBB
segments/source/P21_A_lines12589_12645.tex,3119,B6653D3F08C26A60A258BD31C21E8CC7334211D2AA20C2289272BFE49C61ED8F
segments/source/P21_B_lines12646_12667.tex,2547,2CC054EA3471A2CA1755BF04B23C2451F708040B9A8F60B3F3B4753E445E26AA
segments/source/P21_C_lines12668_12680.tex,4336,CA8F97A2850467896E6ECC5717605B43E22C993B2D6BDB0BD863E915A7CF27FC
segments/witness/P21_A_lines13388_13451.tex,2826,C79F6D540EE5274545D580BC4426E18EAE8AFAF2877B26F65B34CDFB4A493D3B
segments/witness/P21_B_lines13452_13483.tex,2310,3D96BDEB519CCEBBED2783C96A785A8095FEDF02322FB306C2979A9A91DE9FB3
segments/witness/P21_C_lines13484_13495.tex,3658,AE26DFF8AC4FAFCBD7DCADA7C6A6FDDA559E9ADBFC3163A54916559A0D350137
segments/zh-Hans-CN/P21_A_zh-Hans-CN.tex,2760,6A15D0FF60A90B84545D35EC2A228EA96F9323F3EA1C84C469ABFC6CF8B64984
segments/zh-Hans-CN/P21_B_zh-Hans-CN.tex,2203,5507F296C4AE65C5CDCF7CB452B08A5E015579A0FC506B09AF33A99E23F55383
segments/zh-Hans-CN/P21_C_zh-Hans-CN.tex,3679,24AD7EC3BD1AFC99798C341876AC49525F5E44F817554187635B7CC442F7BA76
source/Noether_Paper21_German_current_exact_CRLF.tex,10002,C91672CA4BB8EFEB092EDD278A4F97B6E3E94AE2059144F4FFDDA524AAF7FB96
witness/Noether_Paper21_SimplifiedChinese_inherited_content_exact_CRLF.tex,8794,75DB55DDA93F5C68C833D77C890DA0CAC6E7B22CB0769021799B5CAD335EAE41
zh-Hans-CN/Noether_Paper21_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
zh-Hans-CN/Noether_Paper21_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,20705,108CFC5514C5218A2A5C32BB175F259D6135954337265E08DDBA9057387F876E
zh-Hans-CN/Noether_Paper21_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,188188,A259BBC12868E9560D707CED9DB73E5BB48F77CB41B2688B33CC6CA1748232AB
zh-Hans-CN/Noether_Paper21_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,9793,F4BCD4C27ED724EA4D79B1EAC0E427E370E2CB5BA1970200B1FD7A26D58E8235
zh-Hant-controlled/Noether_Paper21_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
zh-Hant-controlled/Noether_Paper21_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,20772,38DA188AF8953D5220348E8AF1D6A4202681EEE9C9D88E56F8207D88D151BF09
zh-Hant-controlled/Noether_Paper21_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,194925,66094E493F6A0C94C4A51DAF5785DCBCD91EBA7E5E8212A4C915FD57C5EDB194
zh-Hant-controlled/Noether_Paper21_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,10136,09ECD8499AAF75027554FF51069E4C9D054D2D617A4176307F4E01000A81C9E4
