relative_path,bytes,sha256
qa/build_p20_evidence_pack.py,40772,FE3BBFC38B9383629FC9B8FD717D1C9CCFCE55D681F2727AFA2684C5B7105544
qa/compile_hans_producer.ps1,2599,DF784B173F6D5D2B8CAC6918B49A0941476CBD11D8E4EF5BD1A6B67FEBA2B3A4
qa/compile_hant_producer.py,5898,2FDD1925C403563AEB93C3F4B1EE8DE1031D2A9F05E85F95104BFD74967C9626
qa/extract_exact_slices.ps1,2961,F0565D771C40D252B90FFB2E99A0B2B33ACB540A347F704BC08FFB8CFC1C1489
segments/P20_STANDALONE_POSTAMBLE.tex,16,D23C000D5CB7805066714CA6DB35A997F641E5209A2F60B139D1B48A482EBA44
segments/P20_STANDALONE_PREAMBLE.tex,1575,D129A0DEC1FBA1F7048705A33035136F82DE8A8E29918D39FF4BCCCA2FFD8BFB
segments/source/P20_A_lines12377_12437.tex,8182,DFD92DE298F422E2D993CC3162E3B031D41E4ECB67E32CB967FE0A1FD6CF237E
segments/source/P20_B_lines12438_12519.tex,6929,25D5BCDA8B4A35D789A8A33D256BC08FB779E057567A1673761FD7D7F97AD81E
segments/source/P20_C_lines12520_12588.tex,6053,D7B2FC4C6FB95125109A83F5F856F27B319FE25F4ABF13B3AAE6D33A99D5C2C1
segments/witness/P20_A_witness_lines13142_13213.tex,6592,F70FEE111C012F8150A4857003B147F9F1DB775F6ECACAFC7EBED4BF2D6E435D
segments/witness/P20_B_witness_lines13214_13306.tex,6255,2C16DF8FF56AB931AEF611B2A3AF2D758CACDC8EAB9A4EDA167CF83079235714
segments/witness/P20_C_witness_lines13307_13378.tex,5166,918DD045B8E3752E285EF7182A08EED54D83AA943DF09C1347AA03BE14029BCF
segments/zh-Hans-CN/P20_A_zh-Hans-CN.tex,7057,DC694B77A78B1D12E12BC5A3DA315147538847F23F0E46772D85A7BAE9181834
segments/zh-Hans-CN/P20_B_zh-Hans-CN.tex,6332,143C7386FCB9DDA7159C2F7D9A2C9547530D9AED786648A85ACD488D14A8A491
segments/zh-Hans-CN/P20_C_zh-Hans-CN.tex,5265,8972FC4AA515FF93047D0F686DFD9CCB4003287E2F815313F02BAC079ED9D734
source/P20_CurrentGerman_lines12377_12588.tex,21164,CBC9E9CF34E6475F4256C935A58378FCDBF85A09ACC0E592FC64F3FCFDF8744D
witness/P20_InheritedHans_content_lines13142_13378.tex,18013,B7DA9DBB83BC2B9793263987F14D7E67C91324EE83FEA26FBCDC82979FE5F97C
worker_returns/P20_A_TRANSLATOR_RETURN.md,4758,94E5A487D08A67BD692D4BC283F1C8770231D5A96F6553B8FEECD43658AD0662
worker_returns/P20_B_TRANSLATOR_RETURN.md,3258,4E924E588A08B14806DC5D3812D852DEAA67F23F2E8A516A1FFB7D30C9FB1816
worker_returns/P20_C_TRANSLATOR_RETURN.md,3386,E0C5631F520867B2BB37E78E8593453091447573AC5ECECE96A60EAE615D8520
zh-Hans-CN/Noether_Paper20_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hans-CN/Noether_Paper20_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21148,D4599B1218F1BC885E6F7CA3322BE71B5F9CAAA94D97E6C8B311917BFE884D13
zh-Hans-CN/Noether_Paper20_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass1.stdout.txt,4014,98CDAC0F58707FC1605821E1B2A80D3B3C8BE68A59B56378C30804594BC0084D
zh-Hans-CN/Noether_Paper20_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass2.stdout.txt,4014,98CDAC0F58707FC1605821E1B2A80D3B3C8BE68A59B56378C30804594BC0084D
zh-Hans-CN/Noether_Paper20_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,235218,DF04B292EB1DDC80B8B1637406B7416EBF4CA947E06018D865F98424B72EA54D
zh-Hans-CN/Noether_Paper20_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,20245,262430D0A092818F859516F3FD5DE612D897D0BD8AAC49605BE047E389963065
zh-Hant-controlled/Noether_Paper20_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hant-controlled/Noether_Paper20_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21222,12A88EA8BCD7FA0BB52AF870CF82DE475B1D65D5C054714203DEF0A8B6931999
zh-Hant-controlled/Noether_Paper20_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,257407,286400FD8AECE3D86AABC06855B53E9817A2C58AC1ED5952DF14086FAB7488EA
zh-Hant-controlled/Noether_Paper20_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,20587,17EE7ECD25A298D8818144CE41273A31DEB85F3E49A02F08D5335B6815FF20C0
