relative_path,bytes,sha256
TRANSLATION_CHOICES_U11.md,809,135C6DE5C4F8E7417963F06588AB40D2D0341DCB6CD8BBA90ABAFFB29DFBE2FC
TRANSLATION_CHOICES_U12.md,550,77FA778D33DB62F8335B0FE8C5073B43EA6F1107B06BB412782C8164AD8727A9
TRANSLATION_CHOICES_U13.md,670,8C8C44C50E6987AC0E3F20DE4000D2D640918A75EACA52532BFEF1B0FC16006D
TRANSLATION_CHOICES_U14.md,557,02D51D0428E26340DF540B592BFDA4D0C768F24BCD1A470CD99F8524FC1E2BB8
TRANSLATION_CHOICES_U15.md,607,5E3FA39223BEEFB971E53B2A33B1A8E7F22BAC5ED2457B82239E3B94805077FA
TRANSLATION_CHOICES_U16.md,470,89850F9AFCE0A66E9996A677B90D91CF55EA8924DABF52D9BF27E03C1DDAF480
TRANSLATION_CHOICES_U17.md,620,A46C25AB99F3715C7B2D9A4CAFBCC9BD7E51C9A7BF8427A5D6C8469FAF0E7A53
TRANSLATION_CHOICES_U18.md,557,6C35613758E8AFFB8A4D28622FEB458BA9F898803833353E2F7CC752CA519CBA
TRANSLATION_CHOICES_U19.md,984,62F56C7A1D1F4311FC4FC78607AFFAC1E3C89F802A87D0FE079BD35A09FD299C
WORKER_RETURN_METADATA_ADDENDUM_U17_U19.md,4292,58530353B1010CC58E38A68FB65BA093972C3E25B18C09CB87A2F0EA26CBBF86
WORKER_RETURN_U17_U19.md,2894,F591D672917B4257C4A4FE70922669F10987555EF454D3AF0E3AD4A43620C48F
evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,3380,2380AFEB145D7A69A3F56EC853BF5EC3F9FAB0BD0C14806C6185059E89315F7A
evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,17941,3E1A446D929DBB0232ADA2D938D355513719F5D812DF7EC252387F566C74847E
evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,4213,A033D3916671577B93C7ADCD9360153253E26583CA3D1083C05B3DE040962D8A
evidence/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,323,6F6A687B43EFE64332F40D90F1F08B396671736056DBB1E49DAE982121171A88
evidence/difficulty_ledger/validate_difficulty_ledger.py,5646,3D5DE32F26FEAECEDFD41B05742D6F0E6B05BD824F1B4283E668F288117E1870
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,157215,B2C9F003E4C5D721BB8F8974E72702E40C15C1787142DF38E2FBBFD31E5869B6
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,267283,9FAD66A5DC812CB0C65DA53B12527B3D65CF8338B3F914F3F8A69B258B2F7C56
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,4475,63B7DE6DA62B6CF2EEF1D0C8E899DBACBB0245C0B331636FA52BAC4A799A177F
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,6493,9FDF03E5FEF49FE7EE920A17C0783C361CEE56A2DEFA9CF8FEA273A210CF592C
evidence/structural_index/build_and_validate_producer_index.py,30930,99281D43034A57061200DFE98878313B9DCC665ABC67073333545D5B15A16F11
ko/Noether_Paper32_Korean_U01_translation_draft_v001.tex,837,3C2227E4F09DA9A90D97C48AAF648AE87ECE9D16750FAC80B15851DA9E448D75
ko/Noether_Paper32_Korean_U02_translation_draft_v001.tex,2246,FB2A0861893630ACDA0C1F34C31B11A95A1C13F02AC117925E356D87A8FB11D9
ko/Noether_Paper32_Korean_U03_translation_draft_v001.tex,2835,9B272AA2C3FEDC3D8BF870AFD870B8AC48346D753484056BF5586830A27AA514
ko/Noether_Paper32_Korean_U04_translation_draft_v001.tex,1584,2049233C01334D042C5BDB78AE090E60B89FEF89E2F1A88E1A2650190AE96446
ko/Noether_Paper32_Korean_U05_translation_draft_v001.tex,2387,7C24A824707A69AA6849B968A0AFE6EF77E0B46EB0C651E4539D63599B159ED4
ko/Noether_Paper32_Korean_U06_translation_draft_v001.tex,894,328788AD16FA687929D4A9C57E2F381A45D8E31EC91962D4A3B59EBE19579E72
ko/Noether_Paper32_Korean_U07_translation_draft_v001.tex,937,529826A2D661AA12FF50B7B8F02E128D2DA3E10D03EC28C8AEBF6B818E8B47F5
ko/Noether_Paper32_Korean_U08_translation_draft_v001.tex,1148,5922A8F7A5C064E0F5609D85CF64A4804D403E90513C32FFDF9366E75E0A5396
ko/Noether_Paper32_Korean_U09_translation_draft_v001.tex,1050,971DEDC318BBB28E935BC2DCB9A1B922ED4128DF3AD6D12C606BC37E65F2918E
ko/Noether_Paper32_Korean_U10_translation_draft_v001.tex,1802,13BBD461E4E434DAFF9C5985AFDB7CEA373D5B2EDED6CC8EA69EFA97F602B3E3
ko/Noether_Paper32_Korean_U11_translation_draft_v001.tex,2466,7423F2FB955265400270271325612F67D7639A96554274AA80F966A3E3EC4A12
ko/Noether_Paper32_Korean_U12_translation_draft_v001.tex,1117,F7F80FE26C9910EE7D7D77C352456C196E2FE0ECB59C6F690B1E0BD3A69C136B
ko/Noether_Paper32_Korean_U13_translation_draft_v001.tex,1949,11332E0D224C4EC8352DFACE9ABD58F9D186DA4841FDEA259553A8901E58E58B
ko/Noether_Paper32_Korean_U14_translation_draft_v001.tex,1088,EFB4191E47E6CA768299CA732F5D5345473A6296E8D6CB86FD96FBA5F47AB1AB
ko/Noether_Paper32_Korean_U15_translation_draft_v001.tex,1342,0D3D7B85807831467DD4DAE77F2B57B39CDA43B5F1D73A9DD9113297AA09E6D8
ko/Noether_Paper32_Korean_U16_translation_draft_v001.tex,861,343A275C31ABE6F2472CB9ACA34EBDE1C59183C54DA867AB38744157D910C0AF
ko/Noether_Paper32_Korean_U17_translation_draft_v001.tex,1191,19632B9D6A9E7AD0794BFE4A0056664ABD502D6E906112438127D9CE10B90E9B
ko/Noether_Paper32_Korean_U18_translation_draft_v001.tex,2142,06795AB6F739D9F1BF8E0D7119BEA596D9B8DE71A5E220FE33B36996EFB7B357
ko/Noether_Paper32_Korean_U19_translation_draft_v001.tex,1001,7D647D5FF31742C8979ACDEA32CE00773BAAE1DF48B1B9A5DFEFAB0EA0867D26
source/P32_RoutedAuthority_line16025_translation_input.tex,1932,6F4FF1A6A0D7E935699AAAB01C5C1466852388BB684BF86A53BDE06946A16F8B
source/P32_RoutedAuthority_line16027_translation_input.tex,2618,00104BCD1C736D48A242C34DE5E3C990BE80AFD0EC0ED22D9CAC96444A2C9554
source/P32_RoutedAuthority_line16035_translation_input.tex,2102,1604955671E6A22CBE662DE921A776CEDAA71C4B6D3B3D22B8EB2002F6437F9F
source/P32_RoutedAuthority_line16037_translation_input.tex,501,80045B99EC83C98B61B33F220E25B41E8EA22B0B647020581BBE0B9A04514D7D
source/P32_RoutedAuthority_line16039_translation_input.tex,518,3DAA405F4E24BC3A8F0CC8E5EF7D20B0FC73FD1B5A5D110B3EA636306AC77EC1
source/P32_RoutedAuthority_line16041_translation_input.tex,759,E4F5C71405318432DE9D03FF1BE133F2810F09B89194120C15FE01F674780E85
source/P32_RoutedAuthority_line16081_translation_input.tex,763,7CB5A8602BB27D78B250273F4E9A053D6ADF94D8C037C07419A87B808B65540D
source/P32_RoutedAuthority_lines16011_16023_translation_input.tex,483,EBAFA2F80E6B58B6EA9437382451CE757BF7CF7569F2DCA2915594984DA3CFDA
source/P32_RoutedAuthority_lines16029_16033_translation_input.tex,1605,D6A3ECF63E2FD57E6DE9E33B389927309D62A628EF6C4A1338E13E7BF9280FEF
source/P32_RoutedAuthority_lines16043_16053_translation_input.tex,706,BA14D5ACD7BE7F8FDE670C735DE29ADFB8432ED45F0BD0453F62BD37FEDBDB38
source/P32_RoutedAuthority_lines16054_16075_translation_input.tex,1441,7EE98F332E65472878B94654DC033725FD142C0101E9615B8C72596BB4CE068B
source/P32_RoutedAuthority_lines16077_16079_translation_input.tex,2325,5485BD100EBA00360D5DD830689F060ED13C90EC18A38170D2635013EAEFC467
source/P32_RoutedAuthority_lines16083_16093_translation_input.tex,1563,A25E3112C1D2094760542896E0C7BE2FBFBFBC581EC9F622F6C6CF64A17A3B32
source/P32_RoutedAuthority_lines16095_16107_translation_input.tex,709,138D92DC47B43726E67D127B1C379B59B363E74496DCF382A681447C703A773D
source/P32_RoutedAuthority_lines16109_16127_translation_input.tex,894,4918192E9EA0FBC9E08C620F000AFF32640DE531A6582C446DE161070AD13118
source/P32_RoutedAuthority_lines16129_16135_translation_input.tex,476,2400F6C8B551802C48BBDC17698244F0E62DC2DDC8B0A6DA19BE4B260C5E454E
source/P32_RoutedAuthority_lines16137_16145_translation_input.tex,837,FD4FEE2B666EB418F6CBE3D318AC67EC494C6BDFCEAEA724DC6526E00E9526F0
source/P32_RoutedAuthority_lines16147_16167_translation_input.tex,1745,0506B8C74A5FEFB1D713FE66557B77C4EE2FABAF478CA3FA884CE6F11C93284D
source/P32_RoutedAuthority_lines16169_16171_translation_input.tex,726,01C2B880BD6CC741209BE1D44D1AC9D3390877B9432AFA98956AAA719348F0CC
