relative_path,bytes,sha256
qa/extract_exact_slices.ps1,2595,43EAE59301E476558E1E8547F3F61981BCF78A33B96BCAAB74D16EE22936B0CA
segments/P10_STANDALONE_POSTAMBLE.tex,15,7C0796754F02F5FEB9AADD6A37D7145D65BD53DDB0779DBA48832B3BBB06FCB2
segments/P10_STANDALONE_PREAMBLE.tex,1580,E9A056D4020F0827CDBD9FC5C9486534B83DDE4B77C375CD1CE05F30401EC5C0
segments/source/P10_A_lines7664_7710.tex,11083,1B53FD04B807320802E95D3840EB9E456704BB1EC4E02D42CD4C74DDF8AEA148
segments/source/P10_B_lines7711_7767.tex,8566,B709B6D1B8C866B43E73A17507ECCCF6F258BD5F756B90DC65D28333926DE0E1
segments/source/P10_C_lines7768_7864.tex,8493,E68CF6495A6E69661F55595D1FEE7487ED19B0182AC395AEC48667B235168C0B
segments/witness/P10_A_witness_lines7467_7523.tex,9155,4788ABCC0BA4574ACB3DDDAF7E04D9CDB9F07305AAB3B4AF5083CC36C92C0AED
segments/witness/P10_B_witness_lines7524_7597.tex,7768,3AD53FB36351485C5FB1D97C4CB1F8E789609F50348BC97CF329DD962B29A21D
segments/witness/P10_C_witness_lines7598_7714.tex,7602,F32417AF6DC8719B732536C60EC9207F2D821B7ABE7FC56F09250CAD314163C6
segments/zh-Hans-CN/P10_A_zh-Hans-CN.tex,9275,CDB3B17739EFE4D9C41D08E8B642CC1771E842593BDC30E5C7CB2719A2D8A59F
segments/zh-Hans-CN/P10_B_zh-Hans-CN.tex,7657,16CA30A47CF25E28038414705157E54112D74D4AAB1E27F9649A44C681426FA6
segments/zh-Hans-CN/P10_C_zh-Hans-CN.tex,7559,67D93BFFA16419E4A3E444C4AB9238B7E2A59E910889710A5BC36D93AA85F686
source/P10_CurrentGerman_lines7664_7864.tex,28142,4EDD9F5B95EE308344B11190088C6D864FB4456AC8AD20E152FA1254E5612234
witness/P10_InheritedHans_content_lines7467_7714.tex,24525,D74C8B835ADF307AAF4908551BA7C21806DC9772C5A187DD84506F982FAC674C
worker_returns/P10_A_TRANSLATOR_RETURN.md,6522,0E17810F989496410C4B1A145D3424325009854B504024ED3C66CAC193DB9F25
worker_returns/P10_B_TRANSLATOR_RETURN.md,6152,4CBEEEF476F04E079D0332BB1F155FC11C38CBADE283B9CFA7861BF1F07AC976
worker_returns/P10_C_TRANSLATOR_RETURN.md,12272,2FDCE8CB9A95CA70B7EA36E8B7BE47148464ACEEE7CE5AEE610DD35027B98020
zh-Hans-CN/Noether_Paper10_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED
zh-Hans-CN/Noether_Paper10_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21151,78D7D318690ABC9268AFF1545443695C8ADD5EA12D2F423A70718CB1F687E3BE
zh-Hans-CN/Noether_Paper10_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass1.stdout.txt,4017,36364D117873E82B06C303C5000094627258369EF8544BCB13D09D50DA31E7D1
zh-Hans-CN/Noether_Paper10_Chinese_CurrentAuthority_zh-Hans-CN_v001.pass2.stdout.txt,4017,36364D117873E82B06C303C5000094627258369EF8544BCB13D09D50DA31E7D1
zh-Hans-CN/Noether_Paper10_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,244645,80B8389139805FD9DB65A40EABB2DEE9704669A4C65FFFA92EA3E187E0201DCC
zh-Hans-CN/Noether_Paper10_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,26086,11C0543B7F90EF8B4E3B52AA727BC85930CDE7D78A0D53DDF3C0B698656C3C1C
zh-Hant-controlled/Noether_Paper10_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED
zh-Hant-controlled/Noether_Paper10_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21225,F31334F067CD7CDBCAF4EC3EEA952DEF925BB1D7DAC1F9827718A23C68222D3B
zh-Hant-controlled/Noether_Paper10_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,254093,239C81C6A6D860E4EC053B7C614C01A7F60105700EC59FE23E5DCAD8CB7868C0
zh-Hant-controlled/Noether_Paper10_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,26428,B74A2EB8205168994F182D76A610E6B571A068F02D697E57AB9276439D5851BD
