"relative_path","bytes","sha256"
"02_source/tail_p747_764/full_pages_650dpi/tail-53.png","1726362","37D42C754D9E09AC73F04A1ACB88FDBF6A9BE052AD90CD4FB82AC134E2E6502E"
"02_source/tail_p747_764/full_pages_650dpi/tail-54.png","2441044","264D70A19814DEC9D01EB0AB3D9A7D68840C080592E88EED5153EC9CCF193DAD"
"02_source/tail_p747_764/Noether_collected_pp747_764_source_slice.pdf","1024983","CBA8BF02F66134CA3831129394F090D0952328F746756ACF11525C19F69BC722"
"02_source/tail_p747_764/tail_local_pages37_54_ocr_locator_ONLY.txt","49501","8E8158514A5294B1B84AE55459F1E1694EDE24E685997C1E3A307362EB154B5D"
"02_source/tail_p765_777/collected_p767_eq3_650dpi_2x.png","3149152","C861789979E43E87122EC2F7401D8A5C40732B306CA02DE748CE5BE4A1EEDB03"
"02_source/tail_p765_777/collected_p768_rho_family_650dpi_2x.png","2599689","6710DBEF934C8CEB79DB8CEA9343086AEFA068DAC04418C6E515E46C1CE3E477"
"02_source/tail_p765_777/collected_p771_f_i_identity_650dpi_2x.png","2116347","37AB5337F4B18BC3444314CA6B512C7D2FF3F943AB68A398C09CDD55330D6B78"
"02_source/tail_p765_777/Noether_collected_pp765_777_source_slice.pdf","655687","9083177C451C0CF00F432F727E3F98EE77FC30875F9858BFAD9B90260DD36F17"
"02_source/tail_p765_777/Noether_GesammelteAbhandlungen_IA_tail_full_pp725_796.pdf","3837655","F98C16E6529BC4C24F8D1CDC087B48825FD71173EB18F0C1A25D0D1508B8F9B0"
"02_source/tail_p765_777/r101_tail_page_concordance.csv","13751","6FF3A1551F5960A60A091180234BCFDCD0F524F7AE4C0F02DFFE03B5B20421F8"
"02_source/tail_p765_777/tail-55.png","3443387","2B5629DEEB899DA1EBAF296FA35A4556D56875C08B8437C5B684224787C74E61"
"02_source/tail_p765_777/tail-56.png","3033847","854987A378F81981FAFB3651748D25DA6AC78FA307849E7709033C83062E832D"
"02_source/tail_p765_777/tail-57.png","3017059","001A612E8695261DCB88F3E83144B520A454D2AC5E533014F3E5828AC423AD38"
"02_source/tail_p765_777/tail-58.png","2967863","61403CB37CBDDDC47BF319E8A93EA2897F943E2A93865C77B1A5D183EDAF4438"
"02_source/tail_p765_777/tail-59.png","3654071","71D308148B9F8FA007855E9AF61351B97BC52D843DDDAC861E5C62B4FC21F52E"
"02_source/tail_p765_777/tail-60.png","3051240","C742C59C946C83A8B21775E2393DC1A5EAEB44159515BEAC5F58DE6CD50ED6FE"
"02_source/tail_p765_777/tail-61.png","3223046","6C6EE0198ACE9C3F2C99810F54F31E73424B95A26518C4909175716EFBC35570"
"02_source/tail_p765_777/tail-62.png","1333565","EEF74AC081D803153D8D26C1FB47DD8EB0E2910BA28EB4EFD7C3AFF1EEEFC865"
"02_source/tail_p765_777/tail-63.png","2791318","F8FF3C0200F5C54D56BE9A34EDA18DE134C0BFA7B178C6DDC524A539D4CE9F7A"
"02_source/tail_p765_777/tail-64.png","2695005","3008E23A8739F7C78347D17638352269799349EC5AFC71287ED008C88FAE5889"
"02_source/tail_p765_777/tail-65.png","2038762","CCF747C7F982277582A114507A6BFABA52C6A477D6963537F566D1C47512FC57"
"02_source/tail_p765_777/tail-66.png","2665421","2DD89A6EA46FF734D695CE2035DDF451554CE4C60B6A1704ACF84115F412091A"
"02_source/tail_p765_777/tail-67.png","675135","3D3D274A19906D4E486C489E3E1194F140ADD18BB4C6EB266E336D035498FBBB"
"03_audit/tail_p747_764/confirmed_fixes.csv","688","F3802801F4B681165DC691DA813AFD3EE3381A68993E37458A357F0F2CD43B8C"
"03_audit/tail_p747_764/diff_Tail_p765_777_to_Tail_p747_777.diff","1392","ADE2D5BEF10F32D0E28027798EBD91275D18A4067CFE94F7F8C977DE70C3BC0C"
"03_audit/tail_p747_764/no_patch_guardrails.csv","1127","3E1588AB1D54E8466D7FDF233E98F2895CCB00267E02A0C55CBCC66A7191D351"
"03_audit/tail_p747_764/render_pixel_comparison.csv","516","00E19FEF956621F4B4904BAC1A3C64220271054F66443503834ADD9E6084F9A9"
"03_audit/tail_p747_764/summary.json","643","CF6D851E4A4B3F7D9372E3789314D522379B8793CC036FD50F8553ECBFDAB6E7"
"03_audit/tail_p747_764/tail_p747_764_page_audit.csv","4957","A3A0CCF3E04A110EBEA88BB40D14C1C7C742A8A86CA1AABC4A3CCC7D3B7434D5"
"03_audit/tail_p747_764/TAIL_P747_764_SOURCE_AUDIT.md","2656","EFC2AC03CA995CE53AA6030982D9E2EA990EEDA455241B15D9EFE9EA2F85E4E6"
"03_audit/tail_p765_777/confirmed_fixes.csv","460","9EF9665C65861398B474E13771DD04DA87AE6A54A8ACBE83ED4DE11AF4E8CDDD"
"03_audit/tail_p765_777/diff_P04P08_WebCurrentHeadReconciled_to_Tail_p765_777.diff","3004","FB28584EA77A6DFD9D6CDCD88E11F00CAEDE0425FE51AD5E5C47E2ADB08DC774"
"03_audit/tail_p765_777/no_patch_guardrails.csv","815","2E437259752722B62BC88AB849D92DF34A031B70885D757378320FE4FE43DF01"
"03_audit/tail_p765_777/render_pixel_comparison.csv","1867","84544B27F938E8CC0430E1D1DE0C3700B5446B8AE4C775767D5B8FA229E3B2E1"
"03_audit/tail_p765_777/summary.json","1863","2811A817BE5C9754CF8126B8359DB49D05637938ECC4B2766D2DD6E8DD3EF0A5"
"03_audit/tail_p765_777/tail_p765_777_page_audit.csv","2965","F4F741A112315A223C8E5A746062C6C1C6C0F048387CA224BC57C103DD686905"
"03_audit/tail_p765_777/TAIL_P765_777_SOURCE_AUDIT.md","3261","73242696970BC764FD5F77E2368103B9D8AE49113860D0C67FB74126D0AE350A"
"04_renders/tail_p747_764/after/output-456.png","599820","E92E886E7874907145AE2D54597F9977EAAEF79B11FB95EF729C5FD9A50A70CA"
"04_renders/tail_p747_764/after/output-457.png","772928","8EE9C3DCCF1142FBE4C417ABBF092D616195BA32D3A6E59885FDE6BCD22584E8"
"04_renders/tail_p747_764/before/output-456.png","599750","F700B15561CCAE09257CD3F604CC59575B58F1988E73FA0C97A2AA24522FCA0C"
"04_renders/tail_p747_764/before/output-457.png","780087","208C7427066A897D2767A960D27CF6DF4F823ADD740BA2153F352A8A851C1341"
"04_renders/tail_p765_777/after/page-455.png","617354","2819DE15DE04938457DACA5A7E731858692B4ED3859A6BB28C3864978B05F69F"
"04_renders/tail_p765_777/after/page-456.png","516214","E623C2154105AA910487D08073C9A559757768F4C9A9ECFEC7CC9272A6597DBF"
"04_renders/tail_p765_777/after/page-457.png","676021","5388F69AF429960FBA8B7DF45AD0D0A49B6AB2A852D72C1495EAC1B5E8123FF8"
"04_renders/tail_p765_777/after/page-458.png","541031","A5E407CE657E7F8D3EB978E91F0D0E93A0E58702AC099BC8ADFEEDB78A5F5AA7"
"04_renders/tail_p765_777/after/page-459.png","579555","0D686A21DBF20E1160C09A33106D783CD0E589657E88BCF5542041ED46B52BF6"
"04_renders/tail_p765_777/after/page-460.png","676621","1EAA25BFB4E3D9895C01F2D7EAC0D2ED50558771A75AD2388050849149302A9F"
"04_renders/tail_p765_777/after/page-461.png","273758","7D95D2E391AA7237B0680E8C1B27BB85368DB1E11319649FEB83748DCD07D3E9"
"04_renders/tail_p765_777/after/page-462.png","386475","CB2C3BF97FB5283DF09AC7D2EA74D39624C981F416522891CC560AF3AF7D665C"
"04_renders/tail_p765_777/after/page-463.png","421029","20B502CB04A105B03BC4DC3C8106182DEB7D805878361635C2A5A8F1B344F910"
"04_renders/tail_p765_777/after/page-464.png","67646","B8B5D6466C8B2C5E3C15F330F52B2D26585F27760467542C310E4A12CA0454DC"
"04_renders/tail_p765_777/after/page-465.png","322474","A79248423DA0EADDBC3D29CC581A8310A17877A2941C56407F6F8A9A72FFC87D"
"04_renders/tail_p765_777/after/page-466.png","78954","F737B53A8B2F2E5F795A77A280AA260D702EE5107587E5E3445D5FBEFCF722B0"
"04_renders/tail_p765_777/before/page-455.png","617354","2819DE15DE04938457DACA5A7E731858692B4ED3859A6BB28C3864978B05F69F"
"04_renders/tail_p765_777/before/page-456.png","516214","E623C2154105AA910487D08073C9A559757768F4C9A9ECFEC7CC9272A6597DBF"
"04_renders/tail_p765_777/before/page-457.png","676021","5388F69AF429960FBA8B7DF45AD0D0A49B6AB2A852D72C1495EAC1B5E8123FF8"
"04_renders/tail_p765_777/before/page-458.png","541031","A5E407CE657E7F8D3EB978E91F0D0E93A0E58702AC099BC8ADFEEDB78A5F5AA7"
"04_renders/tail_p765_777/before/page-459.png","579293","4FC658A4E823010D1AFB6960E5116BC5973F33A75001C783D55A306773148AE5"
"04_renders/tail_p765_777/before/page-460.png","676621","1EAA25BFB4E3D9895C01F2D7EAC0D2ED50558771A75AD2388050849149302A9F"
"04_renders/tail_p765_777/before/page-461.png","273758","7D95D2E391AA7237B0680E8C1B27BB85368DB1E11319649FEB83748DCD07D3E9"
"04_renders/tail_p765_777/before/page-462.png","386475","CB2C3BF97FB5283DF09AC7D2EA74D39624C981F416522891CC560AF3AF7D665C"
"04_renders/tail_p765_777/before/page-463.png","421154","3C6ABB9A45F38E589551B5C7AA051599AA2F449AECFD156B99C821EBEA896A28"
"04_renders/tail_p765_777/before/page-464.png","67646","B8B5D6466C8B2C5E3C15F330F52B2D26585F27760467542C310E4A12CA0454DC"
"04_renders/tail_p765_777/before/page-465.png","322474","A79248423DA0EADDBC3D29CC581A8310A17877A2941C56407F6F8A9A72FFC87D"
"04_renders/tail_p765_777/before/page-466.png","78954","F737B53A8B2F2E5F795A77A280AA260D702EE5107587E5E3445D5FBEFCF722B0"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_tail_p747_777.csv","225688","3B694A61E23D3894A6B2A288698F958876617ED219463432D63FF0AEE0B1B8A9"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_tail_p765_777.csv","223751","83BE654FC4D141B0DD4E8117B0EF18A81872F5B52E7E837F72FFFBB7B85C3778"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_before_tail.csv","222000","7A3512E7BB16FBBD7EDB787B39C05F3D99B2BDEE673AF7C7A66EA4E9DFB31B92"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p747_777.csv","95762","6413F33FB7C511FA12D9FD647A5AB5691FD75BFF942860548667DA25BA0747B8"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p765_777.csv","95067","5B20AADDC12EBD327FA59EF88A3293DDF4973718DF3EA9E07BC3105F48771A33"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_before_tail.csv","93850","067F8E296A457F32CB1B9E8BC27B0CA5B3EE5953DCA38C8095708CD9D8AA892E"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_tail_p747_777.md","333666","A936F83D5A0F84797D2D88270E6A112E608B3D856F72618F3ECDF7A9637EDEA5"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_tail_p765_777.md","329014","0AA0CC4C714C0DB33592A67C4A3F2F26ABC07844BCA348D54177E8815032779B"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_before_tail.md","325075","3E9B0D4FF92A868771E2EAC3096D46510BB2B750DE92F64BC8DD1455BBEE4F1C"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_after_tail_p747_777.csv","1053506","DD416F94083F193509AF7E7B68228110E23182A2E49C4665ADEBB63B04000C46"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_after_tail_p765_777.csv","1070494","01BACCC069213E566EB0C2E51649C78D2E1F7A1CBE807C6C1788C05675DFF425"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_before_tail.csv","1064040","B24D4BA8FB4314DB14F882DCD1B6A2E98C5E2D5659A8C15A159A6118D82F81A6"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_after_tail_p747_777.csv","1319309","5543931F920E085C201E6C1E4645223E999D7440A153B7769471EB5E98B3F203"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_after_tail_p765_777.csv","1304386","C4D907C928F6A3751D3A5FCE860818BD3B4543E210F30F824154228A2FD798BE"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_before_tail.csv","1295509","2D7082D523DD246326732E09440E5B2538C026AE953FF20B84E664044E4AF984"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p747_777.csv","14934","E33D4826CB1580DB982555BAC6E7C1C4BE198E6F3448B1299DAEBF4315C179F8"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p765_777.csv","13323","0A54DC1FAD3DB722155D0F13E4DED014D5FA300F73269126930F488110776C4D"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_before_tail.csv","11793","2380772B337B47D159F9DE0F35AC40FAC9A85092E2EB48EC30B0DE3136E9B387"
"06_provenance/source_mapping.md","1785","85CBA0E5F990F0B19C1B29D45C07C9806026B61E579392C6F71466A4AABE5612"
"07_logs/build_status.txt","1424","3F1A4FD5D679F152BB07000D7A2DB5A61A2A369A07CCF058996B7DF4B49BD373"
"07_logs/current_pdf_text_locator.txt","2261886","4FE0949D5CD8809BA67AEED7155CF62FE8CA909FCDE86D594FA4334708CAC1F9"
"07_logs/xelatex_p747_777_pass1.log","11255","40EDEEF1626F1157A453695FC8281AC99F49FAB1D026043F4B39A8A1D006ADBD"
"07_logs/xelatex_p747_777_pass2.log","10810","5AE0B4764B3AA0F22025A033165AF248642FD35AC980A3F02E7A1015FC11AC48"
"07_logs/xelatex_pass1.log","11255","B157D230EAC7B69B9FCD77EA872D8264CD66943059664DFAD6D1984A8A8A54C0"
"07_logs/xelatex_pass2.log","10810","8ECBED34BE887F95408957351109377B5A7D1ED38CEE74F3CDC6C97A25E28849"
"README.md","3696","C6A56CB4CB4F565D6E8B7BDEA284725EEF671E0AE7A15F71AC9D348DEF182F3F"
