filename,bytes,sha256
10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,165100,52207328a2cc7eefbe5dfa1a0e0e33f4c5c3c845d449699542f96496187080e4
10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,370414,fe7ac575405ef7f09f73e00f20dc0b57a4fec7408d1cb7a9616cb3211a7d5637
10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,473693,0537ccb34e0ef891b70743089d407c0a41651d837e97b68dbb1e1312c04fbe4a
10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,89754,0d6ce8dcb3bf8fddb24fb578a7ac99917942956261ae8f7e941ad19b2bc7f1b8
10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,176020,9eaeaffc0a7384fb1ced2127428e2aa9691c86abebebd65b48eef2fed12e48cb
10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,155883,04ffe2b96dc9cab848df161163b4102985098772cbf3175c18fe845507fe345a
10-21 English Translation - Smith-Karpinski - Numerals.pdf,166436,79e0a8c237d375be7fa7cd6deda59213b48c1cf5d85064e2430511c1bc66db79
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",649408,594ffec2e67ba3715fdfe543e7daefad89a12b9e4c72100a506c5db3c287fa16
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1062321,108f5514874f23055c8e223051c204ccb31d1f1a4a521170efc3ad2485d852f2
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,766696,70c064bd423b18475551513d60a3aaf433700254c00e03fd41c3fc67ed6991da
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",880028,1387d61a33baf4864a2864436566426624e3fcbb192df03a5f3c3d7eb8eccd9b
20-05 Modern Chinese - Sunzi Suanjing.pdf,250049,a8e28d578ebc5cea2e9050c210061983f438a96c47a4be9e9db768be5bc9ef2d
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",936407,d64bcb392e008b688ce8d9009022a7df5799e9f2759371d0ae22d3eb8d49eed8
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",574385,3e84953be3124f61501541fd31d867e5fcdb515893eff36e23cc5bcc30b6d6c3
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",788077,930db5c4640d993daa1647324710c0d07df92e9519decf3fa177fa7f2e1228b8
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",560505,dca3488f9b237c9a340fe0367ea07b85fefa179f4bb45a431ff406572477a45b
"30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",325648,186615c954bea889e1cea3a4694f753eca61f34e98dfe2b0b69e49844c6eb5a4
30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,173836,bee9b67ca535db2c58ff3f283f1c3d17ca101a45ea6fb6bb10350d8513608854
30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,200553,dfca42081acb936cd8f0ffd1bf51400a1e37f225277c10cd832d9b264e23b299
30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,137915,a28899a3bbcccd79865f84a2727df94f8c6c3a57f585cbaba8272b2e3b827b82
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",820251,cd34b6ade44c661c7d953fe87ee6e8cb23bf67414dff93665dd5ce2bf85a25d4
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",868111,d07760e4b455fa8059709cdcd08019853d9c017d0591d15e15fd9f25446db9e5
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,688900,adcc19736df43a443b7e7169e099743cfb1712cbd41647696f6f04e154defa3d
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1346331,ad6e0ff4c72e6ad9fcd11530ad90fc0e793e3c918b05cf21dc84a1967bc78bbe
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1127758,12599f0c2fb8a69fb1351d6dd672cfc4dce7d567a7579018bbe3265b972048e5
40-06 Chinese Original - Sunzi Suanjing.pdf,230263,7cab0e01639e5cd29f1fb6d69c429857df87ef8f62afc9e0f628625334d8ad6b
"40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",730602,1388377829a63d62eefc42c11e14dcb3a6cb4ffe1af1a87645a5b2963b1e96ec
"40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",1731466,69a45adb49ab6a61c1d762453f5e67678826f0d7e9cc4ada7fa9572261f7a7ad
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,119789,9da9a7fe1191eb5b42c7ccdc8ca50ff55d6cc3f03cf91729cbcaeaacef4c320e
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",356622,daf79788b2e7727a6f7bfbf2d18030fd28f9bd0b1e2896de115eb0bc58f55100
50-03 Indian Original - Bhaskara II - Lilavati.pdf,107942,782c01342d47b46a88f4d482f85212b7ef337f5abd158852e291a77f468a19aa
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1695365,fefbd1db2689df12aa6ede56498eb0c75034251c19b2222bc6ace4ff1cbde531
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,199259,dfa7a34f7962a461a0505dfbb9038356cefeeaf995c1f2bd3e63728025e972b8
60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,236368,4295454fb8c57ce228b03370285f0b9aa5d970db5d6b7a306f961b9ad0f3dd90
60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165545,fba0ee54648942c63e22ebae5cd9e9774ff194aee2ef73c025b192ba89325902
60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,154999,32db101e438a2c46f7c10e1947e7e8b1097008bf5e7ad6c96c73d322182c6541
60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,371692,a8a63040c8d326d0b95b34b597bdb7e8dded2ce7ddbe9d2876177a8a094d9267
60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,112749,05bed112c95f75c193772cc3b8ff2de111fe91dc1e9f61bdf624a7ed021e3e03
60-07 Islamic Original - Robert of Chester and Karpinski.pdf,119065,d194f8d02a6f33884e53e2ae3e99098ef8d65c66d3cdc7e34756ce8dfd835395
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,170499,157299db2d57b2412d4664139f97b34139f1dd3e23e85f2b860ca790fe1ed7fb
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,89653,45102b6cca9fcc1304d45e10b86bd5c22be8b39b7543026cea36ae4a843af112
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,131130,c8ddb2b077b0d4419091f3f0418da85f3d1ac2f7b8fcf505728c13feda73f461
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,135247,61667f9830bdfff96b4a03fec0312cf396b284a0ee1b420f5acf9f4564fb9c06
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,186645,1b26a21895cf71ef590613abeabda2b34e3ea4ab0edd91d6e2e1e6f8a08d5e84
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,9406727,4cc939e63c563f39e9bde9d80f1b49244be8e732e9c0205eb7a1ca218d475ee3
81 Non-European Mathematics - Source PDF Parts.zip,27601486,57a68780159fce07703b59e0cfdd1964bdf827b1d7aae9663d990bcad5819ad4
82 Non-European Mathematics - OCR Text and Review Notes.zip,1062587,dfa6fee0807bba284c56322749abefc5c13dfaaa5569b689907a2a70c059710b
83 Non-European Mathematics - Page Images and OCR Working Images.zip,1034965886,1fdf3b9439389d51a5fe065eaa48c1b0a8c79e7cd5de1e8e5b6bce8eeece6e8d
84 Non-European Mathematics - Audit and Repair Notes.zip,7158109,d2ba9c3a32b4390ed6b1214cb68c15b84ea56d4f8959c5dbf8274023843e05d4
90 Non-European Mathematics - Public Summary.json,59752,744e2372f545eeb84482f1ee41e2628ae47770f220244b38f7fcf06850116663
99 Non-European Mathematics - As-Received Source and Provenance Archive.zip,1155412944,4e7dd89114994fd5b099255274c8c168f8c35050e561af2f26aac062e8772677
