path	bytes	sha256
works/D005_FR.pdf	238882	01AEE993D3E09828F1F9BD1B5292BBC5EE95C0902D1E99F0B84E7D8C5EE7E97C
works/D005_FR.tex	133239	18B94EB5F9DB31C8AC90E6A941049B54930BF9214E08923D62D85EAEA3D06800
works/D006_EN.pdf	166962	D18ADCCD678EE8524D5F6AA4EC6E841F1A44662B2D67695127521FAE1E74B9FA
works/D006_EN.tex	70131	A9E867F490AEAB8F48092567B3D2D4CD1993F3A2287F7BBA2C3B812FCD75DF0B
works/D006_FR.pdf	169909	72D85934EE8DF38243067EA04C3FE32ED84DE07EBDE4781FA99F0F989E8A58F0
works/D006_FR.tex	73643	4985EADECE9757C4A6B3E19EB4E5029DCC6386F19157DCED7ACECBE69EB03C38
works/D007_EN.pdf	322494	950D53201413C1C88958E442DAB161E255A45B0CE317D31E8F290186206D4997
works/D007_EN.tex	43421	9170920B6B19EE6FBB051F687EA7A719412948C89E3D0CB8E8DF466DD41A6A89
works/D007_FR.pdf	326280	E2DB2A229178FBAAAC7018EF1F24096297FE7328F0AE2141FE0C6873FC5AB978
works/D007_FR.tex	44684	4E59A738ECA86C365642563D2EFB150F22E2355E95FC19B22D0D3306DAB772AC
works/D008_EN.pdf	186936	77CE316A7B9A27680C21B620050F1AB48E56C41E16D6845DCCA5E1CDB28E4597
works/D008_EN.tex	86894	AB78DFE1B0D6FEFE938FEC1D320AF92C03077A1E8851EDE84B56240A8ACBB5A1
works/D008_FR.pdf	187671	C4AD4E6291C32C5C707E8B3B2F3CD203333479270943CBA60901AE75A9EC73C7
works/D008_FR.tex	89424	C760186CBA552B83BB7B67533419B33A9EA4FB81ED6E2115735C7EFB4C46E583
works/D009_EN.pdf	332263	678E89CA796E3451A86114968E351BFB5B077F29C51A9DE2FEAE1F478AD83E48
works/D009_EN.tex	17051	55CC78C65EF80807B1B8366D6E4B36A901C6F0A6D4AB616FF8814161075B6488
works/D009_FR.pdf	318349	FC64DF272F381B1E01A6742FC2895AFA754BFCF0B2A035EB43B3EBCA165C29AB
works/D009_FR.tex	17725	5D48DA5E51A2EAD3D5562C65BF48D3A40D16EC227B31D94E87EF33196C4D3082
works/D010_EN.pdf	626728	FE5E26BD43ACCCA9662E505E61E9CFF5DE6F112424148ABC2351C09B24C6670A
works/D010_EN.tex	144899	93F07C24DBAA9792D4C22D791C1DAFFD5A3B23FC936E5DEDD361EFD07CB1C02C
works/D010_FR.pdf	638475	EFBD7BD8E449B178BAE625985D50869151166B536A04ED4F5F6A1D5178A74E20
works/D010_FR.tex	149348	A0CE6549AC8FF889A6FFE8C9BA96A35350AC2A9AF0068C094386A03BEE1CEA15
works/D011_EN.pdf	57414	986F654023E6E892712F6A3CF7B889893C21F6391F91E68E76A3EAFE65285AD5
works/D011_EN.tex	6093	A8C2FE7C7D11970278550D22797BAB8816B1D7D3CBDAAE9965F282BBE015B143
works/D011_FR.pdf	56438	77BCDA2C9168168716754858FE54AC8CAB5FE3EDCC86403C760440CCCFF35A38
works/D011_FR.tex	6228	4E8D8E9D3893A52FDC28B3A43D5E9C9C73966EAAF52A403CABDA177208C7F3E9
works/D012_EN.pdf	153093	E29BEBEA244D4CE8BF5EEED5FDD3F0C59CF0F55D3496FF9BE24FAF7040AD3083
works/D012_EN.tex	53167	C6CABB38BD12E79B7C784C9F8B03D5F782A0D854E4A67E8703507D5843945A3E
works/D012_FR.pdf	154395	7CA5936914195E0736E33C66DD04E90863F589E74CC3AEA4CE93A2AD4B97B010
works/D012_FR.tex	54995	2C80BB74B444454D7F8D811056F7FB86EE97AEAFDAC983DD76A04EDC7F63B91A
works/D014_assets/P0004-A01.png	4801	2731FD48AD481EBC68168B69F9C67AEFCBB73E990A43703BCDBF63FF85AADDC7
works/D014_assets/P0006-A01.png	5488	D4A386F77D47C4913EBAD6F97082AB9C49B3A99967F5898CAE409396AD43AF29
works/D014_assets/P0007-A01.png	8470	15EA579FE866A4B0AE48652C54FA0C933483B79D7BD6478DF963B9A7357D665C
works/D014_assets/P0009-A01.png	6996	9AB547616828CBC8CA3078109E2DB8C362267A109B0A75C627C5D85174C9672A
works/D014_assets/P0010-A01.png	3388	72B176E63861DA27CD85FBC3FE4CC6ABE01C908BBABF4FAC3794DE1B7689428B
works/D014_assets/P0024-A01.png	2767	8D2EE7F49BD122625756B2805AD782108B6114626A15247EA521C13CD82D6030
works/D014_assets/P0027-A01.png	4540	0CBAAFD3B5393D758C5D858EE422390B7CD0D092F95711AA02570BE2DACA1BCA
works/D014_EN.pdf	435319	9A95BEE7B2FB995B55E0C02E2F43DB0DE999F5D145B4BA8A32E6D84B1BB9B546
works/D014_EN.tex	116068	8D319FD930D7BE8E0E64E5C04A87A556784CBB90D26D58BB1CCD153A67DFC3C7
works/D014_FR.pdf	392528	AA3BC80C9348D18D4C2047B139E27FEA9CB4E85B0E2DF8A7856575DBFEA88D42
works/D014_FR.tex	79235	59D4FA0AA6D87B46330A9CDC76F42444ACAB734FBFABCE81AB09C6B477053BAD
works/D015_APPARATUS.md	2016	0EB6C2F9319A5374EDC52DF2A08EFAEF73BA27050173628AE334A1EA745788A6
works/D015_assets/P0002-A01_diagram_1_1_presentation.png	30397	CC32A9D293742530A2B0954A9856D28B34084871C21A9831B4FF50431C542151
works/D015_assets/P0002-A01_diagram_1_1_raw_IAS.png	6109	259B870448B884139652E145FAF295A73FE192B8941265710B2E100208C42B24
works/D015_assets/P0002-A02_diagram_1_2_presentation.png	54426	EB4B235D4DF483DC19B516AF4508B075755F892CDE97A509A4289D67C7A7290A
works/D015_assets/P0002-A02_diagram_1_2_raw_IAS.png	10248	BDFFBB4F3DCD34318333D043E7210A63B7A8C74BA8D09D5E7166E95611DCF64A
works/D015_assets/P0004-A01_cohomology_diagram_presentation.png	124173	62F8468932EACEDC4C0DC8DF189D4F939865265713C1AE51E2B959D2166A36BD
works/D015_assets/P0004-A01_cohomology_diagram_raw_IAS.png	23049	F41A3E892926FB8B19451CCB64279B08F7CE0359AD7C711FCB9A73502C00C198
works/D015_assets/P0008-A01_section_diagram_presentation.png	25918	8582012B8C27FB9CF58115D14B882C337897168C8A8AB6D52A975572F8AEA333
works/D015_assets/P0008-A01_section_diagram_raw_IAS.png	5035	FAD7E307C2B9F4CB8352DEA1902A35B65F78621A98DA278F7FE642A43AD12BE0
works/D015_assets/P0010-A01_fiber_types_presentation.png	106513	88FCA1D78D0B07A4A52C4B6ED68658C96144A39F3A480E2FFBB982F424480E8E
works/D015_assets/P0010-A01_fiber_types_raw_IAS.png	19526	E2F54B3FEEEEE04EEC3374A322AC4E995BE345B3462CF6B6D7F1325F9447EF6F
works/D015_assets/P0010-A02_specialization_diagram_3_4_presentation.png	68951	B05AF973996FC1B73A6AA4290AA6DDAB48E1F347224513D60225F444A7320692
works/D015_assets/P0010-A02_specialization_diagram_3_4_raw_IAS.png	12628	946E523D202F79B48BBB27D5A847D2DD60F22079A9ADA4C7DA79EEC7C19BB2BC
works/D015_assets/P0011-A01_leray_e2_table_presentation.png	41791	8EA7767DEB3FE24738D5244601ABCE347729400BBD6ABB425C2C9AA2CE9936E7
works/D015_assets/P0011-A01_leray_e2_table_raw_IAS.png	7868	0C725E57AF0BE6ECF03C402015DA0ECECCA071CD6157ABEF412070BB0F1A3434
works/D015_EN.pdf	834905	607E3F0EB100655151CBB830632D6555587918007BB7B76E45CC7F22F33059A2
works/D015_EN.tex	22160	9FF022FFC278BE27659C87823F83194902CF0BBB52C7E488374AB8EC7212CC49
works/D015_FR.pdf	755393	C885BD1693CEC81EB949B33E7049A28F352D1797D76AA70F565BB259508CEAD2
works/D015_FR.tex	22229	54652D76CE4C90EB853554D685420E30591A793462D3A5FDEE7418AFF213A495
works/D021_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011
works/D021_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38
works/D021_AUTHORITY_IAS_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986
works/D021_COLD_AUDIT_RECEIPT.json	51323	C639D0EF0520EB8C938D9AE10261F900BEFCC84F37C781B1E3A34F1EDC34F8D5
works/D021_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328
works/D021_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3
works/D021_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F
works/D021_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17
works/D021_INDEPENDENT_PUBLICATION_GATE.json	2762	3BAB5E70E812C57F5B9A69AF3F4CC406CEB1F0455A43C206D794FF4F712E5425
works/D021_PUBLIC_SAFE/20_AUTHORITY_DELIGNE_D021_WEIGHT_ONE_IAS_NUMBER24_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986
works/D021_PUBLIC_SAFE/21_COMPARATOR_DELIGNE_D021_WEIGHT_ONE_COLLECTED_SPLIT_24PP.pdf	460530	3E2D6E05377BA1017EAAB113BC7523B45B56FB0C4CC108493F79EBAD39033AE8
works/D021_PUBLIC_SAFE/apparatus.ndjson	54458	F25CF3818E62D32DE63D8ABE38A0739DBB0708284BB1F59598B2152AE735787F
works/D021_PUBLIC_SAFE/asset_ledger.tsv	193	906BEBBFB59CF307E2C8F5125EF2A1C11B557AD385E67DE6A8C8A5576AAED420
works/D021_PUBLIC_SAFE/build_d021_latex.py	19382	A57EC20E06CF5B6EDC0112A3E4E2A79357CF879628695586AD472EC01B686103
works/D021_PUBLIC_SAFE/D021_BUILD_INPUTS.tsv	1454	6FEB4CE9D2127BB9B4662609E8249DCD62BE77E675B0C76331AE1B3D94762DB1
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F
works/D021_PUBLIC_SAFE/D021_Formes_modulaires_de_poids_1_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17
works/D021_PUBLIC_SAFE/D021_LATEX_GENERATION_REPORT.json	2382	70D7EC2B13E4897F31770FE1C203D1266EFA6FE56E57B4420873609FFEAC1532
works/D021_PUBLIC_SAFE/D021_Modular_Forms_of_Weight_1_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328
works/D021_PUBLIC_SAFE/D021_Modular_Forms_of_Weight_1_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3
works/D021_PUBLIC_SAFE/D021_PRIOR_FAILED_GATE_TOMBSTONE.json	574	B22F521F29F48DD97C931585C8E46C102A21A012226E9110A8AA7CB10A2896EF
works/D021_PUBLIC_SAFE/D021_PRIVACY_BEARING_EVIDENCE_TOMBSTONE.json	1152	FAF6C3390E3828FF5BFC7BDE12A3F73F3194B871FEF99E3F24896F6FD51CF845
works/D021_PUBLIC_SAFE/D021_PUBLIC_SAFE_MANIFEST.tsv	2971	E15FB69A63379922DC123EE9DAF634F77807A6256D1485F30013099206D58A5B
works/D021_PUBLIC_SAFE/D021_PUBLIC_SAFE_PRIVACY_SCAN.json	195	71A9DDFB9B0AF370AD88783BEA98C89A7C13B0443BEF48D070C7925F3CF55E74
works/D021_PUBLIC_SAFE/D021_RAW_RETURNED_ZIP_INVENTORY.tsv	23742	EC7E4C3B70761AB415AD51636C6E8390A429F2AF47BC2D2A7A4344B978C5602D
works/D021_PUBLIC_SAFE/D021_REPAIR_AUDIT_RECEIPT.json	5401	21B067ECA1138D7528165458FBF13720C3BEAF2DC31F933E49B969F58A1EFB7B
works/D021_PUBLIC_SAFE/D021_ZERO_ACCEPTED_SALVAGE_INVENTORY.tsv	2336	B372E44D3C0235587C03DE03F9FEDECAE1FDF5D329585678C5FEB5529CD9EDF2
works/D021_PUBLIC_SAFE/english_standalone.ndjson	78412	794D9E372B4DD293B2972A21B8BD60C7C81DCF803EBC5FDEE4893B32718DEA3C
works/D021_PUBLIC_SAFE/PAGE_MAP.tsv	1959	54B8B316E2072A5C342CFB96B56F2BEAD988EC6C67462DE8062FB5FAB86EE67B
works/D021_PUBLIC_SAFE/source_language.ndjson	83606	A7D9FCCF8482984F90D4226177ADFFFDAC9C3A26A1C165428D2779ACE724EB9A
works/D021_REPAIR_PROGRESS.json	2715	B9B6C962F2884022AC45395E4BC4BEB1589AB1831FA2B93D18D9B3448F661978
works/D021_REPAIRED_ARTIFACTS.tsv	2747	08228FC3848CB8F8DF1998ADD00E8C5EB6B5D539016617BAA55178BF2E5BC955
works/D021_SANITIZED_PUBLIC_DERIVATIVE.zip	3094339	9B8FC853D130DE411DC395071D57028BF6E0B05D350ACC09483BF1816054E027
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_01_PRINTED_79_180DPI.png	578741	0318598344238D1BE1A37F734AAE9A47B29CEE5132E0CD0CA0DE5A95C5733DDC
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_02_PRINTED_80_180DPI.png	819747	BCF189DD7D50BA48F1822F9165E453DC78155D50566E30267CD2E7876473ECA3
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_03_PRINTED_81_180DPI.png	944597	FDFBA8654FE6A1C02A8D9533BB20DE9A11F53E3D39E1874475D95D1BCA8D8105
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_04_PRINTED_82_180DPI.png	668845	E91A3386FCF47C0AD17A7CBB7776E39B41512A40EFD68716F6F41A52280B255D
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_05_PRINTED_83_180DPI.png	884119	2A702153BDF42FBED824C227392EA2C671FC03C1243B5CCB010C82881EBF8C3C
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_06_PRINTED_84_180DPI.png	916567	7A58FC94770B935CFF1F967439B169A060AEB4ED5DB083C58D2C73905ED1DCE6
works/D022_PUBLIC_SAFE/assets/D022_AUTHORITY_PAGE_07_PRINTED_85_180DPI.png	227090	1DE0532179D0D5BB4C7905C92D9EF87FDD3D4725C48B7C1911AAA50B301E7170
works/D022_PUBLIC_SAFE/assets/D022_P082_DIAGRAMS_PRESENTATION.png	30936	471A6B183BCEDD0401BE2B4086CE3280D30554D7BAD9118681D729ABB0DBD264
works/D022_PUBLIC_SAFE/assets/D022_P082_DIAGRAMS_RAW_390DPI.png	65422	EE7FB993F67BEDADA2D47CCD54661F579BBF0D153348F98D8CBB9669AC78DCDE
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.aux	280	99C0B5A0BC4DB69FE56A03FFE0D5AD311698C4E2CE42757DA05738C4844D47C8
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.log	66744	3ABB5EF98F10CD8A9CCCB4892DF397E36A8FCF177E90E32E119F84246B65D243
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D022_PUBLIC_SAFE/build_source/$out/D022_APPARATUS.pdf	5178274	02819FBFE578A33AE5D67F4350B85582F55CC911C7C671444BDE477C327D4A16
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.aux	280	99C0B5A0BC4DB69FE56A03FFE0D5AD311698C4E2CE42757DA05738C4844D47C8
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.log	63828	ED48E1E44AC03821A2DD8B7A7266EBD08E52B91A29E4D9ABD8C065111CFC26EE
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D022_PUBLIC_SAFE/build_source/$out/D022_EN.pdf	129633	0DD95DF7F5A3280A65B210DD8D8B6956956DEEBD4D6E0140C43EA0BF3D803653
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.aux	279	6A0270DBE9D6D5351FBB95B944B02FDF41DDCFFE0738A103772BA15475536520
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.log	64758	7CF16763F1FBEE37159A9B6DD6487323707356342AEA2779B9CA3DBB49D7742C
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
works/D022_PUBLIC_SAFE/build_source/$out/D022_FR.pdf	130768	45A2BD67A4EBE5C5B82E31238833B882892698DFF9BD1138C2319F9F1301262B
works/D022_PUBLIC_SAFE/build_source/build_d022.ps1	2297	C8D05F8169CDE9CE6BA30849E62C3CC671592F6AA44C5D9590DF5FAC55707F25
works/D022_PUBLIC_SAFE/build_source/D022_APPARATUS.tex	6265	B95CA05BAA1C7CD3C7BD215CB0C6E316B47E97EB2D834848CA35401B86022801
works/D022_PUBLIC_SAFE/build_source/D022_EN.tex	9397	DBB367E579767F3339AF247AA83EE3C8080B58F8FCC525208821FD9DB8F72352
works/D022_PUBLIC_SAFE/build_source/D022_EN_P04_P07.tex	11051	3EC8466E52B501C32D93EBD84530640233D98DD835F10FD6351CFA45389133EE
works/D022_PUBLIC_SAFE/build_source/D022_FR.tex	21283	B58A4977008EFDA7A76D0A1B514ABF9646ECD263FEA8E1BB885280B565D9B60F
works/D022_PUBLIC_SAFE/build_source/D022_STYLE.tex	3088	03F6BA26E6D43A04EECFEA0FC0B07558FD126923D202DDD9A15D2C841FDBD6AF
works/D022_PUBLIC_SAFE/cold_audit/D022_COLD_AUDIT.tsv	2797	BD4F0FC5F1E7A085A3E5CAD166D66064B8C88F4F745B99D33FA7858549547403
works/D022_PUBLIC_SAFE/evidence/20_AUTHORITY_DELIGNE_D022_WEIGHTS_COHOMOLOGY_7PP_IAS_390DPI.pdf	262396	4ADB0A4D7D12F41F92E24FE4D02897CA38695237599E44AE42FB0100ABCE5A5F
works/D022_PUBLIC_SAFE/evidence/21_COMPARATOR_DELIGNE_D022_WEIGHTS_COHOMOLOGY_7PP_COLLECTED_SPLIT.pdf	186438	56DFE5A5D9CD23848ABD3296A962F998AE40AD6733F6062E2D111137F8B2816C
works/D022_PUBLIC_SAFE/evidence/30_UNTRUSTED_PRIOR_WORK_DELIGNE_D022_ZERO_ACCEPTED.zip.LOCAL_ONLY_IDENTITY.json	467	0AA95DF0C2972EEDC23E083AB583B99B296BE5A62422073594C892BF2FC27DF2
works/D022_PUBLIC_SAFE/evidence/D022_APPARATUS_RETURNED.ndjson	8181	5460C63D92548AD4E714289764968D037B91E102E4D19BBD0AFC75048DB4BEE8
works/D022_PUBLIC_SAFE/evidence/D022_CANONICAL_PAGE_TOPOLOGY.tsv	1502	01F6DD83FED642612FA4426373E0C7131D0692C5EB2E0A9B710BFF0F151FDB4F
works/D022_PUBLIC_SAFE/evidence/D022_COPY_MATTER_MAP.tsv	1604	3698E0BBBFA2BD9E0EEB69284E0DBB9A8F793D8E275A3994C57ADA02E3D9E02A
works/D022_PUBLIC_SAFE/evidence/D022_ENGLISH_RETURNED.ndjson	20443	3A98B7FCC1FABD8AF10DAFAC8577936B3696BF3E4A90F101F3C53F48743E1686
works/D022_PUBLIC_SAFE/evidence/D022_RETURNED_PAGE_MAP.tsv	4861	FE79E49FB59338BC186F43565D8269705ADEA2B42B9EB0E9E63D6F189272A75C
works/D022_PUBLIC_SAFE/evidence/D022_RETURNED_S02_COLD_AUDIT.tsv	3477	AC08D3B0981ADF2B9E501C34A508B76B117CE586D8D8FC53CF7C42D4F7DD76EF
works/D022_PUBLIC_SAFE/evidence/D022_SOURCE_LANGUAGE_RETURNED.ndjson	20686	8D73F63F7C0091125237D21BCDB199BA98FF80FE2BAAD27957EE1524517A7FC0
works/D022_PUBLIC_SAFE/evidence/D022_ZERO_ACCEPTED_DIVERGENCES.tsv	2193	F303922C88672A047467919CBFCA926D906485D802385FFC906774641C665B28
works/D022_PUBLIC_SAFE/gate/D022_CANONICAL_GATE.json	4719	460251FE599C704FC97738474A2A0A7587094F4C2D64D0944220F39BF2A3E5D0
works/D022_PUBLIC_SAFE/gate/D022_CANONICAL_MANIFEST.tsv	4393	B7DD2641868782432B597F046DBE9998A74D460496B88FBFA582F3FAC7BEDCAD
works/D022_PUBLIC_SAFE/gate/D022_PUBLIC_SAFE_INVENTORY.tsv	3378	9A4331AB7E9E9B8A4A41B0573007F3099BB4A1C97552A5D69896003F2E40387E
works/D022_PUBLIC_SAFE/outputs/D022_APPARATUS.pdf	5178279	8DDAF92E6720FF868C633C50B5EC87817C44407DFA8830D65873B011A7B1C10B
works/D022_PUBLIC_SAFE/outputs/D022_EN.pdf	129739	2DD8AD09E9672F004AE600D53A995E08C6A5CD849BD73A19337ED4F37E6323AA
works/D022_PUBLIC_SAFE/outputs/D022_FR.pdf	130874	ACBB7BF1D6B67EB7EA5781C560EA4815DF8901C880AA6309FF2589B3560D47DE
works/D025_EN.pdf	332232	1ABB2AA98E4CE57804BCBC674A582A9A0A1A000A2415AA81BB99595765E1702E
works/D025_FR.pdf	335942	949DAC10C6EBA6953FC3EBD42E0FDF7E2F9D4A151FBEDA9A812E3CB0140638A0
works/D025_INDEPENDENT_PUBLICATION_GATE.json	3087	A3C30189434BC8DA8DA9E6CCFEB1339273E46DD1CB51CFB6BDFEA18D7B60959F
works/D025_INDEPENDENT_PUBLICATION_GATE.tsv	311	346A6A9940F8DDD2BBA1ACC483B4367BE906F7C5F84D866FCB93756B52F112E8
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/ASSET_LEDGER.tsv	762	B03EC7224885DF7BE7BF3092F07F100ADFE893D2C434A47ED2F36E610CB63792
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/AUDIT_DECISIONS.tsv	1576	FC051747524E9513FF1565CCEB6889CBD102BD4B3A9624E04FFD6C92DD7EE9F9
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/AUTHORITY_TOPOLOGY.tsv	641	B2C94CBE64DAB9E0FFE98BDECFA0047099F25ADEFE530100FC4756EE882B0A2F
works/D025_PUBLIC_SAFE_EVIDENCE/apparatus/D025_APPARATUS.md	3594	8EDCE5D2F1C747E8EE4360D50950F532C5E69F5B0D42754462A96533A824E1E0
works/D025_PUBLIC_SAFE_EVIDENCE/assets/authority_crops/D025_P02_projector_definition_raw_600dpi.png	16784	47F948C838B8B682E7C5DDC8134D31B974E5BEA0617A705E251460B89376A007
works/D025_PUBLIC_SAFE_EVIDENCE/assets/presentation_derivatives/D025_P02_projector_definition_enlarged.png	222968	FD1B43523F91DD8347037279065BC53544509E41E6A96B245167FB96C1BF2084
works/D025_PUBLIC_SAFE_EVIDENCE/D025_ALL_PAGE_VISUAL_QA.tsv	522	AC6B5D00EDA103FAB930443F6E0AB6530F5A272E701B73043F09434642936AAF
works/D025_PUBLIC_SAFE_EVIDENCE/D025_AUTHORITY_IAS_3PP.pdf	125051	7F000505BFCBE3B4A440F4A7B724DB22AD5F4E9794DA04F540D7FA99D885255C
works/D025_PUBLIC_SAFE_EVIDENCE/D025_FIRST_GATE.json	2305	A93A911A708CDB13FB27D199A5A74913E3A7895CEC592240996AFC1485083163
works/D025_PUBLIC_SAFE_EVIDENCE/D025_FORMULA_AUDIT.tsv	1251	EA1D60B12DF9B85C5BA7C4F7279118206F5859CC184303A629F57C2B83E286EE
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_CHECKPOINT.json	1915	E9EE6317439295DCBFDEBC4020E1DEA30C03CAD29564399A875711FFBEEBEAB7
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_CONTAINER_MAP.tsv	2197	E4F1F63FB9EDE044698CB3664C13AC127F62F1AE4507336F6F78609F4CD9AC24
works/D025_PUBLIC_SAFE_EVIDENCE/D025_PUBLIC_SAFE_SANITIZATION_OCCURRENCES.tsv	19221	108F61A9BA33B02D52427B31C991E276BFB36158919FFECDBDEAA9A7CDC32F33
