path,bytes,sha256,role
expose_XVIII/source/tex/sga3_expose_xviii_macros.tex,499,3BC8C95C369B4BB0D475F7BB6CE7F091118C81E3774AE4657DD6EB50DBA848E0,active_editable_source
expose_XVIII/source/tex/components/01_expose_XVIII_introduction_and_section1.tex,9876,13DA91FD1FAEEB146DF7A9A9BA0B10CB3B46CA041D6CF1D48FE140DF349253A3,active_editable_source
expose_XVIII/source/tex/components/02_expose_XVIII_section2.tex,9485,9412064C3639CED72D2B1E5858BEBFB894830FB90236D51AE3DA025F7993ECFE,active_editable_source
expose_XVIII/source/tex/components/03_expose_XVIII_section3.tex,37338,9E9195DFBC8C87B11D6F437166C19E072032A454600231BAD1097EF7AB5088F2,active_editable_source
expose_XVIII/source/native_diagrams/exp18/001_proposition_2_3_compatibility_square.tex,179,3135795BFCBA9B45DB1FA9CDFFF91B7D97F6DA57F4FAD22F29504EE84844DDA5,active_editable_source
expose_XVIII/source/native_diagrams/exp18/002_cartesian_relation_square.tex,181,0828C779F13051614875B196C0585628D5BEE4A67264D5ED0C7E1701C343617C,active_editable_source
expose_XVIII/controls/STATUS.md,3734,0DC83158AEA442EF87F4FEAA9336DFE6BDCE2BDA5C5B293600EF01ED375644F6,bounded_validation_control
expose_XVIII/controls/NATIVE_DIAGRAM_INVENTORY.csv,1349,FF4265525A11B1C8383829CB2236A0DE32B72A53496322DD4E0CAC4619EF3EB4,bounded_validation_control
expose_XVIII/controls/LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,2789,0DFF3D85C745FDF966084C1AB2DE9BD4C82FA1086A8B6470CD00A07092B6C242,bounded_validation_control
expose_XVIII/controls/LOOP2_NATIVE_VALIDATION.json,2223,67B09D51B5D21A45655054BB776EABBFA2B5E62DAC7030D85B89F0D9AD37394A,bounded_validation_control
expose_XVIII/controls/NATIVE_SOURCE_SHA256.csv,854,5EF553C81B715ACDAA4EB4C9D19E60617C573D87C2B409129356FB619FF6FC9F,bounded_validation_control
expose_XVIII/reader/SGA3_Expose_XVIII_English.pdf,159832,83E955BD25A92A65507A38F8E697DFC1DA6E46D8BF154C56BE33C9940B57EF6A,standalone_working_reader_inside_grouped_archive
