token,lemma,count,files,insert_class,proposed_english_gloss,priority_score,source_use,permitted_use_weight,status,top_files
imenno,imenno,102,54,discourse_adverb,namely; exactly,1.5039,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex
jeden,jeden,106,47,quantifier,one; a certain,1.4694,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section04_Interslavic_v001.tex
ješče,ješče,98,49,discourse_adverb,still; yet; additionally,1.4585,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex
mora,morati,92,48,modal,must,1.432,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper34/source_fidelity_section18_19/interslavic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_v001.tex
točno,točno,94,45,precision_marker,exactly; precisely,1.4184,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex
dobiva,dobiti/dobyti,106,34,proof_operation,obtains; gets,1.372,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex
naleži,naležati,92,37,set_membership_predicate,belongs; is contained/located,1.3541,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section09_Interslavic_v001.tex
kromě,kromě,79,42,discourse_connective,besides; except,1.3446,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper17/interslavic/v001/Noether_Paper17_Section03_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex
tvori,tvoriti,71,46,construction_predicate,forms; creates,1.3385,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper32/section02_idempotent_splitting_facts/interslavic/v001/Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section09_Interslavic_v001.tex
napr,napr.,75,43,abbreviation,for example / e.g.,1.3356,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex
pokazati,pokazati,69,43,proof_predicate,to show,1.3102,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section08_Interslavic_v001.tex
vodi,voditi,73,38,proof_predicate,leads,1.293,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex
nazyvaje,nazyvati,74,34,definition_marker,is called; naming,1.2677,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex; translations/paper30/section05/interslavic/v001/Noether_Paper30_Section05_Interslavic_v001.tex; translations/paper34/section04/interslavic/v001/Noether_Paper34_Section04_Interslavic_v001.tex
rędov,ręd,123,18,technical_general,rows/series (inflected),1.2596,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section01_Interslavic_v001.tex
izčezaje,izčezati,66,33,vanishing_predicate,vanishes,1.2272,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex
trěba,trěba,67,30,modal,it is necessary; need,1.2086,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section17_Interslavic_v001.tex
vměsto,vměsto,55,35,discourse_connective,instead of,1.1889,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex
nužno,nužno,60,29,modal,necessarily; it is necessary,1.1698,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex
najmanje,najmanje,58,30,comparison_marker,at least,1.1679,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section04_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section05_Interslavic_v001.tex
dostajemo,dostati/dobyti,58,29,proof_operation,we obtain,1.1603,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex
leži,ležati,56,28,set_membership_predicate,lies; belongs,1.1428,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper34/section14/interslavic/v001/Noether_Paper34_Section14_Interslavic_v001.tex
sostoji,sostojati,53,29,structure_predicate,consists,1.1351,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section04_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex
nastavaje,nastavati,54,28,sequence_predicate,arises/comes about,1.1327,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section08_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex
njih,njih,54,28,pronoun_reference,their/them,1.1327,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex
sumy,suma,51,29,math_general,sums,1.1243,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper04/interslavic/v001/Noether_Paper04_Section04_Interslavic_v001.tex; translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex; translations/paper31/section01_entries01_02/interslavic/v001/Noether_Paper31_Section01_Entries01_02_Interslavic_v001.tex
razuměti,razuměti,49,30,definition/interpretation_marker,to understand; to mean,1.1205,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper12/interslavic/v001/Noether_Paper12_Interslavic_v001.tex
dvuh,dva,53,27,quantifier,two (genitive/locative),1.1197,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section04_Interslavic_v001.tex; translations/paper11/interslavic/v001/Noether_Paper11_Interslavic_v001.tex
odnovrěmenno,odnovrěmenno,57,24,discourse_adverb,simultaneously,1.1152,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex
razuměje,razuměti,45,32,definition/interpretation_marker,understands/means,1.1106,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
dopušča,dopuščati,45,31,modal/proof_predicate,allows; admits,1.1037,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex; translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex
nastupajut,nastupati,56,23,sequence_predicate,arise/occur/follow,1.102,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper16/interslavic/v001/Noether_Paper16_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex
mogut,mogti,45,30,modal,can/may (plural),1.0966,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section07_Interslavic_v001.tex
obstaja,obstajati,55,21,existence_predicate,exists,1.0797,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
slovami,slovo/slovami,41,31,discourse_phrase,in words,1.0774,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper30/section01/interslavic/v001/Noether_Paper30_Section01_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper41/source_fidelity/interslavic/v001/Noether_Paper41_SourceFidelity_Interslavic_v001.tex
pokazano,pokazati,42,28,proof_predicate,shown,1.0631,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex
fakt,fakt,44,26,discourse_noun,fact,1.061,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex
znano,znati,40,27,knowledge_marker,known,1.0424,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex
davaje,davati,42,23,proof_operation,giving,1.0252,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex
teda,teda,87,6,proof_connective,therefore; thus,1.0066,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Section01_Interslavic_v001.tex
tvoret,tvoriti,39,22,construction_predicate,form/create,0.9975,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper35/source_fidelity/interslavic/v001/Noether_Paper35_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex
govori,govoriti,35,24,discourse_predicate,says; speaks,0.9843,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper38/source_fidelity/interslavic/v001/Noether_Paper38_SourceFidelity_Interslavic_v001.tex
sumu,suma,34,25,math_general,sum,0.9838,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper34/section04/interslavic/v001/Noether_Paper34_Section04_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex
pytanje,pytanje,41,18,discourse_noun,question,0.9767,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper25/interslavic/v001/Noether_Paper25_Interslavic_v001.tex; translations/paper05/interslavic/v001/Noether_Paper05_Interslavic_v001.tex; translations/paper06/interslavic/v001/Noether_Paper06_Introduction_Interslavic_v001.tex
ręda,ręd,42,17,technical_general,row/series (inflected),0.9737,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper02/interslavic/v001/Noether_Paper02_Section03_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section02_Interslavic_v001.tex; translations/paper02/interslavic/v001/Noether_Paper02_Section01_Interslavic_v001.tex
inače,inače,34,22,discourse_connective,otherwise,0.9614,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section12_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex
neha,nehaj,54,10,proof_directive,let; suppose,0.9591,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section06_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex
opiraje,opirati se,38,17,proof_predicate,rests/relies on,0.9484,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper23/interslavic/v001/Noether_Paper23_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex
ekvivalentne,ekvivalentny,33,20,math_general,equivalent,0.9379,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section08_Interslavic_v001.tex
dava,davati,35,18,proof_operation,gives,0.9364,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section02_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex
nastupaje,nastupati,32,20,sequence_predicate,arises/occurs,0.93,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section07_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section06_Interslavic_v001.tex
tvore,tvoriti,36,16,construction_predicate,form/create,0.9257,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section05_Interslavic_v001.tex; translations/paper17/interslavic/v001/Noether_Paper17_Section10_Interslavic_v001.tex
izčezajut,izčezati,34,17,vanishing_predicate,vanish,0.9204,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper20/interslavic/v001/Noether_Paper20_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
nazyva,nazyvati,38,14,definition_marker,is called,0.92,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex
rędami,ręd,38,13,technical_general,rows/series (instrumental),0.9098,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper04/interslavic/v001/Noether_Paper04_Section03_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section07_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex
vměstě,vměsto/vměstě,33,16,discourse_connective,instead/in place,0.9041,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex
obstaje,obstajati,37,12,existence_predicate,exists/remains,0.8929,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex
vyhodi,vyhoditi,37,12,proof_predicate,follows/results,0.8929,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex
zbog,zbog,33,12,causal_connective,because of; due to,0.8656,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper30/section09/interslavic/v001/Noether_Paper30_Section09_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex
naziva,nazyvati,8,3,definition_marker,calls/is called,0.5543,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper19/interslavic/v001/Noether_Paper19_Section02_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section01_Interslavic_v001.tex; translations/paper31/section04_entry05/interslavic/v001/Noether_Paper31_Section04_Entry05_Interslavic_v001.tex
byly,byti,19,16,auxiliary,were,0.1536,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper04/interslavic/v001/Noether_Paper04_Introduction_Interslavic_v001.tex; translations/paper10/interslavic/v001/Noether_Paper10_Section03_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
legko,legko,18,17,modality,easily,0.1524,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post45/source_fidelity/interslavic/v001/Noether_Post45_SourceFidelity_Interslavic_v001.tex; translations/paper04/interslavic/v001/Noether_Paper04_Section05_Interslavic_v001.tex
nove,novy,19,15,modifier,new,0.1521,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex
několiko,několiko,19,15,quantifier,several,0.1521,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper17/interslavic/v001/Noether_Paper17_Through_Section02_Interslavic_v001.tex; translations/paper30/section03/interslavic/v001/Noether_Paper30_Section03_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex
