"exact_gate_row_id","durable_run_log_id","micro_evidence_id","source_row_id","row_group","concept_id","english","exact_source_ref","source_artifact","source_path_or_url","source_basis","evidence_status","controlled_arabic_surface","persian_farsi_surface","dari_afghan_surface_or_gate","tajik_surface","urdu_hindustani_surface","bridge_candidate_nonpromoted","arabic_direct_gate","persian_farsi_direct_gate","dari_afghan_direct_gate","tajik_direct_gate","arabic_direct_micro_support","persian_farsi_direct_micro_support","dari_afghan_direct_micro_support","tajik_direct_micro_support","authorized_draft_consumers","direct_micro_support_combined","route_decision","bridge_candidate_review_boundary","adjacent_linear_algebra_boundary","unresolved_blocker","blocker_status","review_only_boundary","no_merge_boundary","allowed_use","term_promotion_allowed","bridge_promotion_allowed","native_review_claim","git_push","route_arabic_rtl_lane","route_persianate_farsi_lane","route_dari_afghan_lane","route_tajik_cyrillic_lane","route_urdu_hindustani_lane","route_pan_turkic_lane","route_adjacent_linear_algebra_lane","gate_notes"
"r3exact:r3run:0049","r3run:0049","r3micro:paper01_60term:form_system","paper01_60term:form_system","paper01_60_term_route_ledger","form_system","form system","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:form_system :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","منظومة الأشكال","دستگاه صورت‌ها","","","","دستگاه/سامانهٔ صورت‌ها","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_specialist_source_required | bridge_status=bridge_candidate_review_required | bridge candidate is comparator only; no bridge promotion | Paper01-specific"
"r3exact:r3run:0050","r3run:0050","r3micro:paper01_60term:complete_system","paper01_60term:complete_system","paper01_60_term_route_ledger","complete_system","complete system","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:complete_system :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","نظام كامل","دستگاه کامل","","","","دستگاه کامل","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_no_direct_hit | bridge_status=bridge_candidate_review_required | bridge candidate is comparator only; no bridge promotion | Paper01-specific"
"r3exact:r3run:0051","r3run:0051","r3micro:paper01_60term:relatively_complete_system","paper01_60term:relatively_complete_system","paper01_60_term_route_ledger","relatively_complete_system","relatively complete system","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:relatively_complete_system :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","نظام كامل نسبياً","دستگاه نسبتاً کامل","","","","دستگاه نسبتاً کامل","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","high_risk_bridge_placeholder_or_review_required; dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_specialist_source_required | bridge_status=high_risk_bridge_placeholder | high-risk bridge placeholder; do not promote or route as accepted surface | Paper01-specific"
"r3exact:r3run:0052","r3run:0052","r3micro:paper01_60term:absolutely_complete_system","paper01_60term:absolutely_complete_system","paper01_60_term_route_ledger","absolutely_complete_system","absolutely complete system","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:absolutely_complete_system :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","نظام كامل مطلقاً","دستگاه مطلقاً کامل","","","","دستگاه مطلقاً کامل","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","high_risk_bridge_placeholder_or_review_required; dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_specialist_source_required | bridge_status=high_risk_bridge_placeholder | high-risk bridge placeholder; do not promote or route as accepted surface | Paper01-specific"
"r3exact:r3run:0053","r3run:0053","r3micro:paper01_60term:modulus_not_module","paper01_60term:modulus_not_module","paper01_60_term_route_ledger","modulus_not_module","modulus","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:modulus_not_module :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","مودول","مودول","","","","مودول","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","high_risk_bridge_placeholder_or_review_required; dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_specialist_source_required | bridge_status=high_risk_bridge_placeholder | high-risk bridge placeholder; do not promote or route as accepted surface | Paper01-specific; not algebraic module"
"r3exact:r3run:0054","r3run:0054","r3micro:paper01_60term:ground_form","paper01_60term:ground_form","paper01_60_term_route_ledger","ground_form","ground form","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:ground_form :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","شكل أساسي","صورت پایه","","","","صورت پایه","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_no_direct_hit | bridge_status=bridge_candidate_review_required | bridge candidate is comparator only; no bridge promotion | Paper01-specific"
"r3exact:r3run:0059","r3run:0059","r3micro:paper01_60term:transvection","paper01_60term:transvection","paper01_60_term_route_ledger","transvection","transvection","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json :: paper01_60term:transvection :: cluster=invariant_theory","R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json","cluster=invariant_theory","mixed_source_and_review_seed_from_recovered_ledger","ترانسفكشن","ترانسوکسیون","","","","ترانسوکسیون","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","comparator_only_no_bridge_promotion","not_adjacent_linear_algebra_row","high_risk_bridge_placeholder_or_review_required; dari_independent_gate_required; tajik_independent_gate_required; pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","blocked_or_source_question_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","open_source_gate_do_not_consume","open_source_gate_do_not_consume","do_not_consume_from_farsi_comparator_independent_dari_gate_required","do_not_consume_from_farsi_comparator_independent_tajik_gate_required","separate_lane_no_inheritance","separate_lane_no_inheritance","source_question_if_matching_translation_context","controlled_arabic_status=paper01_open_specialist_source_required | persian_farsi_status=open_specialist_source_required | bridge_status=high_risk_bridge_placeholder | high-risk bridge placeholder; do not promote or route as accepted surface | unpromoted placeholder"
"r3exact:r3run:0145","r3run:0145","r3micro:urdu_hindustani_vector_space_microdraft:vector_space","urdu_hindustani_vector_space_microdraft:vector_space","urdu_hindustani_vector_space_microdraft","vector_space","vector space","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:vector_space :: source_id=urwiki_vector_space_raw; microdraft_use=سمتیہ مکان","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_vector_space_raw; microdraft_use=سمتیہ مکان","source_backed_review_ready_with_title_variant","","","","","سمتیہ مکان / سمتیہ مکاں / لکیری مکان","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Page title uses مکاں; term table and prose support سمتیہ مکان and لکیری مکان."
"r3exact:r3run:0146","r3run:0146","r3micro:urdu_hindustani_vector_space_microdraft:vector","urdu_hindustani_vector_space_microdraft:vector","urdu_hindustani_vector_space_microdraft","vector","vector","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:vector :: source_id=urwiki_vector_space_raw; urwiki_linear_algebra_raw; urwiki_euclidean_vector_raw; microdraft_use=سمتیہ","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_vector_space_raw; urwiki_linear_algebra_raw; urwiki_euclidean_vector_raw; microdraft_use=سمتیہ","source_backed_review_ready","","","","","سمتیہ","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Used for quantified objects in V."
"r3exact:r3run:0147","r3run:0147","r3micro:urdu_hindustani_vector_space_microdraft:linear_space","urdu_hindustani_vector_space_microdraft:linear_space","urdu_hindustani_vector_space_microdraft","linear_space","linear space","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:linear_space :: source_id=urwiki_vector_space_raw; microdraft_use=review note only","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_vector_space_raw; microdraft_use=review note only","source_backed_variant_review_needed","","","","","لکیری مکان","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Recorded as a source-backed alternate for vector space."
"r3exact:r3run:0148","r3run:0148","r3micro:urdu_hindustani_vector_space_microdraft:scalar","urdu_hindustani_vector_space_microdraft:scalar","urdu_hindustani_vector_space_microdraft","scalar","scalar","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:scalar :: source_id=urwiki_linear_combination_raw; urwiki_scalar_disambiguation_raw; urwiki_nonvector_disambiguation_raw; microdraft_use=عددیہ","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_linear_combination_raw; urwiki_scalar_disambiguation_raw; urwiki_nonvector_disambiguation_raw; microdraft_use=عددیہ","source_backed_review_ready_with_disambiguation_caveat","","","","","عددیہ / غیر سمتیہ","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Linear combination page uses عددیہ for scalar; disambiguation pages are witness-only."
"r3exact:r3run:0149","r3run:0149","r3micro:urdu_hindustani_vector_space_microdraft:scalar_multiplication","urdu_hindustani_vector_space_microdraft:scalar_multiplication","urdu_hindustani_vector_space_microdraft","scalar_multiplication","scalar multiplication","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:scalar_multiplication :: source_id=urwiki_vector_space_raw; urwiki_linear_combination_raw; microdraft_use=عددیہ سے ضرب","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_vector_space_raw; urwiki_linear_combination_raw; microdraft_use=عددیہ سے ضرب","source_witness_review_needed","","","","","عددیہ سے ضرب / عددیہ ضرب","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Vector-space page describes scaling and linear-combination page describes weighting vectors by scalars; exact operation label needs review."
"r3exact:r3run:0150","r3run:0150","r3micro:urdu_hindustani_vector_space_microdraft:vector_addition","urdu_hindustani_vector_space_microdraft:vector_addition","urdu_hindustani_vector_space_microdraft","vector_addition","vector addition","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:vector_addition :: source_id=urwiki_vector_space_raw; microdraft_use=سمتیات کا جمع","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_vector_space_raw; microdraft_use=سمتیات کا جمع","source_backed_review_needed","","","","","سمتیات کا جمع / جمع","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Source page directly mentions جمع/تفریق operations."
"r3exact:r3run:0151","r3run:0151","r3micro:urdu_hindustani_vector_space_microdraft:field","urdu_hindustani_vector_space_microdraft:field","urdu_hindustani_vector_space_microdraft","field","field","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json :: urdu_hindustani_vector_space_microdraft:field :: source_id=urwiki_field_redirect_raw; urwiki_vector_space_raw; urwiki_linear_combination_raw; microdraft_use=source note only","HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","C:\Users\memo_\Documents\Codex\2026-06-28\see-attached-you-do-prompt-a-3\outputs\HEFFERON_VECTOR_SPACE_DEFINITION_URDU_MICRODRAFT_20260702T085500Z.json","source_id=urwiki_field_redirect_raw; urwiki_vector_space_raw; urwiki_linear_combination_raw; microdraft_use=source note only","source_backed_redirect_review_ready","","","","","میدان","","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","not_direct_blocker_or_source_question","","","","","none","","blocker_or_comparator_only_no_direct_draft_route","no_bridge_candidate_in_row","not_adjacent_linear_algebra_row","pan_turkic_no_merge_without_own_gate; urdu_hindustani_separate_lane_no_persianate_merge; arabic_lane_open_or_not_consumable; persian_farsi_lane_open_or_not_consumable","draft_support_available_review_only","review_only_no_native_review_no_approval_no_term_or_bridge_promotion","no_merged_dari_tajik_urdu_hindustani_pan_turkic_authorization","direct_lane_micro_support_only_when_direct_gate_match_else_blocker_or_comparator_trace","false","false","false","false","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","do_not_consume_not_in_lane","separate_lane_review_only_no_persianate_merge","separate_lane_no_inheritance","consume_hefferon_vector_space_source_alignment","Scalars are over a field in source context; Hefferon slice uses R."
