"sync_id","row_class","owner_or_consumer","source_label","source_path","source_exists","source_sha256","source_bytes","source_last_write_utc","source_role","row_count_or_signal","evidence_scope","routing_or_action","upload_payload_policy","boundary","created_utc"
"R3-XLANE-011","arabic_lane_state","Arabic RTL source-canon lane","Arabic source-canon current rollup","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.md","True","5FCE22906E972E19BCEE0E539E72726A7E9290BEF1466E63DDFF6232BDAED852","41054","2026-07-05T13:37:36.8566650Z","Arabic owner-lane rollup","r3_policy_current=20260704T210315Z; r3_probe_current=20260704T210216Z; downstream_needs_refresh=True","Arabic source-canon rollup with R3 addenda","Refresh Arabic R3 policy/payload intake against current 210315/210216-era R3 pointers before treating downstream intake as current.","Arabic lane records manifest/hash/url provenance only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-012","arabic_lane_state","Arabic RTL source-canon lane","Arabic R3 policy/payload sync intake","C:\Users\memo_\Documents\Codex\2026-07-04\noether-arabic-rtl-source-evidence-draft-lane\outputs\NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_20260704.md","True","14ECF9DCEF223CCAEBAD0BE13B50E45A7CFAEC1A753FAA82EDFE659774BFEB56","6032","2026-07-04T21:07:02.2422212Z","owner-lane intake of R3 policy/probe evidence","csv_exists=True; intake_needs_current_pointer_refresh=True","Arabic intake is source-canon/provenance only; current file cites older R3 policy/probe timestamps","Owner lane should refresh citations and counts to R3 policy-sync/probe current pointers; R3 does not edit owner-lane files.","manifest/hash/url sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-013","persianate_lane_state","Persianate/Tajik source-canon lane","Persianate/Tajik source-canon witness table","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json","True","504F09428D241C5E12353D9691C45C2AE6CC2F91E54AF17DFD148DA82BAB0995","36503","2026-07-05T13:50:17.4886753Z","owner-lane witness table for fa_IR, prs_AF, tg_Cyrl_TJ","owner_rows=25; rows_missing_upload_or_payload_policy=25","Persian/Farsi, Dari/Afghan Persian, Tajik kept separate","Owner lane should add explicit upload/payload policy fields; R3 supplies normalized policy hints for overlapping rows only.","owner rows currently lack explicit upload/payload policy fields","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-014","persianate_lane_state","Persianate/Tajik source-canon lane","Persianate/Tajik program alignment note","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704.md","True","A5906803E237511BE1CD20080AEBE20F1CE8EDD526A25515AB4315ED0D51D673","3590","2026-07-04T20:05:36.0728487Z","owner-lane source-canon alignment note","confirms source-canon-first override and separated fa_IR/prs_AF/tg_Cyrl_TJ gates","coordination note, not witness authority by itself","Keep R3 handoff as guidance; do not promote bridge terms or merge sublanes.","manifest/log sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-015","split_lane_sync","Arabic, Persianate/Tajik, B3","R3 split-lane intake sync rows","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z\R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T210315Z.csv","True","AE88BAD1B771344FF07182B0DD215BA7DCE04421F54741626F40ADC495534D8C","2687","2026-07-04T21:03:18.8123944Z","current R3 split-lane sync table","split_sync_rows=4","routes current R3 sidecars to owner lanes and B3","Use as routing index; treat owner-lane refresh items as action rows, not approvals.","manifest/log sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-016","persianate_lane_state","Persianate/Tajik source-canon lane","Persianate/Tajik durable run log","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md","True","DA6758DCB4C733DBF6F781DCC5E44E8DDEF395B2F6E8527C6573A230188A7F12","82245","2026-07-05T13:51:16.1029175Z","owner-lane durable log","checked for source-canon-first context and boundary alignment","owner-lane state only; R3 does not edit owner logs","Use R3 policy rows as external guidance for owner-lane upload/payload-policy repair.","manifest/log sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-017","r3_current_artifact","Arabic and Persianate/Tajik lanes; B3","R3 target-language source witness probe","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_TARGET_LANGUAGE_SOURCE_WITNESS_PROBE_20260704T212815Z","True","","","2026-07-04T21:28:22.2001936Z","latest target-language witness/gap probe with cache outside outputs","rows=9; fetched=5; non_pdf_blockers=1; explicit_gaps=3; tex_source_rows=0","Arabic, fa_IR, tg_Cyrl_TJ fallback witnesses plus explicit TeX/source-package gaps","Owner lanes may consume route-compatible rows as provenance or blockers; no translation or term promotion follows.","manifest/hash/url only; raw fetched bodies remain in work cache and are omitted by package manifest","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-018","r3_current_artifact","Arabic and Persianate/Tajik lanes; B3","R3 source-archive frontier probe","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z","True","","","2026-07-04T23:48:58.3679589Z","latest TeX/source-archive search frontier with zero-hit, blocker, and false-positive rows","rows=11; existing_source=1; web_access_blockers=1; zero_hit_gaps=6; rate_limit_blockers=1; false_positives=1","Arabic/Persian/Tajik GitHub and web source-archive frontier; support/tooling separated","Use as source-acquisition frontier; do not admit web-visible leads until source archive is fetchable and hashable.","manifest/search-frontier only; no raw source archive copied","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-019","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 arXiv/e-print frontier probe","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004046Z","True","","","2026-07-05T00:40:48.7028547Z","latest arXiv API/e-print metadata frontier with query hashes, exact blockers, and existing e-print pointer","rows=11; zero_hit_gaps=8; metadata_screening=2; existing_eprint_pointers=1; api_blockers=0","Arabic/Persian/Dari/Tajik/Urdu/Pan-Turkic arXiv metadata frontier; separate gates preserved","Use query metadata as source-acquisition evidence only; do not treat arXiv metadata hits as target-language source authority until source bodies are screened.","manifest/query-metadata only; no arXiv source bodies downloaded by this frontier","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-027","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 arXiv/e-print hints manifest","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_ARXIV_EPRINT_HINTS_MANIFEST_20260705T122928Z","True","","","2026-07-05T12:29:30.5530144Z","arXiv entry-level abs/PDF/e-print source URL hints, existing source hash retention, and false-positive blockers","eprint_hint_rows=3; existing_source_pointers=1; math_eprint_hints=0; non_authority_rows=2; missing_eprint_urls=0; missing_pdf_urls=0","arXiv/e-print metadata and URL hints; no arXiv source archives or PDFs downloaded","Use as acquisition and false-positive boundary evidence; every non-existing source hint requires fetch, independent hash, topic/language screen, and license/access review.","manifest/arxiv-eprint-metadata only; no arXiv payload publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-020","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 Zenodo source frontier probe","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_ZENODO_SOURCE_FRONTIER_PROBE_20260705T011609Z","True","","","2026-07-05T01:16:18.6283752Z","latest Zenodo/repository metadata frontier with query hashes, source/archive hints, fallback hints, and blockers","rows=12; possible_source_archive_or_tex=9; possible_fallbacks=3; zero_hit_gaps=0; api_blockers=0","Arabic/Persian/Dari/Tajik/Urdu/Pan-Turkic Zenodo repository metadata frontier; separate gates preserved","Use repository metadata as source-acquisition evidence only; do not admit Zenodo file leads until fetched, hashed, screened, and license/access reviewed.","manifest/repository-metadata only; no Zenodo record files downloaded by this frontier","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-026","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 Zenodo file-hints manifest","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_ZENODO_FILE_HINTS_MANIFEST_20260705T113801Z","True","","","2026-07-05T11:38:03.8993584Z","Zenodo record/file metadata with file keys, content URLs, checksum signals, license/access metadata, and screening blockers","file_hint_rows=57; source_archives_or_compressed=7; pdf_fallbacks=31; metadata_topic_hints=19; missing_checksums=0; missing_content_urls=0","Zenodo file-level metadata for Arabic/Persian/Dari/Tajik/Urdu/Pan-Turkic queries; no Zenodo files downloaded","Use as file-level acquisition queue only; every row requires fetch, independent hash, target-language/topic screen, and license/access review before use.","manifest/zenodo-file-metadata only; no Zenodo payload publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-021","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 Internet Archive text/PDF frontier probe","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_INTERNET_ARCHIVE_TEXT_FRONTIER_PROBE_20260705T024335Z","True","","","2026-07-05T02:44:08.4428083Z","latest Internet Archive advancedsearch/item metadata frontier with text/PDF fallback pointers and archive-provided file hash signals","rows=18; archive_file_hash_rows=2; zero_hit_gaps=16; api_blockers=0","Arabic/Persian/Dari/Tajik/Urdu/Pan-Turkic Internet Archive text/PDF metadata frontier; separate gates preserved","Use Archive query/item metadata and archive-provided hashes as findability evidence only; do not admit file bodies until fetched, independently hashed, screened, and license/access reviewed.","manifest/archive-metadata only; no Internet Archive file bodies downloaded by this frontier","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-022","r3_current_artifact","Arabic RTL source-canon lane; B3","R3 Internet Archive file manifest","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_INTERNET_ARCHIVE_FILE_MANIFEST_20260705T033220Z","True","","","2026-07-05T03:32:22.3107526Z","per-file Internet Archive metadata manifest with file URLs and archive-provided md5/sha1 signals","rows=43; source_hit_rows=2; rows_missing_archive_hash=0","Arabic Internet Archive algebra/linear-algebra file metadata candidates only; no file bodies downloaded","Use as file-level findability sidecar; B3/owner lanes must fetch, independently hash, language-screen, and license/access-review before any payload use.","manifest/archive-file-metadata only; no Archive file bodies downloaded by this manifest","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-023","r3_current_artifact","Persianate/Tajik source-canon lane; B3","R3 Persianate owner policy repair sidecar","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_PERSIANATE_OWNER_POLICY_REPAIR_SIDECAR_20260705T051607Z","True","","","2026-07-05T05:16:09.8639096Z","explicit upload/payload policy repair suggestions for owner rows missing policy fields","repair_rows=18; owner_missing_policy_rows=18; fallback_derivation_rows=7","fa_IR, prs_AF/Dari, and tg_Cyrl_TJ kept as separate gates; repair guidance only","Owner lane may use as metadata repair guidance; R3 does not edit owner rows and does not publish payloads.","manifest/policy sidecar only; no payloads downloaded or copied","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-024","r3_current_artifact","Persianate/Tajik source-canon lane - fa_IR only; B3","R3 Persianate source archive contents manifest","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_PERSIANATE_SOURCE_ARCHIVE_CONTENTS_MANIFEST_20260705T051156Z","True","","","2026-07-05T05:11:58.9350504Z","per-entry manifest for existing fa_IR source archives with stream-computed hashes","archives=2; entry_rows=86; tex_entries=50; pdf_entries=24; missing_entry_hashes=0","fa_IR adjacent linear-algebra source archives only; no source bodies extracted or copied into R3 artifact","Use as source-archive findability and entry-hash manifest; B3/owner lanes must handle payload/license gates separately.","manifest/source-archive-contents sidecar only; no source archive payload publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-025","r3_current_artifact","Arabic, Persianate/Tajik source-canon lanes; B3","R3 GitHub live source-archive metadata frontier","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_GITHUB_LIVE_SOURCE_ARCHIVE_METADATA_FRONTIER_20260705T064748Z","True","","","2026-07-05T06:50:35.2710254Z","GitHub repository/query metadata with source-archive pointers, exact zero-hit gaps, and support/tooling separation","repo_rows=3; query_rows=22; possible_source_archive_metadata=2; query_zero_hit_gaps=20; query_metadata_hits=2; query_access_blockers=0","Arabic/Persian/Dari/Tajik GitHub source-archive metadata frontier; no zipballs downloaded","Use as source-acquisition metadata; candidates require topic/language/license screening before payload fetch or source-canon admission.","manifest/github-metadata only; no source archive payload publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-028","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 source-canon acquisition queue","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_ACQUISITION_QUEUE_20260705T131155Z","True","","","2026-07-05T13:11:57.7790561Z","derived acquisition queue across GitHub, Zenodo, arXiv, Internet Archive, and Persianate source-archive sidecars","queue_rows=108; p1_existing=3; p2_source_archive_or_tex=9; p3_fallback=74; p4_boundary=22; missing_urls=0; missing_checksums=0","prioritized source-witness acquisition queue only; no payloads downloaded or promoted","Use as B3/owner-lane work queue; each row still requires its recorded fetch/hash/language/license gate before payload use.","derived manifest/acquisition queue only; no payload publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-029","r3_current_artifact","Arabic, Persianate/Tajik, adjacent separate gates; B3","R3 P2 source/archive resolution sidecar","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_P2_ARCHIVE_RESOLUTION_20260705T135655Z","True","","","2026-07-05T13:56:56.9800105Z","P2 source-archive/TeX candidate resolution, duplicate coverage, and false-positive/blocker sidecar","resolution_rows=9; payload_groups=4; existing_archive_rows=1; deferred_topic_license=1; blocked_software=5; blocked_dataset=2; payloads_downloaded=0","P2 source/archive candidate resolution only; records existing archive coverage and exact blockers without fetching payloads","Use to avoid duplicate fetches and keep false-positive source-archive-shaped hits out of translation/source-canon promotion lanes.","resolution sidecar only; no source payload download or publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
