filename,bytes,sha256
00_pdf__riemann_gesammelte_werke_complete_kimi.pdf,2929141,deddd2bc79109c789246370f7249d8bbae678f5de3601ccbf68bb728f7b010e8
00_pdf__riemann_papers.pdf,1389110,ec0d6498521a363bb6170ad2fa566cf6554b586052efc527dee76ce60ddfcb21
00_pdf__sga1_revetements_etales_modern_french.pdf,2566756,8e64218d356456c534eebf996940f0f957e43b54f1a080241debe12cbaf60d3c
00_pdf__sga2_cohomologie_locale_modern_french.pdf,1576954,41ad02c57321a8d2200ff32a929bc93adbc3de0d59dcd5a284d28d859fb87a90
00_pdf__sga3_schemas_en_groupes_polo_gille_modern_french.pdf,14162018,b0984b5bf322a88ab455709578e4e41eb43d6e1c91931282cfee64f2c1f69be2
00_pdf__sga4_expose_i_english_translation_current_through_8_8.pdf,1631829,73d471cce3d9255b899357437e5b08acca2b9a965399c9a08bc6f38fc3fa782a
00_pdf__sga4_theorie_topos_cohomologie_etale_modern_french.pdf,4851249,872f57995f67e6dc1dfe29f043d31fa145f42389143b692d1c9d7241e3165b46
00_pdf__sga5_working_latex_compilation.pdf,1645919,3e452b9d5e042cdf601bae6218ebff983f450d932715edc431a8c3d94687057c
00_pdf__sga6_working_latex_compilation.pdf,2819265,c735fd3c2021633e476e0c4d6e9f34eab5de6f11105b2410359f4440690be6ab
00_pdf__sga7_1_working_latex_compilation.pdf,1877905,f8bb4fecaf08d663e2fda7a8f5e15da24186db8e82af452d7ee31268ed7b5b7b
00_pdf__sga7_2_working_latex_compilation.pdf,1383357,1f0d2833db0b65535f7128a266a068081079656774d7b155556cbc0db406606d
00_pdf__weber_lehrbuch_algebra_band1.pdf,330069,a003ca6582d2877476cfd3063ca9ebc8ffcff3ac19555da6278a8e3cf40a9891
00_pdf__weber_lehrbuch_algebra_band1_complete_kimi.pdf,2533747,963719fe7f3710a8fea26582cd15247af252204631650f00ba14262316d56b9e
00_pdf__weber_pages.pdf,1429231,d099f236b99eb6467e75ac58fc0d38d86fee24a24dde1be9ab7b6f18a53d4bab
10_artifacts__02-hecke-vorlesungen.zip,4064688,43c95e24ade4245f8e640c03c3283edf9d3a5760fdca6b0b2551a97c57405271
10_artifacts__09-hausdorff-gesammelte-mengenlehre.zip,12349747,de18ee2888daed8cadc69e2f0486744487549da9f98c04fd80e287d7cd14a2b1
10_artifacts__10-killing-transformationsgruppen.zip,366173,b0e7e72adae8ae12c3d9ee5c9b0a778f07322df2b2a16b3810fe85f38548612a
10_artifacts__cleanup9_kimi5_non_eu_cayley_redo_cleaned.zip,114335543,f8d732d91f2683026ac1c5b2aa106355f6916cf090cb8690ef7969fa23f9d5ef
10_artifacts__darboux_lecons_geometrie.zip,16615931,c54f11ba0de71acbe87503b109486a9833dd3b25144e07b484fdc2baf03182c1
10_artifacts__darboux_lecons_surfaces.zip,6918473,1e9e8e00063fc209ac950fa923d2eb47d3d9bf96eb752b868e4d9576f31d7a0d
10_artifacts__dedekind_was_sind_und_was_sollen_die_zahlen.zip,20833253,2caa51596bc9007591046accd663a712633b736deec522cc4b3a20444e291fed
10_artifacts__dirichlet_mathematische_werke.zip,61270388,921b824c4f4ad6a3d8501bf984d3072e7680fca1204cb220ac2c74c71733546a
10_artifacts__fricke_klein_automorphic_functions_vol2.zip,346676598,3579f4f0e2a53df3e31283e632f0f50633e51175ebaf81488851809d858bc187
10_artifacts__gauss_werke.zip,44262808,0dc4385d6adb1abbe7f4132a20eb1fa5c13459aca9476c0b1d8aa153bcce2640
10_artifacts__hermite_oeuvres.zip,11382075,a6b0bf7ad2cec1875b9950f2918d49738e7d0537fa4da04560a67103633058a5
10_artifacts__kummer_papers.zip,7092169,60380a148a95185139a4352af7fe953d9a13bd74ca2820d1a4d7bbaf26c9cbc8
10_artifacts__landau_analytische_geometrische_zahlentheorie.zip,13994270,6555d2e19ecbf6e1f0e3249271141bad409aceda95ee13bfcc26698d0eea68c8
10_artifacts__landau_einfuehrung_algebraische_zahlen.zip,2752125,0642dc7833af9f9bd937e6a28660aa39ed620bcfd3b90655d85ee411dfc48e7c
10_artifacts__landau_handbuch_band1.zip,3359433,4ab12e28a7a5e8264ee116bd45926daa596ff8d48252002bddd9d1d8ddc1ddb6
10_artifacts__landau_handbuch_band2.zip,8526861,3f1a80cee27e215204c2005075d6dd01411c473eab10fe7ed918d06830bfcc9e
10_artifacts__landau_handbuch_band2_ch5.zip,472843,385d343952c115ffb5529e6dce565c6862c33d757ed630f5b2ee7897d0c343b5
10_artifacts__landau_handbuch_band2_part7.zip,9975195,682202d0ef2e62bb8046098499f34ed0564817fd376a9d9d78807f7804a8fb16
10_artifacts__landau_vorlesungen_band1.zip,3176790,983b6255f9e3dbbd4b5d16ef0c2d782701a275beb3fbec7088ba052d092a6910
10_artifacts__landau_vorlesungen_band2.zip,140270954,dbd0bcf23350fc9f7f8c74d3a9e9df42812fbc0c3611103c4770c115245803d5
10_artifacts__landau_vorlesungen_band3.zip,1296217,39aed5a7e65cdcbd3fb8464d9f8914b33fba47868520dd31d4693aee1612d6a2
10_artifacts__lie_transformationsgruppen_vol1.zip,236177240,90962074d5b03db906a88ca3d2c2819b2a07fa9a936e441662a90fcea69862a6
10_artifacts__macaulay_algebraic_theory.zip,1005549,dae641997867b8cc3f2a5f7812d10f0950e466723e3c09f8e42ddeb3c5a0db43
10_artifacts__minkowski_diophantische_approximationen.zip,3282329,b9224bada96715a9175e519c1ab44f406a32304bd86180ece9ca3512ceff5b7c
10_artifacts__minkowski_geometrie_der_zahlen.zip,4233362,d3410adadc9d06fc50f3c4ae4059338156a64b27e43ae38613a158d378484dda
10_artifacts__picard_traite_danalyse.zip,6374926,7dbde51069c0567c3674abd9a323ba84667f75a630ebbe48da91831797439b95
10_artifacts__poincare_oeuvres.zip,9634839,943ab6d2f2f77e4f520b70de3589751e1fe2794b1dd3b4dd34f1ecd52dde8480
10_artifacts__riemann_gesammelte_werke_complete_kimi.zip,3515193,fda16657cbe377d3da48a74e7e96334d819aef12784c16b4d0048fe852fa7858
10_artifacts__riemann_papers.zip,47056766,69130db15b87e9785e7584b87cec63ae8bfcfa638a04ca69a145a30b004a3547
10_artifacts__sga_translation_handoff_1_7.zip,739398633,bff712c5ff01da75b88cd0a7ad9570cab90c8aa74ac3e9e667fe3202bcca3bc5
10_artifacts__weber_lehrbuch_algebra_band1.zip,18206628,94be781e072421748b9e42f84baf9bd0c9b7028d26cb2a001814a3b01e2b9758
10_artifacts__weber_lehrbuch_algebra_band1_complete_kimi.zip,5084156,67450b07c2b235cc20ffeb583ca8bf5281cb83c5ab7d81ec19b09f7cc99285da
10_artifacts__weber_pages.zip,2961221,b6a49468293fda8bb72f70fd70689cef305a46ee99d1b8efd9a7611384ed33d0
80_README_v22_sga_batch004_reader_qc.txt,1148,def31908fd999c621747b83f9cbaf32c53de501f2eddaca3bb3eed99182e073a
80_audit__v22_reader_surface_qc_and_demotions.zip,566925,c0d1a4c3418028dfb605c0035aafcd04b11af20c647a2d1ea7cb1dc3b53b46e2
80_metadata__release_history_and_audits_through_v21.zip,4129938,048e8805b7cde0e933c7e02ad3fc9ac71b10fd3aabb8becd706d5950fbf36356
80_metadata__v22_sga_batch004_reader_qc_summary.json,3964,c74eda2b48d05521b99da85f1a1e8d05d3da2c5896d7191e623524439d179804
99_full_repo__modern_latex_corpus_v22_sga_batch004_reader_qc.zip,2038363031,6241ba8ebc94df2ee82f0526f9d9349734b9c10a38c12d6445c2ddfaf11b3947
