path,bytes,sha256
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-06_source_pdf_page_19.png,364844,f0bfa7e924e5a9bae1b304fe313ebda3dacfb647d673b3b375bab626287eba4e
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-07_source_pdf_page_20.png,385772,1d4a1c9f2a4d082f907f97df2acfcc5d8dcf9e021bc2be72fd2fe7db78a18d62
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-08_source_pdf_page_21.png,334952,b2d70f20227c058271d0d065642c2cf65f13ebe6b3c451516653e6fcdec4bc4d
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-09_source_pdf_page_22.png,353614,f30d590c193a0ab04f3b6c2cfff097d439661675ecf6057e34c4802b982bd517
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-10_source_pdf_page_23.png,391106,44d95bc990f514393a3a7eacc118b62b875417c39f6d1aa9a1982e93271d12c5
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-11_source_pdf_page_24.png,374069,c90a743d06228ae214dc482910e6c879d497f98124aafc8e77037b37e5369550
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-12_source_pdf_page_25.png,445914,d836ac11f6f95ab329547ae88adeeddac046d42998e1c8698e845158416a214b
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-13_source_pdf_page_26.png,385220,5fe4aa1b52fe8d3ef1f7e5179bfd7d7e005d6b0a79bafe55863fa88d6952ab02
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-14_source_pdf_page_27.png,402002,cad37454e6428672062620ba9d0b224cd9a0782a72cd074166e9707bbef4c8d5
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-15_source_pdf_page_28.png,361897,24ddf97ea7174c6a5daf53187dd4e0b47005b2d84b566ebc7c2f747c56a40351
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-16_source_pdf_page_29.png,366491,57449f38a9f30e7fd4cb05fb38b0c2e398210893bbb504c2c7ddefc62aa768c8
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-17_source_pdf_page_30.png,401129,20406c7613126fedbdbe4ce71245857cffeb0b649bf4cc01d31a51ca82075c16
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-18_source_pdf_page_31.png,406584,590a10f9f402aff2b745cb6b11d47fe228ebc436741df56d60dfb7d240d654c5
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-19_source_pdf_page_32.png,391069,58bd68e09d47d2e848b2df434f039fa0e48c2b1adab92771dcb0107981c6c501
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-20_source_pdf_page_33.png,433565,de0435a5dad519723f6f2ea2dd4f08ac09de1571e3e05eb226c79f241f2f7b32
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-21_source_pdf_page_34.png,412649,2c224fb3b2901464ec18bb86339326ee4de7c4c7a141f56664e32f00b6313e91
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-22_source_pdf_page_35.png,447694,da1af0d05a51b625416d67fee16f187f0e17985ba37ccdee6934ec8bf2956746
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-23_source_pdf_page_36.png,469805,973589c4c567c343e08bc0c8a0c68e0614c02964159e438a915e7c9c24e7ab5d
03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657,775f1a3410e0f01348eb62f82653d90a4dac2a39acfee2bcab11e5bd52fba3da
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-1-01.png,608663,5954ab1fe4a8045032e08cba868edac2b30951cf8c696a0c4d97d8b8195604b5
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-10-10.png,600295,86d73f9d3b1ce729efe786a56e4931553c97d1eb1a9e591a543655c23ed56e9b
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-11-11.png,550709,935b0c476ad6b6a21c2ff9f0d1780559dd2165e1a5abc8af4fb06233f4a72838
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-12-12.png,544699,9ad255d5bfaa534e5fe120a59fe4401698f87a431e1b36b605ce28ddb1f70432
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-13-13.png,376832,8c2dfb35479c2e9204b6a32d90baf9802010e591a2fd567ded21b17c5be4c340
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-2-02.png,508521,edc327eade496971695e1b96f23116114ca7f801899fe17e304728f03b0b286c
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-3-03.png,535268,38898e4003a8e37a265ccc77a9cc56f223441f3336a9bf67f0aa78c96ce66c8e
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-4-04.png,571646,fbeefc951f7a34c16f5cc0e4c5d7ae06e08083304f16e8b26e3ece3524ba7866
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-5-05.png,510249,78469eb23d2873d172b622ba3105c3ebfc9fdc788cd4e75a1b302a9f1dd7f7ba
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-6-06.png,615960,3a82e469eae33e34c1390d10c7e27a0618e97a93188bf70536a254d8f75db49f
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-7-07.png,660906,53ee9881897238d4e1eeaf2e2fcb18e4964014d4fe58d9eef12a1ed634ebcfa5
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-8-08.png,598867,81e7ebc232bb0fab22fa90ed0e23550f4888fc85167e4404015279e7dc26005d
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-9-09.png,649053,5b514dc93c839c5169106ab06c0fd46981a6025e41cb9fe3748c709dffe99fbe
03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121,875cf93fdf379479f5fbd9b77600906a38872567ad51c006fe11f05857dae49b
03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821,6036d8cbf4894b82896867f01eb55a7ab3bdfe74b370e3de03941a899938b7c8
03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691,126c78b3385850181d0cc8e115ddd87a738e028536231f9ed54ac5ff6199caa0
03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002,1a4c7f5496ff8d83bd9f74cd24e081669a0fa8ec7eeae8a14b55c19ecf8664e7
03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711,2a50864c7c53cf77b0bdab1ca4acc5eb87c79d38110d2acecc41c51c2e045cfb
03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections55_61_pp178_192.pdf,1177295,f7290f7140c0949c326dc3c18bfae778aa34d92b0841604c9683c040b28b1833
04_source_ocr_excerpt_current_batch/source_scan_vol1_sections76_81_pp238_260_pdftotext.txt,55047,903cbfc14568c0d42d36e68c05ca428eb1bf0174a4c57a82f218aaa87ac10f50
05_render_checks/cumulative_en/page-144.png,245112,79b2c6a248a3a45c3c8d0c46020fa20d1951cc4f1e9fe3c69b51d15ed17d0a0b
05_render_checks/cumulative_en/page-145.png,195535,8c954086a0a07bb3186c69b6a398e2cdd2890d1aca535f31bd8bd0331dcb76bd
05_render_checks/cumulative_en/page-146.png,189034,b648c30ab918ac3d52e3e321e759950938acd85d606578e0d1602a66aa8f6ee8
05_render_checks/cumulative_en/page-147.png,205203,21d382ca3978625ed5ab0ea1755075eebf018f2fcc20f508250e02dc9af7cf7b
05_render_checks/cumulative_en/page-148.png,153390,fc0cf4e8f789c2295b59097771a3be2180855c49a9b92b30d107123b405e3555
05_render_checks/cumulative_en/page-149.png,152234,ddcaeb9bb8d3e9211954a2d6cd762837c10bd126bef0f540741a3b0410ffc245
05_render_checks/cumulative_en/page-150.png,87635,9aa813440dd9b55f4490af591153173bc980c2d7ca121e976accfb7406e78030
05_render_checks/cumulative_ge/page-150.png,216557,e403ac06124d734d880cf1d2e2fc3b494f6e7a777ebbea7a98d129a93be7ab69
05_render_checks/cumulative_ge/page-151.png,242377,4c5822b24f1a1438ca8d49e99dbdfd5ccf56923dd59d89612d30bae8c92c6754
05_render_checks/cumulative_ge/page-152.png,172650,a877b9fcbc5dea06566a84511ad194bf18b782d04723ec200929d23e9f990ee7
05_render_checks/cumulative_ge/page-153.png,252566,0edc537f1044367fd02a6a3940ac9b1fdf5aefedc72df9abba72572450240579
05_render_checks/cumulative_ge/page-154.png,192505,0cf08e8f208cee79817c1f7644e32fdfea98667c8c650cdc16006d5da07f84cc
05_render_checks/cumulative_ge/page-155.png,161411,32b6ec9d2680fe669f6313ee397d47851cfb3811e780759d06c28c0888b9de4e
05_render_checks/cumulative_ge/page-156.png,188033,e0785e032488b813ebe1718a3d9923bd4e81f13380c12fb40785002346adca98
05_render_checks/new_en/page-01.png,18481,8d8d133905663d3ee5f3b972cc8fef8f12e85ccb98dc2b16675341912329bb20
05_render_checks/new_en/page-02.png,275226,80c3dd545756489838d3a9c4d0d63758a8e8138e5a43ff211e3d18be2c7e7bed
05_render_checks/new_en/page-03.png,216045,020bb15ca7c5e8252088ce1ad75b4347b19eb1d64062ec1936b187b9ca466e1a
05_render_checks/new_en/page-04.png,174827,4f76d3ce52970061d237184e0777d2b1ddef399d52894969f447c721e709af56
05_render_checks/new_en/page-05.png,222090,5177d6884183240c87682056ab4d290e791bd213de3b0987ac6248acbfab6445
05_render_checks/new_en/page-06.png,211586,0c8b37e4d6eb1bd65b88456404dbf8f82dda6dac9c7fcf81baa2d86a7ed6f06a
05_render_checks/new_en/page-07.png,301288,37ba997d88a70448b61b89d1e19ed1b34ba7cb87ca41026d4aa1090f3b38f64c
05_render_checks/new_en/page-08.png,236223,77dc86c615bb58960ef92c24e84d5cc0b905771d20776d73b7ecef4b02571833
05_render_checks/new_en/page-09.png,230832,ecb3592057fd617a2994783cbc343a830120aca2f31283daa1e75d9ea667fbe7
05_render_checks/new_en/page-10.png,251788,f22a13601ee444384da1600af0d64f6f6968f593048782c44cda69ea05ce67bf
05_render_checks/new_en/page-11.png,188180,069cc64863155c40ab06ab9af33b09cb6dbeacecbd93d2b8915b95d3afd3d7fe
05_render_checks/new_en/page-12.png,186740,dceedab1048ee8627d3e15bd40bdd3822e33e37c28d81e8b265ab97d2f2eac41
05_render_checks/new_en/page-13.png,106998,738a5f4fee0d4e059e254af35558dcc2af21f96e348c9493fa3dd910b481a526
05_render_checks/new_ge/page-01.png,19412,46470d3880cecd28a0fc39a5efb0238e6d4afa5a067b5b5c3bdebb38bc31a066
05_render_checks/new_ge/page-02.png,311939,231b9e7d887e4066a3fad06024749fecbba29523acabb2b47edad34edc52af9b
05_render_checks/new_ge/page-03.png,239403,c1c7e7fd3387caf4877b342e79140fd1402105de597cb7742b0918e8bc4ec1e4
05_render_checks/new_ge/page-04.png,177778,99aded1bdec6d8d8ccb63aef614be3d67b4eb83b69d46e811cf9565a13072a66
05_render_checks/new_ge/page-05.png,197749,42941a2813b117ab0cab690f808eed264f7b4d7028400c47466f8fa2cd34c8ab
05_render_checks/new_ge/page-06.png,267487,c18392478fd2834af617652b3e750628632835c36dbc3c11382ae1db65b2b153
05_render_checks/new_ge/page-07.png,258152,85bab11ea6d0e7b94bdf5b5aabe41aa784ad304da1049ecd17752c664b6276e1
05_render_checks/new_ge/page-08.png,286885,a14f81ce27a2136b586bf16cbc2b7ee47ea6d76bdad0e725af1ec6cd6529926e
05_render_checks/new_ge/page-09.png,207313,fecc49a952a6cccd23f93afa6374ad1fd3b45d78202973ccbb5a37b82f5eb57b
05_render_checks/new_ge/page-10.png,311136,c2565d9cffc2883c0f01fa96998980c8487803390426aa78e83bfa3fda0ab98b
05_render_checks/new_ge/page-11.png,236290,611d99698011b4240b08cd2902fdfc9126407a107fafdb25c49f06a43b52b113
05_render_checks/new_ge/page-12.png,199211,edf002bf0e662024fcd501505ec07259beaa8389c7c9c363ee89f40fc6886933
05_render_checks/new_ge/page-13.png,224313,de48d86bfb656b979431fa8c2e68577a764d3d973d7847132ba64f513318bb1d
README.txt,1104,c666b62b8de26fba5706092f6affa1dfae32e755eaee9167ff429ad046bf9acb
