"relative_path","bytes","sha256"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_output_page_mapping.csv","1530","4586E4AC99736BCC65DB87D44776F859531D48DE7BB998EBEBA3370A31250E10"
"audit/P04_p144_154_deep_followup/WEB_PACKAGE_README.md","403","80AE9E6F21F52B044A27EA797A964085BDE1A64A28167CC17A23114FE0B32378"
"audit/tail_p711_746/confirmed_fixes.csv","10572","265DC96E38694C99C1BF8EF2B1AC50E0C40961162E543457120691BEE25A1879"
"audit/tail_p711_746/no_patch_guardrails.csv","1446","9617467E5C8A1958358F803959081F76B14A579948611765A8B171CFF328F0CB"
"audit/tail_p711_746/render_pixel_comparison.csv","4954","D15D5FA66CA0EB6109F8B561AA6AE6B27E18B7C37CF23BC4EFA15C92592CE575"
"audit/tail_p711_746/summary.json","728","308D2A20F7F50D60918C2B8314DAB4637D83AB8E81298350E6602861C9495AEC"
"audit/tail_p711_746/tail_p711_746_page_audit.csv","11499","C8617A6C362043804B2DF94008E6108C032CAA5495BA6637E0C27777B4D07D06"
"audit/tail_p711_746/TAIL_P711_746_SOURCE_AUDIT.md","12371","F5A06B145DDEF573B79912EF9800B40464B962FB84205D5C8C9E4D55A51F8ED1"
"audit/tail_p747_764/confirmed_fixes.csv","688","F3802801F4B681165DC691DA813AFD3EE3381A68993E37458A357F0F2CD43B8C"
"audit/tail_p747_764/diff_Tail_p765_777_to_Tail_p747_777.diff","1392","ADE2D5BEF10F32D0E28027798EBD91275D18A4067CFE94F7F8C977DE70C3BC0C"
"audit/tail_p747_764/no_patch_guardrails.csv","1127","3E1588AB1D54E8466D7FDF233E98F2895CCB00267E02A0C55CBCC66A7191D351"
"audit/tail_p747_764/render_pixel_comparison.csv","516","00E19FEF956621F4B4904BAC1A3C64220271054F66443503834ADD9E6084F9A9"
"audit/tail_p747_764/summary.json","643","CF6D851E4A4B3F7D9372E3789314D522379B8793CC036FD50F8553ECBFDAB6E7"
"audit/tail_p747_764/tail_p747_764_page_audit.csv","4957","A3A0CCF3E04A110EBEA88BB40D14C1C7C742A8A86CA1AABC4A3CCC7D3B7434D5"
"audit/tail_p747_764/TAIL_P747_764_SOURCE_AUDIT.md","2656","EFC2AC03CA995CE53AA6030982D9E2EA990EEDA455241B15D9EFE9EA2F85E4E6"
"audit/tail_p765_777/confirmed_fixes.csv","460","9EF9665C65861398B474E13771DD04DA87AE6A54A8ACBE83ED4DE11AF4E8CDDD"
"audit/tail_p765_777/diff_P04P08_WebCurrentHeadReconciled_to_Tail_p765_777.diff","2332","3BEC5777100E12C1DAD2E975F60DAC42758D67EFE8A69B36CC7D4EC1B06161E4"
"audit/tail_p765_777/no_patch_guardrails.csv","815","2E437259752722B62BC88AB849D92DF34A031B70885D757378320FE4FE43DF01"
"audit/tail_p765_777/render_pixel_comparison.csv","1867","84544B27F938E8CC0430E1D1DE0C3700B5446B8AE4C775767D5B8FA229E3B2E1"
"audit/tail_p765_777/summary.json","1863","2811A817BE5C9754CF8126B8359DB49D05637938ECC4B2766D2DD6E8DD3EF0A5"
"audit/tail_p765_777/tail_p765_777_page_audit.csv","2965","F4F741A112315A223C8E5A746062C6C1C6C0F048387CA224BC57C103DD686905"
"audit/tail_p765_777/TAIL_P765_777_SOURCE_AUDIT.md","3261","73242696970BC764FD5F77E2368103B9D8AE49113860D0C67FB74126D0AE350A"
"build/build_status.txt","1893","4301AC11E927665DE643A1BA0FC8651089C3C36F9F04FB0FF815362C808FD14B"
"build/final_validation.json","1384","6544B498067311865351E82461936F10C7FB5981095D6C8F7E63E72E8CF66C52"
"current/cum_de_Local_20260719_Tail_p711_777.pdf","2652146","7029E3A8BF3D23600C0BD95BEF291EFA1E4F197582F8B603913A3E81B9F2079C"
"current/cum_de_Local_20260719_Tail_p711_777.tex","2152731","B2E9757988DEE8B7C1809E9877787FD0665BB1B001B2ADAB6B678B6710518557"
"EXCLUDED_VISUAL_EVIDENCE.csv","23591","269BA5E3361D13744CD5B8861CF34DAD73ECEF411622BF883844377739047FBD"
"ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p711_777.csv","99413","0A9C6E110A3ECEC69DC3124BBC09D86233DC201D7D6E6713A32DE1459D416941"
"ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p711_777.csv","32471","080679A22BDABBC34826A33270B0FC934C6CC8128CB15BED72D5DD6489C2EC14"
"PACKAGE_VALIDATION.json","2292","A197C2188BAA386494ACFC749851803869C43EB9DAB4C8C6C1CEB71AE7A28589"
"PRODUCER_README.md","4970","A72F5D59692E8009C39E0C12731A3CD94194BECEA537C731C20093883134B663"
"provenance/sha256_files.csv","44132","38985A2BA1C7CA0752BE78A19D3D8B597A2D3BD3CAC0C2B479952C897FCB07E3"
"provenance/source_mapping.md","2528","CBFAAAA2EA6FAFCFAADCCE0A658F1849CBB9E80EFD49B0B2E700FC4CD91869AE"
"PUBLICATION_CAVEATS.md","1484","773E6992040311381CDAAE38BF062E3F75A1EF90D192C1C6C2C02F0A8BEDBE75"
"README.md","4140","1DBEFA5E0E6E50662E83A33B607680EAABBCB178F3702A7F5B573B805FF6941B"
"RENDER_REPLAY_VALIDATION.csv","20658","02621F06D7695CE366CB93284D73FFD2974DEBFE8E34DFCE322B4A2D328B1A98"
"rendered_current/paper04_followup/contact_sheet.png","1549109","BA70502A19A6D633D9988E65F82D9A860BB02D160D5CF76D578347DB784DFBB8"
"rendered_current/paper04_followup/page-060.png","558917","C4B98198BEA10265F1081C69A34B058F1413997C4EF89AE0F3BEAF4F5251DC09"
"rendered_current/paper04_followup/page-061.png","637510","9E0DFF4C536371BBF03AA244DDA24BA78FFBCB2B1FBFF2A561528E26CD44A419"
"rendered_current/paper04_followup/page-062.png","513500","7A3E9DFD631D50BCE013B385EA73DFC5FA8EABAE6D5270FC3D5564823479026C"
"rendered_current/paper04_followup/page-063.png","529791","C943F286EC3912CD205ED1F74A5CE211357C3CEF8D9B2044613CEBB7FBFFD696"
"rendered_current/paper04_followup/page-064.png","704819","240484462ABF4DDBD9E2E9CBFD7A2FCED752C11CC9B4B7DE4BEF146222E1280C"
"rendered_current/paper04_followup/page-065.png","886530","837719B5FD58A1C14B57ECB4E7E7E4C597B8C7885EB464C8F782DFAA3C3C09AE"
"rendered_current/paper04_followup/page-066.png","238076","F8DD894EEF5A9A567D7C44D3041B6A2A0F7B45321D1B447435D200D6D3F37AA7"
"rendered_current/tail_pp711_746/contact_sheet.png","3033116","3257E81C178A084F6A36D4392DE918B914690BF625C91002E338D6588BE65611"
"rendered_current/tail_pp711_746/page-416.png","307113","DA117BCE0D99C05090BB47E9F8456A72C749888B18CB9453CDF22F0789FD59BF"
"rendered_current/tail_pp711_746/page-417.png","150366","A310D3A6C9074E0AAE3F5628DC9CF8A6F51D469275321D1E5023FE285FD1BDDB"
"rendered_current/tail_pp711_746/page-418.png","452535","24F4DF052551E884EFAD96123DE19088BFA02A329F2908C2F099A7E7B2DEF3D0"
"rendered_current/tail_pp711_746/page-419.png","461813","001DD48DAFB87A2FC895571A0385FA38D5702E19A8A08A00184767B05E8A6739"
"rendered_current/tail_pp711_746/page-420.png","372393","65D70B461EB5C8C69930394B159C2B1B34D2EF94E3B02D8951CC8145AFC9A996"
"rendered_current/tail_pp711_746/page-421.png","413966","9464E65F29D555280D783B7C61E29EA28F33A5B36F271A95CEBCF5A689A76AD6"
"rendered_current/tail_pp711_746/page-422.png","560829","8C2BF7B885B0558D6431F1262CC583055E5566ACCB67F79BAFEF96155833621A"
"rendered_current/tail_pp711_746/page-423.png","481109","33E1FEF9A39BD981BC0D957E12E7B81897564EB00EAAA1F6AB30C50FD7A7864C"
"rendered_current/tail_pp711_746/page-424.png","297076","6E5B157F83D1F453E813126A6FFCBEE8A543BE53A08E06EA2C02BDCC3B4DC76C"
"rendered_current/tail_pp711_746/page-425.png","432870","BAE54E89AD675DD0C9511DD0EC74ABB858A675A6DEF3293411ADC879E2656683"
"rendered_current/tail_pp711_746/page-426.png","423480","182E40FE96CE3225843ECF48B5D45A4EA14F93A6CD5178672985A674BE560D22"
"rendered_current/tail_pp711_746/page-427.png","316665","070492FDDCD295C3662C3C2EE1D25ABFB783FD29962F38DD98076F31D10A76EF"
"rendered_current/tail_pp711_746/page-428.png","458717","9F04B9C71A17DD7B8A869F968A48572199C67BEF623D0AFDAD014918800EFCC0"
"rendered_current/tail_pp711_746/page-429.png","367070","BD45854B4A5212E5AFBA87E3A83FC6E8F0F49983D05CF6454ED49130A229F529"
"rendered_current/tail_pp711_746/page-430.png","297780","29ED2C4C230AFAA35F658B431128F1F4243685C2D458C3B33BAC0E190DBB04F8"
"rendered_current/tail_pp711_746/page-431.png","369311","41BEB8E29B24A3CC3305C14E7CEB233F79175FD937831117699A28A04204A8B3"
"rendered_current/tail_pp711_746/page-432.png","333376","CDB67D6F1E28CF3E43707A68A945929AD86268AC96EA9356ED860D7688EF8B2B"
"rendered_current/tail_pp711_746/page-433.png","521901","32FDE1D41A9E6751880A36591EF6053DCEE23C88D84C860DF5153C9E241D9B06"
"rendered_current/tail_pp711_746/page-434.png","487451","D7FEE1F41A5CF05D7C8BCE0DE7154B9F16AD376753DB524A9344B1011D8CB4E5"
"rendered_current/tail_pp711_746/page-435.png","584021","2956BF520FF084E269BBB3674AA9CEC43F548F027E8AE98E75CCCCFA84216654"
"rendered_current/tail_pp711_746/page-436.png","577296","5901BBA0EF35746B26C34568094DB342A6565B15C2715ED50C99523D8E41A437"
"rendered_current/tail_pp711_746/page-437.png","429183","8CDD0D689FF4508D9BDF7021EBB80C277147C774DD61559A1C9FDB7FABA406DE"
"rendered_current/tail_pp711_746/page-438.png","510506","6385286F87AE7B6EC441C4AC026440A1AD3B9A48429B4E0444EEB11A64BDDC21"
"rendered_current/tail_pp711_746/page-439.png","457160","9847AA0ECE41F62B7C67F63C4403D2ECE24C43432665E065824F9CB11FA0A93F"
"rendered_current/tail_pp711_746/page-440.png","437670","99A6DE05AC376D577818581DC49AA92BA38279E9329605BD36667789672845A9"
"rendered_current/tail_pp711_746/page-441.png","448617","51C5A531E6EF9F24D17B3B69BA63C59DBB088042752F1F433430B330421EA4DD"
"rendered_current/tail_pp711_746/page-442.png","335959","E4323DB8C8EA76E732F7F50806C2BA1DC0FCF05BBE5347D63F6FCFCE859A63BB"
"rendered_current/tail_pp711_746/page-443.png","504221","63E40476D34D1CFFE19C68D31564DA3A81EBE8B9A33512B92C519E10E580769E"
"rendered_current/tail_pp711_746/page-444.png","392785","FFB2E5304C2E24691756F354E66E192EE0395F2BD661BD480F467C08E6E32641"
"rendered_current/tail_pp711_746/page-445.png","444504","C48D835969E0CF60B2D1CC1BCEF214B4342370A64B4A228ACC9C209C34CBA87A"
"rendered_current/tail_pp711_746/page-446.png","343291","62DB6702658A488C09802591D0A86A03DF87F56622314DDF2357393A4556B4B4"
"rendered_current/tail_pp747_777/contact_sheet_pages447_466.png","2804759","E5D4BE5739B560C64E43DD533D2C71A8EBC6A9A3FB7C35629A132D5E48022763"
"rendered_current/tail_pp747_777/page-447.png","246490","BD1B6C1CC23742A6983EC79082EC40F282F1F41A46A2D5EF32D1FC232D7114B4"
"rendered_current/tail_pp747_777/page-448.png","398611","19A4ED620EDA70832BA1C97C8568B7EE79CBD38998ADA3AD44E79648FF92A675"
"rendered_current/tail_pp747_777/page-449.png","391295","B80E153E72D66513D510E725158BB1C20F5EB720FA50E36FB1EBF46A4A169652"
"rendered_current/tail_pp747_777/page-450.png","509472","F48C06FA5F329F6308CE712DC3728D900342AD77A346D093106E4C9D3AC58719"
"rendered_current/tail_pp747_777/page-451.png","419901","5E7C70E559F6A95EBE4DC88D18B68309C3F5A7811D81050A7129475C407C4045"
"rendered_current/tail_pp747_777/page-452.png","643582","4FBA6EFBDF2BEBFA59C6492451717E0996365DAB1FF1943293641A0232567715"
"rendered_current/tail_pp747_777/page-453.png","620169","EEB46DD77F202F811C83CF3A0695D588A49F77FB54A7E2C1BCE05058BBD7F95F"
"rendered_current/tail_pp747_777/page-454.png","515744","A4486250CDE3DD549E5F1EB1940B954E3082D6B8755713D996A72DB388C059DF"
"rendered_current/tail_pp747_777/page-455.png","617354","2819DE15DE04938457DACA5A7E731858692B4ED3859A6BB28C3864978B05F69F"
"rendered_current/tail_pp747_777/page-456.png","516373","0A3792F4780EA7E145A53054722BB27B02D456BBCBC354432B0E4062F7614D37"
"rendered_current/tail_pp747_777/page-457.png","668824","F168496CB141CFA70EFB70DABF64392A6F24635761CABE84D68E30807EF81AF7"
"rendered_current/tail_pp747_777/page-458.png","541031","A5E407CE657E7F8D3EB978E91F0D0E93A0E58702AC099BC8ADFEEDB78A5F5AA7"
"rendered_current/tail_pp747_777/page-459.png","579555","0D686A21DBF20E1160C09A33106D783CD0E589657E88BCF5542041ED46B52BF6"
"rendered_current/tail_pp747_777/page-460.png","676621","1EAA25BFB4E3D9895C01F2D7EAC0D2ED50558771A75AD2388050849149302A9F"
"rendered_current/tail_pp747_777/page-461.png","273758","7D95D2E391AA7237B0680E8C1B27BB85368DB1E11319649FEB83748DCD07D3E9"
"rendered_current/tail_pp747_777/page-462.png","386475","CB2C3BF97FB5283DF09AC7D2EA74D39624C981F416522891CC560AF3AF7D665C"
"rendered_current/tail_pp747_777/page-463.png","421029","20B502CB04A105B03BC4DC3C8106182DEB7D805878361635C2A5A8F1B344F910"
"rendered_current/tail_pp747_777/page-464.png","67646","B8B5D6466C8B2C5E3C15F330F52B2D26585F27760467542C310E4A12CA0454DC"
"rendered_current/tail_pp747_777/page-465.png","322474","A79248423DA0EADDBC3D29CC581A8310A17877A2941C56407F6F8A9A72FFC87D"
"rendered_current/tail_pp747_777/page-466.png","78954","F737B53A8B2F2E5F795A77A280AA260D702EE5107587E5E3445D5FBEFCF722B0"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","63286","1EC2F8A44802A27D5C4468800B88C56756FD3B3478B69F597866B84A788F4B05"
"SOURCE_WITNESS_DISPOSITION.csv","2534","5F419E98025954D659F53CE9B37F643A1115C10E844795F4FFA60F1427DF6EE6"
"VISUAL_EVIDENCE_INDEX.csv","23618","E897D02C537DF7A6B802A3784ADDACF2C78C8917208BFCAD21A92B83923BB734"
"VISUAL_EVIDENCE_INDEX.jsonl","37063","D251F5FF0DA2D732577CA5713B9A6679BBE6ADD229D237B55DC011EFBD7A590D"
"VISUAL_EVIDENCE_INDEX.schema.json","1567","CCA86569C3ADDAADFC5E82996754B9BB543C630C21E1ECBD0214AE642B318DB9"
"VISUAL_EVIDENCE_SCOPE.md","1242","0E37A7843BAEA2B4A1BDBB8C3748AF52DF60D3BD2B14F30F076F51CA5A69AAC8"
"WITHHELD_INTERNAL_LEDGER_MANIFEST.csv","1194","D959FEF4DE3016FED379D8135353048CE2735F208C8EEC8A02282406CAF0170E"
