diff_id	prompt_id	authority_page	layer	before	after	reason	authority_evidence
D018-P19-026	P19	112	source_language	omit the algebraic closure bars and the node count	retain \overline{k(v)}, ν supersingular points, and the torus dimension ν - 1	These quantities control the semistable-reduction argument.	Physical page 112, proof of Theorem 3.2; asset P0112-A02.
D018-P19-027	P19	112	source_language	state Proposition 3.3 as good reduction	retain semi-stable reduction for J(n,H)	Good reduction belongs to Theorem 3.2 for I(n,H); Proposition 3.3 has the weaker semistable conclusion for J(n,H).	Physical page 112, Proposition 3.3; asset P0112-A03.
D018-P19-028	P19	112	source_language	retain only the abelian-rank relation	retain α_ab(A)-α_ab(B)+α_ab(C)=0 and the parallel statements for α_m and α_add	All three Néron-model ranks enter the reduction criterion.	Physical page 112, middle and lower proof; assets P0112-A03--P0112-A04.
D018-P19-029	P19	112	source_language	infer good reduction without the computed ranks	retain α_add(J(n,H))=0 and α_m(J(n,H))=ν-1, independently of H	These are the numerical inputs from which the theorem follows.	Physical page 112, paragraph before Variant 3.4; asset P0112-A04.
D018-P19-030	P19	112	source_language	harmonize Variant 3.4 to Γ′_∞(H) and square-bracket coefficient rings	retain unprimed Γ_∞(H) and the field notation ℚ(ζ_n), ℚ(ζ_n,ζ_p)^H	Both the missing prime and the switch to parentheses are visible in the displayed formula.	Physical page 112, Variant 3.4 display; asset P0112-A04.
D018-P19-031	P19	112	source_language	complete the definition of I_1(n,H) from page 113	end exactly after 'conoyau du morphisme de'	Preserve the syntactically open physical page boundary.	Physical page 112, final line; assets P0112-A04--P0112-A05.
D018-P19-032	P19	113	source_language	begin with a new numbered statement	begin with the continuation 'noyau fini défini par' and retain the map 𝔪_{Γ_∞(H)}→𝔪_{Γ_0(p)}	Preserve the sentence and physical-page boundary inherited from page 112.	Physical page 113, opening line; asset P0113-A01.
D018-P19-033	P19	113	source_language	omit the terminal cokernel term	retain the full Picard sequence through I_1(n,H)→0	Restore the finite-kernel exact sequence used by the following scalar extension.	Physical page 113, top display; asset P0113-A01.
D018-P19-034	P19	113	source_language	identify I(n,H) directly with I_1(n,H)	retain I(n,H)=I_1(n,H)⊗_{ℚ(ζ_n)}ℚ(ζ_n,ζ_p)^H	Preserve the field extension and the H-invariants controlling good reduction.	Physical page 113, paragraph below the exact sequence; asset P0113-A01.
D018-P19-035	P19	113	source_language	flatten all infinity-level groups to one spelling	retain Γ′_∞ only in Variant 3.5's RJ formula and RI right-hand term; retain unprimed Γ_∞ in the opening sequence, Variant 3.6, and Examples 3.7(i)--(iii)	Preserve the authority's sparse but semantically material prime distinction.	Physical pages 113--114; assets P0113-A01--P0114-A02.
D018-P19-036	P19	113	source_language	treat RJ(n,H) as an unexplained new variety	retain RJ(n,H)=_{dfn}Pic^o(M_{Γ(n)∩Γ′_∞(H)}/ℚ(ζ_p)^H) and its Weil restriction from J(n,H)	Restore Variant 3.5's definition and descent field.	Physical page 113, Variant 3.5; asset P0113-A02.
D018-P19-037	P19	113	source_language	replace the comparison by a literal isomorphism	retain RI_1(K,H)⊗_ℚℚ(ζ_p)^H↔RI(n,H) with the qualifier '(à isogénie près)'	Preserve the stated strength of the K-level comparison.	Physical page 113, Variant 3.6; asset P0113-A04.
D018-P19-038	P19	113	source_language	take H to be all of (ℤ/p)^* in Example 3.7(i)	retain H={±1} and M_{Γ_∞(p)}=M_{Γ_∞(H)}	Restore the specialization giving the maximal totally real subfield.	Physical page 113, Example 3.7(i); asset P0113-A04.
D018-P19-039	P19	114	source_language	state good reduction only at primes above p	retain 'partout bonne réduction' over the real quadratic field ℚ(√p)	Preserve the stronger conclusion of Example 3.7(ii).	Physical page 114, part (ii); asset P0114-A01.
D018-P19-040	P19	114	source_language	define Γ_∞(H) only verbally	retain the full two-by-two subgroup matrix with rows (H,ℤ/n) and (0,(ℤ/n)^*)	The matrix is mandatory authority body matter defining the inverse image.	Physical page 114, opening of part (iii); asset P0114-A02.
D018-P19-041	P19	114	source_language	identify H_p with the image of H modulo p	retain H_p=(ℤ/p)^*∩H and define H.(ℤ/p)^* as the subgroup generated by H and (ℤ/p)^*	Restore both distinct subgroup operations used in the proof.	Physical page 114, middle of part (iii); asset P0114-A03.
D018-P19-042	P19	114	source_language	retain only one prime-level Picard term	retain Σ_{p|n}Pic^o(M_{Γ_∞(H.(ℤ/p)^*)}) in the cokernel	Preserve the contribution from every prime divisor of square-free n.	Physical page 114, central display; asset P0114-A03.
D018-P19-043	P19	114	source_language	reverse the unramified field extension	retain that ℚ(ζ_n)^{H_p} is unramified over ℚ(ζ_n)^H at places dividing p	Preserve the reduction step in the proof.	Physical page 114, proof paragraph; asset P0114-A04.
D018-P19-044	P19	114	source_language	omit the group identity relating B and C	retain Γ_∞(H).(Γ_0(p)∩Γ_∞(m))=Γ_∞(H.(ℤ/p)^*)	Restore the level-group calculation supporting the isogeny.	Physical page 114, final parenthesis; asset P0114-A04.
D018-P19-045	P19	114	source_language	complete the quotient construction from page 115	end exactly after 'La variété abélienne A est quotient de'	Preserve the physical page boundary and do not import the next-page object.	Physical page 114, final line; assets P0114-A04--P0114-A05.
