edit_id,current_rescribe_idx,printed_volume_page,source_pdf_page,highres_pdf_page,priority,english_locator,french_locator,prior_english,source_or_authority_reading,final_english_or_disposition,status,source_basis,independent_review
E023,674,661,664,675,RULING,control lines 408-414,French line 15355 and CERT #692,Hilbert sum upper bound N,Source prints upper bound n,Keep N only as declared correction,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E024,674,661,664,675,P2,control lines 383-422,French lines 15353-15356,Several short formulas displayed,Source prints them inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E025,675,662,665,676,P2,control lines 430-477,French lines 15361-15370,Two theorem formulas and five 7.1.1 formulas displayed,Source prints the two theorem-side formulas and all six 7.1.1 formula blocks inline; only the central theorem condition is centered,Re-inline all eight source-inline blocks; retain only the central theorem condition,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E026,676,663,666,677,P0,control lines 490-501,French lines 15380-15388 and source visual,H_Y^1(N^n(p)),H^1(N_Y^n(p)),Move Y from H to N in prose and exact sequence,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E027,676,663,666,677,P0,control lines 524-537,French line 15395 and source visual,L1 uses H1; both q terms use H1 squared,L1 uses H; cross term is c1(H)c1(H1); square term uses c1(H)^2,Apply all three formula corrections,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E028,676,663,666,677,P2,control lines 513-537,French lines 15395-15396,Five 7.1.3 formulas displayed,Source prints all five inline,Re-inline after formula correction,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E029,677,664,667,678,RULING,control lines 547-551,French line 15397 and source visual,Ideal I placed in O_X,"Source prints O_Y, evidently a lapse",Retain O_X only with source-correction ledger,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E030,677,664,667,678,RULING,control lines 563-575,French lines 15401-15403 and source visual,"Pairing dot, strict <, exponent h","Both scans print pairing comma, strict < d^2/h, and exponent n; new French <= is a transcription defect",Retain strict < as source-exact; normalize pairing comma to dot; emend undefined exponent n to h; document all three,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E031,677,664,667,678,P2,control lines 543-575,French lines 15397-15403,Three proof formulas and both Corollary formulas displayed,All are source-inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E032,678,665,668,679,P2,control lines 595-608,French lines 15416-15421,X-prime and final condition displayed,"Source prints all three proof formulas inline: X-prime definition, restriction pairing, and final conditions",Re-inline all three; retain correctly scoped square,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E033,679,666,669,680,P2,control lines 612-623,French lines 15423-15426,Two Corollary 7.5 formulas displayed,Both are source-inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E034,679,666,669,680,P1,control lines 625-635,French lines 15427-15446,Heading adds 'for Exposé XIII'; source bibliography details are normalized,"Heading is simply Bibliography; scan spelling, publisher forms and J.H.E.S. differ",Remove added suffix and ledger every retained bibliography normalization,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E035,680,667,670,681,P0,control line 641,French line 15449 and source visual,"loc. cit. Chapter V, section 6.4","loc. cit. Chapter V, section 4",Correct reference,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E036,680,667,670,681,P1,control line 641,French lines 15449-15452,Source emphases omitted,"Local intersection theory, structure of cycle-class groups and Chow ring are emphasized",Restore emphasis,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E037,680-681,667-668,670-671,681-682,P0,control lines 644-675,French lines 15454-15479 and both scans,Nine occurrences of hatted lowercase lambda,Plain capital Lambda with superscript i,Replace all nine occurrences,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E038,681,668,671,682,RULING,control lines 662-666,French line 15470 and source visual,Postfix tensor power with superscript alt,Source shows prefix tensor power with superscript alt; French release uses postfix tensor with subscript alt,Resolve to source glyphs and record French residual,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E039,681,668,671,682,P1,control lines 672-675,French lines 15473-15479,Suspension not emphasized; source citation replaced by author name,Suspension emphasized and cited as [6],Restore emphasis and [6],APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E040,682,669,672,683,P1,control lines 683-687,French lines 15483-15485,"Rigid-analytic exclamation, finiteness emphasis, theorem quotation and [7] omitted",All four are present in source/new French,Restore all four,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E041,682,669,672,683,AUTHORITY,control line 686,French line 15485 and both scans,C^m appears twice,French release has C-infinity twice; both scans have C^m,Keep English C^m; log French residual,SCAN_OVERRIDE_RETAINED_AND_FRENCH_RESIDUAL_LEDGERED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E042,682,669,672,683,RULING,control line 688,French line 15487 and source visual,Supports are proper over Y,Source prints groups proper over Y,Retain mathematical correction only with explicit note,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E043,682-683,669-670,672-673,683-684,P0,control lines 692-710,French lines 15491-15503 and source visuals,Conormal N plain; check added to c_d and c_beta,Conormal N is underlined; only Todd term has check; c_d and c_beta use plain underlined N,Underline N throughout and remove two extra checks,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E044,683,670,673,684,P1,control lines 710-738,French lines 15503-15523,Several emphases/parentheses omitted,"Integer coefficients, topological filtration, graded ring and characteristic zero emphasized; graded-rings phrase parenthesized",Restore source emphasis and parentheses,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E045,684,671,674,685,P0,control lines 743-749,French lines 15525-15535 and source visual,No [9]; graded shifted Chow pushforward,[9] after A(X); displayed f_*:A(Y)->A(X),Add citation and replace display,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E046,684,671,674,685,P0,control lines 750-755,French line 15537 and source visual,Formula interpreted in A-bullet; threshold i>=d,Formula interpreted in A^i; threshold i>d,Correct locus and inequality,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E047,684,671,674,685,P0,control lines 755-760,French lines 15537-15541 and source visual,Unknown groups stated for i>=2,Source says i>2,Correct inequality; retain A^1(Z)=Pic(Z),APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E048,684,671,674,685,P1,control lines 765-771,French lines 15545-15549 and source visual,Gysin phrase plain; relative-purity clause unparenthesized,Gysin phrase emphasized; opening parenthesis begins before relative-purity clause,Restore emphasis and open parenthesis; leave it open for idx685,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X001,663,650,653,664,P1,idx647 fragment seam before Remark 4.8,French lines 15167-15169,Several scope qualifiers omitted,"Restore reduced to proving (c),(iii), X/S, every m,n, t in S, and invertible sheaves on fibers",Restored all qualifiers,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X002,663-665,650-652,653-655,664-666,P2,"section heading, Remark 5.3, Theorem 5.4","French lines 15182,15202,15204",Neron-Severi and Euler--Poincare normalization,"Use Neron-Severi accenting, Euler-Poincare, and some points",Restored source-aligned spelling/wording,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X003,664,651,654,665,P1,Proposition 5.2 proof,French line 15194,Omitted nonzero qualifier,Functorial cycle homomorphism is nonzero,Restored nonzero,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X004,666-672,653-659,656-662,667-673,P2,theorem/corollary enumerations and Definition 6.9,French lines 15246-15334,Italic wrappers swallowed roman labels and several authored parentheses,"Roman labels, italic item bodies, We call wording, and source parentheses",Restored structural emphasis and punctuation,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X005,669,656,659,670,P0,Proposition 6.6 proof,French line 15296 / CERT #687,Citation 1.6(ii),Citation 1.6(i),Corrected to 1.6(i),APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X006,673,660,663,674,RULING,Remark 6.12 exact sequence,French line 15340 and both scans,English used O_Xn while old ledger claimed scan did too,Print has O_X(-Z)->O_X->O_Z after defining X_n,Retained O_Xn as explicit mathematical emendation; corrected witness claim,APPLIED_WITH_EXPLICIT_AUTHORITY_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X007,681,668,671,682,AUTHORITY,Exposé XIV 2.1 relative cotangent complex,French line 15483 and high-res scan p683,New French uses L-bullet,Scan prints T_f,Retained scan-exact T_f; French residual logged,APPLIED_WITH_EXPLICIT_AUTHORITY_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X008,682,669,672,683,AUTHORITY,Exposé XIV 2.2 C^m,French line 15485 and both scans,New French silently normalizes C-infinity,Both scans print C^m twice,Retained C^m; French residual logged,APPLIED_WITH_EXPLICIT_AUTHORITY_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
X009,684,671,674,685,P1,Jouanolou added-note footnote,high-res p685 and source continuation,Marker after i>2 and expanded November,Marker attaches to A^i(X); Nov. 1969; Cf.,Moved marker and restored source wording,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
