"relative_path","bytes","sha256"
"evidence/rendered_pdf/page-8.png","492203","150CAAD9F44156E62DBF95DCC678219316B760C7B6845AAEC529C85DA9428E12"
"evidence/rendered_pdf/page-9.png","461457","302031F216C7AD494019A30E84FDFBFA82DA50D509C41E9EDF12143582A1F378"
"ledgers/PUBLIC_ADVERSE_AND_REJECTED_CHOICES.csv","19346","841CBD106AB936080632C18A3F85E625A579627185B31436E99681405F184BDD"
"ledgers/PUBLIC_AUTHORITY_AND_COVERAGE.csv","12763","2475E921D2AC429F2C71DD16EF721D88C9FE94A7F17A9F7298E030F50D665327"
"ledgers/PUBLIC_INDEX_RESTORATION_DEBT.csv","3432","9AE70AD9881A3EA831FC34F51EE9831E6DE765D1F3AA09470AC6C1ED71013D83"
"ledgers/PUBLIC_MACHINE_VALIDATION_I_7.txt","3856","32AE987D9322D8FDA06CABEFBB1194ACC9C0DF12B6AACC1D2DBC66D065DFCE63"
"ledgers/PUBLIC_SGA1_I4_DIFFICULTY_FAILURE_REVISION.jsonl","31135","3409DBA6802BB09B9A183381E1D027683001BCBD5A50A7E94BA9D8D75008E661"
"ledgers/PUBLIC_SGA1_I4_EVIDENCE_GRAPH.jsonl","14659","BD9AA39D63DCEADD35FB1D3882B651735B357DB3FBC5F8A0ADF129D4421171C8"
"ledgers/PUBLIC_SGA1_I5_DIFFICULTY_FAILURE_REVISION.jsonl","18185","25A938B1CA04C4F4DF7B567030898144054262A11CDBEEA8FCA2D18C90E5F67F"
"ledgers/PUBLIC_SGA1_I5_EVIDENCE_GRAPH.jsonl","15607","829BEF38B4BDD32C3ACF16DC3BEA9B53C8044F9EEB4A75727FFD04EB7E5F03D0"
"ledgers/PUBLIC_SGA1_I6_DIFFICULTY_FAILURE_REVISION.jsonl","6209","0085EA8B8A058E5B072ACB6A88353B9DADAE6D1423126456A8B722EEF9F2CE33"
"ledgers/PUBLIC_SGA1_I6_EVIDENCE_GRAPH.jsonl","8513","91E3EAF27D19212F52FEF8A3E0A81C550973588AC5845551B85E91B113D197DC"
"ledgers/PUBLIC_SGA1_I7_DIFFICULTY_FAILURE_REVISION.jsonl","53524","F8E87C58AADD2B8300BC5E793E236D53211FF2437DE2F7C5A4A83796B4B82DE0"
"ledgers/PUBLIC_SGA1_I7_EVIDENCE_GRAPH.jsonl","27690","819F6CFA1B8E200F6118E83D6A3E5EBBB61D59F21A2E9E42DFB37FA85FD5B5AF"
"ledgers/PUBLIC_SGA1_MACHINE_LEDGER_SCHEMA_v4.json","6222","CB4EDE2E29F0DF1518F79D33383349B5404A63A908203C7B3449235A35B454E7"
"ledgers/PUBLIC_SGA1_NORMALIZATION_DELTA.csv","15719","6F1A20CAFF3F5845BE60A960336A886B481AA0C623D90E8FC97D3787EC496B6C"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_2.csv","1580","EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_3.csv","2526","8C41FB9ED91CC98B923D220312A99BEF2F57F6573586AD59D5BFE45143E5E0E4"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_4.csv","2666","6E5A87ECF4B4EF6DDED8DEA0F5F25AC70A2BF357438FCA59148FCB49084F5923"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_5.csv","7349","38A7865A1CF00396E7F6C6132D919129C93F53D9ECE00A238BB06568EE05BD86"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_6.csv","4406","5A18A4D6334B83FDFE94BD49427BD83918BD61DE0CB8A3405515571B252BB229"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_7.csv","9929","445E5B1A2B7644DF1A4D2EC053EE59E312526990116D32703F786885EEB16B22"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1989","D9398F0E33C96D73913E882E412FBD8C70C5E21711DF70A3747F659D979DF3F5"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv","1366","7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_3.csv","2460","D728AE97CFD188702DFA51426D43352DB8702C515F0C7C48809B143C37E5817C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_4.csv","2281","637B7E6359959B23161DF142BB19269F89CD70A1D59781A789AFE01047AF7B0A"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_5.csv","4808","3513F8CD1A50C85D6E8BDC550FAEB836160E45DFF38AFEE5D6A3F23E5E66EB46"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_6.csv","2403","C411B52CFA311D7E487F80B974704CDFB0B1AEC485A2EB78E5450F116501B486"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_7.csv","5735","26DAFEAED74CC0A29091746DDF004185F7C0E86A5E41F944A646EB045DBD9538"
"LICENSE_ATTRIBUTION.md","2269","A7E936EC1D34F4EE8904C13E6B95AD4A6E12FA94C4C6DF98A16E69CAE0E28410"
"MACHINE_LEDGER_I4_TERMINAL_STATE_RECONCILIATION.md","1434","BD703F396993B8E17B48AFEDF3DF08C04B9B58E94D44B6E9503DEE5F0306CD04"
"MACHINE_LEDGER_LOCATOR_CORRECTION_I_7.md","2560","CC53A962F10D94C4C6F9B8E63155F30D705E9ACB8F6C7224F39CDA8EEC738F7A"
"MACHINE_LEDGER_SUMMARY.md","1672","34BC42D568614467836A788F392D53DF409464E344F3C5915A0690E017C4273C"
"MANIFEST_SCOPE.md","1189","F134300A2AE89E3326DBE92D106C174E7791C284DC36749FFDED8DC91E88CDB1"
"ORIGINAL_PRINT_ADJUDICATION_I_4.md","1429","078CEEFEA5788E1423F6282525E68181E59D8DA4D8AB7DB2DCEC417EFF5E3A10"
"ORIGINAL_PRINT_ADJUDICATION_I_5.md","1027","13AF4643D6BFDA2D17DD9013A8FC17CCFE007244DA26E033CE4CD42E0E180BD8"
"ORIGINAL_PRINT_ADJUDICATION_I_6.md","778","0DDAE9AAA7CBD659EC48578D7F41F47E959ED0BDF3E2688BE6FB6099EECFEE23"
"ORIGINAL_PRINT_ADJUDICATION_I_7.md","1015","D3506689E779DA217497561A52584DC71D5199D99B67D006278B0738C22C79E3"
"PACKAGE_WIDE_PUBLIC_SAFETY_VALIDATION.txt","456","7A5D6B9D26ED12CB577D44FCEA1105A3A058C4C5208B025681D8AE9FA5E1F74C"
"PUBLICATION_READINESS.md","2219","8AAC97B580CE65657738DFB25FAF1DA449748594D966D57253BF3D2154B58B41"
"SGA1_English_source_sync_workpass.pdf","503370","082F09C965F8D2EB365B1E7BD9C8FEBC20F934C9265AAB0DC2BBEF915DA260F9"
"SGA1_English_source_sync_workpass.tex","18547","687AECC96629EF7477FF4935468ADDCD653695C708F929ACC6C0020D43C58BEA"
"SOURCE_CHECK_AND_REVIEW_I_5.md","4522","BBE3BBFEA3A61FA95C9E9E56F068D7368132C9C251793F48F2FE23271F45EB46"
"SOURCE_CHECK_AND_REVIEW_I_6.md","3098","E1ED01B567787122565B695962E446234B5124AD390AC918E285D9ECD951EE6D"
"SOURCE_CHECK_AND_REVIEW_I_7.md","2009","E4D414022417431F6C3673E959CA5EF00C70C7BBB66E3637CBD668109CC80745"
"SOURCE_UNIT_RECEIPT_I_5.md","1101","2860F3010BD3637414436F64C5A4EF1A6B3DFA8A95DC360DA53CC235792F0555"
"SOURCE_UNIT_RECEIPT_I_6.md","1081","0878A7FA7B8ABA81AAFA288752A7E8826E899682CE36B3B92026CBD787667609"
"SOURCE_UNIT_RECEIPT_I_7.md","1131","8936A8A9E531D41A378AE501A73B46DB38A675381DDEB933C0A6D525A946C245"
"VERIFY_PUBLIC_PAYLOAD.ps1","28881","7CDBB9743F01C5A460BD129A259153C6FCAC8EEC209654B7AA64C2E3DE53B5AC"
"VISUAL_QA.md","1228","7CA8A5E41B56DEA3F38A61CE042D85E27B64B932D58D90AD10CC808FCBB186F3"
"ZENODO_LIVE_CONTROL.json","922","CD200C60E8D5D330D7904403F0494177875F00416E09B64436CE43068BE9723A"
"ZENODO_PAYLOAD_MANIFEST.csv","76131","724BDE34567094609718C46EF42F20A454107B78569B36C480914A3525F71C4E"
