zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/CLAIM_LEDGER.md,9740,4313,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.json,46899,3158,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.md,3214,1027,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/CONCORDANCE.md,7313,3622,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/CORPUS_MAP.md,11581,5579,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/data/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/data/concept_ledger_seed.json,15405,3164,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json,3959,494,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md,4715,819,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json,6549,642,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md,7847,1022,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_INTERSLAVIC_20260704.json,8521,707,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_INTERSLAVIC_20260704.md,10633,1122,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.json,5532,593,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.md,6609,924,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_PAN_ROMANCE_20260704.json,8366,688,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/dispatch/C2_FILL_PAN_ROMANCE_20260704.md,10618,1131,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.json,69792,5582,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.md,8839,1422,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/F10_AUDIT_postwriteback_20260704.json,600832,41926,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/F10_EAST_SLAVIC_SKEW_AUDIT_20260704.json,566265,39946,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/F10_EAST_SLAVIC_SKEW_AUDIT_20260704.md,2720,1465,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/F7_FRENCH_INTERLOCK_NOTE_20260704.md,2949,1498,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/FRAMEWORK_DRAFT_20260704.md,24106,9185,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_20260704.md,25360,9707,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/FRAMEWORK_PAPER_SKELETON_20260704.md,7259,3638,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/branch_weighting_v0_run1.json,1943,660,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/CHATGPT_LANGUAGE_ONLY_HANDOFF_v0.md,11112,4219,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/F10_AUDIT_v1.json,568618,36232,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/FABLE_BLIND_ATLAS_v0.md,17784,7603,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/INTERSLAVIC_LEDGER_RETROFIT_v1.json,1016710,67284,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/UNION_TERM_SPINE_v1_preSlavic.json,154466,16006,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/frozen/UNION_TERM_SPINE_v1_preSlavic.md,10560,2038,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/HEURISTIC_REGISTER.md,7633,3156,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.csv,72132,19030,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.json,108717,22185,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.md,21323,7298,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/interlingua_program_20260704.zip,482601,479923,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/INTERSLAVIC_GATE_MAP.md,7691,3665,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/INTERSLAVIC_LEDGER_RETROFIT_20260704.csv,291399,58067,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/INTERSLAVIC_LEDGER_RETROFIT_20260704.json,1029639,78269,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/interslavic_term_decisions_20260704.json,121888,18398,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/ISLAND_ATLAS.md,18995,8194,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.json,4746,1197,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.md,3128,1559,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/PAN_ROMANCE_ACCESS_LEDGER_HANDOFF_20260704.md,3354,1696,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/PROGRAM.md,8679,4106,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/RING_REVIEW_PACKET_v0_20260704.md,7634,3612,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/RING_TERM_DECISION_MEMO_20260704.md,4901,2396,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/apply_concept_ledger.py,6992,2664,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/branch_weighting_v0.py,3664,1646,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_artifact_index.py,7516,2681,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_c2_dispatch.py,2752,1435,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_c2_fill_ledgers.py,4123,1966,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_comparative_analysis.py,4799,2019,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_do_not_use_ledger.py,6824,2893,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_retrofit_and_audit.py,13185,4414,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_slavic_dataset.py,4239,1687,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_spine_v2_and_core.py,8573,3370,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/build_union_spine.py,9352,3249,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/extract_interslavic_decisions.py,5905,2326,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/kolco_family_ledger.py,4129,1746,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/scan_chatnotes_stratum_d.py,1950,980,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/witness_writeback_v0.py,5383,2181,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/ws_witness_backfill_v0.py,11090,3889,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/scripts/ws_witness_backfill_v1.py,11092,3868,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/SITING_TABLE_v1.md,7453,3344,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/slavic_term_dataset_20260704.json,1073356,163039,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/SOURCE_USE_POLICY.md,3841,1887,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/STATUS.md,25550,10934,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.json,29793,1717,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.md,7492,1008,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/UNION_TERM_SPINE_20260704.json,154466,16006,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/UNION_TERM_SPINE_20260704.md,10560,2038,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/UNION_TERM_SPINE_v2_WITH_SLAVIC.csv,10618,3804,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/UNION_TERM_SPINE_v2_WITH_SLAVIC.json,184733,21213,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/user made flr with chat web stuff/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/user made flr with chat web stuff/ChatGPT-Research Framework Construction.md,322464,104704,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/user made flr with chat web stuff/RING_REVIEW_PACKET_PATCH_FROM_TEX_20260704.md,1638,838,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_LATEX_RING_OCCURRENCE_AUDIT_20260704.json,81053,7732,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/user made flr with chat web stuff/SLAVIC_LATEX_RING_OCCURRENCE_AUDIT_20260704.md,6396,2671,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v2_20260704.md,9686,2402,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/WITNESS_WRITEBACK_v0_20260704.json,1185,581,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.json,51865,3008,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.md,1295,542,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/ws_witness_backfill_v1_20260704.json,132411,6291,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/ws_witness_backfill_v1_20260704.md,2508,800,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704_v1.zip,1288363,1283612,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/ChatGPT-Research Framework Construction (1).md,239374,78271,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/ChatGPT-Research Framework Construction.md,209725,68714,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/CHATGPT_POST_FABLE_STEER_20260704.md,8845,3860,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/github-readme-wget.md,16954,5459,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/glossary/,0,0,true
